user,firend
1483,1735
1483,1620
1483,1554
1483,1528
1483,1522
1483,1509
1485,1902
1485,1804
1485,1697
1485,1617
1485,1609
1487,1804
1487,1753
1487,1722
1487,1636
1487,1522
1488,1795
1488,1753
1488,1580
1488,1571
1489,1899
1490,1812
1490,1679
1490,1514
1491,1845
1491,1782
1491,1590
1492,1536
1496,1910
1497,1843
1497,1833
1497,1826
1497,1559
1499,1674
1501,1799
1501,1520
1502,1818
1503,1841
1504,1894
1504,1781
1505,3262
1505,3214
1505,2875
1505,2793
1505,2775
1505,2684
1508,1862
1508,1790
1513,1800
1513,1585
1513,1538
1515,1745
1516,1644
1516,1639
1517,1761
1517,1669
1517,1662
1517,1600
1517,1590
1517,1589
1518,1644
1519,1883
1519,1754
1519,1734
1519,1668
1520,1900
1520,1883
1520,1826
1520,1718
1522,1771
1522,1717
1523,1590
1523,1584
1523,1539
1524,1852
1524,1839
1524,1823
1524,1735
1524,1721
1524,1683
1524,1598
1524,1590
1524,1571
1524,1559
1525,1848
1525,1688
1529,1744
1530,1900
1530,1791
1530,1772
1530,1639
1530,1614
1530,1609
1530,1605
1532,1741
1532,1674
1534,2813
1534,2685
1534,1553
1535,1879
1535,1849
1535,1796
1535,1622
1535,1598
1536,1901
1536,1869
1536,1540
1537,1772
1537,1553
1538,1827
1538,1809
1538,1723
1538,1689
1538,1571
1539,1714
1539,1688
1540,1637
1542,1909
1542,1864
1542,1663
1543,1716
1543,1695
1544,1584
1549,1630
1550,1862
1550,1786
1551,1900
1551,1858
1551,1652
1551,1564
1552,1800
1553,1774
1553,1746
1556,1877
1556,1736
1556,1712
1556,1637
1556,1597
1557,1858
1557,1826
1559,1900
1559,1644
1559,1572
1561,1780
1561,1708
1562,1819
1563,1750
1563,1630
1565,1888
1565,1879
1566,1813
1566,1768
1570,1836
1570,1832
1570,1782
1570,1571
1571,1891
1571,1886
1571,1750
1571,1612
1572,1886
1572,1867
1572,1623
1572,1621
1573,1859
1573,1679
1575,1728
1575,1647
1575,1646
1577,2564
1577,2561
1577,2530
1577,2392
1577,2387
1577,2386
1577,2345
1577,1879
1577,1598
1580,1858
1580,1717
1580,1669
1580,1600
1584,1885
1584,1832
1584,1763
1584,1723
1584,1699
1584,1644
1584,1637
1587,1715
1590,1909
1590,1867
1590,1752
1591,1703
1592,1903
1592,1859
1593,1798
1594,1793
1595,1848
1595,1621
1597,1909
1597,1891
1597,1699
1598,1890
1598,1813
1598,1626
1600,1849
1600,1823
1600,1637
1603,1658
1603,1617
1604,1814
1604,1612
1605,1886
1605,1793
1605,1791
1606,1692
1609,1885
1609,1833
1609,1723
1609,1626
1610,1897
1610,1774
1612,1754
1612,1700
1612,1665
1613,1846
1614,1845
1618,1754
1619,1818
1619,1765
1619,1754
1620,1771
1620,1723
1621,1829
1621,1653
1622,1816
1622,1665
1623,1846
1623,1789
1623,1774
1623,1772
1625,1897
1625,1881
1625,1767
1625,1671
1626,1861
1626,1846
1626,1793
1626,1768
1626,1685
1628,1820
1628,1729
1629,1699
1630,1818
1634,1738
1635,1807
1637,1652
1639,1769
1641,1687
1642,3331
1642,3066
1643,1864
1644,1842
1644,1702
1645,1660
1646,1789
1649,1807
1651,1774
1652,1830
1652,1669
1653,1885
1653,1750
1653,1734
1654,1660
1655,1884
1658,1750
1659,1789
1659,1761
1661,1787
1661,1755
1662,1846
1662,1793
1663,1830
1665,1724
1665,1683
1666,2797
1666,2727
1666,1721
1667,1681
1668,1867
1668,1819
1668,1750
1669,1851
1670,1685
1673,1897
1674,1851
1675,1752
1675,1746
1675,1712
1675,1689
1677,1882
1679,1746
1680,1720
1680,1695
1683,1765
1683,1753
1684,1858
1685,1774
1686,1893
1688,1796
1689,1772
1692,1831
1701,1803
1702,2007
1702,1886
1702,1782
1703,1884
1703,1794
1709,1903
1713,1825
1714,1774
1717,1879
1717,1765
1718,2592
1718,2420
1718,2237
1718,2036
1718,1975
1718,1842
1718,1810
1720,1903
1720,1876
1720,1812
1721,1891
1722,1900
1722,1860
1722,1782
1723,1796
1724,1833
1726,3264
1726,3253
1726,3049
1726,1877
1730,1900
1730,1877
1734,1810
1735,1805
1737,1842
1740,1870
1741,1902
1741,1768
1741,1752
1742,1875
1742,1794
1743,1756
1744,1885
1747,1897
1750,1898
1750,1843
1752,1816
1753,1813
1753,1793
1754,1868
1754,1810
1758,3276
1758,3165
1761,1891
1761,1793
1763,1801
1765,1845
1767,1853
1768,1885
1768,1844
1768,1771
1769,1846
1770,1785
1772,1833
1772,1826
1773,1871
1774,1791
1778,1861
1778,1831
1779,1842
1779,1782
1781,1828
1782,1789
1783,1903
1785,1848
1791,1810
1791,1809
1793,1891
1793,1849
1793,1795
1794,1841
1794,1812
1795,1813
1796,1835
1799,1909
1800,1861
1800,1853
1804,1874
1805,1833
1810,1842
1813,1863
1816,1849
1819,1902
1821,1868
1823,1883
1825,1847
1826,1832
1828,1859
1828,1857
1832,1874
1835,1863
1839,1851
1845,1877
1858,1909
1872,1884
1876,1881
1884,1893
1898,1900
1913,2639
1913,2510
1913,2282
1913,2145
1914,1968
1914,1928
1916,2472
1916,2458
1916,2366
1916,2293
1916,1959
1917,2574
1917,2552
1917,2137
1917,1989
1918,2429
1918,2383
1918,2288
1918,2210
1918,2149
1920,2478
1920,2401
1920,2344
1920,2296
1920,2254
1920,2163
1921,2194
1921,2087
1921,2006
1922,1965
1923,2544
1923,2182
1923,2042
1923,2036
1924,2592
1924,2490
1925,2581
1925,2545
1925,2467
1925,2451
1925,2121
1925,2040
1925,2005
1926,2616
1926,2445
1926,2438
1926,2408
1926,2393
1926,2046
1926,2029
1927,2508
1927,2016
1928,2259
1929,2623
1929,2609
1929,2605
1929,2471
1929,2350
1929,2212
1929,2063
1930,2581
1930,2570
1930,2325
1931,2435
1931,2279
1931,2153
1931,1951
1932,2604
1932,2496
1932,2482
1932,2395
1932,2394
1932,2334
1932,2231
1932,1997
1932,1959
1934,2181
1934,2162
1934,2117
1934,2031
1936,2322
1938,2504
1938,2485
1938,2287
1938,2261
1938,2246
1938,2010
1939,2533
1939,2417
1939,2315
1939,2174
1939,1995
1940,2601
1940,2547
1940,2543
1940,2468
1940,2367
1940,2225
1941,2603
1941,2568
1941,2432
1941,2389
1941,2329
1941,2303
1941,2261
1942,2574
1942,2489
1942,2462
1942,2188
1942,2083
1942,1997
1943,2554
1943,2545
1943,2519
1943,2287
1943,2234
1943,2086
1944,2417
1944,2175
1945,2557
1945,2200
1945,2190
1945,1951
1946,2055
1946,2047
1946,2032
1947,2649
1947,2398
1947,2137
1947,2096
1948,2616
1948,2601
1948,2508
1948,2473
1948,2243
1948,2223
1948,2139
1948,2127
1948,2062
1948,2031
1950,2494
1950,1972
1951,2016
1952,2344
1952,2322
1952,2275
1952,2209
1952,2102
1953,2578
1953,2553
1953,2299
1953,2208
1953,2179
1953,2134
1953,2131
1953,2069
1953,2002
1954,2647
1954,2617
1954,2602
1954,2424
1954,2194
1954,2144
1954,2048
1955,2631
1955,2440
1955,2095
1955,1994
1956,2105
1957,2156
1958,1999
1959,2529
1959,2519
1959,2478
1959,2298
1959,2247
1959,2240
1959,2118
1961,2580
1961,2512
1961,2372
1961,1972
1962,2609
1962,2499
1962,2478
1962,2427
1962,2246
1962,1997
1963,2539
1963,2511
1963,2449
1963,2443
1963,2414
1963,2407
1963,2347
1963,2179
1963,2086
1963,2058
1964,2372
1964,2327
1964,2293
1964,2158
1964,2116
1964,2032
1965,2318
1965,2238
1965,2181
1966,2546
1966,2539
1966,2442
1966,2420
1966,2372
1966,2350
1966,2200
1966,2153
1966,2021
1968,2494
1968,2292
1969,2377
1970,2594
1970,2519
1970,2473
1970,2254
1970,2250
1970,2137
1971,2649
1971,2553
1971,2393
1971,1986
1973,2567
1973,2447
1973,2293
1973,2194
1973,2012
1975,2133
1976,2529
1976,2110
1977,2540
1977,2031
1979,2591
1979,2472
1979,2454
1979,2449
1979,2334
1979,2306
1979,2279
1979,2007
1980,2627
1980,2459
1981,2637
1981,2273
1981,2266
1981,2038
1983,2556
1983,2254
1983,2196
1984,2490
1984,2391
1984,2259
1985,2598
1985,2454
1985,2417
1985,2344
1985,2293
1985,2235
1985,2199
1985,2134
1985,2096
1986,2646
1986,2573
1986,2552
1986,2501
1986,2491
1986,2293
1986,2240
1986,2212
1986,2172
1987,2642
1987,2465
1987,2428
1987,2364
1987,2361
1987,2340
1987,2333
1987,2282
1987,2226
1987,2032
1988,2458
1989,2368
1989,2064
1990,2371
1991,2642
1993,2613
1993,2544
1993,2465
1993,2239
1993,2194
1993,2087
1993,2072
1993,2028
1994,2652
1994,2589
1994,2588
1994,2556
1994,2522
1994,2250
1994,2224
1994,2176
1994,2151
1995,2249
1997,2597
1997,2533
1997,2521
1997,2520
1997,2469
1997,2046
1999,2494
1999,2447
1999,2202
2002,2553
2002,2496
2002,2460
2002,2377
2002,2275
2002,2161
2002,2072
2003,2372
2003,2315
2003,2182
2003,2153
2003,2121
2004,2284
2004,2111
2004,2071
2005,2631
2005,2573
2005,2234
2005,2179
2005,2140
2006,2640
2006,2435
2007,2558
2007,2354
2007,2250
2007,2150
2007,2049
2009,2633
2009,2620
2009,2465
2009,2328
2009,2319
2009,2225
2009,2128
2010,2608
2010,2501
2010,2499
2010,2379
2010,2277
2010,2099
2011,2620
2011,2285
2012,2284
2013,2620
2014,2297
2014,2022
2016,2658
2016,2633
2018,2659
2018,2543
2019,2574
2019,2207
2020,2630
2020,2463
2020,2430
2020,2261
2020,2143
2020,2095
2020,2077
2021,2646
2021,2556
2021,2500
2021,2472
2021,2468
2021,2427
2021,2334
2021,2224
2021,2115
2021,2057
2023,2465
2023,2176
2023,2160
2023,2128
2024,2384
2024,2338
2024,2223
2025,2494
2026,2428
2026,2356
2026,2302
2026,2278
2026,2249
2026,2172
2026,2154
2026,2032
2027,2620
2027,2417
2028,2589
2028,2572
2028,2491
2028,2474
2028,2331
2028,2132
2028,2036
2029,2047
2030,2442
2030,2429
2030,2333
2030,2300
2030,2279
2030,2234
2031,2637
2031,2489
2031,2313
2031,2236
2031,2203
2031,2107
2032,2305
2032,2248
2032,2215
2032,2137
2032,2117
2032,2075
2033,2542
2033,2399
2033,2128
2035,2497
2035,2362
2036,2319
2036,2279
2036,2145
2036,2141
2037,2495
2037,2150
2037,2071
2037,2039
2038,2324
2038,2291
2038,2246
2039,2573
2039,2501
2039,2300
2039,2247
2039,2044
2040,2588
2040,2554
2040,2498
2040,2333
2042,2512
2042,2465
2042,2343
2042,2241
2042,2186
2042,2174
2043,2524
2043,2512
2043,2427
2043,2183
2043,2135
2043,2056
2044,2544
2044,2532
2044,2258
2044,2220
2044,2200
2044,2149
2045,2524
2045,2333
2045,2288
2046,2520
2046,2333
2046,2306
2046,2288
2046,2056
2047,2522
2047,2389
2047,2324
2047,2280
2047,2155
2048,2553
2048,2537
2048,2491
2048,2416
2048,2328
2048,2186
2048,2141
2048,2069
2049,2322
2049,2268
2051,2375
2051,2129
2052,2547
2052,2484
2052,2472
2052,2445
2052,2327
2052,2318
2052,2223
2053,2611
2053,2589
2053,2575
2053,2502
2053,2427
2053,2379
2053,2368
2053,2259
2053,2232
2053,2115
2054,2612
2054,2521
2054,2425
2054,2275
2054,2242
2054,2232
2055,2563
2055,2549
2055,2409
2055,2384
2055,2057
2056,2590
2056,2588
2056,2258
2056,2190
2057,2436
2057,2367
2057,2319
2057,2232
2057,2183
2057,2144
2058,2532
2058,2475
2058,2430
2058,2348
2058,2278
2058,2183
2058,2059
2059,2462
2059,2213
2059,2183
2059,2065
2060,2579
2060,2561
2060,2546
2060,2374
2060,2087
2061,2494
2061,2365
2062,2404
2062,2393
2062,2353
2062,2309
2062,2267
2062,2252
2062,2223
2062,2143
2062,2115
2063,2276
2063,2199
2063,2169
2063,2135
2064,2631
2065,2581
2065,2574
2065,2555
2065,2404
2065,2276
2065,2226
2065,2099
2066,2328
2066,2289
2066,2286
2066,2224
2067,2150
2068,2610
2068,2581
2068,2525
2068,2322
2068,2257
2069,2454
2069,2433
2069,2419
2071,2630
2071,2627
2071,2544
2071,2485
2071,2419
2071,2278
2071,2225
2071,2200
2071,2190
2072,2606
2072,2324
2072,2221
2072,2087
2073,2491
2073,2224
2074,2512
2074,2484
2074,2469
2074,2138
2074,2092
2075,2649
2075,2417
2075,2343
2075,2307
2075,2294
2075,2283
2077,2584
2077,2350
2077,2326
2078,2473
2078,2393
2078,2189
2080,2628
2080,2379
2080,2260
2081,2636
2081,2581
2081,2516
2081,2410
2081,2362
2081,2285
2081,2266
2081,2216
2081,2208
2081,2139
2081,2124
2081,2093
2083,2394
2083,2328
2083,2223
2083,2176
2083,2154
2084,2574
2084,2542
2084,2471
2084,2446
2084,2213
2084,2154
2085,2511
2085,2327
2085,2325
2085,2317
2085,2214
2085,2155
2086,2606
2086,2582
2086,2516
2086,2351
2086,2243
2086,2210
2086,2121
2087,2612
2087,2474
2087,2468
2087,2425
2087,2396
2087,2394
2087,2355
2087,2310
2088,2303
2088,2102
2089,2260
2090,2606
2090,2531
2090,2109
2091,2219
2092,2646
2092,2443
2092,2329
2092,2240
2092,2115
2092,2093
2093,2385
2093,2302
2095,2532
2095,2460
2095,2327
2095,2164
2096,2384
2096,2274
2096,2239
2096,2221
2098,2537
2098,2414
2098,2409
2098,2408
2098,2393
2098,2386
2098,2356
2098,2309
2098,2253
2098,2240
2099,2598
2099,2572
2099,2372
2099,2368
2101,2628
2101,2543
2101,2465
2101,2246
2101,2208
2101,2194
2101,2185
2102,2592
2102,2489
2102,2319
2102,2308
2102,2277
2102,2184
2102,2141
2103,2418
2104,2576
2104,2575
2104,2516
2104,2478
2104,2115
2105,2371
2107,2608
2108,2115
2109,2234
2109,2218
2110,2526
2110,2486
2110,2174
2110,2133
2111,2575
2111,2542
2111,2503
2111,2278
2112,2122
2115,2384
2115,2369
2116,2659
2116,2582
2116,2550
2116,2392
2116,2377
2116,2239
2116,2146
2116,2132
2117,2509
2117,2462
2117,2438
2117,2398
2117,2313
2117,2309
2117,2120
2118,2289
2118,2247
2118,2234
2118,2164
2118,2138
2119,2282
2120,2424
2120,2341
2120,2236
2121,2629
2121,2429
2121,2387
2121,2303
2121,2302
2121,2280
2121,2242
2121,2210
2121,2164
2122,2467
2122,2383
2122,2329
2123,2606
2123,2246
2124,2613
2124,2592
2125,2608
2125,2312
2125,2275
2125,2244
2125,2132
2126,2328
2126,2251
2127,2501
2127,2377
2127,2347
2127,2180
2128,2556
2128,2413
2130,2581
2131,2646
2131,2333
2131,2303
2132,2520
2132,2473
2132,2338
2132,2224
2132,2188
2132,2143
2133,2429
2133,2393
2133,2390
2133,2261
2133,2215
2134,2512
2134,2211
2135,2607
2135,2362
2135,2331
2135,2273
2135,2192
2135,2177
2135,2147
2136,2560
2136,2531
2136,2521
2136,2495
2136,2352
2136,2324
2136,2191
2136,2187
2137,2539
2137,2501
2137,2348
2137,2211
2138,2542
2138,2498
2138,2409
2138,2214
2138,2172
2138,2139
2139,2393
2139,2258
2139,2196
2139,2179
2140,2469
2140,2300
2141,2246
2142,2643
2142,2597
2142,2572
2142,2511
2142,2180
2143,2653
2143,2589
2143,2438
2143,2356
2143,2305
2143,2300
2143,2226
2143,2188
2144,2571
2144,2550
2144,2533
2144,2414
2144,2165
2145,2629
2145,2497
2145,2397
2145,2214
2146,2658
2147,2655
2147,2526
2147,2446
2147,2201
2148,2590
2148,2556
2148,2410
2148,2367
2148,2334
2148,2240
2148,2189
2149,2309
2149,2295
2149,2243
2149,2205
2150,2574
2150,2153
2151,2531
2151,2408
2151,2332
2151,2318
2151,2298
2151,2280
2151,2191
2151,2183
2152,2440
2153,2635
2153,2529
2153,2512
2153,2480
2153,2173
2154,2613
2154,2328
2155,2445
2155,2267
2155,2224
2155,2185
2155,2174
2155,2169
2157,2659
2157,2598
2157,2194
2161,2605
2161,2531
2161,2502
2161,2318
2161,2298
2161,2239
2162,2534
2162,2406
2162,2174
2163,2498
2163,2491
2163,2374
2164,2602
2164,2543
2164,2504
2164,2478
2164,2390
2164,2336
2164,2183
2165,2539
2165,2467
2165,2379
2165,2279
2165,2258
2165,2194
2166,2362
2169,2652
2169,2574
2169,2440
2169,2274
2171,2406
2172,2613
2172,2518
2172,2423
2173,2659
2173,2508
2173,2468
2173,2372
2174,2538
2174,2516
2174,2367
2175,2187
2176,2653
2176,2597
2176,2568
2176,2537
2176,2274
2176,2249
2176,2231
2176,2226
2177,2479
2179,2536
2179,2410
2179,2368
2180,2571
2180,2538
2180,2449
2180,2366
2180,2297
2180,2225
2183,2460
2183,2306
2183,2185
2184,2423
2184,2338
2184,2336
2185,2419
2185,2291
2185,2267
2185,2222
2186,2543
2186,2534
2186,2361
2186,2246
2186,2209
2187,2603
2187,2492
2187,2447
2187,2408
2187,2192
2188,2555
2188,2508
2188,2476
2188,2292
2189,2635
2189,2537
2189,2348
2189,2340
2189,2198
2191,2608
2191,2547
2191,2423
2191,2410
2191,2334
2191,2299
2191,2244
2191,2198
2193,2267
2194,2637
2194,2381
2194,2362
2194,2218
2194,2215
2196,2537
2196,2468
2196,2462
2196,2237
2197,2618
2197,2612
2197,2474
2198,2612
2198,2609
2198,2571
2198,2519
2198,2491
2198,2436
2198,2222
2198,2203
2199,2632
2199,2427
2199,2404
2199,2314
2200,2622
2200,2468
2200,2391
2200,2300
2201,2519
2203,2635
2203,2620
2203,2609
2203,2518
2203,2452
2203,2243
2203,2209
2205,2336
2206,2524
2206,2476
2206,2384
2206,2303
2207,2638
2207,2499
2207,2467
2208,2630
2208,2601
2208,2598
2208,2532
2208,2472
2208,2266
2209,2567
2209,2417
2209,2333
2209,2314
2210,2652
2210,2468
2210,2387
2210,2308
2211,2414
2211,2344
2211,2343
2211,2285
2212,2592
2212,2575
2212,2391
2212,2354
2212,2311
2212,2224
2213,2574
2213,2539
2213,2408
2213,2338
2213,2287
2214,2509
2215,2526
2215,2459
2215,2396
2215,2232
2216,2563
2216,2556
2216,2348
2216,2278
2218,2302
2221,2463
2222,2610
2222,2582
2223,2629
2223,2482
2223,2447
2223,2315
2223,2237
2224,2239
2225,2659
2226,2590
2226,2555
2226,2522
2226,2341
2226,2335
2226,2275
2228,2547
2228,2417
2228,2373
2228,2335
2229,2643
2229,2294
2230,2519
2230,2398
2231,2508
2232,2503
2232,2380
2232,2351
2232,2332
2232,2243
2233,2617
2233,2462
2233,2449
2233,2344
2234,2489
2235,2475
2235,2436
2235,2400
2235,2345
2236,2474
2236,2313
2237,2619
2237,2609
2237,2504
2237,2477
2237,2350
2237,2307
2237,2303
2237,2266
2239,2652
2239,2592
2239,2563
2240,2451
2241,2653
2241,2623
2241,2511
2241,2502
2241,2461
2241,2390
2241,2355
2241,2348
2242,2649
2242,2475
2242,2458
2242,2438
2243,2519
2243,2417
2243,2307
2244,2547
2244,2533
2244,2279
2246,2547
2246,2465
2246,2458
2246,2250
2246,2249
2247,2589
2247,2512
2247,2415
2247,2358
2247,2261
2249,2263
2249,2259
2250,2550
2250,2540
2250,2438
2250,2425
2250,2336
2250,2293
2251,2371
2253,2506
2253,2495
2253,2462
2253,2372
2253,2259
2254,2420
2254,2397
2254,2378
2254,2361
2256,2296
2257,2584
2257,2484
2257,2328
2258,2655
2258,2619
2258,2591
2258,2567
2258,2423
2259,2502
2259,2478
2259,2436
2259,2389
2259,2332
2260,2588
2261,2597
2262,2356
2264,2653
2264,2629
2264,2436
2264,2348
2265,2514
2266,2315
2267,2530
2268,2652
2268,2392
2268,2310
2271,2489
2273,2581
2273,2537
2273,2438
2273,2394
2273,2324
2274,2598
2275,2629
2275,2598
2275,2575
2275,2336
2275,2315
2276,2555
2276,2428
2277,2577
2278,2601
2278,2518
2278,2299
2278,2289
2278,2282
2279,2628
2279,2586
2279,2520
2279,2507
2279,2438
2279,2374
2280,2609
2280,2516
2280,2398
2282,2589
2282,2425
2282,2367
2282,2355
2283,2571
2283,2340
2285,2529
2285,2414
2285,2363
2287,2615
2287,2556
2287,2499
2287,2383
2287,2290
2288,2564
2288,2501
2288,2461
2288,2429
2289,2604
2289,2519
2289,2501
2289,2317
2290,2572
2291,2566
2291,2480
2291,2325
2292,2502
2292,2434
2292,2427
2293,2460
2293,2423
2294,2642
2294,2540
2295,2637
2295,2593
2296,2653
2296,2335
2296,2333
2296,2298
2298,2560
2299,2482
2299,2446
2299,2334
2300,2451
2300,2344
2300,2315
2300,2311
2302,2379
2302,2362
2303,2623
2303,2539
2303,2532
2303,2507
2303,2353
2303,2340
2304,2543
2304,2533
2304,2330
2305,2461
2306,2426
2307,2398
2308,2546
2308,2543
2308,2530
2308,2491
2308,2391
2308,2336
2309,2338
2309,2311
2310,2641
2310,2637
2311,2563
2311,2542
2311,2323
2313,2544
2313,2436
2313,2335
2315,2539
2315,2510
2315,2468
2316,2474
2318,2461
2319,2625
2319,2591
2319,2566
2319,2537
2319,2495
2319,2428
2319,2345
2321,2659
2321,2634
2323,2387
2324,2574
2324,2567
2324,2546
2324,2438
2324,2390
2326,2336
2327,2656
2327,2571
2327,2467
2327,2399
2327,2339
2328,2635
2328,2462
2329,2600
2329,2420
2330,2472
2331,2575
2331,2536
2332,2588
2332,2502
2332,2449
2333,2623
2333,2571
2333,2563
2333,2542
2333,2436
2334,2423
2336,2495
2336,2489
2336,2413
2338,2588
2338,2445
2338,2342
2339,2543
2339,2539
2339,2443
2339,2372
2340,2391
2340,2372
2341,2644
2341,2610
2343,2555
2344,2508
2344,2506
2345,2642
2345,2516
2345,2393
2347,2589
2347,2538
2347,2479
2347,2458
2347,2383
2348,2427
2348,2404
2350,2641
2350,2604
2350,2563
2350,2520
2350,2516
2351,2610
2351,2519
2351,2403
2351,2363
2352,2551
2352,2489
2353,2468
2355,2637
2355,2526
2355,2498
2355,2367
2356,2404
2359,2573
2359,2468
2359,2449
2359,2407
2362,2531
2362,2511
2364,2491
2366,2571
2366,2517
2366,2509
2367,2555
2367,2534
2367,2526
2367,2482
2367,2463
2368,2623
2368,2549
2368,2496
2368,2472
2368,2398
2370,2445
2370,2392
2371,2557
2371,2420
2371,2388
2372,2526
2372,2389
2372,2387
2374,2418
2376,2499
2377,2589
2377,2502
2377,2473
2378,2598
2378,2510
2379,2642
2379,2438
2381,2522
2383,2539
2383,2446
2384,2655
2384,2556
2384,2546
2384,2506
2384,2427
2385,2630
2385,2610
2386,2574
2387,2550
2387,2495
2387,2491
2387,2484
2389,2657
2389,2463
2389,2399
2390,2484
2390,2482
2390,2463
2391,2549
2391,2546
2391,2418
2392,2643
2392,2624
2392,2454
2392,2419
2393,2590
2393,2586
2393,2460
2394,2414
2394,2398
2394,2395
2395,2575
2395,2478
2395,2451
2395,2409
2397,2440
2398,2643
2398,2516
2398,2509
2398,2498
2405,2455
2406,2589
2407,2606
2407,2521
2407,2462
2408,2616
2410,2629
2411,2441
2413,2547
2415,2608
2415,2510
2415,2480
2415,2416
2416,2517
2416,2463
2417,2510
2417,2465
2418,2573
2418,2526
2419,2526
2420,2649
2420,2635
2420,2590
2420,2544
2422,2448
2422,2439
2423,2623
2423,2576
2425,2651
2427,2619
2427,2604
2428,2643
2428,2631
2428,2574
2429,2654
2429,2629
2429,2434
2430,2551
2432,2651
2432,2475
2433,2631
2433,2489
2434,2643
2434,2597
2434,2557
2434,2519
2434,2508
2436,2630
2436,2603
2436,2530
2438,2610
2438,2557
2438,2504
2438,2473
2440,2659
2440,2617
2440,2540
2440,2525
2440,2474
2442,2526
2443,2649
2443,2556
2445,2509
2448,2659
2448,2570
2448,2450
2449,2484
2452,2531
2454,2532
2454,2467
2458,2590
2458,2524
2458,2498
2459,2585
2461,2637
2462,2623
2462,2606
2462,2592
2463,2608
2463,2542
2464,2613
2464,2608
2464,2598
2465,2642
2465,2639
2465,2631
2465,2479
2466,2550
2467,2584
2467,2563
2467,2551
2467,2504
2468,2641
2468,2629
2468,2592
2469,2563
2469,2504
2472,2623
2472,2588
2472,2583
2472,2578
2472,2530
2472,2475
2473,2646
2473,2498
2474,2618
2475,2567
2475,2550
2475,2525
2476,2579
2476,2573
2476,2564
2476,2509
2476,2500
2477,2630
2478,2604
2478,2555
2479,2592
2482,2574
2484,2581
2485,2579
2486,2553
2489,2598
2489,2591
2489,2575
2489,2526
2489,2511
2489,2501
2491,2630
2494,2633
2495,2499
2496,2589
2497,2637
2498,2641
2499,2551
2499,2504
2500,2622
2500,2576
2501,2589
2501,2571
2501,2533
2501,2507
2502,2617
2508,2517
2508,2512
2510,2531
2511,2642
2512,2660
2512,2646
2512,2617
2512,2522
2514,2582
2516,2624
2516,2602
2518,2540
2519,2652
2519,2609
2519,2597
2520,2623
2522,2530
2524,2623
2524,2555
2525,2547
2526,2642
2530,2652
2530,2575
2530,2531
2531,2566
2536,2638
2538,2660
2539,2576
2542,2547
2543,2635
2543,2584
2544,2653
2546,2549
2547,2623
2548,2621
2550,2579
2552,2622
2552,2560
2555,2659
2555,2560
2557,2588
2557,2582
2560,2609
2562,2614
2563,2655
2567,2649
2568,2608
2570,2656
2572,2600
2573,2646
2576,2655
2576,2615
2580,2582
2582,2594
2584,2589
2585,2627
2588,2635
2588,2617
2588,2589
2592,2649
2598,2637
2603,2637
2605,2625
2616,2640
2619,2622
2629,2655
2652,2653
2661,3212
2661,3124
2661,3027
2661,2858
2661,2840
2661,2823
2661,2728
2661,2684
2662,3421
2662,3334
2662,3331
2662,3297
2663,3301
2663,2987
2664,3036
2664,3026
2664,2928
2664,2887
2665,3358
2665,3355
2665,3252
2665,3235
2665,3145
2665,3081
2665,3051
2665,3002
2665,2816
2665,2713
2665,2700
2666,3184
2666,3065
2666,2967
2666,2757
2667,3321
2667,3207
2667,2875
2668,3419
2668,3353
2668,3113
2668,3049
2668,2936
2668,2849
2668,2831
2668,2718
2669,3293
2669,3195
2669,3073
2669,3052
2672,3385
2672,3172
2672,3109
2672,3106
2672,2995
2672,2973
2672,2840
2672,2836
2673,3195
2673,3056
2673,2966
2673,2913
2673,2873
2674,3060
2675,3351
2675,3297
2675,3296
