user,firend
937,1275
937,1246
937,1226
938,1316
938,963
939,1694
940,1260
940,1011
941,1241
942,1715
942,1611
942,1192
942,1093
942,1009
943,1025
944,1820
944,1435
944,1170
945,1824
946,1881
946,1723
946,1641
946,1577
946,1380
946,1334
946,1175
946,980
947,1793
947,1674
947,1644
947,1544
947,1542
947,1435
947,1388
947,1209
947,1149
947,1047
947,1040
948,1017
950,1803
950,1765
950,1753
950,1389
951,1537
951,1073
952,1891
952,1659
952,1556
952,1357
952,1238
952,1162
952,983
953,1532
953,1525
953,1164
953,1094
953,1006
953,972
954,1691
954,1504
954,1418
954,1247
954,1060
957,1502
959,1874
959,1735
959,1622
959,1612
959,1467
959,1390
959,1377
959,1341
959,1068
960,1717
960,1626
960,1597
960,1524
960,1243
961,1626
961,1589
961,1561
962,1906
962,1807
962,1622
962,1535
962,1470
962,1391
962,1374
962,981
963,1732
964,1757
964,1472
964,1248
964,1148
964,969
965,1258
966,1758
966,1561
966,1551
966,1467
966,1377
966,1247
967,1670
967,1600
967,1551
967,1417
967,1237
967,1086
968,1885
968,1826
968,1504
968,1502
968,1453
968,1420
968,1375
968,1341
968,1323
968,1312
968,1305
968,1298
968,1185
969,1259
971,1818
971,1596
971,1345
972,1827
972,1813
972,1688
972,1683
972,1665
972,1535
972,1263
972,1255
972,1153
973,1779
973,1644
974,1624
974,1496
975,1720
975,1584
975,1229
975,1148
975,1066
976,1844
976,1396
976,1025
978,1805
978,1737
978,1735
978,1619
978,1530
978,1480
978,1444
978,1442
978,1365
978,1151
978,1130
978,1125
978,1075
978,1028
978,1024
979,1896
980,1710
980,1598
980,1534
980,1420
980,1339
980,1285
980,1280
980,1110
981,1284
981,1082
982,1826
982,1761
982,1737
982,1662
982,1530
982,1401
982,1079
982,1069
983,1597
983,1335
983,1184
983,1182
983,1128
983,1003
983,995
984,1529
984,1479
985,1807
986,1141
987,1642
987,1593
987,1223
988,1887
988,1086
988,1060
989,1448
990,3306
990,3199
990,2779
990,1702
991,1863
991,1613
991,1580
991,1323
991,1112
993,1897
993,1879
993,1794
993,1771
993,1724
993,1678
993,1405
993,1318
993,1305
993,1150
993,1080
993,1029
994,1565
994,1379
994,1052
995,1902
995,1736
995,1735
995,1712
995,1689
995,1608
995,1528
995,1511
995,1465
995,1422
995,1401
995,1293
995,1195
995,1092
995,1049
996,1701
997,1735
997,1626
997,1598
997,1584
997,1528
997,1513
997,1341
997,1269
997,1079
998,1230
998,1172
998,1126
999,1730
999,1565
999,1557
999,1390
999,1369
999,1278
1000,1258
1001,1778
1001,1744
1001,1606
1001,1565
1001,1444
1001,1344
1001,1313
1001,1255
1001,1107
1003,1898
1003,1864
1003,1805
1003,1666
1003,1535
1003,1451
1003,1361
1003,1329
1003,1182
1003,1117
1003,1080
1003,1017
1004,1839
1004,1614
1004,1613
1004,1483
1004,1258
1004,1243
1004,1086
1004,1006
1005,1453
1006,1836
1006,1660
1006,1439
1006,1195
1007,1848
1007,1764
1007,1229
1008,1603
1008,1571
1008,1377
1009,1366
1009,1315
1009,1231
1009,1192
1009,1190
1009,1166
1010,1847
1010,1350
1010,1306
1010,1260
1010,1093
1010,1012
1011,1725
1011,1673
1011,1565
1011,1415
1011,1318
1012,1602
1012,1543
1012,1171
1013,1901
1013,1687
1013,1425
1013,1070
1015,1824
1015,1706
1015,1661
1015,1415
1017,1818
1017,1485
1017,1393
1017,1272
1017,1107
1017,1084
1018,1873
1018,1704
1018,1350
1018,1190
1019,1473
1020,1699
1020,1647
1020,1638
1020,1215
1021,1783
1021,1649
1021,1554
1021,1315
1021,1199
1022,1877
1023,1697
1023,1074
1024,1807
1024,1540
1024,1230
1024,1117
1025,1763
1025,1420
1025,1265
1025,1209
1026,1900
1026,1724
1026,1653
1026,1608
1026,1198
1026,1110
1026,1083
1028,1769
1028,1605
1028,1570
1028,1524
1028,1191
1028,1153
1029,1885
1029,1612
1029,1588
1029,1539
1029,1250
1029,1230
1029,1036
1032,1807
1032,1787
1032,1734
1032,1673
1032,1551
1032,1535
1032,1334
1032,1311
1032,1298
1032,1180
1034,1150
1035,1453
1036,1850
1036,1423
1036,1267
1037,1840
1037,1333
1037,1311
1038,1201
1039,1823
1039,1678
1039,1612
1039,1288
1039,1173
1039,1124
1039,1079
1040,1791
1040,1761
1040,1678
1040,1562
1040,1173
1041,1444
1042,1596
1042,1188
1043,1377
1043,1182
1044,1356
1044,1261
1047,1772
1047,1750
1047,1707
1047,1662
1047,1637
1047,1542
1047,1488
1047,1367
1048,1771
1048,1736
1048,1665
1048,1390
1048,1274
1048,1059
1049,1911
1049,1842
1049,1826
1049,1702
1049,1663
1049,1656
1049,1626
1049,1570
1049,1467
1049,1409
1049,1321
1049,1298
1049,1181
1049,1164
1049,1098
1050,1098
1050,1061
1051,1785
1051,1619
1051,1415
1051,1389
1051,1195
1052,1733
1052,1723
1052,1622
1052,1600
1052,1415
1052,1257
1052,1190
1053,1699
1053,1311
1054,1843
1054,1818
1054,1785
1054,1730
1054,1399
1055,1839
1055,1717
1056,1757
1056,1750
1056,1698
1056,1687
1056,1458
1056,1361
1056,1358
1056,1305
1056,1164
1056,1059
1058,1242
1059,1791
1059,1604
1059,1556
1059,1361
1059,1350
1059,1219
1059,1153
1059,1124
1059,1106
1059,1092
1059,1074
1060,1674
1060,1550
1060,1509
1060,1358
1062,1607
1062,1512
1062,1366
1062,1153
1063,1791
1063,1789
1063,1369
1063,1293
1063,1242
1064,1067
1065,1204
1066,1703
1066,1367
1066,1152
1067,1818
1067,1694
1067,1502
1068,1796
1068,1773
1068,1583
1068,1551
1068,1545
1068,1292
1068,1230
1068,1214
1068,1079
1069,1863
1069,1793
1069,1752
1069,1734
1069,1714
1069,1663
1069,1617
1069,1551
1069,1524
1069,1255
1069,1163
1070,1791
1070,1591
1070,1166
1072,1686
1072,1338
1073,1753
1074,2642
1074,2458
1074,2351
1074,2332
1074,1941
1074,1795
1074,1679
1074,1669
1074,1603
1074,1556
1074,1532
1074,1517
1074,1369
1075,1811
1075,1763
1075,1757
1075,1604
1075,1517
1075,1516
1075,1484
1075,1449
1075,1402
1076,1779
1076,1556
1076,1517
1076,1336
1076,1263
1077,2588
1077,2344
1077,2285
1077,2187
1077,1697
1077,1588
1077,1552
1077,1420
1077,1321
1078,1465
1078,1220
1079,1898
1079,1809
1079,1675
1079,1595
1079,1544
1079,1435
1080,1694
1080,1622
1081,1862
1081,1661
1081,1479
1081,1475
1081,1438
1082,1872
1082,1487
1082,1281
1083,1863
1083,1795
1083,1572
1083,1393
1083,1340
1083,1335
1083,1247
1083,1222
1083,1155
1084,1810
1084,1761
1084,1523
1084,1341
1084,1305
1084,1290
1084,1255
1084,1153
1085,3795
1085,3697
1085,3655
1085,3560
1086,1881
1086,1873
1086,1821
1086,1724
1086,1481
1086,1459
1086,1316
1086,1107
1088,1307
1088,1195
1089,1226
1090,1529
1091,1849
1091,1832
1091,1724
1091,1407
1091,1184
1091,1182
1092,1734
1092,1651
1092,1516
1092,1196
1092,1175
1093,1515
1093,1385
1093,1215
1094,1234
1095,1790
1095,1732
1095,1536
1095,1191
1099,1694
1099,1578
1099,1541
1099,1504
1099,1322
1100,1309
1101,1810
1101,1675
1101,1674
1101,1539
1101,1530
1101,1377
1101,1149
1101,1146
1102,1778
1102,1487
1103,1204
1104,1807
1104,1454
1104,1108
1106,1873
1106,1611
1106,1520
1106,1502
1106,1415
1107,1909
1107,1858
1107,1750
1107,1637
1107,1608
1107,1531
1107,1517
1107,1280
1107,1155
1107,1135
1108,1862
1108,1857
1108,1798
1108,1508
1108,1459
1108,1298
1108,1167
1108,1147
1109,1760
1109,1231
1110,1879
1110,1740
1110,1738
1110,1736
1110,1689
1110,1643
1110,1626
1110,1590
1110,1554
1110,1551
1110,1488
1110,1427
1110,1411
1110,1340
1110,1179
1112,1877
1112,1753
1112,1422
1112,1237
1112,1205
1113,1654
1113,1563
1113,1422
1114,1844
1114,1725
1114,1427
1114,1250
1114,1199
1114,1160
1115,1279
1115,1129
1116,1877
1116,1746
1116,1597
1116,1519
1116,1398
1116,1290
1117,1750
1117,1723
1117,1491
1117,1375
1117,1184
1120,1608
1120,1429
1120,1229
1121,1738
1121,1529
1121,1451
1121,1166
1122,1807
1122,1563
1122,1426
1122,1377
1122,1172
1122,1135
1123,1768
1123,1636
1123,1522
1123,1447
1123,1230
1123,1222
1123,1191
1123,1180
1124,1844
1124,1779
1124,1714
1124,1712
1124,1564
1124,1212
1124,1150
1125,1643
1125,1597
1125,1376
1125,1222
1125,1196
1125,1182
1125,1152
1126,1905
1126,1417
1126,1389
1126,1220
1126,1130
1127,1541
1127,1247
1128,1909
1128,1769
1128,1700
1128,1556
1128,1519
1128,1504
1128,1265
1128,1198
1128,1173
1129,1903
1129,1824
1129,1729
1130,1821
1130,1818
1130,1765
1130,1669
1130,1659
1130,1622
1130,1594
1130,1491
1132,1861
1132,1796
1132,1741
1132,1658
1132,1470
1132,1463
1132,1334
1132,1327
1133,1771
1133,1522
1133,1195
1134,1221
1135,1877
1135,1827
1135,1791
1135,1722
1135,1659
1135,1491
1135,1340
1139,1428
1140,1642
1140,1564
1141,1482
1141,1275
1141,1189
1141,1170
1143,1742
1143,1547
1143,1458
1143,1320
1143,1192
1143,1180
1144,1806
1146,1731
1146,1639
1146,1518
1146,1389
1146,1359
1146,1351
1146,1289
1147,1523
1147,1261
1148,1873
1148,1857
1148,1764
1149,1813
1149,1771
1149,1655
1149,1553
1149,1365
1149,1214
1150,1384
1151,1675
1151,1663
1151,1622
1151,1437
1151,1330
1152,1746
1152,1578
1152,1249
1153,1864
1153,1679
1153,1639
1153,1576
1153,1530
1153,1420
1153,1359
1153,1180
1155,1189
1156,1662
1156,1637
1156,1600
1156,1572
1156,1547
1156,1393
1156,1302
1156,1192
1157,1858
1158,1873
1158,1709
1158,1396
1158,1311
1158,1303
1158,1281
1159,1793
1159,1576
1159,1543
1159,1427
1159,1334
1159,1303
1159,1223
1159,1189
1160,1882
1160,1864
1160,1712
1160,1553
1160,1398
1160,1374
1160,1367
1161,1737
1162,1639
1163,1768
1163,1626
1163,1402
1164,1839
1164,1796
1164,1626
1164,1597
1164,1563
1164,1390
1165,1847
1165,1813
1165,1410
1165,1377
1166,1818
1166,1183
1167,1531
1167,1221
1169,1681
1169,1545
1169,1275
1169,1236
1170,1885
1170,1787
1171,2976
1171,1689
1171,1614
1171,1580
1171,1571
1171,1250
1172,1572
1172,1557
1172,1536
1172,1460
1173,1905
1173,1832
1173,1692
1173,1523
1173,1516
1173,1488
1173,1456
1173,1437
1174,1579
1175,1678
1175,1609
1175,1553
1175,1527
1175,1516
1175,1506
1175,1437
1178,1806
1178,1615
1178,1477
1179,1420
1179,1408
1179,1305
1180,1707
1181,1881
1181,1789
1181,1771
1181,1692
1181,1608
1181,1388
1182,2336
1182,1774
1182,1699
1182,1491
1183,1683
1183,1583
1183,1348
1183,1299
1184,1846
1184,1692
1184,1497
1184,1467
1184,1305
1184,1258
1185,1907
1185,1901
1185,1774
1185,1758
1185,1398
1186,1493
1187,1714
1187,1564
1187,1561
1187,1199
1188,1885
1188,1709
1188,1217
1189,1807
1189,1516
1190,1875
1190,1828
1190,1595
1190,1332
1191,1849
1191,1689
1191,1473
1191,1465
1191,1419
1191,1337
1192,1899
1192,1530
1192,1507
1192,1492
1192,1463
1192,1281
1195,1853
1195,1804
1195,1735
1195,1501
1195,1491
1195,1470
1195,1361
1195,1351
1195,1262
1195,1242
1196,1547
1196,1480
1196,1458
1196,1399
1196,1344
1198,1891
1198,1868
1198,1836
1198,1809
1198,1669
1198,1621
1198,1427
1198,1409
1198,1389
1198,1331
1199,1858
1199,1783
1199,1780
1199,1531
1200,1677
1201,1685
1201,1637
1201,1632
1201,1620
1201,1420
1201,1367
1204,1881
1204,1725
1204,1694
1204,1533
1204,1490
1204,1316
1205,1881
1205,1867
1205,1863
1205,1774
1205,1765
1205,1721
1205,1662
1205,1612
1205,1420
1205,1285
1205,1219
1207,1651
1207,1467
1207,1420
1207,1330
1209,1864
1209,1863
1209,1849
1209,1836
1209,1823
1209,1723
1209,1608
1209,1547
1209,1388
1209,1380
1210,1897
1210,1679
1211,1797
1211,1774
1211,1754
1211,1497
1211,1321
1212,1290
1212,1217
1213,1472
1214,1584
1214,1554
1214,1488
1214,1431
1214,1331
1214,1262
1215,1720
1215,1650
1215,1508
1215,1444
1215,1406
1215,1322
1215,1309
1215,1245
1217,1842
1217,1772
1217,1721
1217,1554
1217,1356
1217,1243
1219,1886
1219,1669
1219,1618
1219,1290
1219,1255
1220,1789
1220,1750
1220,1380
1220,1323
1221,1871
1221,1636
1222,1818
1222,1653
1222,1637
1222,1619
1222,1561
1222,1516
1223,1893
1223,1763
1223,1753
1223,1491
1223,1338
1223,1333
1225,1742
1226,1740
1226,1525
1228,1763
1228,1740
1228,1597
1228,1482
1228,1329
1229,1661
1229,1448
1229,1382
1230,1711
1230,1653
1230,1570
1231,1767
1231,1454
1231,1429
1234,1569
1235,1848
1235,1592
1235,1369
1236,1496
1237,1809
1237,1757
1237,1712
1237,1590
1238,1863
1238,1617
1238,1512
1238,1484
1238,1339
1239,1547
1239,1447
1241,1529
1241,1299
1241,1281
1242,1885
1242,1753
1242,1735
1242,1604
1242,1594
1242,1366
1242,1305
1242,1271
1243,1819
1243,1572
1244,1308
1245,1699
1245,1612
1245,1580
1245,1475
1246,1727
1246,1625
1246,1454
1246,1334
1246,1261
1247,1681
1247,1669
1247,1382
1247,1323
1249,1743
1249,1738
1249,1536
1250,1818
1250,1675
1250,1665
1250,1621
1250,1616
1250,1470
1250,1377
1253,1858
1255,1842
1255,1685
1255,1598
1255,1491
1255,1290
1255,1289
1256,1612
1256,1539
1256,1538
1256,1467
1256,1465
1257,1807
1257,1715
1257,1515
1257,1438
1257,1349
1258,1699
1258,1408
1258,1289
1259,1876
1261,1794
1261,1767
1261,1692
1261,1502
1262,1637
1262,1405
1263,1877
1263,1619
1263,1447
1265,1827
1265,1819
1265,1367
1267,1829
1267,1652
1267,1605
1267,1569
1267,1556
1267,1532
1267,1458
1267,1305
1269,1898
1269,1461
1271,1885
1271,1813
1271,1724
1271,1609
1271,1566
1271,1554
1271,1528
1271,1420
1271,1375
1271,1339
1272,1911
1272,1868
1272,1670
1272,1643
1272,1540
1272,1331
1272,1330
1272,1320
1273,1857
1273,1715
1274,1849
1274,1714
1274,1620
1275,1812
1275,1767
1276,1361
1277,1778
1277,1545
1277,1495
1277,1338
1278,1902
1278,1839
1278,1614
1278,1517
1278,1305
1280,1846
1280,1538
1280,1523
1280,1487
1280,1463
1280,1420
1280,1288
1281,1578
1281,1425
1281,1397
1282,1695
1282,1694
1282,1318
1283,1849
1283,1730
1283,1723
1283,1639
1283,1618
1283,1563
1283,1391
1285,1821
1285,1816
1285,1723
1285,1689
1286,1786
1287,1851
1288,1902
1288,1861
1288,1835
1288,1823
1288,1761
1288,1377
1288,1343
1289,2111
1289,1843
1289,1807
1289,1685
1289,1600
1289,1570
1289,1516
1289,1380
1290,1484
1291,1907
1291,1884
1291,1699
1291,1644
1291,1626
1291,1600
1291,1429
1291,1365
1291,1321
1292,1907
1292,1667
1292,1432
1293,1877
1293,1470
1293,1361
1294,1767
1294,1712
1294,1616
1296,1634
1296,1481
1300,1332
1302,1782
1302,1702
1302,1643
1302,1532
1302,1523
1302,1339
1303,1728
1303,1691
1303,1683
1304,1472
1304,1455
1305,1879
1305,1792
1305,1752
1305,1639
1305,1585
1305,1445
1305,1365
1305,1344
1305,1329
1306,1897
1306,1436
1306,1382
1308,1725
1308,1418
1308,1338
1309,1709
1309,1706
1309,1677
1310,1525
1310,1492
1310,1327
1311,1343
1312,1863
1312,1860
1312,1816
1312,1813
1312,1741
1312,1702
1313,1876
1313,1545
1313,1475
1313,1444
1314,1894
1315,1742
1315,1432
1316,1857
1316,1850
1316,1575
1317,1806
1317,1554
1318,1765
1318,1692
1318,1416
1318,1406
1319,1802
1320,1897
1320,1725
1320,1559
1321,1849
1321,1598
1321,1577
1321,1465
1322,1647
1323,1723
1323,1702
1323,1668
1323,1659
1323,1431
1324,1877
1325,1553
1327,2283
1327,1788
1327,1668
1327,1476
1328,1534
1329,1909
1329,1811
1329,1782
1329,1674
1329,1604
1329,1437
1329,1336
1330,1712
1330,1557
1330,1530
1330,1527
1330,1516
1330,1437
1331,1886
1331,1765
1331,1621
1331,1590
1331,1565
1331,1491
1331,1405
1333,1720
1334,1911
1334,1872
1334,1791
1334,1692
1334,1639
1334,1565
1334,1517
1334,1404
1334,1357
1335,1911
1335,1809
1335,1423
1336,1796
1336,1791
1336,1730
1336,1639
1336,1559
1336,1542
1336,1517
1336,1484
1336,1388
1336,1341
1337,1905
1337,1845
1337,1753
1337,1689
1337,1563
1338,1606
1338,1479
1339,1898
1339,1809
1339,1793
1339,1692
1339,1669
1339,1447
1339,1420
1339,1370
1340,1534
1340,1352
1341,1911
1341,1909
1341,1809
1341,1791
1341,1656
1341,1652
1341,1556
1341,1442
1343,1819
1343,1777
1343,1725
1343,1591
1343,1532
1344,1811
1344,1793
1344,1618
1344,1531
1345,1721
1345,1487
1345,1417
1345,1391
1347,1429
1350,1622
1351,1795
1351,1714
1351,1584
1351,1552
1351,1401
1352,1771
1352,1651
1352,1385
1355,1885
1355,1869
1356,1740
1356,1660
1356,1512
1357,1514
1358,1829
1359,1911
1359,1618
1359,1435
1359,1407
1360,1819
1361,1881
1361,1789
1361,1782
1361,1765
1361,1639
1361,1620
1364,1907
1364,1523
1365,1827
1365,1726
1365,1712
1365,1685
1365,1563
1365,1554
1365,1551
1365,1524
1366,1885
1366,1840
1366,1662
1367,1864
1367,1861
1367,1795
1367,1606
1369,1849
1369,1842
1369,1833
1369,1659
1369,1537
1369,1517
1370,1811
1370,1774
1370,1768
1370,1753
1370,1625
1370,1501
1371,1824
1371,1502
1371,1480
1371,1429
1372,1692
1372,1545
1373,1862
1373,1818
1373,1565
1374,1888
1374,1514
1374,1454
1374,1408
1375,1668
1375,1655
1375,1543
1375,1518
1375,1435
1375,1422
1376,1886
1376,1883
1376,1821
1376,1605
1376,1401
1377,1402
1380,1833
1380,1501
1380,1416
1381,1682
1381,1495
1381,1404
1382,1907
1382,1716
1382,1459
1384,1835
1385,1652
1388,1879
1388,1734
1388,1669
1388,1563
1389,1883
1389,1799
1389,1735
1389,1639
1389,1556
1389,1417
1390,1626
1390,1542
1390,1512
1391,1757
1391,1659
1391,1644
1391,1463
1391,1401
1393,1863
1393,1839
1393,1809
1393,1804
1393,1799
1393,1789
1395,1846
1396,1881
1398,1900
1398,1752
1398,1440
1398,1431
1398,1419
1399,1782
1399,1774
1399,1688
1399,1658
1399,1594
1399,1536
1399,1520
1399,1436
1400,1490
1400,1464
1401,1771
1402,1804
1402,1530
1402,1416
1404,1728
1404,1590
1404,1508
1405,3082
1405,3038
1405,3009
1405,2934
1405,2860
1405,2682
1405,2668
1405,1761
1405,1584
1405,1480
1406,1850
1406,1596
1406,1595
1407,1741
1407,1599
1407,1580
1407,1547
1407,1540
1407,1538
1408,1625
1408,1559
1408,1529
1409,1851
1409,1836
1409,1826
1409,1771
1409,1750
1409,1735
1409,1516
1411,1877
1412,1833
1412,1667
1412,1432
1412,1413
1413,1824
1413,1487
1414,1596
1415,1869
1416,1902
1416,1836
1416,1816
1416,1813
1416,1740
1416,1712
1416,1580
1416,1517
1417,1639
1417,1628
1417,1573
1417,1570
1417,1448
1418,1810
1418,1723
1418,1675
1418,1672
1419,3292
1419,1787
1420,1871
1420,1863
1420,1598
1420,1595
1420,1556
1420,1449
1420,1439
1422,1598
1424,1799
1425,1696
1427,1819
1427,1637
1428,1770
1428,1453
1429,1785
1429,1695
1429,1638
1429,1574
1429,1573
1429,1479
1431,1653
1431,1646
1431,1532
1431,1484
1431,1453
1432,1764
1434,1563
1435,1882
1435,1835
1435,1781
1435,1752
1435,1613
1435,1603
1435,1591
1436,1897
1436,1896
1436,1849
1436,1807
1436,1682
1436,1675
1436,1624
1436,1587
1436,1536
1436,1490
1437,1801
1437,1613
1437,1572
1437,1571
1437,1535
1438,1862
1438,1706
1438,1578
1439,1878
1439,1658
1439,1572
1440,1836
1440,1799
1440,1644
1440,1501
1441,1741
1442,1836
1442,1491
1443,1807
1444,1789
1444,1658
1444,1551
1444,1515
1446,1801
1447,1877
1447,1845
1447,1797
1447,1636
1447,1513
1448,1536
1449,1827
1449,1754
1449,1699
1449,1532
1450,3164
1450,3100
1450,2823
1451,1573
1451,1516
1452,1467
1453,1871
1453,1467
1455,1807
1456,1909
1456,1501
1457,1835
1457,1761
1457,1753
1457,1683
1457,1597
1457,1563
1458,1816
1458,1736
1458,1535
1458,1527
1458,1517
1458,1485
1459,1812
1459,1704
1460,1833
1460,1809
1460,1734
1461,1470
1462,1906
1462,1529
1462,1473
1463,1594
1463,1539
1464,1763
1465,2619
1465,2566
1465,2518
1465,2467
1465,2356
1465,2305
1465,2184
1465,2010
1465,1689
1465,1669
1465,1653
1467,1813
1467,1810
1467,1793
1467,1717
1467,1689
1467,1632
1467,1600
1467,1487
1469,1833
1469,1510
1469,1495
1470,1902
1470,1846
1470,1839
1470,1816
1470,1685
1470,1554
1470,1545
1470,1522
1470,1485
1471,1811
1471,1632
1471,1562
1472,1899
1472,1742
1472,1533
1473,1850
1473,1848
1473,1668
1473,1661
1473,1516
1475,1853
1477,1527
1480,1860
1480,1751
1480,1617
1480,1567
1480,1557
1481,1866
1481,1848
1481,1751
1481,1587
1481,1525
1481,1504
1482,1783
1482,1553
1483,1883
1483,1845
1483,1727
1483,1709
1483,1675
1483,1600
1483,1565
1483,1524
1483,1488
1484,1911
1484,1909
1484,1771
1484,1678
1484,1563
1485,1843
1485,1811
1485,1757
1485,1700
1485,1683
1487,1773
1487,1662
1487,1637
1487,1600
1488,1907
1488,1730
1488,1653
1488,1577
1491,1868
1491,1844
1491,1556
1492,1809
1492,1730
1493,1533
1496,1785
1496,1672
1496,1553
1497,1727
1497,1723
1497,1563
1497,1535
1497,1531
1497,1529
1497,1517
1499,1626
1500,1807
1501,1864
1501,1730
1501,1617
1502,1857
1502,1790
1504,1866
1504,1828
1505,3374
1505,3343
1505,3201
1505,2708
1505,1863
1505,1784
1505,1577
1507,1910
1507,1893
1508,1812
1509,1911
1509,1897
1509,1881
1509,1879
1509,1826
1509,1793
1509,1753
1509,1688
1509,1658
1509,1656
1509,1599
1509,1571
1511,1519
1512,1871
1512,1800
1512,1706
1512,1605
1512,1599
1512,1545
1512,1529
1513,1879
1513,1702
1513,1557
1513,1539
1514,1871
1514,1778
1514,1695
1515,1658
1516,1911
1516,1842
1516,1818
1517,1907
1517,1816
1517,1765
1517,1614
1517,1554
1518,1806
1519,1782
1519,1597
1519,1544
1520,1868
1520,1845
1520,1679
1520,1653
1520,1652
1520,1618
1521,1718
1522,1665
1522,1651
1523,1879
1523,1782
1523,1658
1523,1561
1524,1863
1525,1725
1526,1881
1526,1828
1526,1783
1526,1750
1526,1606
1527,1669
1528,1711
1528,1674
1528,1604
1529,1672
1529,1610
1529,1559
1530,1863
1530,1782
1530,1779
1530,1683
1530,1551
1531,1750
1531,1580
1531,1564
1532,1832
1532,1735
1532,1679
1532,1652
1532,1646
1532,1598
1533,1835
1534,3279
1534,3214
1534,2858
1534,2796
1534,1741
1534,1641
1535,1735
1535,1580
1536,1888
1536,1884
1536,1785
1536,1773
1537,1843
1538,1879
1538,1782
1538,1772
1538,1736
1538,1639
1539,1723
1539,1660
1539,1659
1539,1618
1540,1888
1540,1741
1540,1571
1540,1541
1541,1698
1542,1863
1542,1843
1542,1612
1543,1885
1544,1868
1544,1796
1544,1753
1545,1763
1545,1620
1547,1881
1547,1653
1550,1729
1550,1716
1551,1805
1551,1659
1553,1898
1553,1719
1553,1714
1553,1685
1553,1614
1553,1613
1554,1868
1554,1853
1554,1724
1556,1827
1556,1821
1556,1707
1556,1584
1557,1881
1557,1832
1557,1731
1557,1714
1557,1580
1559,1623
1561,1851
1561,1689
1562,1900
1562,1600
1562,1590
1563,1723
1563,1722
1563,1714
1564,1689
1564,1567
1565,1600
1566,1891
1566,1637
1569,1667
1569,1628
1570,1800
1570,1796
1570,1757
1571,1805
1571,1736
1571,1710
1571,1688
1571,1617
1573,1872
1573,1794
1573,1728
1573,1612
1574,1876
1575,1729
1575,1602
1576,1591
1577,2390
1577,2376
1577,2330
1577,2099
1577,2073
1577,2043
1577,1965
1577,1909
1577,1721
1578,1877
1578,1608
1580,1891
1580,1844
1580,1643
1583,1763
1583,1667
1584,1863
1584,1737
1589,1653
1589,1652
1590,1885
1590,1823
1590,1683
1591,1681
1592,1884
1592,1871
1592,1857
1592,1767
1592,1720
1593,1698
1594,1908
1594,1877
1594,1868
1594,1685
1595,1879
1595,1843
1595,1686
1596,1667
1597,1881
1597,1844
1597,1843
1597,1706
1597,1626
1597,1598
1598,1614
1599,1897
1599,1799
1600,1902
1603,1782
1603,1726
1603,1689
1603,1653
1604,1738
1604,1721
1604,1643
1605,1879
1605,1782
1605,1765
1605,1620
1605,1608
1606,1800
1606,1793
1606,1621
1608,1849
1608,1836
1608,1786
1608,1757
1609,1796
1609,1789
1609,1772
1609,1660
1610,1810
1610,1807
1610,1758
1610,1715
1610,1620
1610,1614
1611,1884
1611,1692
1612,1697
1614,1842
1615,1656
1617,2629
1617,1907
1617,1814
1617,1683
1617,1674
1618,2199
1618,1710
1618,1697
1619,1864
1619,1758
1619,1673
1619,1670
1620,1839
1620,1712
1621,1853
1621,1796
1623,1842
1623,1765
1623,1639
1624,1870
1624,1739
1625,1887
1625,1742
1630,1906
1630,1646
1631,1744
1631,1740
1632,1909
1632,1811
1636,1824
1637,1886
1637,1772
1637,1753
1637,1736
1637,1734
1638,1725
