user,firend
1639,1911
1639,1831
1641,1867
1642,3256
1642,3168
1642,3060
1642,1666
1643,1842
1643,1710
1644,1886
1644,1864
1644,1707
1644,1685
1645,1716
1645,1673
1646,1800
1646,1688
1646,1660
1647,1873
1647,1680
1649,1773
1649,1745
1649,1716
1651,1800
1652,1891
1652,1769
1653,1858
1653,1761
1653,1702
1653,1663
1654,1893
1656,3331
1656,3258
1656,3118
1656,1886
1656,1877
1658,1862
1658,1799
1659,1833
1659,1811
1660,1881
1660,1835
1661,1790
1661,1745
1661,1681
1662,1832
1662,1782
1662,1726
1665,1909
1665,1768
1666,3204
1667,1790
1668,1874
1668,1772
1669,1737
1670,1768
1671,1879
1672,1831
1673,1842
1673,1677
1674,1898
1674,1819
1674,1730
1679,1766
1679,1695
1680,1899
1683,1853
1685,1864
1685,1851
1685,1827
1685,1780
1685,1752
1688,1782
1689,1874
1691,1706
1692,1744
1694,1744
1697,1858
1702,2087
1702,1888
1702,1821
1702,1772
1702,1769
1703,1746
1704,1893
1706,1899
1707,1851
1707,1846
1709,1812
1710,1888
1712,1864
1712,1851
1714,1819
1714,1818
1715,1823
1716,1876
1717,1843
1718,2646
1718,2530
1718,2478
1718,2423
1718,2367
1718,2304
1718,2115
1718,2005
1718,1985
1718,1963
1718,1946
1718,1943
1718,1823
1718,1721
1721,1754
1723,1902
1723,1881
1724,1736
1724,1735
1725,1904
1725,1809
1726,3032
1727,1785
1729,1903
1730,1846
1730,1818
1730,1735
1731,1831
1732,1862
1732,1764
1734,1898
1734,1879
1734,1794
1734,1754
1736,1821
1737,1901
1737,1861
1739,1881
1741,1799
1745,1861
1745,1771
1746,1807
1750,1864
1750,1826
1750,1804
1751,1903
1752,1826
1752,1793
1753,1881
1753,1868
1753,1852
1754,1811
1757,1845
1757,1774
1758,1883
1761,1877
1763,1881
1763,1767
1764,1899
1765,1832
1766,1790
1770,1903
1770,1848
1770,1815
1772,1909
1772,1811
1775,1861
1778,1876
1779,1868
1780,1886
1780,1846
1780,1827
1782,1858
1782,1791
1783,1841
1785,1873
1786,1790
1790,1857
1791,1816
1793,1883
1795,1842
1797,1845
1797,1805
1804,1810
1805,1809
1807,1845
1807,1833
1809,1911
1809,1851
1809,1845
1809,1811
1811,1833
1813,1883
1815,1818
1816,1842
1817,1852
1818,1888
1819,1874
1821,1845
1826,1902
1826,1836
1827,1860
1832,1885
1833,1844
1836,1879
1836,1868
1848,1899
1850,1872
1851,1891
1862,1873
1867,1898
1868,1886
1873,1876
1877,1901
1879,1909
1883,1905
1887,1893
1903,1904
1911,2283
1913,2655
1914,1950
1916,2508
1916,2496
1916,2438
1916,2275
1916,2223
1916,2137
1916,2135
1916,2096
1916,2048
1916,2011
1916,2004
1917,2489
1917,2213
1917,2058
1918,2567
1918,2499
1918,2293
1918,2247
1918,2161
1918,2138
1918,2081
1919,2582
1919,2226
1919,2127
1919,2102
1920,2485
1920,2317
1920,2096
1920,1975
1921,2336
1923,2555
1923,2533
1923,2508
1923,2403
1923,2395
1923,2261
1923,2072
1924,2513
1924,2054
1924,1985
1925,2419
1925,2038
1925,1955
1926,2611
1926,2607
1926,2584
1926,2581
1926,2356
1926,2310
1926,2229
1926,2084
1926,2063
1926,2057
1926,1971
1926,1940
1927,2491
1928,2189
1928,2053
1928,1957
1929,2643
1929,2508
1929,2506
1929,2451
1929,2336
1929,2276
1929,2247
1929,2223
1929,2213
1929,2147
1930,2598
1930,2239
1930,2091
1930,1990
1931,2537
1931,2128
1931,1958
1932,2573
1932,2502
1932,2417
1932,2327
1932,2157
1932,2056
1933,2659
1933,2117
1934,2238
1934,2211
1934,2036
1935,2289
1935,2246
1936,2577
1938,2282
1938,2199
1938,2117
1938,2086
1938,2057
1939,2592
1939,2336
1939,2330
1939,2153
1939,2006
1939,1944
1940,2620
1940,2600
1940,2592
1940,2544
1940,2530
1940,2379
1940,2137
1940,2101
1940,2062
1941,2574
1941,2558
1941,2546
1941,2502
1941,2500
1941,2498
1941,2473
1941,2467
1941,2404
1941,2161
1941,2118
1941,2084
1941,2075
1941,2073
1941,2009
1942,2575
1942,2409
1942,2124
1943,2613
1943,2465
1943,2261
1943,2247
1943,2163
1943,2143
1943,2071
1943,2044
1944,2496
1944,2432
1944,2236
1944,2118
1944,2002
1944,1978
1945,2631
1945,2612
1945,2599
1945,2460
1945,2449
1945,2233
1945,2209
1945,2124
1945,2067
1946,2533
1946,2429
1946,2143
1946,2039
1947,2609
1947,2520
1947,2480
1947,2395
1947,2374
1947,2325
1947,2297
1947,2289
1947,2135
1947,2074
1947,1985
1948,2635
1948,2578
1948,2553
1948,2544
1948,2514
1948,2430
1948,2419
1948,2408
1948,2249
1948,2239
1948,2161
1948,2084
1948,2046
1948,2030
1948,2009
1948,1981
1948,1961
1949,2120
1951,2629
1951,2616
1951,2365
1952,2567
1952,2510
1952,2149
1952,2114
1953,2591
1953,2484
1953,2442
1953,2307
1953,2288
1953,2169
1953,1986
1954,2657
1954,2597
1954,2542
1954,2526
1954,2399
1954,2291
1954,2267
1954,2157
1954,2018
1954,1993
1954,1981
1954,1976
1955,2654
1955,2568
1955,2553
1955,2543
1955,2473
1955,2366
1955,2310
1955,2285
1955,2256
1955,2209
1955,2131
1955,2031
1957,2538
1958,2025
1959,2573
1959,2557
1959,2524
1959,2381
1959,2363
1959,2332
1959,2258
1959,2248
1959,1963
1960,2503
1960,2424
1960,2316
1961,2169
1962,2572
1962,2302
1963,2550
1963,2391
1963,2352
1963,2055
1963,2045
1964,2468
1964,2355
1964,2347
1964,2272
1964,2187
1964,2110
1964,2040
1964,2005
1965,2291
1965,2278
1965,2010
1965,1970
1966,2532
1966,2458
1966,2300
1966,2288
1966,2122
1968,2610
1968,2346
1969,2203
1969,2174
1969,2026
1970,2643
1970,2524
1970,2486
1970,2475
1970,2451
1970,2395
1970,2374
1970,2144
1970,2084
1971,2631
1971,2518
1971,2293
1971,2149
1972,2042
1973,2560
1973,2445
1973,2328
1973,2292
1974,2384
1974,2219
1975,2510
1975,2232
1976,2510
1976,2336
1976,2143
1976,2075
1978,2371
1978,2232
1979,2555
1979,2417
1979,2196
1979,2183
1979,2103
1979,2101
1979,2032
1980,2405
1981,2611
1981,2560
1981,2497
1981,2472
1981,2419
1981,2142
1981,2134
1981,2032
1982,2584
1982,2372
1982,2237
1982,2150
1983,2486
1983,2258
1984,2582
1984,2390
1984,2285
1984,2077
1985,2465
1985,2394
1985,2311
1985,2282
1985,2101
1985,2054
1985,2032
1986,2613
1986,2561
1986,2478
1986,2430
1986,2279
1986,2223
1986,2189
1986,2054
1987,2605
1987,2205
1987,2028
1988,2134
1989,2654
1989,2638
1989,2482
1989,2426
1989,2332
1989,2306
1989,2279
1989,2226
1989,2172
1989,2108
1989,2086
1989,2063
1990,2251
1993,2474
1993,2303
1993,2279
1993,2234
1993,2216
1993,2180
1993,2125
1994,2638
1994,2617
1994,2526
1994,2524
1994,2462
1994,2458
1994,2410
1994,2353
1994,2300
1994,2242
1994,2231
1994,2098
1994,2061
1997,2393
1997,2279
1997,2212
1997,2125
1997,2098
1997,2040
1999,2508
1999,2157
2001,2368
2001,2087
2002,2604
2002,2601
2002,2561
2002,2491
2002,2389
2002,2328
2002,2230
2002,2229
2002,2185
2002,2176
2002,2157
2002,2103
2002,2098
2002,2059
2002,2048
2002,2003
2003,2264
2003,2257
2003,2254
2004,2550
2004,2389
2004,2384
2004,2346
2004,2285
2004,2267
2004,2241
2004,2194
2004,2144
2005,2609
2005,2552
2005,2519
2005,2465
2005,2458
2005,2445
2005,2058
2005,2044
2005,2028
2006,2417
2006,2126
2007,2625
2007,2611
2007,2586
2007,2584
2007,2553
2007,2532
2007,2220
2007,2179
2008,2248
2008,2173
2008,2107
2009,2631
2009,2592
2009,2332
2009,2294
2009,2233
2009,2053
2010,2599
2010,2533
2010,2530
2010,2381
2010,2261
2010,2162
2010,2148
2010,2127
2010,2049
2011,2598
2012,2616
2012,2268
2013,2365
2013,2128
2014,2143
2015,2373
2016,2659
2018,2592
2018,2458
2018,2292
2019,2512
2019,2359
2019,2095
2019,2087
2020,2588
2020,2372
2020,2295
2020,2258
2020,2028
2021,2602
2021,2442
2021,2423
2021,2299
2021,2278
2021,2136
2021,2078
2021,2059
2021,2047
2022,2636
2022,2246
2023,2525
2023,2411
2023,2246
2023,2148
2024,2096
2025,2143
2026,2631
2026,2625
2026,2581
2026,2536
2026,2532
2026,2509
2026,2469
2026,2462
2026,2334
2026,2324
2026,2266
2026,2108
2026,2065
2027,2192
2027,2117
2027,2050
2028,2659
2028,2612
2028,2591
2028,2496
2028,2416
2028,2310
2028,2246
2028,2065
2029,2288
2029,2166
2029,2127
2030,2512
2030,2491
2030,2394
2030,2311
2030,2293
2030,2259
2030,2148
2031,2653
2031,2592
2031,2547
2031,2438
2031,2336
2031,2180
2032,2624
2032,2601
2032,2474
2032,2452
2032,2324
2032,2214
2032,2210
2032,2107
2032,2049
2033,2597
2033,2508
2033,2350
2033,2334
2033,2144
2033,2137
2033,2125
2033,2087
2036,2514
2036,2199
2036,2198
2036,2087
2037,2451
2037,2363
2037,2336
2037,2331
2037,2237
2037,2196
2038,2315
2038,2142
2038,2069
2039,2590
2039,2538
2039,2533
2039,2519
2039,2474
2039,2436
2039,2331
2039,2211
2039,2125
2040,2624
2040,2511
2040,2462
2040,2353
2040,2279
2040,2138
2042,2348
2042,2325
2042,2318
2042,2305
2042,2304
2043,2576
2043,2552
2043,2462
2043,2458
2043,2443
2043,2207
2043,2169
2043,2128
2044,2637
2044,2554
2044,2549
2044,2508
2044,2491
2044,2460
2044,2326
2044,2307
2045,2554
2045,2429
2045,2292
2045,2137
2046,2575
2046,2554
2046,2524
2046,2425
2046,2370
2046,2290
2046,2122
2046,2058
2047,2624
2047,2617
2047,2532
2047,2514
2047,2506
2047,2496
2047,2394
2047,2357
2047,2287
2047,2257
2047,2122
2047,2095
2048,2531
2048,2393
2049,2425
2049,2296
2049,2100
2049,2091
2050,2659
2050,2346
2052,2658
2052,2538
2052,2529
2052,2323
2052,2189
2053,2534
2053,2504
2053,2175
2053,2148
2054,2627
2054,2530
2054,2529
2054,2489
2054,2471
2054,2414
2054,2389
2054,2380
2054,2310
2054,2285
2054,2239
2054,2233
2055,2638
2055,2552
2055,2520
2055,2429
2055,2368
2055,2118
2056,2446
2056,2343
2056,2112
2057,2537
2057,2398
2057,2361
2057,2323
2057,2296
2057,2128
2057,2124
2058,2501
2058,2213
2058,2140
2059,2622
2059,2536
2059,2472
2059,2367
2059,2328
2060,2598
2060,2578
2060,2414
2060,2410
2060,2409
2060,2387
2060,2196
2061,2582
2061,2510
2062,2608
2062,2567
2062,2418
2062,2363
2062,2339
2062,2295
2062,2244
2063,2616
2063,2575
2063,2542
2063,2506
2063,2438
2063,2433
2063,2353
2063,2302
2063,2092
2064,2617
2064,2478
2064,2299
2065,2631
2065,2561
2065,2496
2065,2475
2065,2417
2065,2237
2065,2209
2065,2188
2065,2117
2066,2480
2066,2345
2066,2232
2066,2231
2066,2222
2066,2169
2067,2630
2067,2598
2067,2392
2067,2323
2067,2311
2067,2290
2067,2142
2067,2140
2068,2556
2068,2376
2068,2239
2068,2163
2068,2078
2069,2649
2069,2603
2069,2554
2069,2545
2069,2216
2069,2176
2071,2631
2071,2605
2071,2601
2071,2594
2071,2474
2071,2459
2071,2423
2071,2391
2071,2210
2071,2139
2072,2370
2072,2332
2072,2196
2072,2185
2072,2165
2072,2136
2073,2606
2073,2512
2073,2304
2073,2223
2074,2643
2074,2606
2074,2589
2075,2629
2075,2616
2075,2496
2075,2332
2075,2215
2075,2198
2075,2116
2077,2655
2077,2468
2077,2404
2077,2368
2077,2351
2077,2294
2077,2287
2077,2279
2077,2187
2077,2165
2077,2092
2078,2302
2078,2110
2080,2388
2080,2214
2080,2211
2081,2618
2081,2612
2081,2600
2081,2576
2081,2566
2081,2366
2081,2326
2081,2291
2081,2115
2081,2085
2082,2598
2082,2286
2082,2130
2083,2451
2083,2239
2083,2111
2084,2642
2084,2604
2084,2545
2084,2475
2084,2350
2084,2311
2084,2244
2084,2093
2085,2649
2085,2514
2085,2292
2085,2287
2085,2223
2085,2101
2086,2567
2086,2563
2086,2506
2086,2460
2086,2417
2086,2399
2086,2307
2086,2239
2087,2637
2087,2550
2087,2291
2087,2271
2087,2236
2087,2209
2088,2545
2088,2285
2088,2210
2088,2189
2088,2187
2088,2180
2089,2547
2089,2544
2089,2342
2089,2217
2089,2091
2090,2563
2090,2533
2090,2173
2091,2517
2091,2133
2092,2536
2092,2527
2092,2275
2092,2239
2092,2150
2092,2109
2093,2532
2093,2427
2093,2305
2093,2283
2093,2247
2093,2210
2093,2208
2095,2476
2095,2392
2095,2278
2095,2137
2095,2124
2096,2511
2096,2363
2096,2332
2098,2496
2098,2372
2098,2200
2099,2451
2099,2438
2099,2385
2099,2336
2099,2203
2101,2643
2101,2630
2101,2566
2101,2404
2101,2312
2101,2196
2102,2601
2102,2526
2102,2438
2102,2398
2102,2381
2102,2364
2102,2237
2103,2345
2103,2289
2104,2454
2104,2404
2104,2394
2104,2258
2104,2242
2105,2361
2107,2637
2107,2425
2107,2332
2107,2259
2107,2251
2107,2162
2108,2327
2108,2283
2108,2257
2108,2165
2109,2606
2109,2567
2109,2544
2109,2467
2109,2407
2109,2282
2109,2200
2109,2179
2109,2137
2109,2133
2110,2530
2110,2336
2110,2326
2110,2242
2110,2128
2111,2544
2111,2316
2111,2239
2111,2200
2112,2574
2112,2547
2112,2533
2112,2532
2112,2299
2112,2262
2112,2187
2112,2164
2114,2397
2115,2546
2115,2443
2115,2381
2115,2374
2115,2353
2116,2607
2116,2553
2116,2475
2116,2369
2116,2333
2116,2223
2116,2176
2117,2603
2117,2599
2117,2585
2117,2579
2117,2410
2117,2380
2118,2508
2118,2502
2118,2438
2118,2180
2119,2367
2119,2161
2120,2570
2120,2431
2120,2402
2120,2373
2120,2204
2120,2162
2121,2579
2121,2484
2121,2400
2121,2394
2121,2348
2121,2319
2121,2128
2122,2643
2122,2533
2122,2306
2122,2137
2123,2619
2123,2445
2123,2186
2123,2164
2123,2151
2124,2617
2124,2485
2124,2392
2124,2164
2124,2151
2125,2549
2125,2544
2125,2462
2125,2425
2125,2369
2125,2145
2126,2653
2126,2543
2126,2402
2126,2398
2126,2372
2126,2333
2126,2322
2126,2230
2127,2639
2127,2522
2127,2438
2127,2417
2127,2366
2127,2344
2127,2325
2127,2282
2127,2267
2127,2249
2127,2239
2127,2161
2128,2649
2128,2601
2128,2477
2128,2459
2128,2365
2128,2361
2128,2284
2128,2224
2128,2188
2130,2322
2130,2230
2131,2603
2131,2597
2131,2294
2132,2567
2132,2507
2132,2389
2132,2347
2132,2345
2132,2257
2132,2176
2132,2165
2133,2640
2133,2522
2133,2479
2133,2370
2133,2191
2134,2609
2134,2363
2134,2308
2134,2201
2134,2173
2134,2147
2135,2566
2135,2538
2135,2484
2135,2468
2135,2460
2135,2429
2135,2427
2135,2355
2136,2594
2136,2584
2136,2550
2136,2271
2136,2253
2136,2190
2136,2186
2136,2183
2137,2635
2137,2579
2137,2376
2137,2339
2137,2299
2137,2261
2138,2639
2138,2632
2138,2586
2138,2526
2138,2474
2138,2386
2138,2370
2138,2343
2138,2330
2138,2268
2138,2253
2139,2643
2139,2606
2139,2387
2139,2259
2140,2597
2140,2458
2140,2420
2140,2350
2141,2612
2141,2293
2142,2465
2142,2344
2143,2611
2143,2602
2143,2560
2143,2524
2143,2522
2143,2517
2143,2282
2143,2261
2143,2206
2143,2144
2144,2605
2144,2544
2144,2499
2144,2420
2144,2293
2144,2266
2144,2221
2145,2639
2145,2512
2145,2231
2145,2174
2146,2335
2147,2542
2147,2352
2147,2324
2147,2226
2147,2212
2147,2154
2148,2615
2148,2440
2148,2434
2148,2386
2148,2344
2148,2339
2148,2235
2148,2208
2149,2593
2149,2506
2149,2465
2149,2416
2149,2306
2149,2163
2150,2584
2150,2462
2150,2283
2151,2575
2151,2557
2151,2476
2151,2472
2151,2447
2151,2367
2151,2304
2151,2243
2153,2656
2153,2404
2153,2355
2153,2318
2154,2532
2154,2384
2154,2300
2154,2259
2154,2210
2155,2398
2155,2396
2155,2362
2155,2294
2155,2292
2156,2440
2157,2608
2157,2508
2157,2197
2157,2196
2157,2174
2159,2241
2160,2535
2160,2317
2161,2544
2161,2516
2161,2498
2161,2401
2161,2295
2161,2223
2161,2183
2163,2547
2163,2524
2163,2377
2163,2289
2163,2273
2164,2654
2164,2477
2164,2414
2164,2338
2164,2279
2165,2550
2165,2442
2165,2363
2165,2333
2165,2307
2165,2288
2165,2249
2165,2215
2166,2540
2166,2397
2166,2214
2169,2585
2169,2573
2172,2551
2172,2387
2173,2467
2173,2425
2173,2209
2173,2189
2174,2429
2174,2406
2174,2342
2174,2244
2175,2397
2175,2241
2176,2615
2176,2589
2176,2330
2176,2283
2177,2533
2177,2465
2177,2243
2179,2646
2179,2387
2179,2299
2180,2594
2180,2585
2180,2564
2180,2557
2180,2539
2180,2489
2180,2414
2180,2315
2180,2291
2183,2637
2183,2630
2184,2554
2184,2537
2184,2506
2184,2451
2185,2641
2185,2610
2185,2511
2185,2317
2186,2394
2186,2393
2186,2289
2187,2659
2187,2560
2187,2547
2187,2477
2187,2390
2187,2367
2187,2274
2187,2211
2187,2210
2187,2193
2187,2188
2188,2572
2188,2498
2189,2590
2189,2576
2189,2479
2189,2460
2189,2296
2189,2287
2189,2257
2189,2225
2189,2194
2190,2629
2190,2588
2190,2476
2190,2468
2190,2427
2190,2288
2190,2273
2191,2502
2191,2492
2191,2417
2191,2414
2191,2272
2191,2259
2191,2222
2193,2617
2193,2475
2194,2649
2194,2593
2194,2561
2194,2556
2194,2356
2194,2324
2194,2293
2194,2268
2194,2209
2194,2207
2196,2608
2196,2557
2196,2509
2196,2440
2196,2425
2196,2398
2197,2518
2198,2602
2198,2564
2198,2387
2198,2300
2199,2630
2199,2426
2199,2379
2199,2295
2199,2239
2199,2238
2200,2629
2200,2572
2200,2564
2200,2543
2200,2444
2200,2383
2201,2589
2201,2536
2201,2420
2201,2295
2203,2525
2203,2522
2203,2447
2203,2372
2203,2283
2203,2254
2203,2232
2203,2208
2205,2534
2205,2509
2205,2471
2205,2313
2205,2279
2205,2254
2206,2246
2207,2604
2207,2591
2207,2391
2208,2563
2208,2376
2208,2305
2208,2275
2209,2378
2209,2338
2210,2582
2210,2542
2210,2442
2210,2430
2210,2417
2210,2376
2210,2339
2210,2288
2210,2278
2211,2436
2212,2598
2212,2529
2212,2454
2213,2471
2213,2423
2214,2628
2214,2604
2214,2419
2214,2322
2215,2632
2215,2619
2215,2509
2215,2438
2215,2338
2215,2323
2215,2294
2216,2343
2216,2300
2216,2276
2217,2570
2218,2643
2218,2501
2218,2288
2220,2606
2220,2367
2221,2649
2221,2623
2221,2557
2221,2510
2222,2653
2222,2298
2222,2259
2222,2249
2222,2229
2223,2522
2223,2468
2223,2459
2223,2446
2223,2399
2223,2308
2223,2285
2224,2623
2224,2597
2224,2584
2224,2518
2224,2472
2224,2467
2225,2592
2225,2512
2225,2447
2226,2543
2226,2471
2226,2389
2226,2371
2226,2369
2226,2332
2226,2228
2228,2577
2228,2289
2229,2538
2229,2289
2229,2280
2231,2388
2231,2330
2231,2315
2231,2291
2231,2286
2232,2617
2232,2604
2232,2516
2232,2386
2232,2361
2232,2264
2233,2609
2233,2508
2233,2419
2233,2272
2233,2264
2234,2602
2234,2563
2234,2475
2234,2302
2234,2257
2235,2567
2235,2533
2235,2520
2235,2318
2235,2289
2235,2259
2236,2455
2237,2553
2237,2547
2237,2496
2237,2458
2237,2376
2237,2293
2237,2287
2239,2615
2239,2609
2239,2340
2239,2305
2240,2575
2240,2295
2240,2259
2241,2380
2241,2332
2242,2654
2242,2615
2242,2598
2242,2338
2243,2436
2243,2393
2243,2369
2243,2325
2243,2312
2243,2285
2244,2454
2244,2311
2244,2261
2246,2649
2246,2632
2246,2571
2246,2516
2246,2309
2247,2652
2247,2540
2247,2524
2247,2497
2247,2416
2247,2385
2247,2378
2247,2330
2248,2361
2249,2652
2249,2338
2250,2646
2250,2609
2250,2607
2250,2581
2250,2574
2250,2566
2250,2547
2250,2520
2250,2496
2250,2325
2250,2315
2252,2533
2252,2384
2252,2347
2253,2518
2253,2478
2253,2423
2254,2599
2254,2571
2254,2363
2256,2398
2256,2273
2257,2495
2257,2443
2257,2430
2257,2273
2258,2546
2258,2363
2259,2512
2259,2349
2259,2343
2259,2309
2259,2273
2260,2286
2260,2268
2261,2567
2261,2275
2262,2641
2262,2467
2262,2370
2263,2380
2264,2640
2264,2573
2264,2566
2264,2530
2264,2496
2264,2471
2264,2413
2264,2334
2265,2617
2265,2594
2266,2498
2267,2610
2267,2521
2267,2415
2267,2361
2267,2312
2268,2653
2268,2475
2268,2369
2268,2295
2270,2465
2270,2332
2271,2576
2271,2521
2271,2504
2271,2442
2272,2608
2272,2544
2273,2617
2273,2597
2273,2576
2273,2560
2273,2462
2273,2368
2273,2310
2274,2567
2274,2519
2274,2463
2275,2463
2275,2407
2275,2353
2275,2350
2276,2622
2276,2465
2276,2461
2276,2353
2276,2302
2277,2379
2277,2293
2278,2623
2278,2554
2278,2546
2278,2386
2278,2362
2279,2646
2279,2356
2279,2325
2279,2312
2280,2519
2280,2510
2280,2393
2280,2387
2280,2366
2280,2347
2280,2299
2282,2637
2282,2607
2282,2540
2282,2362
2282,2296
2283,2525
2283,2381
2283,2330
2285,2476
2285,2425
2285,2353
2285,2327
2286,2436
2286,2342
2287,2552
2287,2511
2287,2491
2287,2414
2287,2303
2288,2655
2288,2590
2288,2543
2288,2517
2288,2410
2289,2638
2289,2472
2289,2408
2289,2304
2290,2436
2291,2637
2291,2540
2292,2499
2292,2356
2293,2374
2293,2304
2294,2542
2295,2607
2295,2332
2296,2417
2297,2330
2298,2390
2298,2366
2298,2355
2298,2343
2299,2545
2299,2471
2300,2454
2300,2417
2300,2415
2300,2332
2302,2635
2302,2616
2302,2551
2302,2408
2302,2313
2303,2560
2303,2555
2303,2511
2303,2454
2303,2345
2304,2519
2304,2366
2305,2597
2305,2566
2305,2544
2305,2384
2305,2332
2305,2309
2306,2469
2306,2370
2306,2319
2307,2552
2307,2551
2307,2512
2308,2547
2308,2367
2308,2319
2309,2572
2309,2438
2309,2393
2310,2531
2310,2514
2310,2336
2311,2598
2311,2578
2311,2564
2311,2544
2312,2509
2312,2463
2312,2417
2313,2616
2313,2547
2313,2455
2314,2581
2315,2556
2315,2475
2315,2399
2315,2394
2315,2325
2316,2448
2316,2361
2317,2570
2317,2523
2318,2543
2318,2531
2318,2473
2318,2438
2318,2372
2319,2604
2319,2599
2319,2540
2319,2509
2319,2359
2319,2348
2321,2658
2321,2412
2321,2365
2322,2628
2322,2510
2322,2498
2322,2333
2323,2581
2323,2524
2323,2419
2323,2369
2323,2333
2324,2555
2324,2547
2324,2477
2324,2451
2325,2643
2325,2635
2325,2572
2326,2609
2326,2511
2326,2387
2327,2593
2327,2576
2327,2556
2327,2485
2327,2385
2328,2518
2328,2482
2328,2436
2329,2641
2329,2598
2329,2549
2329,2408
2330,2518
2331,2509
2332,2489
2332,2413
2333,2385
2334,2472
2334,2399
2334,2351
2335,2491
2336,2607
2336,2575
2336,2553
2336,2507
2336,2440
2336,2401
2336,2377
2338,2630
2338,2586
2338,2558
2338,2399
2339,2608
2339,2492
2342,2523
2342,2403
2342,2382
2343,2590
2343,2554
2343,2480
2343,2413
2344,2602
2344,2351
2345,2653
2345,2475
2345,2415
2345,2368
2347,2649
2347,2516
2347,2476
2348,2526
2350,2586
2350,2386
2350,2356
2351,2635
2351,2624
2351,2619
2351,2408
2352,2544
2353,2559
2353,2555
2353,2501
2353,2482
2353,2410
2353,2385
2354,2532
2355,2592
2355,2491
2356,2591
2356,2576
2356,2552
2356,2495
2356,2491
2356,2466
2357,2566
2357,2488
2358,2589
2359,2552
2359,2486
2359,2427
2359,2368
2361,2572
2361,2509
2361,2378
2362,2540
2362,2451
2362,2395
2363,2591
2363,2491
2363,2461
2363,2436
2364,2461
2365,2660
2365,2585
2366,2589
2366,2399
2366,2372
2367,2520
2367,2445
2367,2419
2368,2627
2369,2567
2369,2387
2370,2629
2370,2576
2370,2547
2370,2521
2370,2518
2370,2477
2371,2543
2372,2615
2372,2611
2372,2591
2372,2560
2372,2546
2372,2485
2374,2622
2374,2518
2374,2491
2374,2436
2375,2436
2376,2632
2377,2658
2377,2636
2377,2590
2377,2428
2378,2463
2379,2555
2379,2498
2383,2643
2383,2559
2383,2550
2384,2640
2384,2637
2384,2625
2384,2604
2384,2492
2384,2475
2384,2386
2385,2612
2385,2571
2385,2495
2385,2433
2385,2425
2387,2578
2387,2573
2387,2543
2389,2429
2390,2605
2390,2593
2390,2465
2391,2492
2392,2642
2392,2423
2393,2536
2393,2477
2393,2427
2393,2414
2394,2646
2394,2630
2394,2476
2394,2468
2395,2622
2396,2623
2396,2519
2396,2512
2398,2652
2398,2615
2398,2588
2398,2407
2399,2533
2399,2486
2401,2436
2402,2628
2402,2422
2404,2485
2405,2562
2406,2621
2406,2608
2406,2598
2406,2555
2406,2543
2407,2638
2407,2576
2407,2485
2407,2449
2408,2512
2409,2506
2409,2417
2410,2622
2410,2504
2411,2581
2411,2544
2414,2554
2415,2649
2415,2420
2416,2491
2417,2628
2417,2588
2417,2492
2418,2617
2418,2561
2418,2499
2418,2438
2419,2580
2419,2552
2419,2540
2419,2530
2420,2589
2420,2540
2420,2519
2423,2499
2425,2566
2425,2509
2425,2466
2425,2432
2427,2642
2427,2561
2427,2428
2428,2581
2428,2566
2428,2443
2429,2550
2429,2469
2429,2436
2430,2524
2433,2654
2433,2616
2434,2594
2434,2560
2436,2608
2436,2465
2438,2547
2438,2461
2440,2471
2442,2575
2442,2543
2443,2650
2443,2616
2443,2533
2445,2652
2445,2629
2445,2573
2445,2559
2445,2531
2445,2462
2447,2516
2447,2494
2449,2616
2449,2592
2449,2533
2449,2506
2453,2530
