user,firend
432,517
432,492
433,460
434,948
434,930
436,1512
436,1324
436,1313
436,569
436,502
437,547
438,1358
438,1179
438,666
438,646
438,597
439,1349
439,446
440,591
442,483
444,644
444,580
444,543
444,535
444,512
444,511
444,485
445,1358
445,683
446,506
446,493
450,555
450,536
451,1692
451,479
451,452
452,1574
452,1320
452,565
452,503
455,1374
455,537
455,524
455,523
456,1349
456,554
456,510
458,1237
458,676
458,531
459,520
459,497
460,1688
460,676
460,609
460,541
460,513
460,510
460,500
461,1616
461,1606
461,684
461,641
461,605
461,582
461,580
461,534
463,1238
463,604
465,1606
469,506
469,475
470,538
471,1397
472,503
473,497
474,1400
474,561
474,555
474,510
474,485
475,1843
475,1699
475,1563
475,1400
475,1311
475,1269
475,1095
475,1068
475,921
475,907
475,494
479,523
479,521
480,558
482,1095
482,566
483,1709
483,1665
483,1547
483,1531
483,1503
483,1217
483,1147
483,1103
483,554
484,1835
484,1804
484,1789
484,1776
484,1663
484,1654
484,1551
484,1518
484,1464
484,1250
484,1126
484,1049
484,966
488,555
490,634
490,546
491,580
491,531
491,518
492,1473
492,1374
493,1425
493,1004
493,505
494,1778
494,1487
494,1078
495,565
495,561
496,1694
496,1406
497,1300
497,1122
497,930
500,1763
500,1526
500,559
502,1237
502,536
502,503
503,1870
503,1574
503,1001
503,570
504,1311
504,569
504,538
506,1912
507,1300
507,1294
508,556
510,570
511,645
511,514
512,606
513,1740
513,1487
513,555
514,1179
514,962
514,546
514,536
515,1744
515,1425
515,652
515,634
515,604
515,546
515,543
516,538
517,1878
517,1763
517,1400
517,1300
517,1273
517,1241
517,1154
517,614
519,637
519,523
520,1490
520,669
520,594
521,565
521,525
523,1882
523,1514
523,526
524,546
525,1770
525,1680
525,596
525,587
526,1897
526,1830
526,1763
526,1722
526,1698
526,1694
526,1689
526,1681
526,1605
526,1453
526,1283
526,1153
526,1130
526,1079
526,967
526,920
526,676
526,560
527,1616
527,1320
527,543
528,529
531,1374
533,565
534,551
535,1025
536,620
537,1574
537,620
538,1570
538,1514
538,1300
538,1191
538,1166
538,1012
539,1374
543,565
544,1878
544,1694
544,1075
544,593
544,551
545,614
546,560
546,554
547,645
547,641
547,634
548,1881
548,614
549,683
552,566
553,1699
555,637
556,561
558,580
559,1853
559,1322
559,654
560,1332
560,1238
561,1080
561,1012
561,663
563,1897
563,1742
563,1653
563,1472
563,1392
563,1123
563,1023
563,606
563,591
565,567
566,1661
566,1475
566,1472
566,1283
566,1175
567,3527
567,1320
570,606
570,591
575,631
577,665
579,672
580,1826
580,1373
580,1282
580,1110
580,1036
582,647
584,644
589,653
590,683
591,1400
591,1374
591,1148
591,1142
591,957
594,1320
596,1730
596,1728
596,1673
596,1462
596,1375
596,1371
596,1149
596,1099
596,930
596,664
598,666
598,633
601,1882
601,1706
601,1113
601,685
604,619
605,657
606,1835
606,1801
606,1736
606,1602
606,1424
606,1204
606,1173
606,1160
606,1103
606,927
609,655
614,1487
614,1400
616,653
620,683
620,667
621,655
621,636
628,640
630,1229
634,652
637,1715
637,1682
637,1631
637,1533
637,1426
637,1217
637,1171
637,1006
639,1179
641,1782
641,1665
641,1578
641,1414
641,1349
641,1330
645,1881
645,1436
645,936
646,1114
651,1853
651,1833
651,1738
651,1399
651,1344
651,1095
651,1054
656,1320
673,1237
683,1777
683,1313
686,887
688,779
689,802
693,840
693,762
694,728
695,800
695,731
697,829
698,794
698,784
698,758
701,833
701,803
701,741
702,791
705,838
705,796
706,836
706,768
706,754
707,771
708,842
708,803
709,817
709,792
709,784
709,758
710,838
710,795
710,755
711,715
713,803
715,856
715,831
715,777
718,832
719,869
723,845
723,777
723,762
724,856
724,756
724,753
726,759
726,755
727,728
728,735
730,845
731,843
732,796
736,747
737,764
738,786
739,755
740,769
743,746
745,854
745,811
746,847
746,788
747,786
747,781
748,848
751,840
752,809
753,838
753,820
753,800
755,856
755,830
756,818
756,783
758,829
759,784
760,845
760,773
761,843
761,803
761,777
764,773
765,800
766,851
766,790
766,782
768,823
768,810
769,838
770,778
772,882
773,856
773,777
774,845
780,800
782,849
784,843
784,814
784,809
787,856
792,845
794,831
794,824
800,829
800,807
803,850
804,831
807,840
808,849
812,821
815,821
818,830
819,826
824,846
827,880
827,837
829,850
829,844
829,837
830,842
834,854
834,851
838,843
842,845
842,844
862,3804
862,3712
862,3672
896,1801
896,1744
896,1695
896,1671
896,1654
896,1469
897,1882
897,1879
897,1823
897,1804
897,1701
897,1596
897,1405
897,1267
897,1247
897,1155
897,1143
897,1085
897,906
898,1770
898,1052
899,1816
900,1583
900,1274
900,1085
901,1784
901,1758
901,956
902,1862
902,1578
902,1324
902,1275
902,1273
902,1081
902,1020
902,915
905,1699
905,1632
905,1598
906,2543
906,1845
906,1821
906,1799
906,1751
906,1679
906,1483
906,1456
906,1435
906,1237
906,1195
906,1185
906,1153
906,1052
906,922
907,1832
907,1584
907,1551
907,1427
907,1242
907,1101
907,1079
907,932
908,1725
908,1621
908,1540
908,1445
908,1269
908,982
908,951
909,1183
912,1375
913,1864
913,1827
913,1399
913,1329
913,1299
913,1291
913,1271
913,1267
913,1207
913,1054
913,978
913,951
914,1694
915,1725
915,1617
915,1448
915,1423
915,1364
915,1313
915,1120
915,1114
915,988
916,1911
916,1885
916,1883
916,1817
916,1792
916,1783
916,1757
916,1714
916,1540
916,1539
916,1519
916,1405
916,1388
916,1375
916,1327
916,1219
916,1171
916,1116
916,1029
917,1808
917,1781
917,1565
917,1471
917,1285
917,1257
917,1123
917,937
919,1715
919,1647
919,1587
919,1526
919,1444
919,1306
919,1246
919,1238
919,1104
919,1060
919,969
920,1796
920,1685
920,1004
921,1797
921,1559
921,1302
921,1237
921,1162
921,1014
921,962
922,1888
922,1783
922,1772
922,1753
922,1597
922,1585
922,1556
922,1547
922,1532
922,1517
922,1409
923,1806
923,1659
923,1419
923,1391
923,1255
924,1729
924,1727
924,1667
924,1636
924,1539
924,1314
924,1284
925,1872
925,1487
925,1444
925,1440
925,1413
925,1330
925,1305
925,1293
925,1078
925,926
926,1700
926,1528
926,1501
926,1487
926,1485
926,1471
926,1359
926,1331
926,1110
927,1741
927,1721
927,1714
927,1710
927,1684
927,1365
927,1349
927,1238
927,1227
927,1196
927,1130
927,1082
927,1054
930,1778
930,1545
931,1881
931,1744
931,1545
932,1842
932,1405
932,1393
932,1335
932,1146
932,1092
932,1004
932,961
933,1569
933,1427
933,1358
933,1299
933,1155
934,1861
934,1843
934,1832
934,1819
934,1794
934,1674
934,1622
934,1525
934,1457
934,1436
934,1258
934,1238
934,1207
934,1181
934,1173
934,1066
934,1049
935,1706
935,1436
935,1227
935,1009
936,1878
936,1724
936,1117
936,1113
938,1507
938,1066
939,1514
940,1529
940,1345
940,1277
941,1190
941,1108
941,944
942,1887
942,1728
942,1677
942,1158
942,1007
943,1727
943,1265
943,974
943,962
944,1531
944,1244
944,1236
944,1221
945,1894
946,1858
946,1795
946,1758
946,1484
946,1470
946,1412
946,1327
946,1219
946,1117
947,1901
947,1853
947,1794
947,1753
947,1658
947,1632
947,1405
947,1398
947,1359
947,1122
947,1116
947,968
948,1777
948,1621
948,1375
948,1265
948,1192
948,1048
949,1807
949,1540
949,1332
949,1244
950,1735
950,1124
951,1637
951,1369
951,982
952,1814
952,1641
952,1561
952,1523
952,1402
952,1361
952,1340
952,1287
952,1068
952,1049
953,1846
953,1844
953,1772
953,1752
953,1614
953,1541
953,1501
953,1467
953,1274
953,1196
953,1052
953,960
954,1906
954,1190
954,1167
954,1109
957,1862
957,1786
957,1647
957,1113
957,1044
957,988
958,963
959,1891
959,1888
959,1522
959,1439
959,1290
959,1092
960,1843
960,1656
960,1637
960,1514
960,1352
960,1339
960,1257
960,1128
960,1117
960,1048
960,978
961,1816
961,1791
961,1597
961,1163
961,1085
962,1848
962,1781
962,1689
962,1616
962,1520
962,1504
962,1496
962,1420
962,1044
962,1019
963,1711
963,1487
963,971
964,1870
964,1812
964,1396
964,1322
964,989
965,1794
966,1867
966,1795
966,1735
966,1699
966,1659
966,1644
966,1623
966,1540
966,1269
966,1116
966,1110
966,1079
966,1068
966,1063
966,1059
966,1039
967,1905
967,1863
967,1757
967,1679
967,1666
967,1199
967,1113
968,1886
968,1876
968,1785
968,1761
968,1637
968,1636
968,1473
968,1377
968,1345
968,1313
968,1290
968,1271
968,1243
968,1234
968,1220
968,1132
968,1074
969,1591
969,1347
970,1480
970,1189
971,1873
971,1807
971,1781
971,1418
971,1332
971,1128
971,1108
972,1668
972,1399
972,1303
972,1199
973,1909
973,1618
973,1522
973,1211
973,1050
974,1840
974,1306
974,1093
975,1790
975,1414
975,1412
975,1117
976,1853
976,1102
977,1536
977,1481
977,1228
977,1070
978,1832
978,1753
978,1712
978,1604
978,1572
978,1553
978,1467
978,1383
978,1289
978,1212
978,1181
978,1171
978,1084
978,1067
978,1052
980,1843
980,1653
980,1623
980,1606
980,1317
980,1255
980,1165
980,1125
980,1107
980,1039
981,1742
981,1334
981,1221
981,1021
982,1874
982,1853
982,1835
982,1799
982,1721
982,1683
982,1622
982,1618
982,1595
982,1463
982,1398
982,1327
982,1130
983,1894
983,1846
983,1737
983,1685
983,1622
983,1551
983,1442
983,1361
983,1247
983,1124
983,1056
984,1569
984,1514
984,1324
984,1257
984,1143
985,1500
986,1748
986,1540
986,1492
986,1166
987,1533
987,1122
988,1807
988,1757
988,1598
988,1423
988,1402
988,1166
988,1054
989,1190
990,3320
990,3265
990,2999
990,2785
990,1800
991,1669
991,1603
991,1214
991,1181
992,1681
992,1037
993,1861
993,1829
993,1816
993,1602
993,1542
993,1261
993,1112
994,1840
994,1729
994,1709
994,1536
994,1420
994,1292
994,1229
994,1104
995,1652
995,1572
995,1556
995,1552
995,1491
995,1433
995,1420
995,1288
995,1222
995,1025
996,1317
997,1765
997,1710
997,1597
997,1530
997,1419
997,1405
997,1390
997,1239
997,1230
997,1182
997,1069
997,1063
997,1049
997,1003
998,1851
998,1572
998,1519
998,1491
999,1882
999,1563
999,1524
999,1519
999,1398
999,1393
999,1331
999,1265
999,1164
999,1047
999,1025
999,1001
1000,1310
1000,1225
1000,1037
1001,1723
1001,1659
1001,1549
1001,1532
1001,1485
1001,1475
1001,1392
1001,1303
1001,1143
1001,1102
1003,1897
1003,1813
1003,1796
1003,1753
1003,1713
1003,1512
1003,1492
1003,1407
1003,1243
1003,1201
1003,1128
1003,1029
1004,1771
1004,1679
1004,1561
1004,1528
1004,1470
1004,1143
1005,1595
1005,1418
1005,1258
1006,1863
1006,1595
1006,1535
1006,1532
1006,1329
1006,1267
1006,1152
1007,1844
1007,1576
1007,1436
1007,1282
1007,1099
1008,1214
1009,1682
1010,1636
1010,1628
1011,1738
1011,1681
1011,1633
1011,1569
1011,1496
1011,1366
1011,1303
1012,1736
1012,1714
1012,1669
1012,1580
1012,1539
1012,1086
1012,1023
1013,1686
1013,1387
1013,1297
1013,1259
1013,1212
1014,1487
1014,1479
1014,1425
1014,1120
1014,1115
1017,1807
1017,1753
1017,1711
1017,1637
1017,1559
1017,1365
1017,1182
1017,1142
1018,1587
1018,1448
1019,1781
1019,1706
1019,1638
1019,1022
1020,1740
1020,1709
1020,1426
1020,1183
1020,1170
1020,1152
1021,1613
1021,1611
1021,1414
1021,1291
1022,1827
1022,1823
1022,1103
1023,1517
1024,1874
1024,1845
1024,1811
1024,1761
1024,1757
1024,1735
1024,1730
1024,1463
1024,1274
1024,1219
1024,1198
1025,1891
1025,1864
1025,1677
1025,1663
1025,1637
1025,1428
1025,1413
1025,1236
1025,1179
1026,1807
1026,1774
1026,1335
1028,1902
1028,1891
1028,1753
1028,1707
1028,1669
1028,1335
1028,1123
1029,1941
1029,1860
1029,1771
1029,1734
1029,1717
1029,1705
1029,1619
1029,1554
1029,1527
1029,1360
1029,1156
1029,1091
1029,1048
1030,1851
1032,1881
1032,1598
1032,1557
1032,1095
1032,1093
1033,1618
1035,1845
1035,1599
1035,1258
1036,1867
1036,1853
1036,1600
1036,1522
1037,1778
1037,1453
1037,1396
1037,1354
1037,1217
1037,1060
1038,1746
1038,1199
1038,1058
1039,1907
1039,1818
1039,1621
1039,1614
1039,1572
1039,1470
1039,1375
1039,1361
1039,1351
1039,1250
1040,1833
1040,1610
1040,1538
1040,1523
1040,1491
1040,1280
1040,1164
1040,1160
1040,1126
1041,1355
1042,1284
1042,1279
1042,1258
1043,1265
1044,1475
1044,1404
1044,1192
1045,1726
1047,1849
1047,1600
1047,1590
1047,1271
1047,1125
1047,1049
1048,1907
1048,1881
1048,1821
1048,1809
1048,1689
1048,1632
1048,1480
1048,1445
1048,1405
1048,1335
1048,1256
1048,1184
1048,1160
1048,1092
1048,1088
1048,1078
1049,1883
1049,1539
1049,1289
1049,1185
1049,1135
1051,1907
1051,1829
1051,1815
1051,1786
1051,1768
1051,1704
1051,1672
1051,1643
1051,1462
1051,1382
1051,1294
1051,1256
1051,1117
1052,1909
1052,1904
1052,1884
1052,1845
1052,1832
1052,1658
1052,1623
1052,1349
1052,1315
1052,1269
1052,1222
1052,1060
1054,1888
1054,1617
1054,1334
1055,1480
1055,1339
1056,1888
1056,1778
1056,1746
1056,1574
1056,1557
1056,1542
1056,1525
1056,1416
1056,1126
1057,1108
1058,1256
1058,1185
1058,1172
1059,1861
1059,1722
1059,1614
1059,1480
1059,1258
1060,1873
1060,1761
1060,1739
1060,1694
1060,1608
1061,1705
1062,1807
1062,1658
1062,1454
1062,1334
1062,1312
1062,1177
1063,1800
1063,1626
1063,1563
1063,1516
1063,1470
1063,1467
1063,1267
1063,1211
1064,1857
1064,1768
1064,1646
1064,1525
1064,1374
1066,1728
1066,1533
1066,1526
1066,1446
1067,1565
1067,1412
1067,1375
1067,1210
1067,1170
1068,1774
1068,1741
1068,1734
1068,1639
1068,1535
1068,1429
1068,1416
1068,1229
1068,1083
1069,1804
1069,1547
1069,1492
1069,1491
1070,1872
1070,1844
1070,1790
1070,1687
1070,1526
1070,1502
1070,1391
1070,1378
1072,1188
1074,2372
1074,2196
1074,2135
1074,1823
1074,1765
1074,1741
1074,1544
1074,1497
1074,1367
1074,1290
1074,1198
1074,1164
1074,1114
1074,1110
1075,1860
1075,1735
1075,1703
1075,1679
1075,1624
1075,1612
1075,1598
1075,1538
1075,1470
1075,1456
1075,1399
1075,1163
1075,1156
1075,1132
1076,1846
1076,1832
1076,1571
1076,1439
1076,1370
1076,1293
1077,2567
1077,2502
1077,2461
1077,2189
1077,1948
1077,1078
1078,1659
1078,1611
1078,1570
1078,1480
1078,1298
1078,1294
1078,1205
1079,1853
1079,1775
1079,1706
1079,1580
1079,1563
1079,1483
1079,1303
1079,1302
1080,1783
1080,1773
1080,1559
1080,1504
1080,1212
1080,1114
1080,1083
1081,1910
1081,1706
1081,1373
1081,1215
1082,1790
1082,1662
1082,1492
1082,1406
1082,1221
1082,1115
1083,1874
1083,1774
1083,1700
1083,1675
1083,1644
1083,1508
1083,1409
1083,1401
1083,1365
1083,1349
1083,1269
1083,1123
1084,1467
1084,1377
1084,1171
1085,3880
1085,3861
1085,3722
1085,3667
1085,3600
1085,3591
1085,1172
1086,1911
1086,1795
1086,1580
1086,1527
1086,1479
1086,1417
1086,1415
1086,1371
1086,1205
1086,1170
1087,1849
1088,1853
1088,1847
1088,1630
1088,1554
1089,1699
1090,1597
1090,1415
1090,1168
1091,1821
1091,1608
1091,1192
1091,1165
1091,1126
1092,1861
1092,1819
1092,1813
1092,1675
1092,1604
1092,1572
1092,1522
1092,1335
1092,1207
1092,1181
1092,1128
1093,1591
1093,1449
1094,1665
1094,1606
1094,1172
1095,1812
1095,1768
1095,1617
1095,1436
1095,1304
1098,1588
1098,1410
1098,1136
1099,1704
1099,1257
1099,1242
1100,1818
1100,1807
1100,1729
1100,1489
1100,1313
1100,1215
1100,1183
1101,1754
1101,1458
1101,1331
1101,1156
1101,1124
1101,1116
1102,1781
1102,1745
1102,1706
1102,1703
1102,1366
1102,1296
1103,1423
1104,1907
1104,1844
1104,1153
1106,1855
1106,1768
1106,1623
1106,1536
1106,1412
1106,1183
1107,1658
1107,1653
1107,1636
1107,1570
1107,1543
1107,1377
1107,1376
1107,1323
1107,1173
1108,1608
1108,1190
1109,1866
1109,1343
1110,1842
1110,1616
1110,1613
1110,1608
1110,1570
1110,1519
1110,1310
1110,1283
1110,1239
1110,1214
1112,1816
1112,1793
1112,1730
1112,1538
1112,1447
1112,1388
1112,1369
1112,1341
1112,1198
1112,1149
1113,1730
1113,1671
1113,1545
1113,1179
1114,1870
1114,1816
1114,1793
1114,1776
1114,1757
1114,1621
1114,1620
1114,1591
1114,1557
1114,1399
1114,1335
1114,1198
1116,1909
1116,1874
1116,1810
1116,1757
1116,1723
1116,1712
1116,1660
1116,1565
1116,1256
1116,1250
1116,1205
1116,1191
1117,1734
1117,1643
1117,1632
1117,1612
1117,1542
1117,1526
1117,1427
1117,1352
1117,1151
1117,1122
1120,1894
1120,1783
1120,1569
1120,1230
1120,1176
1121,1818
1121,1807
1121,1357
1122,1839
1122,1663
1122,1643
1122,1630
1122,1502
1122,1370
1122,1316
1122,1302
1122,1294
1123,1849
1123,1822
1123,1742
1123,1562
1123,1217
1123,1149
1124,1668
1124,1652
1124,1620
1124,1549
1124,1547
1124,1528
1124,1409
1124,1318
1124,1269
1124,1132
1125,1768
1125,1420
1125,1343
1125,1214
1125,1164
1125,1156
1126,1911
1126,1864
1126,1791
1126,1419
1126,1266
1127,1862
1127,1432
1127,1281
1128,1723
1128,1569
1128,1456
1128,1380
1128,1293
1128,1278
1128,1250
1128,1201
1128,1182
1129,1881
1129,1500
1129,1436
1130,1783
1130,1699
1130,1599
1130,1285
1130,1196
1131,1649
1132,1852
1132,1637
1132,1429
1132,1146
1133,1839
1133,1717
1133,1666
1133,1604
1133,1457
1135,1839
1135,1697
1135,1616
1135,1554
1135,1461
1135,1449
1135,1401
1135,1263
1136,1579
1139,1903
1139,1310
1139,1282
1139,1159
1140,3164
1140,1701
1140,1193
1141,1787
1141,1745
1142,1807
1142,1723
1142,1490
1143,1786
1143,1574
1143,1539
1143,1444
1143,1382
1143,1358
1143,1242
1144,1713
1146,1536
1146,1530
1146,1473
1146,1469
1146,1370
1146,1369
1146,1312
1146,1247
1147,1543
1148,1515
1148,1373
1148,1273
1149,1818
1149,1809
1149,1447
1149,1411
1149,1329
1149,1291
1149,1217
1150,1908
1150,1707
1151,1610
1152,1873
1152,1725
1152,1589
1152,1298
1152,1199
1152,1166
1153,1897
1153,1873
1153,1724
1153,1643
1153,1618
1153,1571
1153,1509
1153,1473
1153,1385
1153,1340
1154,1453
1155,1891
1155,1750
1155,1716
1155,1520
1155,1256
1155,1191
1156,1877
1156,1843
1156,1737
1156,1699
1156,1651
1156,1565
1156,1535
1156,1516
1156,1501
1156,1344
1156,1237
1158,1904
1158,1875
1158,1812
1158,1282
1159,1897
1159,1770
1159,1733
1159,1658
1159,1600
1159,1364
1160,1883
1160,1836
1160,1724
1160,1718
1160,1653
1160,1623
1160,1537
1160,1439
1160,1434
1160,1305
1160,1293
1161,1788
1161,1458
1161,1359
1162,1757
1162,1272
1163,1793
1163,1741
1163,1678
1163,1670
1163,1597
1163,1576
1163,1417
1163,1377
1163,1298
1163,1209
1163,1187
1164,1909
1164,1902
1164,1827
1164,1702
1164,1662
1164,1564
1164,1385
1164,1367
1165,1864
1165,1528
1165,1256
1166,1859
1166,1635
1166,1459
1166,1311
1167,1894
1167,1807
1167,1725
1167,1582
1167,1306
1168,1296
1169,1541
1169,1472
1169,1436
1170,1884
1170,1453
1170,1426
1170,1355
1170,1246
1171,1813
1171,1793
1171,1525
1171,1509
1171,1391
1171,1390
1171,1323
1172,1845
1172,1771
1172,1737
1172,1734
1172,1623
1172,1523
1172,1504
1172,1263
1172,1180
1173,1877
1173,1782
1173,1291
1173,1185
1174,1325
1175,1908
1175,1882
1175,1807
1175,1793
1175,1656
1175,1604
1177,1798
1178,1835
1178,1593
1178,1528
1178,1460
1178,1283
1179,1853
1179,1807
1179,1732
1179,1723
1179,1695
1179,1621
1179,1575
1179,1570
1179,1437
1179,1409
1179,1329
1180,1715
1180,1706
1180,1530
1180,1512
1180,1487
1180,1422
1180,1409
1180,1401
1180,1256
1181,1907
1181,1864
1181,1679
1181,1393
1181,1341
1181,1331
1181,1222
1182,2399
1182,1898
1182,1877
1182,1872
1182,1845
1182,1809
1182,1692
1182,1621
1182,1460
1182,1456
1182,1418
1182,1388
1182,1341
1182,1330
1182,1285
1182,1278
1183,1767
1183,1725
1183,1484
1183,1415
1184,1765
1184,1718
1184,1699
1184,1604
1184,1566
1184,1422
1184,1377
1184,1327
1184,1230
1184,1222
1185,1832
1185,1779
1185,1569
1185,1497
1185,1473
1185,1427
1185,1382
1185,1361
1185,1230
1186,1260
1187,1480
1188,1629
1188,1309
1188,1306
1189,1686
1189,1470
1189,1443
1189,1231
1190,1848
1190,1790
1190,1728
1190,1549
1190,1392
1190,1309
1191,2336
1191,1907
1191,1858
1191,1846
1191,1836
1191,1717
1191,1702
1191,1680
1191,1674
1191,1661
1191,1556
1191,1509
1191,1483
1191,1405
1192,1878
1192,1727
1192,1539
1192,1404
1192,1222
1193,1860
1193,1305
1195,1885
1195,1864
1195,1816
1195,1795
1195,1707
1195,1685
1195,1609
1195,1485
1195,1388
1195,1344
1195,1341
1195,1335
1195,1323
1196,1898
1196,1723
1196,1717
1196,1620
1196,1532
1196,1389
1197,2475
1197,1889
1198,1734
1198,1572
1198,1473
1198,1436
1198,1334
1198,1214
1198,1201
1199,1897
1199,1513
1199,1440
1201,1665
1201,1613
1201,1554
1201,1547
1201,1522
1201,1509
1201,1374
1201,1365
1201,1209
1204,1703
1204,1638
1204,1497
1204,1396
1205,1911
1205,1882
1205,1547
1205,1528
1205,1527
1205,1390
1205,1321
1205,1243
1207,1757
1207,1595
1207,1367
1207,1239
1207,1214
1209,1861
1209,1731
1209,1565
1209,1553
1209,1408
1209,1237
1210,1884
1210,1475
1210,1371
1210,1322
1210,1273
1211,1881
1211,1871
1211,1646
1211,1470
1212,1879
1212,1538
1212,1519
1212,1389
1212,1271
1213,1504
1214,1746
1214,1683
1214,1665
1214,1610
1214,1542
1214,1435
1214,1247
1214,1228
1215,1862
1215,1857
1215,1638
1215,1597
1215,1379
1215,1227
1217,1840
1217,1833
1217,1742
1217,1565
1219,1819
1219,1600
1219,1456
1219,1327
1219,1323
1219,1272
1220,1522
1221,1771
1221,1661
1221,1595
1221,1464
1221,1413
1221,1347
1222,1773
1222,1752
1222,1724
1222,1699
1222,1679
1222,1665
1222,1539
1222,1491
1222,1488
1222,1460
1222,1422
1222,1339
1223,1885
1223,1800
1223,1678
1223,1289
1223,1237
1225,1881
1225,1492
1226,1745
1226,1624
1226,1609
1226,1529
1226,1444
1226,1366
1226,1247
1227,1848
1227,1767
1227,1725
1227,1699
1227,1595
1228,1766
1228,1464
1228,1358
1228,1303
1229,1423
1229,1309
1230,1816
1230,1436
1230,1273
1231,1828
1231,1503
1231,1377
1232,1892
1232,1784
1234,1472
1235,1886
1235,1639
1235,1425
1235,1382
1236,1904
1237,1795
1237,1720
1237,1670
1237,1524
1237,1475
1237,1376
1237,1341
1237,1291
1237,1272
1237,1245
1238,1911
1238,1878
1238,1799
1238,1761
1238,1724
1238,1643
1238,1622
1238,1523
1238,1401
1239,1737
1239,1678
1239,1668
1239,1622
1239,1369
1241,1894
1241,1584
1241,1497
1241,1376
1241,1306
1242,1826
1242,1791
1242,1697
1242,1643
1242,1639
1242,1551
1242,1535
1242,1336
1243,1736
1243,1561
1243,1547
1243,1527
1243,1526
1243,1495
1243,1491
1243,1457
1243,1373
1243,1358
1243,1321
1243,1291
1245,1877
1245,1819
1245,1379
1245,1318
1245,1304
1246,1744
1246,1729
1246,1427
1246,1294
1247,1736
1247,1732
1247,1691
1247,1599
1247,1596
1247,1471
1247,1464
1247,1391
1249,1496
1250,1821
1250,1807
1250,1772
1250,1626
1250,1538
1250,1528
1250,1329
1251,1534
1255,1736
1255,1658
1255,1469
1255,1453
1255,1285
1256,1751
1256,1491
1256,1416
1256,1318
1256,1316
1257,1638
1258,1491
1258,1344
1259,1553
1259,1277
1261,1596
1261,1472
1261,1462
1261,1427
1261,1408
1261,1381
1262,1768
1262,1765
1262,1652
1262,1522
1262,1334
1263,1702
1263,1594
1263,1539
1263,1399
1263,1390
1263,1347
1263,1340
1264,1373
1265,1851
1265,1683
1265,1623
1265,1530
1265,1405
1266,1842
1266,1540
1266,1480
1267,1853
1267,1769
1267,1763
1267,1660
1267,1632
1267,1614
1267,1470
1267,1323
1268,1446
1268,1275
1269,1902
1269,1883
1269,1595
1269,1447
1271,1835
1271,1754
1271,1680
1271,1626
1271,1622
1271,1618
1271,1576
1271,1542
