user,firend
1271,1536
1271,1388
1271,1376
1271,1293
1272,1617
1272,1614
1272,1542
1272,1487
1272,1398
1273,1837
1273,1680
1273,1662
1273,1479
1273,1375
1273,1298
1274,1579
1274,1491
1274,1388
1275,1727
1275,1334
1275,1333
1276,1752
1276,1674
1277,1823
1277,1723
1278,1885
1278,1655
1278,1632
1278,1590
1279,1436
1280,1901
1280,1836
1280,1789
1280,1497
1280,1389
1281,1785
1281,1694
1281,1448
1282,1899
1282,1592
1282,1345
1283,1835
1283,1816
1283,1685
1283,1447
1284,1830
1284,1592
1284,1448
1285,1520
1285,1352
1285,1331
1285,1302
1286,1716
1286,1638
1286,1515
1287,1734
1287,1675
1287,1622
1287,1613
1287,1599
1287,1435
1288,1617
1288,1599
1288,1597
1288,1553
1288,1516
1288,1435
1288,1417
1288,1345
1288,1329
1288,1323
1289,2567
1289,2039
1289,1902
1289,1717
1289,1553
1289,1416
1289,1359
1290,1863
1290,1836
1290,1736
1290,1714
1290,1646
1290,1553
1290,1538
1290,1535
1290,1341
1291,1900
1291,1860
1291,1799
1291,1735
1291,1724
1291,1669
1292,1816
1292,1320
1293,1750
1293,1572
1293,1391
1294,1804
1294,1391
1294,1369
1296,1536
1298,1524
1298,1425
1298,1318
1300,1682
1301,1563
1302,1529
1302,1512
1302,1483
1302,1442
1302,1407
1302,1330
1303,1638
1303,1565
1303,1423
1303,1391
1304,1575
1305,1771
1305,1736
1305,1616
1305,1605
1305,1556
1305,1456
1305,1405
1305,1351
1306,1910
1306,1815
1306,1604
1307,1518
1308,1584
1308,1469
1308,1435
1309,1692
1309,1366
1310,1748
1310,1575
1310,1529
1310,1364
1311,1864
1312,1689
1312,1609
1312,1530
1312,1484
1312,1471
1312,1436
1313,1910
1313,1569
1314,1648
1314,1630
1315,1862
1315,1392
1316,1899
1316,1861
1316,1565
1316,1451
1316,1379
1317,1793
1317,1782
1317,1774
1317,1485
1317,1407
1318,1901
1318,1842
1318,1751
1318,1707
1318,1595
1319,1536
1320,1894
1320,1592
1320,1408
1321,1782
1321,1663
1321,1617
1321,1485
1321,1477
1321,1329
1322,1543
1322,1412
1323,1707
1323,1651
1323,1390
1324,1907
1324,1870
1324,1692
1325,1588
1327,2199
1327,2143
1327,2031
1327,1955
1327,1758
1327,1637
1327,1559
1329,1789
1329,1741
1329,1341
1330,1911
1330,1626
1330,1538
1330,1457
1330,1375
1330,1341
1331,1877
1331,1811
1331,1771
1331,1444
1331,1384
1331,1357
1331,1337
1332,1829
1332,1778
1332,1694
1332,1584
1333,1724
1334,1883
1334,1842
1334,1770
1334,1691
1334,1659
1334,1547
1334,1532
1334,1345
1335,1718
1335,1660
1335,1644
1335,1458
1336,1902
1336,1874
1336,1799
1336,1589
1336,1457
1337,1825
1337,1613
1337,1605
1337,1584
1337,1555
1338,1827
1338,1595
1339,1863
1339,1535
1339,1436
1339,1402
1339,1393
1340,1911
1340,1678
1340,1656
1340,1519
1340,1435
1340,1420
1341,1867
1341,1754
1341,1643
1341,1606
1341,1529
1343,1891
1343,1794
1343,1703
1343,1671
1343,1608
1344,1823
1344,1718
1344,1522
1344,1483
1344,1469
1344,1420
1344,1365
1345,1594
1347,1862
1347,1655
1347,1412
1348,1643
1348,1418
1348,1355
1349,1694
1349,1591
1349,1583
1350,1765
1350,1650
1350,1526
1350,1454
1350,1429
1351,1771
1351,1625
1351,1539
1351,1509
1351,1393
1352,1832
1352,1512
1352,1422
1352,1388
1354,1507
1356,1901
1356,1872
1356,1862
1356,1671
1356,1404
1358,1709
1358,1608
1359,1886
1359,1518
1359,1471
1359,1375
1360,1684
1361,2336
1361,2144
1361,1772
1361,1771
1361,1735
1361,1725
1361,1513
1362,1815
1363,1424
1364,1515
1365,1849
1365,1750
1365,1688
1365,1614
1365,1520
1365,1375
1365,1369
1366,1750
1367,1619
1367,1538
1368,1896
1369,1816
1369,1782
1369,1674
1369,1665
1369,1623
1369,1534
1369,1477
1369,1379
1370,1830
1371,1685
1371,1608
1371,1500
1372,1487
1372,1443
1372,1425
1373,1848
1373,1720
1373,1682
1373,1473
1373,1374
1374,1813
1374,1772
1374,1768
1374,1721
1374,1720
1374,1479
1375,1811
1375,1639
1375,1551
1375,1547
1376,1868
1376,1820
1376,1660
1376,1598
1376,1501
1376,1439
1377,1877
1377,1789
1377,1679
1377,1542
1377,1484
1378,1803
1379,1413
1380,1845
1380,1835
1380,1827
1380,1757
1380,1750
1380,1724
1380,1641
1380,1528
1381,1841
1381,1812
1381,1786
1381,1596
1381,1595
1382,1887
1382,1872
1382,1591
1382,1569
1384,3205
1385,1612
1388,1843
1389,1829
1389,1750
1389,1741
1389,1487
1390,1606
1390,1393
1391,1857
1391,1847
1391,1734
1391,1623
1391,1617
1391,1573
1391,1542
1391,1437
1392,1592
1393,1832
1393,1827
1393,1669
1396,1636
1396,1587
1396,1541
1397,1771
1397,1720
1397,1690
1397,1688
1397,1675
1397,1610
1397,1595
1398,1849
1398,1780
1398,1614
1398,1561
1398,1420
1399,1908
1399,1901
1399,1775
1399,1765
1399,1724
1399,1566
1399,1529
1399,1524
1399,1405
1400,1897
1400,1768
1400,1766
1401,1911
1401,1879
1401,1683
1401,1622
1401,1588
1401,1557
1401,1535
1401,1409
1402,1905
1402,1891
1402,1771
1402,1710
1402,1563
1404,1871
1404,1839
1405,3378
1405,3240
1405,3120
1405,3062
1405,2760
1405,1897
1405,1721
1406,1884
1406,1791
1406,1661
1406,1611
1407,1791
1407,1711
1407,1612
1407,1610
1407,1572
1407,1409
1408,1724
1408,1720
1408,1710
1408,1630
1409,1902
1409,1881
1409,1846
1409,1823
1409,1619
1409,1484
1410,1445
1411,1714
1411,1491
1412,1907
1412,1794
1412,1759
1412,1643
1412,1541
1412,1508
1413,1473
1413,1459
1414,1682
1414,1495
1415,1727
1415,1574
1416,1878
1416,1864
1416,1668
1416,1625
1416,1602
1416,1437
1417,1835
1417,1789
1417,1764
1417,1622
1417,1614
1418,1873
1418,1718
1418,1436
1419,3082
1419,1626
1420,1702
1420,1547
1420,1519
1420,1517
1420,1487
1420,1447
1420,1427
1422,1827
1423,1625
1423,1569
1424,1761
1425,1910
1425,1686
1425,1604
1425,1496
1427,1895
1427,1885
1427,1750
1427,1667
1427,1543
1427,1481
1429,1699
1429,1504
1429,1497
1431,1911
1431,1894
1431,1795
1432,1873
1435,1826
1435,1730
1435,1612
1435,1610
1436,1720
1436,1714
1436,1696
1437,1863
1437,1528
1437,1456
1438,1907
1438,1824
1439,1836
1439,1714
1439,1639
1440,1804
1440,1737
1440,1554
1440,1539
1441,1559
1441,1484
1441,1483
1442,1813
1443,1551
1444,1671
1444,1631
1444,1591
1445,1780
1446,1876
1446,1844
1446,1709
1446,1543
1447,1846
1447,1653
1447,1617
1447,1600
1448,1869
1448,1569
1449,1900
1449,1722
1449,1683
1449,1618
1450,3287
1450,2903
1450,2684
1450,1717
1450,1689
1450,1608
1451,1876
1452,1663
1452,1567
1453,1585
1453,1557
1453,1456
1454,1709
1455,1628
1456,1786
1456,1683
1456,1639
1457,1849
1457,1675
1458,1851
1458,1843
1458,1839
1458,1772
1458,1688
1458,1661
1458,1656
1458,1604
1458,1584
1458,1520
1459,1764
1460,1813
1460,1656
1460,1540
1461,1826
1461,1705
1461,1554
1461,1535
1463,1528
1464,1512
1465,2590
1465,2495
1465,2468
1465,2392
1465,2330
1465,2240
1465,2177
1465,2164
1465,2150
1465,2124
1465,2109
1465,2026
1465,1908
1465,1679
1465,1603
1465,1513
1467,1911
1467,1898
1467,1864
1467,1849
1467,1794
1467,1724
1467,1699
1467,1668
1467,1570
1467,1544
1467,1530
1467,1527
1467,1471
1469,1881
1469,1877
1469,1807
1469,1729
1469,1571
1470,1810
1470,1795
1470,1651
1470,1643
1471,1900
1471,1861
1471,1846
1471,1782
1471,1727
1471,1487
1472,1619
1473,1835
1473,1819
1473,1810
1473,1683
1473,1488
1475,1844
1475,1729
1477,1484
1479,1616
1479,1483
1480,1597
1480,1564
1480,1553
1480,1520
1482,1748
1483,2543
1483,1874
1483,1775
1483,1771
1483,1757
1483,1717
1483,1612
1483,1608
1483,1563
1484,1852
1484,1846
1484,1843
1484,1772
1484,1643
1484,1521
1485,1800
1485,1750
1485,1574
1485,1539
1485,1512
1487,1766
1487,1761
1487,1616
1488,1799
1488,1590
1488,1513
1488,1501
1490,1842
1490,1709
1491,1894
1491,1863
1491,1816
1491,1805
1491,1779
1491,1765
1491,1722
1491,1604
1491,1554
1492,1551
1492,1513
1492,1504
1495,1872
1495,1720
1495,1638
1497,1901
1497,1898
1497,1876
1497,1853
1497,1694
1497,1662
1497,1653
1498,1805
1500,1812
1500,1663
1501,1891
1501,1852
1501,1670
1502,1699
1502,1540
1503,1813
1503,1738
1504,1658
1504,1636
1504,1565
1505,3379
1505,3277
1505,3182
1505,3161
1505,3111
1505,3038
1505,2727
1505,1721
1505,1555
1506,1881
1506,1696
1507,1812
1507,1756
1507,1727
1507,1634
1509,1910
1509,1843
1509,1821
1509,1775
1509,1632
1509,1542
1509,1538
1510,1744
1511,1665
1511,1641
1512,1658
1513,1867
1513,1806
1513,1769
1513,1707
1513,1652
1513,1603
1513,1598
1514,1654
1514,1595
1514,1573
1515,1695
1516,1524
1517,1626
1518,1804
1518,1789
1519,1858
1519,1800
1519,1530
1520,1902
1520,1741
1521,2111
1522,1867
1522,1779
1522,1726
1522,1696
1522,1641
1522,1619
1523,1703
1523,1610
1524,1846
1524,1727
1524,1622
1524,1551
1524,1547
1524,1540
1525,1778
1525,1768
1525,1766
1525,1654
1525,1635
1526,1695
1526,1683
1526,1649
1528,1886
1528,1698
1528,1659
1528,1643
1528,1597
1530,1799
1530,1717
1530,1619
1531,1746
1531,1541
1532,1754
1532,1685
1532,1668
1532,1535
1533,1709
1533,1685
1533,1583
1534,3327
1534,3171
1534,2753
1534,1702
1535,1823
1535,1805
1535,1742
1535,1702
1536,1842
1536,1625
1537,1804
1538,1761
1538,1659
1538,1622
1538,1598
1538,1566
1539,1737
1539,1646
1539,1643
1540,1835
1540,1811
1540,1752
1540,1608
1540,1570
1543,1876
1543,1795
1544,1665
1544,1577
1545,1875
1545,1728
1545,1611
1545,1566
1545,1549
1549,1893
1550,1873
1550,1767
1550,1582
1551,1908
1551,1848
1551,1799
1551,1598
1552,1799
1552,1761
1553,1810
1553,1676
1553,1643
1553,1594
1553,1574
1554,1804
1554,1783
1554,1685
1554,1611
1556,1741
1556,1727
1556,1650
1556,1591
1557,1874
1557,1846
1559,1911
1559,1878
1559,1846
1559,1671
1561,1836
1561,1610
1562,1669
1563,1819
1563,1685
1564,1613
1565,1772
1565,1662
1565,1583
1567,1662
1569,1867
1569,1721
1570,1849
1570,1619
1571,1845
1571,1767
1571,1717
1571,1590
1572,1844
1572,1736
1572,1700
1572,1683
1572,1613
1572,1612
1572,1604
1572,1584
1573,1700
1573,1668
1574,1906
1574,1746
1575,1867
1575,1734
1575,1720
1576,1859
1576,1739
1577,2572
1577,2525
1577,2400
1577,2348
1577,2322
1577,2287
1577,2243
1577,2212
1577,2084
1577,2023
1577,1963
1577,1930
1577,1861
1577,1752
1577,1656
1577,1637
1578,1729
1578,1682
1578,1590
1579,1774
1580,1819
1580,1782
1582,1857
1583,1893
1583,1882
1583,1662
1583,1661
1584,1911
1584,1805
1584,1734
1584,1688
1585,1911
1585,1805
1585,1675
1585,1668
1587,1875
1587,1870
1587,1638
1588,1819
1588,1787
1589,1724
1589,1710
1590,1868
1590,1829
1590,1628
1591,1682
1592,1812
1592,1729
1594,1772
1594,1752
1594,1621
1595,1850
1595,1691
1596,1787
1597,1768
1597,1757
1598,1810
1598,1779
1601,1692
1603,1858
1603,1771
1603,1605
1604,1718
1604,1712
1605,1814
1605,1752
1606,1809
1606,1783
1606,1730
1608,1883
1608,1619
1609,1879
1609,1779
1609,1687
1609,1617
1610,1779
1610,1735
1611,1786
1612,1863
1613,1745
1613,1731
1613,1651
1614,1905
1614,1843
1614,1836
1614,1712
1614,1653
1616,1848
1616,1800
1618,2267
1618,1948
1619,1891
1619,1867
1619,1753
1619,1735
1619,1724
1619,1652
1620,1870
1620,1851
1620,1811
1620,1733
1620,1702
1620,1673
1621,1754
1621,1646
1622,1725
1622,1656
1623,1849
1623,1741
1623,1710
1625,1827
1625,1727
1626,1734
1626,1669
1628,1789
1628,1728
1629,1681
1629,1648
1630,1869
1630,1801
1630,1785
1630,1768
1631,1899
1631,1842
1632,1891
1632,1741
1632,1675
1633,1873
1636,1872
1636,1655
1637,1883
1637,1800
1637,1711
1637,1699
1637,1679
1639,1861
1639,1842
1639,1809
1639,1707
1639,1689
1641,1800
1642,3415
1642,3386
1642,3187
1642,2949
1642,2813
1642,2692
1642,1863
1643,1876
1643,1688
1643,1685
1644,1894
1644,1891
1644,1817
1644,1807
1645,1828
1646,1861
1647,1766
1647,1739
1649,1682
1649,1680
1651,1780
1652,1843
1652,1780
1652,1741
1652,1729
1655,1727
1655,1692
1656,3274
1656,3222
1656,2958
1656,1866
1656,1858
1658,1842
1658,1702
1659,1808
1660,1850
1661,1807
1661,1727
1662,1821
1662,1761
1663,1863
1663,1792
1665,1860
1665,1827
1666,3191
1666,2833
1666,2747
1666,2719
1666,1858
1667,1871
1668,1813
1668,1741
1669,1826
1669,1769
1669,1699
1669,1689
1670,1883
1671,1897
1671,1882
1671,1750
1671,1744
1672,1910
1672,1809
1673,1881
1673,1876
1673,1800
1673,1763
1674,3331
1674,1909
1674,1859
1674,1843
1674,1818
1674,1754
1675,1884
1675,1772
1675,1723
1676,1719
1676,1678
1678,1874
1679,1845
1679,1824
1679,1741
1680,1781
1680,1694
1682,1742
1682,1704
1683,1712
1685,1868
1685,1853
1685,1757
1685,1714
1686,1783
1686,1725
1688,1833
1688,1772
1688,1741
1688,1707
1689,1898
1689,1718
1694,1885
1697,1842
1700,1835
1700,1717
1702,2259
1702,1926
1702,1835
1702,1811
1703,1871
1703,1809
1703,1765
1703,1706
1704,1848
1706,1755
1706,1738
1707,2629
1707,1877
1707,1821
1707,1780
1709,1871
1709,1762
1711,1827
1711,1730
1712,1901
1712,1819
1714,1758
1715,1754
1716,1732
1717,1836
1717,1761
1718,2615
1718,2605
1718,2594
1718,2560
1718,2559
1718,2540
1718,2537
1718,2501
1718,2495
1718,2480
1718,2473
1718,2424
1718,2389
1718,2376
1718,2351
1718,2293
1718,2191
1718,2088
1718,1935
1718,1816
1718,1814
1719,1813
1721,1916
1721,1810
1721,1774
1721,1735
1722,1891
1722,1863
1722,1750
1722,1746
1723,1805
1724,1853
1724,1789
1724,1753
1725,1840
1725,1812
1725,1732
1726,3145
1726,2718
1726,1861
1726,1750
1727,1835
1728,1807
1729,1885
1729,1853
1730,1905
1730,1795
1734,1881
1735,1819
1735,1793
1735,1790
1736,1897
1736,1883
1737,1911
1737,1795
1738,1804
1741,1796
1742,1906
1742,1887
1742,1862
1742,1745
1743,1778
1746,1864
1746,1846
1746,1829
1749,1899
1751,1868
1752,1791
1752,1779
1753,1867
1754,1771
1757,1853
1757,1844
1757,1769
1758,3079
1758,1861
1761,1902
1761,1828
1761,1771
1763,1907
1765,1898
1768,1870
1768,1810
1770,1899
1770,1884
1772,1827
1774,1856
1774,1849
1774,1797
1778,1841
1778,1783
1779,1888
1780,2475
1780,1845
1780,1782
1785,1893
1786,1903
1791,2629
1791,1883
1791,1852
1793,1811
1794,1907
1794,1896
1794,1878
1795,1845
1799,1871
1806,1861
1807,1857
1807,1850
1809,1861
1810,1863
1811,1843
1812,1907
1812,1885
1813,1886
1814,1901
1816,1858
1816,1851
1818,1824
1819,1876
1819,1864
1820,1876
1823,1890
1833,1906
1835,1900
1836,1845
1837,1892
1839,1905
1842,1851
1843,1881
1844,1864
1845,1888
1846,1858
1852,1909
1861,1867
1863,2111
1867,1879
1867,1868
1868,1879
1879,1907
1879,1886
1885,1909
1898,1907
1902,1909
1913,2415
1913,2220
1913,2125
1913,1987
1914,2377
1914,2014
1914,1958
1915,2236
1916,2653
1916,2631
1916,2542
1916,2514
1916,2386
1916,2374
1916,2352
1916,2346
1916,2252
1916,2138
1916,2068
1916,1995
1917,2603
1917,2501
1917,2451
1917,2384
1917,2333
1917,2279
1917,2199
1917,2075
1917,2039
1917,2019
1917,1923
1918,2572
1918,2508
1918,2394
1918,2363
1918,2254
1918,2250
1918,2226
1918,2143
1918,2060
1918,2053
1918,1942
1919,2629
1919,2592
1919,2310
1919,2222
1919,1994
1920,2627
1920,2625
1920,2449
1920,2410
1920,2264
1920,2243
1920,2229
1920,2136
1920,2124
1920,2026
1920,2002
1920,1982
1920,1969
1921,2588
1921,2225
1921,2203
1921,1995
1921,1994
1921,1987
1922,2230
1922,2173
1922,1960
1923,2510
1923,2327
1923,2287
1923,2253
1923,2166
1923,2157
1924,2464
1924,2380
1924,2194
1924,2161
1925,2591
1925,2589
1925,2469
1925,2462
1925,2392
1925,2363
1925,2280
1925,2224
1925,1982
1925,1948
1926,2592
1926,2524
1926,2500
1926,2392
1926,2272
1926,2217
1926,2210
1926,2088
1926,2004
1927,2417
1929,2547
1929,2543
1929,2499
1929,2495
1929,2315
1929,2302
1929,2189
1929,2138
1929,2117
1929,1982
1929,1932
1930,2431
1930,2351
1930,2311
1930,2144
1930,2051
1931,2607
1931,2603
1931,2050
1932,2600
1932,2378
1932,2198
1932,2174
1932,2110
1932,2053
1932,1979
1933,2567
1933,2405
1933,2277
1933,2232
1934,2384
1934,2047
1935,2629
1935,2617
1935,2018
1936,2468
1936,2236
1938,2508
1938,2491
1938,2416
1938,2254
1938,2224
1938,2128
1939,2557
1939,2420
1939,2395
1939,2359
1939,2338
1939,2202
1939,2128
1939,2082
1939,2024
1939,2002
1939,1985
1940,2654
1940,2586
1940,2584
1940,2551
1940,2510
1940,2458
1940,2430
1940,2410
1940,2385
1940,2275
1940,2273
1940,2235
1940,2131
1940,1999
1941,2576
1941,2529
1941,2501
1941,2425
1941,2243
1941,2179
1941,2069
1942,2536
1942,2460
1942,2180
1942,2115
1942,2093
1942,1943
1943,2480
1943,2466
1943,2250
1943,2116
1944,2578
1944,2429
1944,2275
1944,2267
1944,2003
1944,1945
1945,2630
1945,2415
1945,2356
1945,2205
1945,2154
1945,2141
1945,2088
1945,2006
1946,2571
1946,2553
1946,2451
1946,2254
1946,2128
1947,2640
1947,2620
1947,2599
1947,2543
1947,2324
1947,2242
1947,2224
1947,2202
1947,2191
1947,2177
1947,2116
1948,2615
1948,2529
1948,2474
1948,2458
1948,2392
1948,2367
1948,2186
1948,2098
1948,2065
1948,1993
1948,1987
1949,2129
1949,2070
1949,2031
1950,2144
1951,2400
1951,2283
1952,2381
1952,2356
1952,2313
1952,2293
1952,2240
1952,2239
1952,2199
1952,2143
1952,2054
1953,2649
1953,2576
1953,2552
1953,2539
1953,2506
1953,2427
1953,2404
1953,2350
1953,2233
1953,2109
1953,2047
1953,2029
1954,2648
1954,2537
1954,2512
1954,2495
1954,2337
1954,2330
1954,2285
1954,2278
1954,2198
1954,2139
1954,2071
1954,2064
1954,2028
1955,2603
1955,2574
1955,2434
1955,2429
1955,2392
1955,2387
1955,2249
1955,2237
1955,2196
1955,2184
1955,2096
1955,2003
1958,2321
1958,2192
1959,2643
1959,2637
1959,2464
1959,2430
1959,2340
1959,2189
1959,2045
1959,2029
1960,2419
1960,2384
1960,2333
1961,2427
1961,2239
1961,2187
1961,2185
1961,2183
1962,2653
1962,2631
1962,2533
1962,2465
1962,2087
1962,2072
1962,2044
1963,2593
1963,2491
1963,2463
1963,2392
1963,2363
1963,2336
1963,2313
1963,2271
1963,2165
1963,2150
1963,2136
1963,2068
1964,2643
1964,2434
1964,2330
1964,2315
1964,2235
1964,2199
1964,2155
1964,1991
1965,2599
1965,2498
1965,2228
1965,2087
1966,2329
1966,2289
1966,2046
1968,2192
1969,2631
1969,2629
1969,2154
1969,2128
1970,2418
1970,2381
1970,2322
1970,2304
1970,2297
1970,2223
1970,2128
1970,2127
1970,2033
1970,1972
1971,2568
1971,2446
1971,2126
1971,2092
1971,2081
1971,2071
1972,2282
1972,2187
1972,2174
1972,2173
1973,2458
1973,2368
1973,2165
1973,2149
1974,2315
1975,2566
1975,2358
1975,2196
1975,2127
1975,1978
1976,2629
1976,2616
1976,2610
1976,2420
1976,2222
1978,2496
1978,2325
1979,2529
1979,2468
1979,2459
1979,2319
1979,2191
1979,2135
1979,2109
1980,2384
1980,2264
1980,2231
1980,2153
1980,2039
1981,2649
1981,2516
1981,2512
1981,2318
1981,2293
1981,2275
1981,2257
1981,2169
1981,2046
1982,2510
1982,2433
1982,2147
1982,2078
1982,2054
1983,2485
1983,2462
1983,2449
1983,2445
1983,2351
1983,2328
1983,2327
1983,2285
1983,2264
1983,2143
1983,2101
1983,2031
1984,2649
1984,2572
1984,2554
1984,2510
1984,2300
1984,2280
1984,2247
1984,2173
1984,2056
1985,2649
1985,2496
1985,2328
1985,2176
1986,2302
1987,2649
1987,2608
1987,2491
1987,2480
1987,2409
1987,2306
1987,2206
1987,2193
1987,2189
1988,2597
1988,2032
1989,2560
1989,2467
1989,2351
1989,2344
1989,2336
1989,2242
1989,2109
1989,2093
1989,2073
1989,2021
1989,2003
1990,2316
1990,2287
1990,2102
1991,2368
1991,2141
1993,2606
1993,2588
1993,2585
1993,2442
1993,2436
1993,2313
1993,2280
1993,2187
1993,2068
1993,2055
1993,2002
1994,2642
1994,2604
1994,2602
1994,2471
1994,2429
1994,2407
1994,2381
1994,2361
1994,2328
1994,2307
1994,2293
1994,2285
1994,2165
1994,2161
1994,2137
1994,2134
1994,2128
1995,2389
1995,2319
1995,2187
1995,2128
1995,2087
1995,2057
1997,2579
1997,2539
1997,2482
1997,2307
1997,2147
1997,2019
1999,2226
1999,2159
1999,2068
1999,2024
1999,2010
2001,2014
2002,2631
2002,2607
2002,2480
2002,2363
2002,2354
2002,2343
2002,2302
2002,2116
2003,2617
2003,2571
2003,2547
2003,2489
2003,2460
2003,2443
2003,2336
2003,2298
2003,2295
2003,2125
2003,2071
2004,2652
2004,2594
2004,2328
2004,2143
2004,2137
2004,2133
2004,2057
2004,2053
2005,2629
2005,2591
2005,2462
2005,2443
2005,2343
2005,2215
2005,2203
2005,2165
2005,2154
2005,2081
2006,2538
2006,2330
2006,2135
2007,2654
2007,2630
2007,2579
2007,2540
2007,2529
2007,2522
2007,2370
2007,2334
2007,2295
2007,2261
2007,2243
2007,2216
2007,2186
2007,2121
2007,2074
2007,2033
2008,2145
2009,2639
2009,2636
2009,2600
2009,2501
2009,2292
2009,2192
2009,2103
2009,2016
2010,2573
2010,2473
2010,2451
2010,2372
2010,2359
2010,2332
2010,2285
2010,2142
2010,2140
2011,2647
2012,2498
2012,2319
2012,2128
2013,2538
2013,2099
2013,2081
2013,2027
2014,2365
2014,2024
2016,2268
2016,2091
2018,2261
2018,2149
2018,2143
2018,2127
2019,2586
2019,2532
2019,2086
2019,2060
2020,2584
2020,2574
2020,2336
2020,2144
2021,2638
2021,2573
2021,2549
2021,2507
2021,2506
2021,2499
2021,2477
2021,2381
2021,2310
2021,2248
2021,2220
2021,2134
2021,2133
2021,2088
2022,2623
2022,2187
2023,2642
2023,2523
2023,2420
2023,2249
2023,2126
2023,2107
2023,2102
2023,2072
2023,2038
2024,2597
2024,2509
2024,2377
2024,2332
2024,2285
2024,2174
2025,2459
2026,2294
2026,2273
2026,2184
2026,2175
2026,2140
2026,2084
2027,2198
2028,2635
2028,2540
2028,2411
2028,2395
2028,2307
2028,2104
2028,2077
2029,2510
2029,2425
2029,2415
2029,2368
2029,2309
2029,2293
2029,2266
2029,2243
2029,2203
2030,2622
2030,2598
2030,2386
2030,2102
2031,2649
2031,2609
2031,2347
2031,2345
2031,2344
2031,2054
2032,2364
2032,2303
2032,2288
2032,2219
2033,2563
2033,2488
2033,2485
2033,2476
2033,2473
2033,2328
2033,2315
2033,2303
2033,2295
2033,2239
2034,2456
2035,2644
2035,2260
2035,2160
2035,2119
2035,2114
2036,2522
2036,2501
2036,2325
2036,2048
2037,2473
2037,2445
2037,2392
2037,2215
2037,2093
2038,2603
2038,2552
2038,2539
2038,2499
2038,2461
2038,2392
2038,2390
2038,2193
2038,2110
2039,2419
2039,2410
2039,2323
2039,2313
2039,2277
2039,2249
2039,2162
2039,2155
2040,2598
2040,2584
2040,2492
2040,2491
2040,2356
2040,2350
2040,2257
2040,2246
2040,2203
2041,2541
2041,2080
2042,2419
2042,2334
2042,2330
2042,2276
2042,2238
2042,2109
2042,2065
2043,2486
2043,2384
2043,2344
2043,2332
2043,2257
2043,2224
2043,2196
2043,2111
2043,2083
2043,2065
2044,2655
2044,2593
2044,2539
2044,2526
2044,2469
2044,2409
2044,2396
2044,2332
2044,2280
2044,2272
2044,2179
2044,2109
2045,2473
2045,2465
2045,2223
2045,2151
2045,2071
2046,2643
2046,2576
2046,2486
2046,2469
2046,2392
2046,2386
2046,2385
2046,2311
2046,2308
2046,2300
2046,2261
2046,2148
2047,2561
2047,2443
2047,2395
2047,2352
2047,2343
2047,2235
2047,2216
2047,2091
2048,2654
2048,2509
2048,2472
2048,2410
2048,2294
2048,2145
2049,2624
2049,2129
2051,2260
2052,2623
2052,2586
2052,2571
2052,2531
2052,2474
2052,2331
2052,2293
2052,2233
2053,2576
2053,2560
2053,2554
2053,2500
2053,2305
2053,2155
2053,2136
2054,2607
2054,2536
2054,2433
2054,2403
2054,2305
2054,2258
2054,2257
2054,2085
2055,2551
2055,2495
2055,2354
2055,2176
2055,2143
2055,2139
2055,2112
2056,2546
2056,2521
2056,2392
2056,2261
2056,2149
2056,2081
2057,2624
2057,2546
2057,2400
2057,2344
2057,2318
2057,2312
2057,2264
2058,2561
2058,2506
2058,2489
2059,2613
2059,2393
2059,2243
2059,2203
2059,2136
2060,2604
2060,2586
2060,2576
2060,2477
2060,2386
2060,2347
2060,2334
2060,2313
2060,2283
2060,2279
2060,2268
2060,2194
2060,2169
2062,2620
2062,2593
2062,2485
2062,2468
2062,2427
2062,2413
2062,2356
