user,firend
2062,2254
2062,2234
2062,2215
2062,2211
2062,2087
2062,2086
2062,2071
2063,2567
2063,2563
2063,2559
2063,2555
2063,2449
2063,2436
2063,2393
2063,2280
2064,2579
2064,2512
2064,2454
2064,2415
2064,2315
2064,2313
2064,2187
2064,2072
2065,2643
2065,2624
2065,2617
2065,2609
2065,2590
2065,2395
2065,2350
2065,2293
2065,2124
2065,2073
2066,2656
2066,2406
2066,2384
2066,2182
2066,2163
2066,2102
2067,2622
2067,2465
2067,2461
2067,2369
2068,2519
2068,2517
2068,2474
2068,2453
2068,2112
2069,2594
2069,2475
2069,2442
2069,2417
2069,2394
2069,2392
2069,2329
2069,2311
2069,2296
2069,2221
2069,2214
2069,2211
2069,2165
2069,2134
2069,2128
2071,2638
2071,2557
2071,2478
2071,2358
2071,2357
2071,2339
2071,2257
2071,2088
2072,2485
2072,2478
2072,2413
2072,2383
2072,2302
2072,2112
2073,2653
2073,2622
2073,2536
2073,2496
2073,2343
2073,2232
2073,2115
2073,2085
2074,2622
2074,2561
2074,2530
2074,2463
2074,2393
2074,2169
2075,2637
2075,2611
2075,2564
2075,2560
2075,2372
2075,2135
2077,2641
2077,2449
2077,2438
2077,2363
2077,2273
2077,2213
2077,2194
2077,2098
2078,2641
2078,2529
2078,2379
2078,2294
2078,2252
2078,2087
2080,2129
2080,2091
2081,2624
2081,2329
2081,2242
2081,2219
2081,2218
2081,2169
2081,2145
2081,2140
2082,2148
2083,2594
2083,2576
2083,2546
2083,2476
2083,2187
2083,2143
2083,2135
2083,2132
2084,2438
2084,2322
2084,2298
2084,2151
2085,2652
2085,2580
2085,2283
2085,2259
2085,2205
2086,2518
2086,2377
2086,2367
2086,2241
2086,2237
2086,2108
2087,2599
2087,2568
2087,2566
2087,2467
2087,2409
2087,2342
2087,2334
2087,2231
2087,2210
2087,2186
2087,2141
2087,2099
2088,2490
2088,2293
2088,2215
2088,2127
2089,2542
2089,2455
2089,2301
2090,2473
2090,2138
2091,2577
2091,2523
2091,2425
2091,2248
2091,2215
2091,2181
2091,2138
2092,2654
2092,2631
2092,2615
2092,2579
2092,2563
2092,2308
2092,2282
2093,2653
2093,2547
2093,2458
2093,2445
2093,2407
2093,2387
2093,2140
2095,2617
2095,2608
2095,2575
2095,2522
2095,2425
2095,2307
2095,2287
2095,2272
2095,2234
2096,2643
2096,2586
2096,2530
2096,2502
2096,2315
2096,2280
2096,2218
2096,2148
2097,2365
2098,2564
2098,2532
2098,2509
2098,2445
2098,2377
2098,2276
2099,2617
2099,2609
2099,2607
2099,2530
2099,2317
2099,2117
2099,2107
2099,2101
2101,2476
2101,2460
2101,2398
2101,2319
2101,2257
2101,2119
2102,2593
2102,2583
2102,2415
2102,2378
2102,2330
2102,2296
2102,2287
2102,2274
2102,2225
2102,2124
2102,2110
2103,2554
2103,2458
2103,2429
2103,2328
2103,2262
2103,2148
2104,2552
2104,2498
2104,2475
2104,2343
2107,2247
2107,2114
2108,2598
2108,2491
2108,2330
2109,2623
2109,2591
2109,2315
2109,2253
2109,2111
2110,2592
2110,2547
2110,2381
2110,2298
2110,2117
2111,2606
2111,2559
2111,2538
2111,2460
2111,2304
2111,2209
2111,2140
2111,2137
2112,2591
2112,2469
2112,2288
2112,2169
2112,2132
2112,2118
2113,2656
2114,2523
2114,2474
2114,2132
2115,2504
2115,2410
2115,2385
2115,2300
2116,2658
2116,2626
2116,2321
2116,2302
2116,2174
2116,2165
2117,2587
2117,2566
2117,2560
2117,2511
2117,2459
2117,2396
2117,2376
2117,2361
2117,2307
2117,2290
2117,2252
2117,2164
2117,2150
2118,2649
2118,2465
2118,2406
2118,2126
2119,2491
2120,2530
2120,2166
2121,2649
2121,2538
2121,2533
2121,2495
2121,2452
2121,2419
2121,2386
2121,2305
2121,2272
2121,2165
2122,2654
2122,2589
2122,2579
2122,2572
2122,2176
2123,2454
2123,2423
2123,2214
2123,2199
2124,2546
2124,2510
2124,2383
2124,2332
2124,2176
2124,2137
2125,2593
2125,2558
2125,2522
2125,2517
2125,2479
2125,2342
2125,2318
2126,2497
2126,2275
2126,2247
2127,2640
2127,2459
2127,2408
2127,2387
2127,2230
2127,2173
2128,2660
2128,2635
2128,2526
2128,2507
2128,2471
2128,2443
2128,2433
2128,2427
2128,2425
2128,2401
2128,2394
2129,2558
2129,2316
2130,2436
2130,2314
2131,2524
2131,2491
2131,2438
2131,2394
2131,2338
2131,2247
2132,2516
2132,2482
2132,2216
2132,2172
2133,2552
2133,2519
2133,2488
2133,2472
2133,2432
2133,2396
2133,2347
2133,2309
2133,2259
2133,2157
2134,2484
2134,2469
2134,2394
2134,2261
2134,2257
2134,2186
2134,2137
2135,2623
2135,2574
2135,2534
2135,2473
2135,2289
2135,2198
2135,2179
2136,2622
2136,2613
2136,2600
2136,2554
2136,2529
2136,2508
2136,2392
2136,2381
2136,2348
2136,2285
2136,2246
2137,2649
2137,2623
2137,2616
2137,2496
2137,2393
2137,2350
2137,2332
2137,2295
2137,2226
2137,2149
2138,2590
2138,2538
2138,2329
2138,2299
2138,2276
2138,2201
2138,2193
2138,2175
2138,2157
2138,2142
2139,2429
2139,2186
2140,2533
2140,2501
2140,2445
2140,2418
2140,2406
2140,2294
2140,2239
2141,2332
2142,2571
2142,2401
2142,2341
2143,2594
2143,2573
2143,2546
2143,2462
2143,2458
2143,2352
2143,2350
2143,2248
2143,2213
2143,2171
2144,2652
2144,2623
2144,2539
2144,2475
2144,2453
2144,2393
2144,2364
2144,2335
2144,2327
2144,2297
2144,2180
2144,2149
2145,2557
2145,2549
2145,2376
2145,2318
2145,2209
2145,2183
2145,2149
2146,2251
2146,2236
2147,2574
2147,2536
2147,2460
2147,2436
2147,2332
2147,2319
2147,2308
2147,2213
2147,2148
2148,2642
2148,2636
2148,2631
2148,2432
2148,2404
2148,2177
2148,2155
2149,2554
2149,2415
2149,2404
2149,2387
2149,2377
2149,2327
2149,2211
2149,2197
2150,2635
2150,2603
2150,2491
2150,2367
2150,2223
2151,2521
2151,2517
2151,2430
2151,2309
2152,2315
2153,2549
2153,2522
2153,2504
2153,2467
2153,2357
2153,2339
2153,2299
2153,2280
2153,2242
2153,2186
2154,2631
2154,2576
2154,2208
2155,2612
2155,2519
2155,2490
2155,2330
2155,2234
2155,2229
2156,2317
2157,2440
2158,2260
2160,2321
2161,2488
2161,2372
2161,2307
2162,2612
2163,2575
2163,2511
2163,2509
2163,2506
2163,2473
2163,2290
2163,2278
2163,2253
2164,2597
2164,2556
2164,2519
2164,2491
2164,2387
2164,2354
2164,2295
2165,2646
2165,2597
2165,2434
2165,2430
2165,2398
2165,2370
2165,2292
2166,2589
2169,2599
2169,2533
2169,2355
2169,2275
2169,2193
2169,2192
2170,2515
2170,2395
2171,2369
2171,2333
2171,2247
2172,2603
2172,2463
2172,2332
2172,2306
2172,2303
2173,2336
2173,2333
2173,2329
2173,2231
2173,2223
2173,2176
2174,2642
2174,2494
2174,2400
2174,2366
2174,2339
2174,2333
2174,2318
2174,2298
2174,2266
2174,2258
2174,2232
2175,2394
2175,2272
2176,2607
2176,2579
2176,2534
2176,2533
2176,2521
2176,2399
2176,2257
2176,2201
2177,2530
2177,2368
2177,2280
2179,2559
2179,2512
2179,2482
2179,2386
2180,2612
2180,2459
2180,2430
2180,2331
2180,2273
2181,2289
2183,2652
2183,2604
2183,2427
2183,2413
2183,2375
2183,2339
2183,2296
2183,2256
2183,2222
2184,2501
2184,2394
2184,2328
2184,2232
2185,2345
2185,2272
2185,2265
2185,2191
2186,2638
2186,2610
2186,2488
2186,2226
2187,2509
2187,2366
2187,2303
2187,2242
2188,2591
2189,2606
2189,2445
2189,2335
2189,2304
2189,2274
2189,2214
2189,2211
2190,2511
2190,2477
2190,2379
2190,2306
2190,2242
2190,2199
2191,2640
2191,2552
2191,2501
2191,2271
2191,2239
2191,2215
2192,2636
2192,2264
2192,2199
2193,2420
2194,2574
2194,2305
2194,2286
2194,2226
2196,2649
2196,2628
2196,2615
2196,2571
2196,2560
2196,2559
2196,2539
2196,2353
2196,2339
2196,2220
2196,2205
2197,2438
2197,2297
2198,2640
2198,2582
2198,2514
2198,2504
2198,2358
2199,2611
2199,2600
2199,2563
2199,2522
2199,2418
2199,2331
2199,2329
2199,2233
2199,2230
2199,2210
2200,2606
2200,2547
2200,2474
2200,2368
2200,2223
2201,2566
2201,2518
2201,2429
2201,2333
2201,2291
2201,2287
2201,2273
2202,2241
2203,2558
2203,2499
2203,2387
2203,2383
2203,2367
2205,2553
2205,2519
2205,2456
2205,2368
2205,2224
2206,2519
2207,2619
2207,2469
2207,2414
2207,2381
2208,2467
2208,2416
2208,2352
2208,2332
2208,2331
2208,2273
2208,2259
2209,2603
2209,2379
2209,2291
2210,2553
2210,2370
2210,2352
2210,2295
2210,2291
2210,2280
2210,2276
2210,2259
2210,2225
2211,2589
2211,2347
2211,2280
2211,2273
2211,2267
2211,2240
2211,2220
2212,2518
2212,2387
2212,2351
2212,2232
2213,2591
2213,2473
2213,2463
2213,2449
2213,2440
2213,2345
2213,2344
2213,2329
2213,2307
2213,2258
2214,2651
2214,2610
2214,2588
2214,2458
2214,2395
2214,2300
2214,2280
2214,2230
2215,2630
2215,2588
2215,2558
2215,2553
2215,2525
2215,2471
2215,2462
2215,2460
2215,2379
2215,2332
2215,2288
2216,2336
2216,2294
2216,2247
2216,2234
2217,2642
2218,2530
2218,2472
2218,2280
2218,2257
2218,2223
2220,2502
2220,2499
2220,2490
2220,2476
2220,2394
2220,2279
2221,2617
2221,2542
2222,2605
2222,2567
2222,2543
2222,2463
2222,2336
2222,2282
2223,2593
2223,2579
2223,2554
2223,2537
2223,2406
2223,2400
2223,2392
2223,2369
2223,2355
2223,2302
2223,2298
2223,2247
2223,2239
2224,2546
2224,2529
2224,2474
2224,2413
2224,2408
2225,2598
2225,2582
2225,2538
2225,2367
2226,2542
2226,2372
2226,2324
2226,2259
2227,2608
2227,2251
2228,2652
2228,2617
2228,2236
2229,2394
2229,2258
2230,2540
2230,2511
2230,2263
2231,2627
2231,2362
2231,2282
2232,2567
2232,2341
2232,2295
2232,2236
2233,2589
2233,2581
2233,2368
2233,2355
2233,2327
2233,2293
2233,2234
2234,2605
2234,2543
2234,2464
2234,2329
2234,2328
2234,2299
2234,2292
2235,2604
2235,2467
2235,2429
2235,2293
2236,2612
2236,2452
2237,2563
2237,2506
2237,2478
2237,2449
2237,2445
2237,2311
2237,2271
2238,2656
2239,2617
2239,2604
2239,2389
2239,2369
2240,2592
2240,2420
2240,2384
2240,2345
2240,2303
2240,2267
2241,2573
2241,2473
2241,2280
2242,2624
2242,2551
2242,2539
2242,2450
2242,2419
2242,2377
2242,2343
2242,2276
2243,2635
2243,2553
2243,2524
2243,2467
2244,2478
2244,2465
2246,2581
2246,2502
2246,2451
2246,2433
2246,2330
2246,2287
2247,2630
2247,2536
2247,2533
2247,2325
2248,2403
2248,2394
2248,2371
2249,2520
2249,2419
2249,2416
2249,2369
2249,2366
2249,2344
2249,2333
2250,2605
2250,2590
2250,2477
2250,2420
2250,2417
2250,2369
2250,2353
2250,2282
2250,2267
2252,2649
2252,2501
2252,2423
2252,2420
2253,2574
2253,2389
2253,2387
2253,2381
2253,2362
2254,2632
2254,2577
2254,2418
2254,2338
2254,2335
2256,2488
2257,2608
2257,2600
2257,2572
2257,2499
2257,2460
2257,2445
2257,2280
2258,2653
2258,2555
2258,2414
2258,2407
2258,2309
2259,2625
2259,2550
2259,2486
2259,2446
2259,2428
2259,2378
2259,2300
2259,2285
2260,2582
2260,2447
2261,2582
2261,2446
2262,2584
2263,2317
2264,2582
2264,2555
2264,2362
2264,2352
2265,2294
2265,2282
2266,2398
2267,2612
2267,2533
2267,2507
2267,2501
2268,2585
2268,2415
2268,2381
2268,2351
2268,2287
2270,2629
2270,2511
2271,2600
2271,2506
2271,2449
2271,2419
2271,2417
2271,2389
2271,2293
2271,2282
2272,2580
2272,2370
2272,2277
2273,2628
2273,2510
2273,2414
2273,2288
2273,2280
2273,2279
2274,2544
2275,2642
2275,2576
2275,2468
2275,2372
2276,2486
2276,2471
2277,2592
2277,2589
2277,2372
2278,2643
2278,2512
2278,2479
2278,2467
2278,2355
2278,2334
2278,2315
2278,2311
2278,2295
2279,2635
2279,2615
2279,2554
2279,2549
2279,2433
2279,2387
2279,2331
2279,2326
2279,2295
2280,2615
2280,2600
2280,2568
2280,2560
2280,2559
2280,2419
2280,2403
2282,2646
2282,2573
2282,2423
2282,2417
2282,2397
2283,2469
2283,2345
2283,2309
2284,2642
2284,2617
2284,2463
2284,2357
2285,2566
2285,2325
2287,2598
2288,2638
2288,2606
2288,2554
2288,2510
2288,2509
2288,2438
2288,2387
2289,2606
2289,2591
2289,2584
2289,2389
2290,2473
2290,2367
2290,2319
2291,2491
2291,2294
2292,2652
2292,2625
2292,2583
2292,2579
2292,2529
2292,2476
2292,2376
2292,2350
2293,2544
2293,2506
2293,2501
2293,2485
2293,2451
2293,2394
2293,2392
2294,2605
2294,2590
2295,2598
2295,2399
2295,2336
2296,2531
2297,2660
2298,2593
2298,2579
2298,2374
2298,2372
2298,2332
2298,2312
2299,2521
2299,2509
2299,2489
2300,2584
2300,2526
2300,2408
2300,2386
2302,2605
2302,2588
2302,2509
2302,2501
2302,2433
2302,2361
2302,2356
2302,2342
2303,2601
2303,2584
2303,2499
2303,2484
2303,2429
2303,2423
2303,2344
2304,2625
2304,2611
2304,2371
2305,2642
2305,2423
2305,2419
2305,2357
2306,2574
2306,2553
2306,2484
2306,2461
2306,2353
2306,2315
2307,2592
2307,2484
2308,2591
2308,2522
2308,2387
2308,2350
2309,2576
2309,2533
2309,2417
2310,2544
2310,2518
2310,2406
2311,2642
2311,2561
2311,2417
2312,2433
2313,2600
2313,2387
2313,2334
2314,2598
2314,2484
2314,2325
2315,2588
2315,2580
2315,2559
2315,2552
2315,2407
2315,2392
2315,2374
2315,2368
2315,2355
2316,2342
2317,2537
2317,2384
2318,2384
2318,2324
2319,2630
2319,2610
2319,2554
2319,2519
2319,2501
2319,2433
2319,2327
2320,2604
2321,2628
2322,2534
2322,2458
2323,2532
2323,2350
2323,2336
2323,2332
2324,2653
2324,2608
2324,2496
2324,2443
2324,2351
2324,2325
2325,2587
2326,2366
2327,2637
2327,2501
2327,2464
2327,2440
2327,2426
2328,2636
2328,2625
2328,2538
2328,2454
2328,2417
2329,2594
2329,2509
2329,2490
2329,2484
2329,2398
2329,2333
2330,2643
2330,2540
2330,2419
2330,2332
2331,2652
2331,2646
2331,2563
2332,2656
2332,2640
2332,2604
2332,2601
2332,2393
2332,2378
2332,2369
2333,2381
2333,2370
2334,2624
2334,2506
2334,2384
2334,2359
2335,2608
2335,2351
2336,2656
2336,2638
2336,2625
2336,2590
2336,2586
2336,2559
2336,2448
2336,2414
2338,2656
2338,2585
2338,2560
2338,2537
2338,2488
2338,2419
2339,2498
2339,2394
2340,2581
2340,2524
2340,2364
2341,2583
2341,2503
2341,2475
2342,2544
2342,2443
2343,2495
2343,2433
2343,2403
2343,2345
2344,2643
2344,2611
2344,2552
2344,2533
2344,2476
2344,2409
2344,2398
2344,2392
2345,2643
2345,2605
2345,2529
2345,2447
2347,2350
2348,2399
2350,2561
2350,2485
2350,2467
2350,2445
2351,2648
2351,2599
2351,2556
2351,2500
2351,2445
2351,2413
2351,2362
2352,2629
2352,2608
2352,2552
2352,2543
2353,2489
2353,2367
2354,2641
2354,2576
2354,2442
2355,2625
2355,2615
2355,2589
2355,2566
2355,2516
2355,2447
2358,2642
2360,2411
2361,2617
2362,2493
2363,2649
2363,2613
2363,2599
2363,2557
2363,2556
2363,2536
2366,2639
2366,2452
2366,2420
2366,2411
2367,2592
2367,2511
2367,2404
2368,2506
2368,2451
2368,2418
2368,2404
2369,2467
2369,2396
2369,2378
2370,2508
2370,2469
2370,2443
2370,2436
2371,2508
2371,2506
2371,2438
2371,2389
2372,2651
2372,2478
2372,2467
2373,2577
2374,2608
2374,2594
2374,2539
2374,2449
2374,2407
2374,2390
2376,2545
2376,2529
2376,2519
2377,2637
2377,2623
2377,2571
2377,2557
2377,2547
2377,2524
2377,2467
2377,2433
2378,2472
2378,2409
2379,2632
2379,2467
2379,2394
2380,2653
2381,2545
2381,2544
2381,2516
2381,2392
2383,2472
2384,2576
2384,2489
2384,2446
2385,2616
2385,2415
2386,2599
2386,2557
2386,2555
2386,2518
2386,2499
2386,2460
2389,2645
2390,2642
2390,2594
2390,2525
2390,2436
2392,2610
2392,2604
2392,2588
2392,2559
2392,2511
2392,2485
2392,2407
2392,2400
2393,2506
2393,2444
2393,2423
2394,2554
2394,2507
2394,2496
2394,2472
2395,2650
2396,2639
2396,2566
2396,2524
2396,2496
2396,2445
2398,2574
2398,2539
2398,2418
2399,2652
2399,2406
2400,2598
2400,2512
2400,2508
2401,2491
2401,2407
2404,2619
2404,2617
2404,2429
2406,2603
2406,2461
2407,2630
2407,2520
2408,2433
2410,2635
2410,2613
2411,2496
2411,2422
2414,2472
2414,2438
2415,2556
2415,2546
2415,2461
2415,2440
2416,2649
2416,2629
2416,2594
2416,2498
2417,2655
2417,2652
2417,2627
2417,2619
2417,2504
2417,2419
2418,2591
2418,2509
2418,2501
2418,2451
2419,2643
2419,2430
2420,2429
2423,2649
2423,2608
2423,2536
2423,2472
2423,2449
2425,2638
2425,2609
2425,2547
2425,2546
2426,2550
2427,2542
2427,2526
2428,2491
2428,2438
2429,2613
2429,2576
2429,2557
2429,2495
2429,2445
2430,2539
2430,2521
2431,2448
2433,2460
2433,2454
2433,2440
2434,2629
2434,2566
2436,2643
2436,2610
2436,2604
2436,2576
2436,2479
2438,2567
2438,2546
2438,2512
2438,2498
2438,2464
2438,2463
2440,2543
2440,2472
2441,2632
2441,2544
2442,2623
2442,2576
2443,2625
2443,2601
2443,2567
2443,2555
2443,2539
2445,2642
2445,2630
2445,2544
2447,2635
2447,2508
2448,2643
2448,2517
2449,2516
2449,2463
2451,2582
2451,2564
2451,2559
2451,2520
2451,2516
2451,2507
2451,2475
2454,2597
2454,2547
2454,2468
2458,2542
2461,2656
2461,2635
2461,2625
2462,2628
2462,2549
2462,2495
2463,2604
2463,2591
2463,2581
2463,2561
2463,2526
2463,2467
2464,2641
2465,2648
2465,2590
2465,2557
2465,2520
2465,2494
2466,2554
2467,2643
2467,2510
2467,2474
2468,2613
2468,2588
2468,2531
2468,2512
2469,2594
2471,2646
2471,2550
2472,2556
2472,2510
2472,2500
2473,2600
2473,2590
2473,2582
2473,2516
2474,2592
2475,2622
2475,2620
2475,2590
2475,2519
2476,2604
2476,2588
2476,2543
2476,2498
2477,2617
2477,2586
2477,2512
2477,2509
2477,2491
2478,2635
2478,2625
2478,2609
2478,2549
2478,2529
2484,2567
2484,2489
2485,2653
2485,2613
2485,2609
2486,2646
2486,2492
2489,2641
2489,2619
2491,2632
2492,2551
2492,2502
2495,2628
2495,2622
2495,2613
2495,2524
2496,2630
2496,2611
2496,2540
2496,2518
2498,2606
2498,2554
2498,2516
2499,2593
2499,2542
2501,2642
2501,2616
2501,2572
2502,2511
2504,2572
2504,2530
2504,2516
2506,2532
2507,2653
2507,2632
2508,2585
2509,2594
2509,2593
2509,2542
2511,2630
2511,2609
2511,2572
2511,2531
2512,2616
2512,2547
2512,2524
2514,2642
2516,2654
2516,2607
2516,2590
2516,2533
2518,2557
2518,2556
2519,2616
2519,2603
2519,2564
2519,2545
2520,2592
2520,2567
2522,2600
2524,2603
2525,2588
2526,2635
2526,2629
2526,2622
2529,2625
2529,2603
2530,2617
2530,2588
2531,2564
2532,2561
2532,2546
2533,2644
2533,2600
2535,2644
2537,2627
2538,2643
2538,2571
2540,2543
2542,2545
2543,2641
2543,2628
2544,2638
2544,2608
2544,2604
2547,2647
2547,2594
2548,2581
2550,2649
2551,2591
2553,2567
2554,2591
2554,2567
2555,2566
2559,2609
2563,2609
2563,2597
2566,2657
2566,2571
2567,2619
2567,2610
2568,2582
2571,2653
2571,2605
2572,2608
2573,2598
2574,2623
2574,2588
2576,2606
2578,2608
2579,2592
2580,2644
2581,2603
2582,2591
2583,2609
2584,2646
2584,2631
2584,2610
2585,2610
2586,2622
2586,2597
2589,2624
2589,2603
2592,2630
2592,2619
2593,2643
2594,2610
2597,2659
2597,2644
2597,2604
2598,2619
2603,2653
2603,2628
2609,2620
2610,2643
2611,2649
2617,2641
2623,2629
2629,2641
2631,2654
2633,2640
2636,2660
2637,2656
2639,2657
2661,3367
2661,2718
2662,3169
2662,3167
2662,2715
2662,2713
2663,3047
2664,2896
2665,3332
2665,3291
2665,2979
2665,2946
2665,2876
2665,2764
2666,3417
2666,2810
2666,2806
2666,2754
2667,3373
2667,3203
2667,3102
2667,3021
2667,3009
2667,2825
2668,3370
2668,2803
2669,3036
2669,2862
2669,2806
2669,2741
2671,2820
2672,3379
2672,2687
2673,3117
2673,2974
2673,2960
2673,2916
2673,2906
2673,2800
2673,2757
2673,2746
2673,2738
2673,2680
2674,3298
2674,3151
2674,2901
2674,2818
2674,2780
2674,2737
2674,2684
2675,3397
2675,3321
2675,3316
2675,3277
2675,3255
2675,3177
2675,3162
2675,2996
2675,2832
2675,2787
2676,3029
2676,2851
2676,2743
2676,2731
2676,2680
2677,3331
2677,3221
2677,3146
2677,3111
2677,3089
2677,2845
2677,2753
2679,3095
2679,2854
2679,2769
2679,2759
2679,2746
2680,3238
2680,3220
2680,3114
2680,3000
2680,2852
2680,2756
2681,3315
2681,3049
2681,2909
2681,2874
2681,2729
2682,3359
2682,2951
2683,3284
2683,2981
2683,2782
2684,3406
2684,3263
2684,3112
2684,3103
2684,2760
2685,3205
2685,3089
2685,2995
2685,2976
2685,2748
2685,2728
2686,3393
2686,3355
2686,3214
2686,3100
2686,2744
2687,3304
2687,3297
2687,3206
2687,3020
2687,2991
2688,3335
2688,3176
2689,3345
2689,3339
2689,3149
2689,3040
2689,3004
2689,2994
2689,2956
2689,2872
2689,2809
2690,3319
2690,3039
2690,2697
2692,3005
2693,3106
2693,2989
2693,2797
2694,3362
2694,3287
2694,3082
2695,3426
2695,3065
2695,3054
2696,3327
2696,3302
2696,3273
2696,3196
2696,3168
2696,3133
2696,2780
2697,3258
2698,3304
2698,3107
2698,3089
2698,2897
2700,3027
2701,3132
2701,3115
2701,3038
2701,2957
2701,2858
2701,2849
2702,3421
2702,3409
2702,3316
2702,3313
2702,3082
2705,3232
2705,3174
2705,2948
2705,2873
2705,2866
2705,2756
2705,2706
2706,3095
2706,3078
2706,3054
2706,2873
2707,3395
2707,3330
2707,3154
2707,3102
2708,3219
2708,2737
2708,2720
2709,3330
2710,3326
2710,3158
2710,3119
2710,2993
2710,2759
2710,2756
2711,3380
2711,3276
2711,3111
2712,3380
2712,3340
2712,3146
2712,3113
2712,2999
2712,2718
2713,3422
2713,3396
2713,3233
2713,3161
2713,3160
2713,3101
2713,3046
2713,3034
2713,2958
2713,2720
2715,3308
2715,3289
2715,3224
2715,3136
2715,3043
2715,2778
2716,3341
2716,3182
2716,3144
2716,3120
2716,3116
2716,2804
2717,3004
2717,2810
2717,2726
2718,3425
2718,3422
2718,3345
2718,3120
2718,3027
2719,3411
2719,2914
2719,2803
2720,3296
2720,3093
2720,2770
2722,3258
2722,3245
2722,3150
2723,3386
2723,3366
2723,3312
2724,3353
2724,3160
2724,3079
2726,3301
2726,3073
2726,2928
2726,2800
2728,3057
2728,2938
2728,2936
2728,2833
2728,2812
2729,3399
2729,3345
2729,3286
2729,3195
2729,2925
2730,3406
2730,3381
2730,3124
2730,3101
2730,3072
2730,2904
2731,3294
2731,2963
2733,3347
2733,3332
2733,3319
2733,3252
2733,3235
2733,3132
2733,3002
2734,2979
2734,2796
2734,2778
2735,3366
2735,3223
2735,3191
2735,3154
2737,3350
2737,3199
2737,2958
2738,3073
2738,3062
2738,3051
2738,2850
2739,3344
2739,3308
2739,3148
2739,3087
2739,2984
2739,2764
2741,3096
2741,2880
2742,3104
2742,2965
2742,2936
2743,3193
2743,3052
2743,2884
2744,3198
2744,2996
2744,2758
2745,3098
2745,2911
2746,3238
2746,2873
2746,2786
2747,3355
2747,2844
2748,3343
2748,3172
2748,3035
2749,3226
2749,3195
2749,3098
2749,3040
2749,2852
2750,3400
2750,3135
2751,3040
2751,2973
2751,2958
2751,2836
2753,3255
2753,3247
2753,3224
2753,3206
2753,2859
2753,2823
2753,2775
2754,3435
2754,3098
2754,3040
2754,2913
2755,3104
2755,3035
2755,2835
2755,2786
2756,3129
2757,3404
2757,3123
2758,3353
2758,3107
2758,3027
2759,3232
2759,3174
2759,3052
2759,2884
2760,3262
2761,3108
2761,3078
2761,2908
2762,3403
2762,3005
2762,2785
2763,3143
2764,3291
2765,3188
2766,3315
2766,2890
2767,3382
2768,3397
2768,3396
2768,3346
2768,3253
2768,3109
2768,3060
2768,2934
2768,2818
2769,3073
2769,3036
2770,3406
2770,3316
2770,3272
2770,3148
2770,3138
2770,3107
2770,3072
2770,2797
2771,3089
2772,3321
2772,3276
2773,3056
2773,2943
2775,3150
2777,3105
2778,3421
2778,3254
2778,3152
2778,3072
2778,2888
2778,2846
2778,2780
2779,3296
2779,2958
2780,3431
2780,3415
2780,3369
2780,3321
2780,3280
2780,3214
2780,3196
2780,2955
2780,2849
2780,2812
2781,3378
2781,3287
2781,3124
2781,3051
2781,3007
2781,2847
2783,3358
2783,3261
2783,3160
2783,3113
2783,2937
2784,3272
2784,3253
2784,3062
2785,3357
2785,3350
2785,3320
2785,3313
2785,3038
2785,2938
2785,2923
2785,2865
2786,3202
2787,3273
2787,3223
2787,3210
2787,3167
2787,3140
2787,2853
2789,3139
2789,3098
2789,2924
2790,3386
2790,3070
2791,3356
2791,3075
2791,2914
2791,2880
2793,3235
2793,3190
2793,3087
2793,3076
2793,3017
2793,2980
2793,2976
2793,2947
2794,2906
2794,2839
2795,3352
2795,3145
2795,3089
2795,2849
2796,3346
2796,3342
2796,3191
2797,3173
2797,2923
2797,2914
2797,2875
2797,2840
2797,2818
2799,3251
2800,3226
2800,3123
