user,firend
606,916
606,620
609,1536
610,1897
611,679
614,1014
620,1881
620,1487
623,626
626,636
628,650
629,1794
629,1778
629,1645
629,1409
629,1006
635,1313
637,1805
637,1695
637,1630
637,1582
637,1570
637,1492
637,1361
637,1227
637,1167
637,1107
637,1024
641,1901
641,1898
641,1823
641,1487
641,1429
641,1221
641,1082
641,1067
641,947
641,671
645,1545
645,912
646,1425
649,1863
649,939
651,1795
651,1770
651,1382
651,1373
651,1235
651,1226
651,1222
651,1212
651,1207
651,1156
651,1110
651,1013
651,652
657,680
663,677
676,1777
683,1320
686,876
687,786
687,741
688,753
689,767
690,838
690,810
690,760
691,743
693,805
693,748
693,719
695,807
696,821
696,759
696,700
697,787
697,716
697,704
698,3672
698,3592
698,835
700,856
700,755
700,724
702,806
703,825
706,833
706,814
706,741
707,789
708,787
709,842
710,880
711,809
711,721
713,741
715,838
715,819
715,809
715,798
715,787
715,718
716,724
718,846
719,740
721,727
722,828
723,856
723,790
723,781
724,840
725,817
726,856
726,814
726,799
727,818
727,755
728,825
728,808
729,827
731,849
731,836
731,831
734,820
734,748
735,792
735,755
736,773
737,759
739,817
741,824
741,756
742,818
745,753
746,840
746,805
746,766
747,813
748,774
751,807
752,837
752,797
752,783
753,804
754,842
754,806
754,765
756,819
758,880
759,799
760,768
761,844
761,834
761,779
762,823
762,820
764,786
766,777
770,835
773,819
774,817
774,787
778,849
778,815
780,790
781,811
783,831
783,819
784,815
787,792
790,847
790,823
792,810
793,829
796,835
798,819
807,830
817,823
818,828
818,827
821,828
825,863
826,838
840,847
844,847
845,847
857,3938
857,3839
862,3966
862,3950
862,3902
862,3625
896,1745
896,1682
896,1612
896,1313
897,1844
897,1734
897,1623
897,1578
897,1369
897,1178
897,1177
897,1153
897,1149
897,1146
897,1086
897,1004
897,1003
898,1899
898,1828
898,1799
898,1706
898,1584
898,1576
898,1281
898,1126
898,902
899,1517
900,1882
900,1791
900,1726
901,923
902,1770
902,1655
902,1350
902,1320
902,1170
905,1689
905,1570
905,1472
905,1425
905,1330
905,1268
905,1076
905,1032
905,988
905,948
906,1667
906,1651
906,1540
906,1488
906,1348
906,1098
906,959
906,934
907,1882
907,1516
907,1153
907,1052
908,1827
908,1456
908,1181
908,970
909,1546
909,1360
909,1177
912,1861
912,1271
912,1126
913,1672
913,1612
913,1604
913,1556
913,1507
913,1502
913,1491
913,1489
913,1456
913,1415
913,1398
913,1086
913,1066
913,1025
913,977
914,1813
914,1740
914,1662
914,1658
914,1591
914,1446
915,1885
915,1720
915,1716
915,1374
915,1275
915,1238
915,1080
915,1067
916,1898
916,1706
916,1694
916,1590
916,1577
916,1533
916,1514
916,1272
916,1180
916,1165
916,1112
916,1107
916,1036
916,920
917,1885
917,1884
917,1849
917,1811
917,1715
917,1631
917,1390
917,1379
917,1343
917,1164
917,1011
919,1671
919,1426
919,1271
919,972
920,1891
920,1879
920,1746
920,1702
920,1620
920,1595
920,1470
920,1437
920,1258
920,1156
920,1049
920,993
921,1843
921,1791
921,1789
921,1752
921,1726
921,1618
921,1088
921,1082
921,947
922,1656
922,1584
922,1447
922,1404
922,1329
922,1263
922,1246
922,1242
922,1093
922,1038
922,982
923,1842
923,1793
923,1702
923,1620
923,983
923,972
924,1872
924,1809
924,1786
924,1404
924,1378
925,1846
925,1841
925,1723
925,1561
925,1412
925,1348
925,1148
925,1104
926,1898
926,1867
926,1799
926,1750
926,1721
926,1580
926,1557
926,1513
926,1407
926,1352
926,1028
926,1017
927,1757
927,1753
927,1619
927,1491
927,1436
927,1412
927,1391
927,1192
927,1126
927,1076
927,1074
927,1049
929,1552
930,1811
930,1743
930,1606
930,1455
930,1154
930,953
931,1162
931,1081
932,1941
932,1791
932,1697
932,1623
932,1544
932,1534
932,1473
932,1207
933,1738
933,1720
933,1612
933,1277
933,1221
933,1192
933,1131
934,1851
934,1821
934,1809
934,1741
934,1639
934,1626
934,1619
934,1604
934,1514
934,1449
934,1282
934,1201
934,1171
934,1130
934,1100
934,966
935,1720
935,1699
935,1293
935,1291
935,1042
936,1744
936,1603
936,1487
936,1226
937,1672
937,1643
938,1159
938,949
940,1830
940,1715
940,1496
940,1070
941,1655
941,1103
941,1100
941,1048
942,1861
942,1830
942,1616
942,1400
942,1338
942,1051
942,1042
942,975
943,1891
943,1870
943,1329
943,1228
943,1221
943,1139
944,1857
944,1727
944,1540
944,1281
944,1234
944,1189
944,1104
945,1502
945,1104
946,1734
946,1578
946,1392
946,1198
946,1180
946,1113
946,972
947,1878
947,1839
947,1619
947,1553
947,1514
947,1480
947,1460
947,1327
947,1274
947,1238
947,1198
947,1192
947,1155
947,1151
947,1091
947,1058
947,966
948,1843
948,1645
948,1637
948,1576
948,1344
948,1148
949,1815
949,1745
949,1320
949,1054
950,1898
950,1809
950,1641
950,1610
950,1291
950,1251
950,1214
950,1023
951,1827
951,1746
951,1620
951,1584
951,1527
951,1230
952,1727
952,1542
952,1343
952,1336
952,1321
952,1293
953,1897
953,1874
953,1789
953,1761
953,1702
953,1602
953,1557
953,1435
953,1402
953,1358
953,1293
953,1183
953,1109
953,999
954,1841
954,1636
954,1345
954,1180
954,975
957,1584
957,1448
957,1402
957,1316
957,1009
959,1877
959,1723
959,1642
959,1599
959,1485
959,1471
959,1437
959,1431
959,1323
959,1243
959,1135
959,1059
959,1036
960,1891
960,1763
960,1753
960,1746
960,1669
960,1561
960,1530
960,1497
960,1442
960,1278
960,1191
960,1173
960,1135
960,1076
961,1883
961,1685
961,1491
961,1269
962,1874
962,1863
962,1795
962,1790
962,1725
962,1718
962,1673
962,1532
962,1529
962,1514
962,1339
962,1230
962,1080
962,1070
962,1067
962,1018
963,1738
963,1173
964,1910
964,1837
964,1735
964,1655
964,1578
964,1565
964,1329
965,1502
965,1454
965,1382
965,1249
965,1109
966,1853
966,1796
966,1776
966,1722
966,1683
966,1675
966,1628
966,1597
966,1525
966,1487
966,1463
966,1359
966,1255
966,1128
966,1123
966,1112
966,1048
966,1026
966,998
966,991
967,2869
967,1610
967,1556
967,1538
967,1239
967,1209
967,1201
967,1183
967,1181
967,1107
967,1101
968,1893
968,1831
968,1802
968,1662
968,1614
968,1613
968,1574
968,1479
968,1471
968,1439
969,1691
969,1472
970,1851
971,1804
971,1763
971,1658
971,1616
971,1436
971,1379
971,1324
971,1095
972,1886
972,1843
972,1750
972,1663
972,1637
972,1597
972,1584
972,1503
972,1409
972,1272
972,1039
972,982
973,1741
973,1697
973,1563
973,1399
973,1320
973,1153
973,1126
973,1124
974,1066
975,1893
975,1794
975,1663
975,1483
975,1350
975,1158
975,1143
975,1130
976,1773
976,1554
976,1531
976,1454
976,1339
976,1334
976,1210
977,1904
977,1812
977,1496
977,1473
977,1095
978,1882
978,1765
978,1660
978,1656
978,1594
978,1443
978,1407
978,1293
978,1238
978,1195
978,1150
978,1123
978,1083
978,1001
980,1876
980,1639
980,1419
980,1201
981,1893
981,1844
981,1095
981,1081
982,1902
982,1768
982,1661
982,1470
982,1335
982,1248
983,1908
983,1886
983,1881
983,1672
983,1527
983,1516
983,1483
983,1471
983,1418
983,1294
983,1214
983,1209
983,1166
983,1018
984,1738
984,1728
984,1473
984,1296
984,1246
985,1845
985,1051
986,1869
986,1520
986,1391
986,1343
986,1228
987,1835
988,1821
988,1613
988,1467
988,1285
988,1167
989,1739
989,1612
989,1475
989,1159
989,1102
990,3406
990,3043
990,2712
990,1593
991,1883
991,1877
991,1819
991,1752
991,1538
991,1523
991,1337
991,1289
992,1807
992,1467
992,1137
993,1881
993,1846
993,1610
993,1453
993,1380
993,1320
993,1242
993,1234
994,1691
994,1661
994,1635
994,1221
994,1019
994,1010
995,1877
995,1685
995,1449
995,1402
995,1258
995,1230
995,1079
997,1894
997,1758
997,1670
997,1451
997,1271
997,1217
997,1184
997,1114
997,1107
998,1888
999,1894
999,1860
999,1734
999,1712
999,1689
999,1659
999,1630
999,1608
999,1298
999,1242
999,1091
1000,1783
1000,1634
1000,1284
1000,1072
1001,1885
1001,1867
1001,1813
1001,1763
1001,1679
1001,1459
1001,1420
1001,1331
1001,1329
1001,1302
1001,1130
1001,1083
1003,1758
1003,1669
1003,1604
1003,1485
1003,1375
1004,1902
1004,1863
1004,1821
1004,1758
1004,1734
1004,1712
1004,1673
1004,1578
1004,1556
1004,1424
1004,1397
1004,1288
1004,1238
1004,1196
1004,1114
1004,1058
1005,1869
1005,1738
1005,1606
1005,1296
1005,1100
1005,1070
1005,1021
1006,1894
1006,1738
1006,1723
1006,1557
1006,1420
1006,1048
1007,1671
1007,1609
1007,1587
1007,1550
1007,1536
1007,1009
1008,1107
1009,1582
1009,1309
1009,1120
1009,1108
1009,1032
1010,1783
1010,1743
1010,1742
1010,1531
1010,1526
1010,1490
1010,1309
1010,1227
1010,1106
1010,1072
1011,1903
1011,1727
1011,1545
1011,1495
1011,1375
1011,1315
1011,1308
1011,1221
1011,1135
1011,1051
1012,1898
1012,1809
1012,1790
1012,1516
1012,1483
1012,1454
1012,1411
1012,1397
1012,1340
1012,1321
1012,1205
1012,1041
1012,1024
1013,1773
1014,1739
1014,1507
1014,1480
1014,1438
1014,1415
1014,1371
1014,1366
1014,1318
1015,1850
1015,1728
1015,1286
1015,1103
1017,1891
1017,1769
1017,1765
1017,1540
1017,1436
1017,1359
1017,1086
1018,1787
1018,1738
1018,1507
1018,1492
1018,1481
1018,1122
1019,1794
1019,1729
1019,1686
1019,1495
1019,1146
1020,1694
1020,1573
1020,1490
1020,1479
1020,1431
1020,1406
1020,1375
1020,1153
1021,1886
1021,1872
1021,1761
1021,1668
1021,1584
1021,1420
1021,1223
1021,1219
1022,1463
1022,1377
1023,1898
1023,1290
1024,1909
1024,1866
1024,1827
1024,1721
1024,1700
1024,1653
1024,1608
1024,1553
1024,1522
1024,1520
1024,1452
1024,1425
1024,1375
1024,1258
1025,1867
1025,1628
1025,1612
1025,1589
1025,1551
1025,1443
1025,1359
1025,1185
1025,1041
1026,1878
1026,1789
1026,1782
1026,1723
1026,1660
1026,1620
1026,1618
1026,1605
1026,1580
1026,1505
1026,1340
1026,1289
1026,1273
1026,1267
1026,1262
1026,1201
1028,1871
1028,1816
1028,1639
1028,1619
1028,1594
1028,1528
1028,1422
1028,1419
1028,1302
1028,1280
1028,1090
1029,2609
1029,2215
1029,2087
1029,1754
1029,1694
1029,1632
1029,1605
1029,1569
1029,1547
1029,1439
1029,1388
1029,1367
1029,1291
1029,1184
1031,1813
1031,1136
1032,1906
1032,1897
1032,1749
1032,1709
1032,1653
1032,1646
1032,1537
1032,1528
1032,1418
1032,1392
1032,1321
1032,1222
1032,1129
1032,1125
1033,1085
1034,1476
1034,1301
1035,1829
1035,1644
1035,1634
1035,1473
1035,1294
1035,1284
1035,1154
1036,1888
1036,1887
1036,1884
1036,1839
1036,1778
1036,1721
1036,1683
1036,1582
1036,1545
1036,1436
1036,1256
1036,1198
1036,1059
1037,1571
1037,1348
1037,1309
1037,1260
1038,1823
1038,1652
1038,1329
1038,1185
1038,1122
1039,1902
1039,1793
1039,1757
1039,1741
1039,1643
1039,1557
1039,1538
1039,1523
1039,1336
1039,1209
1039,1052
1040,1811
1040,1535
1040,1369
1040,1336
1040,1308
1040,1305
1040,1250
1040,1242
1040,1185
1040,1095
1041,1672
1041,1649
1041,1106
1041,1099
1042,1907
1042,1184
1042,1141
1043,1779
1043,1685
1043,1535
1044,1910
1044,1875
1044,1862
1044,1578
1044,1489
1044,1292
1044,1086
1045,1835
1047,1888
1047,1858
1047,1819
1047,1809
1047,1702
1047,1614
1047,1553
1047,1547
1047,1405
1047,1399
1047,1305
1047,1083
1048,1641
1048,1562
1048,1344
1048,1258
1048,1207
1048,1133
1048,1112
1049,1886
1049,1799
1049,1717
1049,1711
1049,1707
1049,1613
1049,1591
1049,1527
1049,1497
1049,1483
1049,1473
1049,1398
1049,1336
1049,1283
1049,1235
1049,1228
1049,1214
1049,1155
1049,1132
1049,1114
1049,1106
1049,1092
1049,1088
1050,1539
1050,1402
1051,1888
1051,1850
1051,1833
1051,1792
1051,1770
1051,1179
1051,1055
1052,1910
1052,1880
1052,1855
1052,1773
1052,1677
1052,1645
1052,1632
1052,1572
1052,1557
1052,1503
1052,1439
1052,1427
1052,1413
1052,1380
1052,1347
1052,1308
1052,1291
1052,1289
1052,1271
1052,1129
1052,1093
1054,1870
1054,1823
1054,1783
1054,1781
1054,1750
1054,1712
1054,1531
1054,1402
1054,1374
1054,1299
1054,1289
1054,1273
1054,1182
1054,1172
1054,1112
1054,1066
1055,1683
1055,1621
1055,1590
1055,1467
1055,1390
1055,1192
1056,1636
1056,1514
1056,1497
1056,1470
1056,1195
1057,1824
1057,1686
1057,1382
1058,1659
1058,1538
1058,1205
1058,1181
1059,1909
1059,1675
1059,1412
1059,1374
1059,1371
1059,1230
1059,1159
1059,1123
1060,1332
1060,1129
1060,1101
1062,1887
1062,1768
1062,1718
1062,1659
1062,1459
1062,1329
1062,1256
1062,1138
1063,1741
1063,1646
1063,1623
1063,1584
1063,1524
1063,1513
1063,1509
1063,1172
1063,1160
1063,1092
1064,1766
1064,1338
1064,1149
1065,1873
1065,1596
1066,1879
1066,1877
1066,1737
1066,1725
1066,1672
1066,1648
1066,1583
1066,1551
1066,1475
1066,1469
1066,1315
1067,1801
1067,1781
1067,1602
1067,1557
1067,1508
1067,1492
1067,1316
1067,1215
1067,1158
1068,1911
1068,1885
1068,1874
1068,1846
1068,1775
1068,1714
1068,1628
1068,1566
1068,1542
1068,1523
1068,1447
1068,1379
1068,1341
1068,1306
1068,1209
1068,1184
1068,1183
1068,1155
1069,1911
1069,1908
1069,1289
1069,1243
1069,1209
1069,1117
1070,1873
1070,1695
1070,1302
1070,1299
1070,1230
1070,1226
1070,1192
1072,1672
1072,1166
1072,1089
1073,1511
1074,2598
1074,2560
1074,2530
1074,2509
1074,2253
1074,2095
1074,1948
1074,1806
1074,1722
1074,1680
1074,1637
1074,1619
1074,1614
1074,1613
1074,1572
1074,1563
1074,1487
1074,1349
1074,1248
1074,1187
1074,1156
1074,1152
1075,1902
1075,1839
1075,1810
1075,1807
1075,1722
1075,1646
1075,1293
1075,1165
1076,1765
1076,1487
1076,1473
1076,1463
1076,1456
1076,1405
1076,1266
1076,1180
1076,1155
1077,2609
1077,2198
1077,2193
1077,1833
1077,1519
1077,1195
1078,1767
1078,1540
1078,1539
1078,1528
1078,1472
1078,1460
1078,1441
1078,1417
1078,1116
1079,1857
1079,1842
1079,1814
1079,1638
1079,1582
1079,1561
1079,1401
1079,1322
1079,1197
1079,1191
1079,1164
1079,1152
1079,1113
1079,1084
1080,1901
1080,1347
1080,1330
1081,1812
1081,1703
1081,1582
1081,1550
1081,1348
1081,1281
1081,1186
1082,1619
1082,1372
1082,1349
1082,1341
1082,1320
1082,1282
1083,1782
1083,1769
1083,1688
1083,1608
1083,1584
1083,1497
1083,1467
1083,1175
1084,1771
1084,1653
1084,1617
1084,1393
1084,1175
1084,1156
1084,1114
1084,1091
1085,3803
1085,3783
1085,1813
1085,1447
1086,1890
1086,1828
1086,1774
1086,1771
1086,1635
1086,1551
1086,1515
1086,1501
1086,1497
1086,1492
1086,1442
1086,1220
1086,1191
1086,1159
1086,1155
1087,1534
1088,1877
1088,1781
1088,1328
1088,1187
1088,1136
1089,1869
1089,1347
1090,1906
1090,1750
1090,1412
1091,1877
1091,1779
1091,1707
1091,1659
1091,1575
1091,1535
1091,1417
1091,1361
1091,1317
1091,1219
1091,1125
1092,1885
1092,1839
1092,1699
1092,1689
1092,1470
1092,1458
1092,1427
1092,1423
1092,1389
1092,1267
1092,1156
1092,1153
1092,1132
1093,1903
1093,1507
1093,1357
1093,1294
1094,1778
1094,1709
1094,1536
1094,1514
1094,1380
1094,1214
1095,1707
1095,1682
1095,1613
1095,1557
1095,1382
1095,1361
1095,1219
1095,1127
1099,1794
1099,1767
1099,1587
1099,1516
1099,1408
1099,1279
1100,1404
1100,1271
1100,1128
1101,1908
1101,1734
1101,1721
1101,1305
1101,1267
1101,1198
1101,1122
1102,1872
1102,1790
1102,1575
1102,1235
1103,1738
1104,1470
1104,1417
1104,1246
1104,1143
1104,1128
1106,1899
1106,1861
1106,1706
1106,1604
1106,1547
1106,1491
1106,1487
1106,1475
1106,1432
1106,1420
1106,1343
1106,1159
1106,1114
1107,1897
1107,1729
1107,1347
1107,1143
1108,1628
1108,1550
1108,1545
1108,1448
1108,1322
1108,1257
1109,1768
1109,1635
1109,1525
1109,1502
1109,1306
1109,1304
1110,1789
1110,1683
1110,1617
1110,1549
1110,1480
1110,1335
1110,1330
1110,1293
1110,1261
1110,1230
1110,1183
1110,1123
1112,1885
1112,1852
1112,1712
1112,1517
1112,1516
1112,1393
1112,1334
1112,1272
1113,1812
1113,1334
1113,1329
1114,1772
1114,1673
1114,1665
1114,1605
1114,1377
1114,1369
1114,1333
1114,1287
1115,1649
1115,1569
1115,1286
1116,1883
1116,1625
1116,1533
1116,1467
1116,1465
1116,1407
1116,1370
1116,1207
1117,1698
1117,1684
1117,1652
1117,1597
1117,1549
1117,1445
1117,1401
1117,1269
1118,1502
1120,1903
1120,1720
1120,1691
1120,1495
1120,1393
1120,1381
1120,1355
1120,1303
1120,1278
1120,1269
1121,1338
1122,1864
1122,1768
1122,1753
1122,1717
1122,1617
1122,1606
1122,1600
1122,1459
1122,1335
1122,1238
1122,1160
1122,1142
1123,1860
1123,1852
1123,1787
1123,1609
1123,1473
1123,1278
1123,1138
1124,1717
1124,1402
1124,1374
1124,1365
1124,1358
1124,1297
1124,1291
1124,1229
1125,1894
1125,1794
1125,1703
1125,1559
1125,1536
1125,1517
1125,1402
1125,1393
1125,1331
1125,1257
1126,1711
1126,1679
1126,1571
1126,1532
1126,1528
1126,1525
1126,1283
1126,1205
1126,1150
1127,1828
1127,1584
1127,1503
1127,1298
1127,1175
1127,1169
1128,1814
1128,1712
1128,1655
1128,1481
1128,1454
1128,1364
1128,1221
1128,1190
1128,1151
1129,1896
1129,1893
1129,1565
1130,1858
1130,1835
1130,1672
1130,1643
1130,1613
1130,1590
1130,1589
1130,1540
1130,1537
1130,1433
1130,1423
1130,1416
1130,1367
1130,1355
1131,1827
1131,1766
1131,1681
1132,1894
1132,1782
1132,1650
1132,1425
1132,1402
1132,1366
1133,1707
1133,1663
1133,1398
1133,1160
1134,1358
1135,1894
1135,1864
1135,1846
1135,1808
1135,1651
1135,1631
1135,1600
1135,1453
1135,1217
1139,1525
1140,3398
1140,2760
1140,1476
1141,1740
1141,1622
1142,1611
1142,1595
1142,1575
1142,1167
1143,1823
1143,1820
1143,1673
1143,1652
1143,1525
1143,1284
1143,1267
1143,1222
1146,1905
1146,1902
1146,1836
1146,1750
1146,1711
1146,1673
1146,1456
1146,1453
1146,1442
1146,1429
1146,1339
1146,1317
1146,1201
1146,1153
1147,1911
1148,1894
1148,1741
1148,1536
1148,1469
1149,1849
1149,1832
1149,1829
1149,1706
1149,1702
1149,1614
1149,1513
1149,1404
1149,1247
1149,1231
1149,1212
1150,1457
1150,1160
1151,1843
1151,1813
1151,1632
1151,1580
1151,1520
1151,1457
1151,1263
1152,1894
1152,1864
1152,1624
1152,1376
1152,1211
1153,1813
1153,1765
1153,1535
1153,1425
1153,1423
1153,1404
1153,1321
1153,1215
1153,1198
1155,1850
1155,1849
1155,1694
1155,1565
1155,1514
1155,1388
1155,1357
1155,1324
1156,1613
1156,1595
1156,1467
1156,1436
1156,1341
1156,1220
1157,1395
1158,1876
1158,1762
1158,1740
1158,1706
1158,1682
1158,1565
1158,1492
1158,1472
1159,1835
1159,1720
1159,1542
1159,1495
1159,1482
1159,1385
1159,1215
1160,1821
1160,1746
1160,1737
1160,1734
1160,1658
1160,1563
1160,1547
1160,1509
1160,1272
1160,1267
1160,1172
1161,1584
1162,1323
1163,1843
1163,1799
1163,1745
1163,1718
1163,1653
1163,1520
1163,1405
1164,1910
1164,1891
1164,1833
1164,1746
1164,1580
1164,1517
1164,1501
1164,1447
1164,1173
1165,1722
1165,1622
1165,1620
1165,1485
1165,1460
1166,1482
1166,1379
1166,1281
1166,1215
1167,1901
1167,1893
1167,1812
1167,1575
1167,1417
1167,1277
1168,1871
1169,1781
1169,1584
1170,1735
1170,1724
1170,1281
1171,1861
1171,1811
1171,1775
1171,1750
1171,1573
1171,1330
1171,1313
1172,1909
1172,1672
1172,1660
1172,1574
1172,1452
1172,1436
1172,1336
1172,1334
1172,1316
1172,1178
1173,1701
1173,1658
1173,1569
1173,1545
1173,1528
1173,1525
1173,1365
1173,1226
1174,1615
1174,1593
1174,1461
1175,1909
1175,1897
1175,1722
1175,1623
1175,1580
1175,1569
1175,1407
1175,1340
1175,1250
1177,1444
1178,1600
1178,1344
1178,1290
1179,1731
1179,1526
1179,1271
1180,1796
1180,1787
1180,1778
1180,1758
1180,1754
1180,1678
1180,1610
1180,1449
1180,1405
1180,1217
1180,1211
1180,1204
1181,1735
1181,1668
1181,1520
1181,1247
1182,2510
1182,2498
1182,1926
1182,1867
1182,1600
1182,1573
1182,1556
1182,1505
1182,1447
1183,1888
1183,1808
1183,1742
1183,1685
1183,1638
1183,1620
1183,1481
1183,1327
1183,1231
1184,1883
1184,1722
1184,1646
1184,1591
1184,1573
1184,1570
1184,1535
1184,1529
1184,1518
1184,1483
1184,1442
1184,1219
1184,1205
1185,1811
1185,1769
1185,1694
1185,1620
1185,1614
1185,1461
1185,1413
1185,1207
1186,1747
1186,1515
1186,1436
1187,1860
1187,1816
1187,1757
1187,1619
1187,1570
1187,1458
1187,1447
1187,1391
1188,1855
1188,1802
1189,1868
1189,1786
1189,1768
1189,1600
1189,1580
1189,1571
1189,1520
1189,1497
1189,1284
1190,1261
1191,1900
1191,1724
1191,1660
1191,1540
1191,1520
1191,1436
1191,1339
1192,1860
1192,1735
1192,1673
1192,1630
1192,1491
1192,1456
1192,1431
1192,1356
1195,1849
1195,1789
1195,1771
1195,1718
1195,1689
1195,1651
1196,1886
1196,1868
1196,1810
1196,1665
1196,1604
1196,1530
1196,1523
1196,1460
1196,1398
1196,1302
1198,1821
1198,1718
1198,1639
1198,1520
1198,1517
1198,1487
1198,1369
1198,1305
1198,1293
1199,1773
1199,1739
1199,1646
1199,1569
1199,1561
1199,1544
1199,1401
1199,1292
1199,1220
1201,1488
1201,1390
1201,1282
1201,1247
1201,1239
1204,1898
1204,1872
1204,1778
1204,1582
1204,1381
1205,1877
1205,1795
1205,1757
1205,1700
1205,1652
1205,1562
1205,1533
1205,1274
1205,1262
1205,1214
1205,1212
1207,1721
1207,1679
1207,1669
1207,1659
1207,1608
1207,1491
1207,1247
1207,1221
1209,1799
1209,1793
1209,1674
1209,1530
1209,1517
1209,1457
1209,1321
1209,1303
1209,1293
1209,1285
1210,1903
1210,1899
1210,1677
1210,1545
1211,1870
1211,1561
1211,1369
1211,1365
1211,1344
1211,1261
1212,1876
1212,1765
1212,1763
1212,1554
1212,1388
1212,1332
1214,1809
1214,1734
1214,1724
1214,1696
1214,1529
1214,1491
1214,1457
1214,1416
1214,1340
1214,1288
1215,1906
1215,1875
1215,1789
1215,1448
1215,1396
1215,1381
1215,1267
1215,1230
1217,1810
1217,1799
1217,1739
1217,1518
1217,1472
1217,1437
1217,1429
1217,1333
1217,1222
1219,1905
1219,1757
1219,1642
1219,1605
1219,1543
1219,1471
1219,1318
1220,1819
1220,1662
1220,1551
1221,1833
1221,1828
1221,1773
1221,1619
1221,1351
1221,1258
1222,1911
1222,1870
1222,1807
1222,1799
1222,1794
1222,1721
1222,1645
1222,1617
1222,1485
1222,1441
1222,1417
1222,1366
1222,1298
1222,1250
1222,1237
1223,1896
1223,1681
1223,1580
1223,1547
1223,1514
1223,1471
1223,1375
1223,1364
1225,1818
1225,1658
1225,1525
1226,1895
1226,1807
1226,1662
1226,1635
1226,1543
1226,1436
1226,1385
1226,1249
1227,1751
1227,1661
1227,1565
1228,1472
1228,1365
1228,1321
1228,1260
1229,1907
1229,1887
1229,1725
1229,1680
1229,1608
1229,1322
1229,1273
1230,1863
1230,1796
1230,1591
1230,1590
1230,1518
1230,1513
1230,1503
1230,1485
1230,1480
1230,1471
1230,1416
1230,1405
1231,1906
1231,1699
1231,1598
1231,1470
1231,1392
1231,1309
1233,1462
1234,1807
1234,1541
1234,1334
1235,1767
1235,1732
1235,1637
1235,1489
1235,1396
1235,1294
1236,1277
1237,1850
1237,1829
1237,1678
1237,1656
1237,1653
1237,1628
1237,1620
1237,1435
1237,1405
1237,1388
1237,1289
1238,1874
1238,1870
1238,1810
1238,1765
1238,1680
1238,1618
1238,1590
1238,1532
1239,1839
1239,1761
1239,1750
1239,1725
1239,1598
1239,1524
1239,1390
1239,1302
1239,1290
1239,1256
1241,1794
1241,1736
1241,1614
1241,1508
1241,1492
1241,1396
1242,1879
1242,1860
1242,1818
1242,1765
1242,1734
1242,1699
1242,1668
1242,1665
1242,1632
1242,1563
1242,1532
1242,1469
1242,1443
1242,1439
1242,1398
1242,1335
1242,1281
1243,1789
1243,1752
1243,1622
1243,1573
1243,1565
1243,1346
1243,1340
1243,1332
1243,1288
1244,1260
1245,1785
1245,1636
