user,firend
1245,1631
1245,1622
1245,1587
1245,1571
1245,1438
1245,1426
1245,1413
1245,1412
1245,1273
1246,1873
1246,1583
1246,1502
1246,1495
1246,1492
1246,1432
1246,1431
1246,1381
1246,1309
1247,1888
1247,1809
1247,1715
1247,1653
1247,1650
1247,1488
1247,1347
1247,1316
1248,1794
1249,1694
1249,1525
1249,1504
1250,1894
1250,1823
1250,1809
1250,1767
1250,1735
1250,1651
1250,1618
1250,1571
1250,1556
1250,1369
1250,1359
1250,1305
1251,1519
1255,1877
1255,1844
1255,1674
1255,1646
1255,1556
1255,1444
1255,1411
1256,1867
1256,1819
1256,1793
1256,1513
1256,1469
1256,1427
1256,1280
1256,1266
1257,1878
1257,1682
1257,1536
1257,1364
1257,1336
1257,1279
1258,1749
1258,1644
1258,1575
1258,1454
1258,1399
1258,1387
1259,1884
1259,1778
1259,1713
1260,1837
1260,1481
1260,1455
1261,1725
1261,1662
1261,1591
1261,1460
1261,1444
1261,1313
1262,1532
1262,1291
1263,1674
1263,1637
1263,1515
1263,1285
1264,1308
1265,1902
1265,1772
1265,1675
1265,1659
1265,1559
1265,1457
1265,1366
1265,1351
1266,1877
1266,1796
1266,1605
1266,1577
1266,1570
1266,1375
1266,1289
1266,1272
1267,1852
1267,1772
1267,1692
1267,1683
1267,1673
1267,1554
1267,1551
1267,1503
1267,1427
1267,1416
1267,1356
1267,1329
1268,1694
1268,1543
1268,1399
1269,1809
1269,1783
1269,1758
1269,1692
1269,1665
1269,1620
1269,1561
1269,1532
1269,1285
1270,1435
1271,1518
1271,1467
1271,1344
1272,1909
1272,1877
1272,1864
1272,1683
1272,1652
1272,1623
1272,1621
1272,1458
1272,1339
1273,1694
1273,1616
1273,1549
1273,1284
1274,1610
1274,1377
1275,1891
1275,1751
1275,1646
1275,1595
1275,1357
1275,1347
1276,1861
1277,1813
1277,1771
1277,1606
1277,1481
1277,1299
1278,1858
1278,1736
1278,1621
1278,1580
1278,1554
1278,1520
1278,1423
1278,1408
1278,1397
1278,1376
1278,1290
1279,1881
1279,1862
1279,1859
1279,1764
1279,1751
1279,1525
1279,1473
1279,1316
1280,1881
1280,1843
1280,1805
1280,1774
1280,1734
1280,1578
1280,1484
1280,1440
1280,1329
1280,1289
1281,1899
1281,1794
1281,1338
1282,1680
1282,1611
1282,1338
1283,1886
1283,1861
1283,1845
1283,1604
1283,1471
1283,1467
1284,1616
1284,1556
1284,1522
1284,1429
1285,1811
1285,1804
1285,1584
1285,1559
1285,1513
1285,1451
1286,1824
1286,1727
1286,1699
1286,1654
1286,1636
1286,1587
1286,1533
1286,1507
1286,1396
1286,1373
1287,1618
1287,1575
1287,1501
1287,1457
1287,1398
1287,1384
1287,1376
1287,1341
1287,1336
1288,1864
1288,1676
1288,1672
1288,1497
1288,1467
1289,2538
1289,2420
1289,2347
1289,1898
1289,1849
1289,1727
1289,1724
1289,1536
1289,1485
1289,1457
1289,1393
1290,1902
1290,1839
1290,1789
1290,1723
1290,1685
1290,1623
1290,1595
1290,1571
1290,1561
1290,1422
1290,1417
1290,1372
1290,1350
1291,1911
1291,1851
1291,1782
1291,1731
1291,1723
1291,1472
1291,1417
1291,1388
1291,1343
1291,1336
1292,1870
1292,1821
1292,1812
1292,1724
1293,1911
1293,1836
1293,1821
1293,1786
1293,1771
1293,1724
1293,1637
1293,1571
1294,1872
1294,1800
1294,1761
1294,1574
1294,1459
1294,1447
1294,1415
1294,1371
1294,1316
1296,1829
1296,1502
1298,1820
1298,1729
1298,1682
1298,1534
1298,1473
1298,1436
1298,1405
1299,1591
1299,1529
1299,1481
1299,1418
1300,1819
1300,1790
1300,1592
1300,1533
1300,1392
1300,1330
1301,1863
1301,1610
1302,1909
1302,1691
1302,1528
1302,1480
1302,1439
1302,1400
1302,1338
1303,1857
1303,1592
1304,1343
1305,1600
1305,1598
1305,1596
1305,1595
1305,1551
1306,1887
1306,1770
1306,1435
1308,1863
1309,1907
1309,1654
1309,1630
1309,1504
1310,1852
1310,1746
1310,1444
1310,1333
1311,1895
1311,1818
1311,1423
1311,1355
1312,1662
1312,1656
1312,1618
1312,1551
1312,1360
1313,1881
1313,1472
1313,1316
1314,1892
1314,1686
1314,1505
1315,1859
1315,1794
1315,1495
1315,1429
1315,1350
1316,1841
1316,1795
1316,1751
1316,1683
1316,1648
1317,1861
1317,1736
1317,1705
1317,1622
1317,1484
1317,1391
1318,1783
1318,1761
1318,1756
1318,1715
1318,1592
1318,1516
1319,1397
1320,1807
1320,1671
1320,1539
1320,1507
1320,1504
1321,1846
1321,1842
1321,1708
1321,1603
1321,1351
1322,1688
1322,1613
1323,1832
1323,1800
1323,1750
1323,1681
1323,1618
1323,1571
1323,1522
1323,1471
1323,1391
1327,1842
1327,1613
1327,1440
1328,1340
1329,1816
1329,1724
1329,1678
1329,1661
1329,1580
1329,1340
1330,1882
1330,1864
1330,1817
1330,1805
1330,1763
1330,1612
1330,1564
1330,1470
1330,1402
1331,1870
1331,1863
1331,1832
1331,1799
1331,1757
1331,1683
1331,1604
1331,1583
1331,1573
1331,1525
1331,1517
1332,1849
1332,1637
1332,1526
1332,1431
1332,1389
1332,1356
1334,1789
1334,1772
1334,1545
1334,1522
1334,1461
1334,1441
1334,1418
1334,1339
1335,1891
1335,1846
1335,1830
1335,1829
1335,1791
1335,1614
1335,1542
1336,1842
1336,1832
1336,1804
1336,1773
1336,1769
1336,1444
1337,1818
1337,1806
1337,1779
1337,1769
1337,1750
1337,1603
1337,1420
1338,1732
1338,1720
1338,1688
1338,1551
1339,1845
1339,1767
1339,1725
1339,1675
1339,1672
1339,1639
1339,1619
1339,1605
1339,1559
1339,1509
1339,1458
1339,1444
1339,1360
1340,1843
1340,1813
1341,1906
1341,1819
1341,1792
1341,1662
1341,1524
1343,1882
1343,1861
1343,1770
1343,1711
1343,1652
1343,1607
1343,1488
1343,1376
1343,1347
1344,1911
1344,1848
1344,1675
1344,1624
1344,1608
1344,1549
1345,1799
1345,1750
1345,1509
1345,1416
1346,1517
1346,1397
1347,1500
1347,1381
1348,1888
1348,1848
1348,1497
1348,1470
1349,1819
1349,1812
1349,1661
1349,1599
1349,1459
1350,1714
1350,1554
1350,1381
1351,1734
1351,1600
1351,1542
1351,1429
1351,1417
1351,1370
1352,1877
1352,1807
1352,1774
1352,1740
1352,1524
1352,1364
1355,1864
1355,1469
1356,1870
1356,1761
1356,1748
1356,1662
1356,1622
1356,1569
1357,1559
1357,1444
1357,1431
1357,1376
1358,1899
1358,1831
1358,1776
1358,1750
1358,1720
1358,1682
1358,1454
1358,1420
1359,1809
1359,1782
1359,1779
1359,1764
1359,1651
1359,1556
1359,1460
1360,1800
1360,1750
1360,1722
1360,1639
1360,1590
1360,1520
1361,2419
1361,2250
1361,2134
1361,2081
1361,2028
1361,1877
1361,1773
1361,1656
1361,1544
1361,1451
1361,1397
1361,1389
1364,1709
1364,1457
1365,1779
1365,1734
1365,1439
1365,1390
1366,1899
1366,1863
1367,1883
1367,1881
1367,1821
1367,1817
1367,1778
1367,1703
1367,1637
1367,1444
1367,1417
1367,1397
1369,2196
1369,1898
1369,1858
1369,1768
1369,1730
1369,1643
1369,1562
1369,1557
1369,1458
1369,1417
1370,1911
1370,1782
1370,1771
1370,1717
1370,1688
1370,1539
1370,1519
1370,1509
1370,1458
1371,1842
1371,1795
1371,1649
1373,1888
1373,1830
1373,1763
1373,1528
1373,1487
1373,1444
1373,1414
1374,1824
1374,1804
1374,1575
1374,1393
1374,1391
1375,1879
1375,1835
1375,1813
1375,1689
1375,1671
1375,1632
1376,1699
1376,1670
1376,1533
1376,1436
1376,1434
1377,2336
1377,1901
1377,1807
1377,1547
1377,1462
1377,1437
1377,1401
1379,1751
1379,1706
1379,1584
1379,1514
1379,1414
1379,1381
1380,1877
1380,1853
1380,1819
1380,1768
1380,1698
1380,1614
1381,1886
1381,1862
1381,1692
1381,1408
1382,1686
1382,1638
1382,1472
1384,1458
1384,1419
1384,1393
1385,1599
1385,1569
1385,1542
1385,1487
1387,1574
1388,1911
1388,1830
1388,1724
1388,1672
1388,1621
1388,1610
1388,1501
1389,1833
1389,1793
1389,1652
1389,1473
1389,1408
1389,1405
1390,1898
1390,1614
1391,1794
1391,1772
1391,1398
1392,1654
1392,1404
1393,2351
1393,1849
1393,1652
1393,1622
1393,1614
1393,1574
1393,1457
1396,1706
1396,1688
1396,1673
1396,1426
1397,1862
1397,1778
1397,1729
1397,1712
1397,1582
1398,1911
1398,1879
1398,1791
1398,1637
1398,1617
1398,1597
1398,1594
1398,1573
1398,1439
1398,1427
1399,1886
1399,1811
1399,1779
1399,1762
1399,1717
1399,1542
1399,1528
1399,1470
1399,1434
1399,1412
1400,1409
1401,1851
1401,1816
1401,1658
1401,1522
1401,1456
1402,1843
1402,1819
1402,1608
1402,1585
1404,1764
1404,1735
1404,1721
1404,1707
1404,1682
1404,1525
1404,1471
1404,1440
1404,1417
1405,3277
1405,3102
1405,2947
1405,2871
1405,2755
1405,1839
1405,1833
1405,1737
1405,1674
1406,1691
1406,1601
1406,1487
1407,1825
1407,1659
1407,1644
1407,1639
1407,1584
1407,1543
1407,1457
1408,1594
1408,1576
1409,1901
1409,1761
1409,1740
1409,1610
1409,1562
1409,1522
1409,1479
1410,1806
1410,1615
1411,1547
1412,1646
1412,1538
1412,1438
1413,1794
1413,1523
1414,1502
1415,1888
1415,1547
1415,1483
1416,1823
1416,1754
1416,1738
1416,1673
1416,1569
1416,1563
1416,1461
1417,1888
1417,1862
1417,1613
1417,1532
1417,1480
1418,1761
1418,1750
1418,1532
1418,1507
1418,1423
1419,3419
1419,3222
1419,3035
1419,2973
1419,1827
1419,1712
1419,1561
1420,1845
1420,1574
1420,1573
1420,1542
1422,1795
1422,1597
1422,1559
1422,1557
1423,1730
1423,1587
1423,1547
1423,1469
1424,1867
1424,1782
1424,1774
1424,1673
1424,1572
1424,1564
1425,1636
1426,1438
1427,1753
1427,1591
1427,1507
1427,1504
1427,1462
1428,1848
1428,1829
1429,1907
1429,1906
1429,1750
1429,1737
1429,1633
1429,1595
1431,1876
1431,1811
1431,1783
1431,1769
1431,1498
1431,1485
1431,1465
1432,1682
1434,1623
1434,1501
1434,1471
1435,1861
1435,1793
1435,1780
1435,1554
1435,1528
1435,1453
1436,1864
1436,1712
1436,1709
1436,1689
1437,1809
1437,1796
1437,1720
1437,1717
1437,1643
1437,1612
1437,1458
1437,1457
1438,1515
1439,1858
1439,1740
1439,1470
1440,1769
1440,1761
1440,1754
1440,1665
1440,1609
1440,1557
1440,1467
1441,1883
1441,1689
1441,1516
1441,1509
1441,1447
1442,1861
1443,1783
1443,1672
1443,1646
1444,1885
1444,1840
1444,1826
1444,1791
1444,1696
1444,1661
1444,1449
1445,1447
1446,1785
1446,1740
1446,1686
1447,1832
1447,1620
1448,1875
1448,1862
1448,1545
1448,1533
1448,1492
1449,1818
1449,1817
1449,1621
1449,1600
1449,1563
1450,2822
1450,2688
1450,2678
1450,1849
1450,1793
1451,1827
1451,1812
1451,1745
1452,1842
1452,1614
1453,1895
1453,1882
1453,1725
1453,1630
1453,1600
1453,1591
1453,1520
1453,1479
1454,1903
1454,1896
1454,1884
1454,1794
1454,1725
1454,1536
1454,1526
1455,1773
1455,1665
1456,1908
1456,1846
1456,1522
1457,1902
1457,1863
1457,1791
1457,1738
1457,1594
1457,1539
1457,1522
1458,1811
1458,1810
1458,1734
1458,1689
1458,1594
1459,1659
1460,1898
1460,1836
1460,1832
1461,1791
1461,1711
1461,1675
1461,1618
1461,1609
1461,1604
1461,1597
1461,1509
1462,1725
1462,1566
1463,1882
1463,1844
1463,1763
1463,1742
1463,1735
1463,1689
1463,1663
1464,1813
1464,1515
1465,2631
1465,2616
1465,2594
1465,2552
1465,2537
1465,2469
1465,2433
1465,2377
1465,2358
1465,2271
1465,2241
1465,2224
1465,2143
1465,2123
1465,2112
1465,2108
1465,2009
1465,1946
1465,1931
1465,1926
1465,1916
1465,1777
1465,1761
1465,1662
1465,1524
1467,1905
1467,1891
1467,1853
1467,1780
1467,1779
1467,1684
1467,1675
1467,1665
1469,1903
1469,1816
1469,1793
1469,1714
1469,1692
1469,1673
1469,1596
1469,1480
1470,1818
1470,1779
1470,1750
1470,1734
1470,1673
1470,1614
1470,1542
1470,1528
1471,1791
1471,1769
1471,1718
1471,1552
1471,1520
1471,1481
1471,1473
1472,1820
1472,1751
1473,1800
1473,1628
1473,1620
1473,1532
1475,1824
1475,1526
1475,1514
1475,1489
1475,1487
1477,1905
1477,1771
1479,1496
1480,1780
1480,1585
1480,1563
1480,1528
1480,1522
1481,1664
1481,1654
1481,1638
1481,1502
1482,1781
1483,1774
1483,1650
1483,1611
1484,1902
1484,1886
1484,1836
1484,1730
1484,1572
1484,1554
1485,1860
1485,1771
1485,1711
1485,1663
1487,1791
1487,1734
1487,1704
1487,1683
1487,1611
1487,1526
1488,1891
1488,1851
1488,1805
1488,1710
1488,1688
1488,1612
1488,1603
1488,1572
1488,1563
1490,1876
1490,1543
1491,1780
1491,1609
1492,1905
1492,1810
1492,1538
1492,1526
1493,1892
1494,1819
1495,1866
1495,1848
1495,1841
1495,1587
1495,1503
1496,1833
1496,1654
1496,1620
1496,1549
1497,1851
1497,1828
1497,1789
1497,1768
1497,1767
1497,1638
1497,1625
1497,1588
1497,1512
1498,1819
1498,1572
1500,1895
1500,1840
1500,1760
1501,1782
1502,1839
1502,1611
1503,1872
1504,1895
1504,1848
1504,1515
1505,3397
1505,3396
1505,3242
1505,2661
1505,1663
1506,1724
1506,1536
1507,1733
1507,1633
1507,1556
1508,1853
1508,1828
1508,1603
1508,1513
1509,1700
1509,1644
1509,1580
1509,1561
1512,1844
1512,1809
1512,1607
1513,1722
1513,1705
1513,1665
1513,1663
1513,1564
1513,1530
1514,1872
1514,1732
1514,1631
1514,1591
1515,1686
1515,1645
1516,1847
1516,1843
1516,1765
1516,1762
1516,1734
1516,1666
1517,1863
1517,1754
1517,1562
1517,1544
1517,1540
1518,1553
1519,1778
1519,1737
1519,1718
1520,1886
1520,1860
1520,1735
1520,1702
1520,1688
1521,2223
1522,1891
1522,1863
1522,1806
1522,1721
1522,1566
1522,1529
1523,1860
1523,1779
1523,1620
1523,1608
1524,2543
1524,1868
1524,1857
1524,1833
1524,1674
1524,1619
1525,1575
1526,1882
1526,1870
1526,1773
1526,1658
1527,1626
1528,1761
1528,1741
1528,1610
1529,1735
1529,1732
1529,1656
1529,1539
1530,1911
1530,1741
1531,1843
1531,1810
1531,1780
1532,1879
1532,1839
1532,1686
1532,1612
1532,1610
1532,1566
1533,1622
1534,3404
1534,3164
1534,3110
1534,2803
1534,1837
1534,1827
1534,1800
1534,1653
1534,1571
1535,1888
1535,1852
1535,1821
1535,1734
1535,1630
1535,1621
1536,1768
1536,1767
1536,1714
1536,1646
1536,1644
1537,1752
1537,1610
1537,1557
1537,1547
1538,1898
1538,1877
1538,1823
1538,1818
1538,1795
1538,1753
1539,1894
1539,1858
1539,1717
1539,1665
1540,1842
1540,1831
1540,1721
1540,1605
1540,1559
1541,1818
1541,1549
1542,1778
1542,1750
1542,1734
1542,1574
1543,1899
1543,1820
1543,1699
1543,1673
1543,1584
1544,1551
1545,1766
1545,1630
1545,1559
1547,1875
1547,1870
1547,1692
1547,1680
1547,1632
1547,1565
1548,1709
1549,1898
1550,1820
1550,1790
1550,1667
1550,1661
1551,1882
1551,1795
1551,1779
1551,1666
1551,1646
1552,1864
1552,1741
1552,1570
1553,1800
1553,1737
1553,1651
1554,1900
1554,1860
1554,1820
1554,1816
1554,1771
1554,1604
1554,1578
1556,1864
1556,1817
1556,1639
1556,1617
1557,1808
1557,1652
1557,1639
1559,1763
1559,1722
1559,1661
1559,1626
1559,1571
1561,1888
1561,1800
1561,1757
1561,1589
1562,1678
1562,1603
1562,1570
1563,1879
1563,1823
1563,1796
1563,1734
1563,1680
1563,1597
1563,1595
1564,1843
1564,1819
1564,1718
1564,1652
1565,1774
1565,1714
1566,1885
1567,1839
1567,1621
1567,1585
1567,1579
1568,1709
1569,1608
1570,1882
1570,1746
1570,1662
1570,1575
1571,1734
1571,1678
1571,1660
1571,1599
1572,1891
1572,1782
1572,1768
1572,1680
1572,1639
1573,1843
1573,1816
1573,1801
1573,1753
1573,1647
1574,1899
1574,1853
1574,1841
1574,1745
1575,1881
1575,1793
1575,1759
1575,1746
1575,1673
1576,1897
1577,2630
1577,2593
1577,2584
1577,2557
1577,2546
1577,2506
1577,2479
1577,2427
1577,2396
1577,2364
1577,2129
1577,2090
1577,2065
1577,1929
1577,1925
1577,1833
1577,1688
1577,1683
1578,1873
1578,1659
1579,1866
1580,1909
1580,1863
1580,1809
1580,1761
1580,1702
1580,1679
1580,1666
1582,1903
1582,1887
1583,1821
1583,1818
1583,1794
1583,1790
1584,1742
1584,1651
1585,1800
1585,1771
1587,1866
1587,1679
1587,1603
1588,1791
1588,1683
1589,1852
1589,1828
1589,1797
1589,1745
1590,1907
1590,1864
1590,1845
1590,1772
1591,1850
1591,1844
1591,1710
1591,1694
1592,1630
1593,1719
1594,1608
1595,1888
1595,1864
1595,1773
1595,1761
1595,1714
1595,1700
1595,1663
1596,1599
1597,1872
1597,1871
1597,1861
1597,1788
1597,1786
1597,1702
1598,1836
1598,1821
1598,1703
1598,1643
1598,1608
1599,1842
1599,1745
1599,1692
1600,1860
1600,1767
1600,1765
1600,1753
1600,1722
1600,1668
1600,1630
1600,1625
1602,1692
1603,1846
1603,1807
1603,1718
1603,1688
1603,1659
1604,1858
1604,1823
1604,1761
1604,1715
1604,1630
1605,1810
1605,1783
1605,1688
1606,1878
1606,1827
1608,1811
1608,1644
1609,1618
1610,1691
1610,1689
1610,1684
1610,1658
1611,1893
1611,1714
1611,1684
1612,1909
1612,1898
1612,1809
1612,1620
1613,1877
1613,1771
1613,1742
1613,1678
1614,1818
1614,1685
1615,1719
1616,1907
1617,2410
1618,2642
1618,2102
1618,1849
1618,1698
1619,1830
1619,1791
1619,1740
1620,1741
1621,1864
1621,1794
1621,1727
1621,1711
1621,1691
1622,1898
1622,1890
1622,1646
1623,1839
1623,1835
1623,1726
1623,1658
1624,1818
1624,1751
1625,1885
1626,1881
1626,1819
1626,1797
1626,1753
1626,1644
1628,1751
1628,1681
1630,1871
1630,1839
1630,1814
1630,1668
1630,1639
1632,1712
1634,1901
1634,1783
1636,1828
1636,1812
1636,1794
1636,1783
1636,1723
1636,1691
1636,1679
1637,1877
1637,1864
1637,1827
1637,1722
1637,1696
1638,1875
1638,1844
1639,1909
1639,1860
1639,1797
1639,1752
1641,1644
1642,3205
1642,3111
1642,3049
1642,2830
1642,1701
1643,1849
1644,1893
1644,1849
1644,1835
1644,1663
1646,1891
1646,1879
1646,1826
1647,1828
1647,1727
1647,1649
1649,1830
1651,1846
1652,1726
1652,1723
1652,1674
1652,1663
1653,1863
1653,1791
1653,1679
1653,1658
1654,1819
1656,3379
1656,3189
1658,1835
1658,1832
1658,1728
1658,1727
1658,1675
1659,1911
1659,1885
1659,1879
1659,1860
1659,1849
1659,1799
1659,1669
1659,1663
1661,1761
1661,1740
1662,1758
1662,1753
1662,1731
1663,2031
1663,1845
1663,1751
1665,1846
1665,1761
1665,1710
1666,3343
1666,3272
1666,3239
1666,1679
1667,1704
1668,1783
1669,2135
1669,1818
1669,1754
1670,1868
1670,1861
1670,1799
1671,1682
1673,1910
1673,1728
1674,1902
1675,1842
1675,1771
1676,1698
1677,1861
1677,1778
1678,1707
1679,1816
1679,1740
1680,1907
1680,1882
1680,1881
1680,1870
1680,1790
1681,1755
1682,1875
1683,1793
1685,1849
1685,1819
1685,1818
1686,1734
1687,1754
1688,1879
1688,1722
1689,1811
1689,1783
1689,1771
1691,1869
1692,1827
1692,1753
1695,1742
1695,1740
1697,1866
1697,1835
1697,1817
1698,1778
1699,1895
1699,1894
1699,1828
1699,1820
1699,1818
1700,1886
1702,2072
1702,1771
1702,1712
1703,1878
1703,1837
1704,1859
1706,1833
1706,1775
1706,1709
1707,1941
1709,1794
1709,1745
1709,1729
1710,1810
1711,1861
1711,1765
1712,1826
1712,1810
1712,1775
1712,1734
1714,1843
1715,1839
1716,1729
1717,1852
1717,1851
1717,1847
1717,1839
1718,2613
1718,2546
1718,2542
1718,2390
1718,2384
1718,2378
1718,2338
1718,2331
1718,2234
1718,2230
1718,2220
1718,2150
1718,2126
1718,2108
1718,2078
1718,2066
1718,1979
1718,1972
1718,1853
1721,1864
1721,1831
1722,1905
1722,1886
1722,1793
1722,1753
1723,1899
1723,1883
1724,1885
1724,1858
1724,1754
1725,1857
1725,1848
1726,3422
1726,3397
1726,2661
1726,1746
1727,1864
1727,1832
1729,1857
1730,2336
1730,1738
1731,1885
1731,1877
1731,1835
1731,1753
1732,1861
1733,1770
1734,1863
1734,1851
1734,1842
1734,1832
1735,1814
1735,1795
1735,1737
1736,1868
1737,1823
1737,1779
1738,1901
1738,1871
1739,1820
1740,1765
1741,1821
1743,1875
1745,1790
1746,1900
1748,1876
1750,1878
1750,1861
1751,1833
1753,1879
1753,1809
1754,1844
1754,1839
1757,1789
1758,3007
1758,2823
1758,1791
1763,1811
1764,1873
1765,1888
1765,1874
1765,1863
1765,1800
1765,1775
1767,1882
1767,1831
1770,1877
1770,1793
1771,1899
1774,1883
1774,1819
1774,1793
1777,1831
1779,1846
1780,1851
1780,1795
1780,1783
1781,1867
1781,1827
1782,1863
1783,1850
1785,1823
1786,1844
1786,1837
1789,1797
1790,1875
1790,1833
1790,1813
1793,1898
1794,1846
1795,1858
1795,1849
1796,1832
1799,2543
1799,1876
1799,1856
1799,1814
1799,1812
1800,1805
1801,1886
1801,1872
1802,1894
1805,1861
1805,1851
1805,1823
1807,1846
1807,1814
1809,1858
1811,1826
1813,1843
1818,1871
1818,1833
1819,1824
1820,1887
1820,1862
1820,1826
1821,1874
1823,1852
1824,1887
1826,1883
1829,1897
1830,1849
1831,1881
1833,1852
1835,1911
1835,1836
1840,1850
1841,1894
1841,1893
1842,1901
1842,1845
1845,1879
1845,1858
1848,1858
1849,1898
1853,1901
1853,1878
1853,1874
1855,1876
1857,1875
1858,3410
1858,1879
1860,1864
1861,1900
1875,1907
1879,2135
1886,1900
1905,1909
1909,2336
1909,2117
1911,2543
1913,2540
1913,2537
1913,2294
1913,2144
1913,2110
1913,1964
1914,2555
1914,2203
1914,2137
1916,2525
1916,2524
1916,2506
1916,2473
1916,2443
1916,2353
1916,2348
1916,2268
1916,2188
1916,2127
1916,2083
1916,1920
1917,2628
1917,2581
1917,2449
1917,2272
1917,2192
1917,2141
1917,2065
1917,1926
1918,2524
1918,2414
1918,2132
1918,2111
1918,1986
1918,1945
1919,2555
1919,2533
1919,2417
1919,2267
1920,2606
1920,2495
1920,2479
1920,2429
1920,2413
1920,2260
1920,2140
1920,2122
1920,2083
1920,2064
1920,2043
1920,1951
1920,1938
1921,2578
1921,2573
1921,2417
1921,2184
1921,2153
1921,2144
1921,1931
1922,2226
1923,2587
1923,2503
1923,2496
1923,2488
1923,2385
1923,2368
1923,2366
1923,2193
1923,2111
1923,2074
1923,1983
1924,2627
1924,2395
1924,2363
1924,2300
1924,2109
1924,2090
1924,2071
1924,1926
1925,2592
1925,2557
1925,2526
1925,2471
1925,2468
1925,2390
1925,2308
1925,2289
1925,2253
1925,2081
1925,2072
1925,2039
1925,1962
1926,2565
1926,2516
1926,2376
1926,2234
1926,2196
1926,2103
1926,1977
1926,1962
1926,1942
1927,2537
1927,2377
1927,2292
1927,2243
1927,2025
1928,2473
1928,2385
1928,2225
1928,2138
1928,2125
1928,1935
1929,2563
1929,2510
1929,2367
1929,2299
1929,2264
1929,2237
1929,2208
1929,2081
1930,2589
1930,2582
1930,2543
1930,2445
1930,2390
1930,2296
1930,2224
1930,2198
1930,2189
1930,2054
1930,2028
1931,2330
1931,2209
1931,2163
1931,2138
1931,2052
1932,2588
1932,2519
1932,2498
1932,2446
1932,2414
1932,2376
1932,2306
1932,2290
1932,2274
1932,2252
1932,2233
1932,2190
1932,2164
1932,2128
1932,2021
1932,1970
1932,1951
1933,2455
1933,2316
1933,2152
1934,2576
1934,1970
1935,2479
1935,2463
1935,2343
1935,2007
1936,2646
1936,2642
1936,2233
1938,2582
1938,2546
1938,2423
1938,2415
1938,2148
1938,2092
1938,2072
1939,2536
1939,2342
1939,2340
1939,2268
1939,2244
1939,2233
1939,2200
1939,2175
1939,2141
1939,2123
1939,1968
1940,2605
1940,2449
1940,2404
1940,2386
1940,2332
1940,2299
1940,2290
1940,2285
1940,2274
1940,2242
1940,2206
1940,2144
1940,2089
1940,1955
1941,2652
1941,2419
1941,2397
1941,2376
1941,2374
1941,2341
1941,2274
1941,2190
1941,2115
1941,2067
1941,1952
1942,2623
1942,2606
1942,2469
1942,2418
1942,2363
1942,2304
1942,2123
1942,2111
1942,1946
1943,2642
1943,2515
1943,2419
1943,2333
1943,2258
1943,2241
1943,2210
1943,2198
1943,1989
1943,1955
1944,2609
1944,2559
1944,2519
1944,2509
1944,2504
1944,2465
1944,2305
1944,2287
1944,2219
1944,2111
1944,2032
1945,2653
1945,2620
1945,2577
1945,2529
1945,2492
1945,2462
1945,2387
1945,2369
1945,2364
1945,2348
1945,2271
1945,2131
1945,2030
1946,2653
1946,2529
1946,2327
1946,2300
1946,2250
1946,2234
1946,2057
1946,1981
1946,1947
1947,2568
1947,2560
1947,2526
1947,2519
1947,2460
1947,2404
1947,2357
1947,2307
1947,2302
1947,2291
1947,2163
1947,2131
1947,2109
1947,1984
1947,1963
1948,2538
1948,2537
1948,2416
1948,2380
1948,2306
1948,2268
1948,2259
1948,2208
1948,2132
1948,1979
1949,2497
1949,2038
1949,1960
1950,2543
1950,2297
1950,2020
1950,1976
1951,2246
1951,2174
1951,2141
1952,2624
1952,2559
1952,2528
1952,2415
1952,2387
1952,2351
1952,2339
1952,2300
1952,2261
1952,2075
1953,2628
1953,2594
1953,2582
1953,2561
1953,2531
1953,2498
1953,2353
1953,2253
1953,2194
1953,2191
1953,2110
