user,firend
1953,2096
1953,1987
1953,1984
1954,2592
1954,2546
1954,2511
1954,2510
1954,2420
1954,2385
1954,2314
1954,2299
1954,2183
1954,2134
1954,2025
1955,2657
1955,2601
1955,2557
1955,2374
1955,2286
1955,2172
1955,2103
1955,2021
1955,1984
1955,1974
1955,1964
1957,2392
1957,2328
1957,2022
1957,2013
1959,2589
1959,2579
1959,2561
1959,2560
1959,2447
1959,2423
1959,2414
1959,2377
1959,2345
1959,2233
1959,2214
1959,2184
1959,2127
1959,2086
1960,2329
1960,2260
1960,2232
1960,2227
1960,2201
1960,2196
1961,2608
1961,2592
1961,2589
1961,2508
1961,2429
1961,2327
1961,2294
1961,2283
1961,2062
1961,2010
1962,2544
1962,2387
1962,2355
1962,2341
1962,2048
1963,2584
1963,2486
1963,2467
1963,2465
1963,2419
1963,2268
1963,2216
1963,2203
1963,2092
1963,2053
1963,2048
1963,2044
1964,2598
1964,2556
1964,2501
1964,2493
1964,2393
1964,2368
1964,2273
1965,2591
1965,2503
1965,2456
1965,2338
1965,2296
1965,2125
1965,2118
1965,2043
1965,2019
1966,2638
1966,2606
1966,2592
1966,2556
1966,2465
1966,2364
1966,2239
1966,2055
1968,2636
1968,2524
1968,2347
1968,2151
1969,2586
1969,2461
1969,2423
1969,2351
1969,2310
1969,2276
1969,2246
1969,2239
1969,2143
1969,2132
1970,2654
1970,2636
1970,2597
1970,2544
1970,2510
1970,2482
1970,2472
1970,2307
1970,2285
1970,2205
1970,2073
1971,2473
1971,2401
1971,2292
1971,2183
1971,2148
1971,2070
1972,2608
1972,2465
1972,2325
1972,2313
1972,2294
1972,2250
1972,2110
1973,2555
1973,2509
1973,2315
1973,2210
1973,2155
1973,2134
1973,2078
1973,2010
1974,2282
1974,2111
1975,2617
1975,2501
1975,2455
1975,2371
1975,2304
1975,2289
1976,2658
1976,2543
1976,2479
1976,2400
1976,2209
1976,2185
1976,2047
1976,2005
1977,2514
1977,2289
1977,2110
1977,2007
1978,2612
1978,2313
1978,2279
1978,2085
1978,2028
1979,2511
1979,2372
1979,2350
1979,2327
1979,2272
1979,2226
1979,2157
1979,2143
1980,2547
1980,2268
1981,2582
1981,2561
1981,2445
1981,2406
1981,2369
1981,2315
1981,2296
1981,2265
1981,2210
1981,2205
1981,2177
1981,2121
1981,2048
1981,1985
1982,2605
1982,2072
1982,2068
1983,2598
1983,2597
1983,2538
1983,2443
1983,2344
1983,2289
1983,2164
1983,2136
1984,2567
1984,2512
1984,2463
1984,2359
1984,2353
1984,2250
1984,2179
1984,2163
1984,2154
1985,2628
1985,2438
1985,2426
1985,2362
1985,2312
1985,2304
1985,2272
1985,2257
1985,2248
1985,2214
1985,2187
1985,2171
1985,2102
1986,2578
1986,2419
1986,2379
1986,2372
1986,2332
1986,2273
1986,2242
1986,2237
1986,2196
1986,2176
1986,2148
1987,2644
1987,2544
1987,2299
1987,2292
1987,2284
1987,2259
1987,2238
1987,2200
1987,2023
1987,1991
1988,2619
1988,2465
1988,2344
1988,2149
1988,2128
1988,2102
1989,2536
1989,2495
1989,2425
1989,2420
1989,2396
1989,2338
1989,2334
1989,2328
1989,2320
1989,2261
1989,2240
1989,2144
1989,2026
1990,2181
1991,2153
1991,2075
1991,1999
1993,2618
1993,2510
1993,2438
1993,2415
1993,2335
1993,2273
1993,2221
1993,2183
1993,2058
1994,2624
1994,2613
1994,2612
1994,2579
1994,2529
1994,2474
1994,2433
1994,2398
1994,2394
1994,2350
1994,2323
1994,2316
1994,2308
1994,2280
1994,2223
1994,2121
1994,2119
1994,2116
1994,2107
1994,2056
1994,2045
1994,2029
1995,2643
1995,2610
1995,2082
1995,2038
1996,2246
1997,2631
1997,2628
1997,2536
1997,2489
1997,2460
1997,2376
1997,2370
1997,2280
1997,2250
1997,2116
1998,2327
1998,2148
1998,2138
1999,2626
1999,2510
1999,2183
2001,2589
2001,2148
2002,2641
2002,2573
2002,2556
2002,2547
2002,2359
2002,2325
2002,2237
2002,2173
2002,2163
2002,2138
2003,2597
2003,2549
2003,2500
2003,2154
2003,2149
2003,2136
2003,2135
2004,2617
2004,2608
2004,2498
2004,2414
2004,2272
2004,2163
2004,2042
2004,2011
2005,2659
2005,2652
2005,2429
2005,2259
2005,2109
2005,2072
2005,2013
2006,2512
2006,2440
2006,2398
2007,2659
2007,2640
2007,2618
2007,2612
2007,2605
2007,2568
2007,2465
2007,2423
2007,2415
2007,2386
2007,2362
2007,2356
2007,2315
2007,2304
2007,2244
2007,2024
2008,2525
2008,2405
2008,2314
2009,2652
2009,2625
2009,2590
2009,2474
2009,2194
2010,2637
2010,2620
2010,2546
2010,2510
2010,2400
2010,2394
2010,2275
2010,2271
2010,2235
2010,2214
2010,2188
2010,2084
2010,2080
2011,2538
2011,2491
2011,2202
2011,2183
2011,2088
2011,2042
2012,2633
2012,2582
2012,2042
2013,2427
2013,2329
2013,2324
2013,2241
2014,2305
2014,2132
2016,2436
2016,2297
2016,2210
2016,2192
2016,2050
2018,2658
2018,2597
2018,2585
2018,2343
2018,2334
2018,2329
2018,2215
2018,2065
2018,2026
2019,2567
2019,2559
2019,2151
2019,2128
2019,2102
2019,2073
2019,2052
2019,2049
2019,2047
2019,2040
2019,2032
2019,2030
2020,2617
2020,2529
2020,2368
2020,2322
2020,2221
2020,2149
2020,2148
2021,2539
2021,2192
2021,2150
2021,2142
2021,2090
2021,2081
2022,2648
2022,2408
2022,2378
2022,2264
2023,2572
2023,2505
2023,2294
2023,2235
2023,2228
2023,2194
2023,2133
2023,2132
2023,2099
2024,2633
2024,2555
2024,2546
2024,2330
2024,2305
2024,2057
2025,2285
2025,2199
2025,2116
2025,2027
2026,2597
2026,2544
2026,2467
2026,2423
2026,2374
2026,2234
2026,2223
2026,2208
2026,2104
2028,2603
2028,2600
2028,2529
2028,2526
2028,2497
2028,2305
2028,2231
2028,2197
2028,2175
2028,2166
2029,2651
2029,2573
2029,2544
2029,2275
2029,2273
2029,2237
2029,2234
2030,2628
2030,2555
2030,2398
2030,2338
2030,2330
2030,2264
2030,2242
2030,2189
2030,2067
2030,2058
2031,2582
2031,2566
2031,2553
2031,2472
2031,2407
2031,2304
2031,2302
2031,2259
2031,2055
2032,2646
2032,2609
2032,2506
2032,2410
2032,2403
2032,2395
2032,2267
2032,2226
2032,2188
2032,2184
2032,2155
2033,2653
2033,2475
2033,2430
2033,2419
2033,2416
2033,2402
2033,2268
2033,2258
2033,2187
2033,2048
2035,2523
2035,2508
2035,2267
2035,2085
2036,2537
2036,2525
2036,2153
2036,2148
2036,2080
2036,2066
2036,2054
2037,2616
2037,2567
2037,2183
2037,2038
2038,2657
2038,2609
2038,2592
2038,2526
2038,2282
2038,2190
2038,2132
2038,2081
2038,2080
2039,2652
2039,2649
2039,2546
2039,2488
2039,2370
2039,2334
2039,2327
2039,2271
2039,2229
2039,2220
2039,2143
2039,2124
2039,2099
2039,2077
2040,2300
2040,2102
2042,2635
2042,2557
2042,2550
2042,2498
2042,2461
2042,2399
2042,2377
2042,2361
2042,2308
2042,2300
2042,2237
2042,2208
2042,2193
2042,2189
2042,2185
2043,2653
2043,2641
2043,2315
2043,2293
2043,2200
2043,2189
2044,2619
2044,2521
2044,2501
2044,2492
2044,2485
2044,2461
2044,2458
2044,2443
2044,2433
2044,2287
2044,2121
2044,2056
2045,2519
2045,2499
2045,2434
2045,2366
2045,2242
2045,2208
2045,2165
2046,2567
2046,2536
2046,2511
2046,2504
2046,2303
2046,2201
2046,2189
2046,2171
2046,2137
2046,2110
2047,2654
2047,2605
2047,2571
2047,2354
2047,2303
2047,2275
2047,2271
2047,2237
2047,2198
2047,2083
2048,2559
2048,2510
2048,2396
2048,2363
2048,2357
2048,2199
2048,2194
2048,2144
2049,2659
2049,2653
2049,2617
2049,2336
2049,2324
2049,2087
2050,2448
2052,2645
2052,2620
2052,2276
2052,2252
2052,2239
2052,2190
2052,2118
2053,2626
2053,2620
2053,2566
2053,2460
2053,2429
2053,2310
2053,2261
2053,2216
2053,2205
2053,2177
2053,2176
2053,2124
2053,2110
2053,2099
2054,2635
2054,2631
2054,2618
2054,2356
2054,2272
2054,2162
2054,2116
2054,2104
2055,2576
2055,2564
2055,2544
2055,2498
2055,2484
2055,2460
2055,2392
2055,2374
2055,2224
2055,2186
2055,2147
2055,2109
2056,2611
2056,2433
2056,2419
2056,2241
2056,2179
2056,2176
2056,2115
2057,2625
2057,2417
2057,2247
2057,2231
2057,2086
2058,2575
2058,2572
2058,2550
2058,2539
2058,2518
2058,2512
2058,2485
2058,2418
2058,2372
2058,2208
2058,2090
2059,2530
2059,2518
2059,2471
2059,2454
2059,2390
2059,2387
2059,2377
2059,2355
2059,2246
2059,2241
2059,2171
2059,2116
2059,2092
2059,2087
2060,2621
2060,2588
2060,2543
2060,2519
2060,2434
2060,2273
2060,2231
2060,2214
2060,2209
2060,2184
2060,2150
2060,2140
2060,2128
2060,2067
2061,2537
2061,2491
2061,2377
2061,2367
2061,2250
2061,2151
2061,2144
2062,2573
2062,2571
2062,2564
2062,2554
2062,2290
2062,2233
2062,2176
2062,2164
2062,2090
2063,2556
2063,2384
2063,2333
2063,2191
2063,2174
2064,2660
2064,2657
2064,2598
2064,2555
2064,2511
2064,2465
2064,2451
2064,2328
2064,2249
2064,2222
2064,2155
2065,2557
2065,2553
2065,2423
2065,2334
2065,2305
2065,2299
2065,2294
2065,2273
2065,2200
2065,2196
2065,2140
2065,2131
2066,2659
2066,2445
2066,2386
2066,2241
2066,2233
2066,2210
2066,2109
2067,2588
2067,2575
2067,2554
2067,2521
2067,2468
2067,2423
2067,2401
2067,2224
2067,2213
2068,2499
2068,2443
2068,2374
2068,2335
2068,2253
2068,2119
2069,2510
2069,2490
2069,2408
2069,2384
2069,2356
2069,2298
2069,2278
2069,2194
2069,2173
2070,2628
2070,2452
2070,2447
2070,2275
2070,2173
2071,2618
2071,2549
2071,2501
2071,2500
2071,2434
2071,2425
2071,2399
2071,2233
2071,2208
2071,2086
2071,2083
2072,2612
2072,2581
2072,2561
2072,2525
2072,2476
2072,2288
2072,2154
2073,2608
2073,2476
2073,2355
2073,2298
2073,2259
2073,2197
2073,2196
2073,2174
2073,2137
2073,2136
2074,2425
2074,2394
2074,2391
2074,2329
2074,2319
2074,2215
2074,2126
2075,2403
2075,2186
2075,2180
2075,2109
2075,2107
2075,2095
2076,2525
2077,2573
2077,2554
2077,2539
2077,2440
2077,2419
2077,2416
2077,2343
2077,2223
2077,2099
2078,2622
2078,2582
2078,2474
2078,2383
2078,2288
2078,2176
2080,2525
2080,2473
2080,2156
2081,2571
2081,2540
2081,2446
2081,2355
2081,2271
2081,2268
2081,2258
2081,2236
2081,2220
2081,2109
2082,2617
2082,2571
2082,2394
2082,2254
2082,2158
2082,2111
2083,2536
2083,2365
2083,2289
2083,2280
2083,2196
2083,2183
2083,2133
2084,2623
2084,2567
2084,2466
2084,2436
2084,2306
2084,2247
2084,2143
2084,2092
2085,2616
2085,2504
2085,2429
2085,2335
2085,2279
2085,2262
2085,2218
2085,2175
2085,2120
2085,2102
2086,2609
2086,2433
2086,2235
2086,2234
2086,2138
2086,2124
2087,2657
2087,2656
2087,2652
2087,2622
2087,2521
2087,2501
2087,2478
2087,2460
2087,2266
2087,2242
2087,2229
2088,2612
2088,2594
2088,2538
2088,2475
2088,2445
2088,2173
2089,2160
2090,2429
2090,2258
2091,2653
2091,2637
2091,2533
2091,2491
2091,2463
2091,2344
2091,2211
2092,2573
2092,2418
2092,2384
2092,2345
2092,2323
2092,2222
2092,2169
2092,2165
2093,2652
2093,2571
2093,2530
2093,2451
2093,2420
2093,2311
2093,2288
2093,2137
2095,2597
2095,2550
2095,2429
2095,2247
2096,2631
2096,2472
2096,2396
2096,2370
2096,2311
2096,2275
2096,2194
2096,2171
2096,2116
2097,2629
2098,2531
2098,2329
2098,2312
2098,2293
2099,2508
2099,2484
2099,2480
2099,2355
2099,2310
2099,2304
2099,2171
2099,2119
2099,2111
2101,2656
2101,2624
2101,2611
2101,2491
2101,2472
2101,2296
2101,2289
2101,2174
2101,2163
2102,2636
2102,2554
2102,2520
2102,2492
2102,2488
2102,2399
2102,2371
2102,2367
2102,2366
2102,2210
2102,2131
2103,2652
2103,2616
2103,2598
2103,2298
2103,2261
2103,2225
2103,2215
2103,2155
2104,2524
2104,2501
2104,2465
2104,2438
2104,2429
2104,2261
2104,2247
2104,2234
2104,2214
2104,2147
2105,2162
2105,2117
2107,2547
2107,2480
2107,2455
2107,2349
2107,2316
2107,2133
2108,2623
2108,2408
2108,2287
2108,2273
2109,2553
2109,2550
2109,2530
2110,2583
2110,2572
2110,2453
2110,2420
2110,2383
2110,2339
2110,2184
2110,2170
2111,2504
2111,2484
2111,2462
2111,2408
2111,2308
2111,2252
2111,2179
2112,2510
2112,2465
2112,2458
2112,2444
2112,2407
2112,2279
2113,2644
2115,2617
2115,2616
2115,2608
2115,2591
2115,2571
2115,2425
2115,2283
2115,2210
2116,2604
2116,2599
2116,2575
2116,2283
2116,2240
2116,2214
2117,2492
2117,2478
2117,2381
2117,2374
2117,2131
2117,2121
2118,2413
2118,2384
2118,2285
2118,2246
2118,2146
2118,2137
2119,2321
2119,2251
2119,2146
2119,2133
2120,2357
2120,2238
2120,2205
2121,2446
2121,2226
2122,2629
2122,2616
2122,2531
2122,2501
2123,2584
2123,2522
2123,2377
2123,2280
2123,2239
2123,2163
2123,2133
2124,2451
2124,2400
2124,2351
2124,2246
2124,2169
2124,2147
2125,2657
2125,2580
2125,2546
2125,2480
2125,2409
2125,2408
2125,2370
2125,2299
2125,2248
2125,2202
2126,2291
2126,2232
2126,2188
2126,2164
2127,2601
2127,2557
2127,2547
2127,2488
2127,2449
2127,2324
2127,2323
2127,2232
2127,2192
2128,2560
2128,2551
2128,2462
2128,2434
2128,2201
2128,2184
2128,2154
2128,2149
2129,2580
2129,2173
2130,2441
2131,2609
2131,2584
2131,2480
2131,2461
2131,2199
2131,2183
2132,2623
2132,2583
2132,2499
2132,2489
2132,2440
2132,2400
2132,2374
2132,2306
2132,2244
2132,2233
2133,2542
2133,2484
2133,2482
2133,2434
2133,2340
2133,2297
2133,2290
2133,2271
2134,2519
2134,2516
2134,2507
2134,2491
2134,2482
2134,2433
2134,2280
2134,2275
2134,2248
2134,2162
2135,2612
2135,2529
2135,2357
2135,2325
2135,2276
2135,2232
2136,2653
2136,2623
2136,2619
2136,2617
2136,2607
2136,2601
2136,2590
2136,2561
2136,2546
2136,2536
2136,2498
2136,2478
2136,2438
2136,2434
2136,2427
2136,2413
2136,2372
2136,2145
2136,2140
2137,2637
2137,2589
2137,2559
2137,2554
2137,2514
2137,2443
2137,2380
2137,2379
2137,2372
2137,2336
2137,2288
2137,2252
2137,2185
2137,2169
2138,2607
2138,2591
2138,2561
2138,2399
2138,2366
2138,2348
2138,2297
2138,2270
2138,2240
2138,2230
2138,2206
2138,2164
2139,2567
2139,2462
2139,2445
2139,2396
2139,2394
2139,2289
2139,2243
2139,2208
2140,2659
2140,2608
2140,2568
2140,2521
2140,2407
2140,2385
2140,2241
2141,2608
2141,2526
2141,2511
2141,2436
2141,2312
2141,2250
2141,2247
2141,2189
2141,2174
2141,2144
2142,2566
2142,2391
2142,2327
2142,2318
2142,2305
2142,2293
2142,2234
2143,2502
2143,2394
2143,2369
2143,2344
2143,2304
2143,2265
2143,2208
2143,2184
2143,2145
2144,2559
2144,2529
2144,2512
2144,2480
2144,2464
2144,2446
2144,2434
2144,2372
2144,2352
2144,2257
2144,2253
2144,2176
2144,2161
2145,2498
2145,2482
2145,2440
2145,2394
2145,2386
2145,2336
2145,2256
2145,2251
2145,2229
2147,2592
2147,2578
2147,2559
2147,2539
2147,2498
2147,2485
2147,2393
2147,2355
2147,2287
2147,2285
2147,2206
2148,2582
2148,2560
2148,2557
2148,2544
2148,2491
2148,2412
2148,2396
2148,2273
2148,2267
2148,2169
2149,2646
2149,2599
2149,2537
2149,2322
2149,2312
2149,2238
2149,2235
2150,2609
2150,2568
2150,2363
2150,2351
2150,2345
2150,2343
2150,2304
2150,2292
2150,2282
2150,2208
2150,2180
2151,2617
2151,2605
2151,2518
2151,2508
2151,2466
2151,2333
2151,2316
2151,2315
2151,2310
2151,2275
2151,2271
2151,2235
2151,2210
2151,2182
2152,2424
2153,2623
2153,2514
2153,2459
2153,2452
2153,2307
2153,2265
2153,2221
2153,2198
2153,2197
2154,2616
2154,2552
2154,2536
2154,2502
2154,2462
2154,2396
2154,2279
2154,2196
2155,2583
2155,2521
2155,2367
2155,2335
2156,2284
2157,2504
2157,2339
2158,2566
2158,2441
2159,2435
2160,2384
2160,2249
2161,2607
2161,2570
2161,2559
2161,2510
2161,2448
2161,2362
2161,2352
2161,2341
2161,2334
2161,2293
2161,2252
2161,2197
2161,2187
2161,2186
2162,2512
2162,2335
2162,2180
2163,2622
2163,2598
2163,2574
2163,2555
2163,2478
2163,2380
2164,2512
2164,2469
2164,2311
2164,2258
2164,2254
2164,2235
2165,2649
2165,2471
2165,2262
2165,2214
2166,2562
2166,2333
2166,2232
2169,2636
2169,2612
2169,2521
2169,2514
2169,2465
2169,2346
2169,2266
2169,2243
2169,2221
2169,2212
2170,2607
2170,2544
2171,2555
2171,2512
2172,2597
2172,2576
2172,2427
2172,2420
2172,2318
2172,2242
2172,2191
2173,2619
2173,2588
2173,2579
2173,2557
2173,2551
2173,2525
2173,2406
2173,2313
2173,2296
2173,2288
2173,2229
2173,2213
2174,2655
2174,2568
2174,2504
2174,2355
2174,2334
2174,2308
2174,2276
2174,2208
2175,2511
2175,2509
2175,2385
2175,2361
2175,2325
2175,2268
2176,2627
2176,2451
2176,2438
2176,2436
2176,2409
2176,2397
2176,2296
2176,2285
2176,2240
2176,2234
2176,2218
2177,2589
2177,2553
2177,2241
2177,2232
2179,2578
2179,2571
2179,2568
2179,2552
2179,2545
2179,2467
2179,2408
2179,2320
2179,2258
2180,2591
2180,2546
2180,2484
2180,2476
2180,2471
2180,2411
2180,2396
2180,2364
2180,2352
2182,2270
2183,2610
2183,2522
2183,2507
2183,2473
2183,2299
2184,2592
2184,2568
2184,2545
2184,2530
2184,2498
2184,2432
2184,2345
2184,2329
2184,2207
2185,2630
2185,2605
2185,2523
2185,2379
2185,2266
2185,2254
2186,2618
2186,2573
2186,2512
2186,2484
2186,2471
2186,2464
2186,2343
2186,2308
2186,2303
2186,2279
2187,2613
2187,2611
2187,2600
2187,2522
2187,2406
2187,2345
2187,2297
2187,2280
2187,2262
2188,2642
2188,2598
2188,2426
2188,2371
2188,2361
2188,2298
2188,2208
2189,2502
2189,2438
2189,2290
2189,2261
2190,2642
2190,2522
2190,2516
2190,2461
2190,2311
2190,2247
2190,2230
2191,2575
2191,2557
2191,2509
2191,2395
2191,2364
2191,2330
2191,2253
2191,2219
2192,2284
2193,2537
2193,2525
2193,2496
2193,2477
2193,2396
2193,2371
2193,2304
2194,2540
2194,2474
2194,2430
2194,2318
2194,2258
2194,2228
2196,2646
2196,2561
2196,2554
2196,2504
2196,2433
2196,2406
2196,2355
2196,2326
2196,2287
2196,2253
2196,2225
2196,2212
2196,2211
2197,2616
2197,2497
2197,2388
2197,2321
2197,2275
2198,2632
2198,2577
2198,2377
2198,2351
2198,2333
2198,2325
2198,2276
2199,2651
2199,2624
2199,2386
2200,2643
2200,2522
2200,2390
2200,2327
2200,2264
2200,2243
2200,2207
2201,2538
2202,2660
2202,2653
2202,2629
2202,2355
2203,2655
2203,2579
2203,2564
2203,2555
2203,2472
2203,2407
2203,2240
2203,2222
2205,2624
2205,2602
2205,2502
2205,2451
2205,2445
2206,2610
2206,2603
2206,2471
2206,2350
2206,2327
2206,2280
2207,2551
2207,2506
2207,2420
2207,2275
2208,2415
2208,2410
2208,2396
2208,2356
2208,2345
2208,2339
2209,2475
2209,2436
2209,2420
2209,2411
2209,2295
2209,2239
2210,2616
2210,2498
2210,2390
2210,2363
2210,2307
2210,2239
2211,2649
2211,2630
2211,2611
2211,2603
2211,2536
2211,2512
2211,2472
2211,2462
2211,2393
2211,2299
2211,2298
2211,2265
2211,2217
2212,2638
2212,2635
2212,2552
2212,2544
2212,2484
2212,2385
2212,2285
2212,2223
2213,2576
2213,2477
2213,2343
2214,2653
2214,2582
2214,2526
2214,2472
2214,2441
2214,2299
2214,2259
2215,2660
2215,2616
2215,2575
2215,2511
2215,2510
2215,2486
2216,2546
2216,2496
2216,2468
2216,2465
2216,2458
2216,2387
2216,2272
2216,2254
2217,2283
2217,2282
2218,2622
2218,2567
2218,2465
2218,2273
2219,2247
2220,2608
2220,2401
2220,2336
2220,2322
2220,2224
2221,2629
2221,2610
2221,2581
2221,2530
2221,2475
2221,2473
2222,2642
2222,2628
2222,2598
2222,2572
2222,2555
2222,2550
2222,2494
2222,2315
2222,2283
2223,2603
2223,2580
2223,2576
2223,2488
2223,2324
2223,2309
2223,2258
2224,2658
2224,2610
2224,2564
2224,2553
2224,2393
2224,2309
2224,2296
2224,2259
2225,2643
2225,2496
2225,2445
2225,2366
2225,2343
2225,2329
2225,2302
2226,2526
2226,2524
2226,2502
2226,2429
2226,2390
2226,2362
2226,2328
2226,2274
2226,2243
2226,2240
2226,2233
2227,2497
2227,2325
2228,2456
2228,2434
2228,2384
2228,2318
2229,2589
2229,2490
2229,2480
2229,2458
2229,2445
2229,2313
2229,2311
2229,2267
2230,2436
2231,2522
2231,2517
2231,2512
2231,2455
2231,2302
2231,2247
2232,2519
2232,2482
2232,2355
2232,2323
2232,2282
2232,2257
2232,2247
2233,2603
2233,2588
2233,2522
2233,2458
2233,2399
2233,2315
2234,2654
2234,2588
2234,2477
2234,2414
2234,2409
2234,2376
2234,2355
2234,2333
2234,2283
2235,2546
2235,2524
2235,2460
2235,2300
2235,2244
2236,2649
2236,2594
2236,2387
2236,2338
2236,2334
2237,2629
2237,2613
2237,2584
2237,2434
2237,2426
2237,2336
2237,2332
2239,2564
2239,2428
2239,2396
2239,2285
2239,2259
2239,2246
2240,2524
2240,2519
2240,2512
2240,2510
2240,2315
2241,2652
2241,2530
2241,2464
2241,2418
2241,2416
2241,2308
2241,2306
2241,2297
2242,2603
2242,2590
2242,2574
2242,2506
2242,2488
2242,2436
2243,2610
2243,2574
2243,2567
2243,2561
2243,2559
2243,2540
2243,2525
2243,2516
2243,2406
2243,2303
2244,2643
2244,2589
2244,2486
2244,2378
2246,2624
2246,2606
2246,2445
2246,2399
2246,2398
2246,2367
2246,2366
2246,2352
2246,2334
2246,2285
2246,2264
2246,2254
2247,2484
2247,2394
2247,2366
2247,2351
2247,2272
2248,2588
2248,2259
2249,2574
2249,2506
2249,2356
2249,2352
2249,2304
2249,2275
2250,2479
2250,2453
2250,2411
2250,2386
2252,2643
2252,2428
2252,2390
2252,2351
2253,2629
2253,2384
2253,2368
2253,2349
2253,2283
2254,2602
2254,2601
2254,2351
2256,2567
2256,2529
2256,2525
2256,2300
2257,2603
2257,2560
2257,2397
2258,2472
2258,2469
2258,2436
2258,2381
2258,2271
2259,2638
2259,2576
2259,2525
2259,2498
2259,2452
2259,2433
2259,2408
2259,2393
2259,2363
2259,2361
2259,2294
2259,2266
2259,2264
2260,2617
2260,2571
2260,2445
2261,2603
2261,2557
2261,2536
2261,2463
2261,2461
2261,2427
2261,2425
2262,2575
2262,2460
2262,2395
2262,2306
2263,2570
2264,2612
2264,2544
2264,2543
2264,2367
2265,2471
2265,2432
2265,2367
2266,2580
2266,2555
2267,2625
2267,2594
2267,2524
2267,2477
2267,2419
2267,2392
2267,2288
2268,2573
2268,2479
2268,2440
2268,2352
2268,2338
2268,2306
2270,2588
2270,2336
2271,2652
2271,2606
2271,2605
2271,2451
2271,2429
2271,2428
2271,2391
2271,2319
2271,2285
2271,2279
2272,2587
2272,2564
2272,2561
2272,2538
2272,2489
2272,2477
2272,2330
2272,2313
2273,2648
2273,2593
2273,2362
2273,2325
2274,2642
2274,2588
2274,2510
2274,2394
2274,2323
2275,2646
2275,2584
2275,2334
2276,2653
2276,2635
2276,2445
2276,2367
2276,2285
2277,2468
2277,2425
2277,2317
2277,2280
2278,2616
2278,2503
2278,2461
2278,2387
2279,2655
2279,2640
2279,2566
2279,2558
2279,2553
2279,2502
2279,2454
2279,2389
2279,2376
2279,2311
2279,2296
2280,2612
2280,2572
2280,2489
2280,2406
2280,2303
2280,2296
2282,2584
2282,2464
2283,2623
2283,2593
2283,2559
2283,2426
2283,2379
2283,2377
2283,2374
2283,2297
2284,2433
2285,2658
2285,2631
2285,2539
2285,2434
2286,2618
2286,2455
2286,2330
2287,2652
2287,2561
2287,2545
2288,2581
2288,2560
2288,2552
2288,2499
2288,2418
2288,2399
2288,2340
2289,2657
2289,2611
2289,2492
2289,2484
2289,2430
2289,2410
2289,2365
2289,2305
2290,2641
2290,2344
2290,2314
2290,2291
2291,2616
2291,2615
2291,2594
2291,2590
2291,2501
2291,2342
2292,2646
2292,2586
2292,2571
2292,2557
2292,2526
2292,2467
2292,2455
2292,2438
2292,2394
2292,2393
2293,2575
2293,2561
2293,2509
2293,2453
2293,2449
2293,2436
2293,2381
2293,2299
2294,2641
2294,2630
2294,2600
2294,2555
2294,2553
2294,2488
2294,2449
2294,2443
2294,2417
2294,2363
2294,2319
2295,2613
2295,2591
2295,2507
2295,2468
2295,2377
2295,2328
2296,2546
2296,2476
2296,2338
2297,2524
2297,2449
2298,2588
2298,2512
2298,2322
2299,2396
2299,2376
2300,2594
2300,2553
2300,2551
2300,2544
2300,2333
2300,2324
2301,2656
2302,2594
2302,2586
2302,2542
2302,2469
2302,2419
2302,2371
2302,2367
2302,2327
2303,2576
2303,2518
2303,2395
2303,2379
2303,2347
2304,2602
2304,2557
2304,2452
2304,2423
2304,2419
2304,2415
2304,2363
2304,2343
2305,2576
2305,2469
2306,2619
2306,2600
2306,2463
2306,2433
2306,2328
2306,2327
2306,2325
2307,2588
2307,2539
2307,2522
2307,2498
2307,2372
2307,2323
2308,2606
2308,2575
2308,2568
2308,2465
2308,2442
2309,2489
2309,2434
2309,2419
