user,firend
2309,2413
2309,2389
2309,2325
2309,2320
2310,2471
2310,2445
2310,2414
2310,2413
2310,2377
2310,2332
2311,2619
2311,2491
2312,2598
2312,2567
2312,2566
2312,2478
2312,2454
2312,2323
2313,2643
2313,2591
2313,2584
2313,2516
2313,2475
2313,2465
2313,2372
2313,2354
2313,2345
2313,2315
2314,2611
2314,2582
2314,2555
2314,2417
2315,2655
2315,2640
2315,2443
2315,2410
2315,2383
2315,2367
2316,2335
2317,2531
2317,2455
2317,2390
2317,2389
2318,2539
2318,2471
2319,2611
2319,2579
2319,2417
2319,2387
2319,2365
2321,2538
2322,2617
2322,2594
2322,2582
2322,2555
2322,2504
2322,2455
2322,2381
2323,2328
2324,2642
2324,2636
2324,2476
2324,2426
2324,2344
2325,2570
2325,2492
2326,2653
2326,2461
2326,2442
2326,2377
2327,2607
2327,2522
2327,2504
2327,2500
2327,2454
2327,2443
2327,2400
2327,2376
2328,2657
2328,2599
2328,2524
2328,2480
2328,2472
2329,2646
2329,2376
2329,2351
2330,2608
2330,2584
2330,2495
2330,2423
2330,2377
2330,2344
2331,2622
2331,2576
2331,2530
2331,2498
2331,2445
2331,2392
2332,2627
2332,2561
2332,2557
2332,2389
2333,2546
2333,2449
2334,2622
2334,2607
2334,2598
2334,2584
2334,2568
2334,2414
2335,2582
2335,2508
2335,2461
2336,2654
2336,2652
2336,2560
2336,2552
2336,2539
2336,2536
2336,2520
2336,2482
2336,2443
2336,2355
2337,2461
2338,2642
2338,2556
2338,2489
2338,2396
2339,2649
2339,2643
2339,2416
2340,2640
2340,2603
2340,2592
2340,2568
2340,2567
2340,2449
2340,2355
2340,2342
2341,2520
2342,2555
2342,2539
2342,2472
2343,2610
2343,2609
2343,2602
2343,2369
2344,2608
2344,2532
2344,2474
2344,2460
2344,2454
2345,2655
2345,2568
2347,2652
2347,2608
2347,2442
2347,2432
2347,2362
2348,2608
2348,2496
2348,2374
2349,2604
2349,2591
2350,2593
2350,2555
2350,2443
2350,2369
2351,2561
2351,2499
2351,2485
2352,2631
2352,2536
2352,2467
2352,2427
2353,2518
2353,2454
2353,2374
2353,2368
2354,2622
2354,2588
2354,2533
2354,2520
2354,2508
2354,2480
2355,2656
2355,2629
2355,2540
2355,2482
2355,2390
2356,2567
2356,2473
2356,2442
2356,2429
2357,2498
2357,2364
2359,2592
2359,2563
2359,2512
2359,2458
2361,2556
2362,2581
2362,2517
2362,2491
2363,2605
2363,2597
2363,2544
2363,2444
2364,2605
2364,2395
2365,2509
2365,2435
2366,2629
2366,2525
2366,2496
2366,2395
2367,2652
2367,2602
2367,2532
2367,2459
2368,2551
2368,2499
2368,2393
2369,2413
2369,2401
2370,2598
2370,2458
2370,2417
2370,2401
2370,2391
2370,2371
2371,2403
2372,2617
2372,2425
2372,2419
2372,2408
2372,2397
2374,2652
2374,2628
2374,2377
2375,2598
2375,2384
2376,2652
2376,2641
2376,2582
2376,2572
2376,2512
2376,2451
2376,2449
2376,2420
2377,2643
2377,2622
2377,2603
2377,2594
2377,2550
2377,2517
2377,2508
2377,2414
2378,2608
2378,2599
2378,2560
2379,2559
2379,2442
2380,2473
2381,2506
2383,2553
2383,2463
2384,2645
2384,2627
2384,2599
2384,2539
2384,2507
2384,2493
2384,2488
2384,2478
2384,2460
2384,2391
2385,2642
2385,2603
2385,2602
2385,2588
2385,2516
2385,2504
2385,2491
2386,2537
2386,2522
2387,2507
2387,2498
2387,2408
2389,2561
2390,2619
2390,2608
2390,2592
2390,2568
2390,2480
2391,2591
2391,2513
2391,2471
2391,2442
2392,2546
2392,2459
2393,2609
2393,2592
2393,2451
2393,2440
2393,2430
2394,2647
2394,2588
2394,2526
2394,2463
2395,2612
2395,2473
2396,2605
2396,2582
2396,2520
2398,2559
2398,2554
2399,2629
2399,2514
2399,2491
2400,2574
2400,2507
2400,2434
2400,2428
2401,2508
2402,2472
2403,2543
2404,2612
2404,2608
2406,2615
2406,2488
2406,2408
2407,2519
2407,2506
2408,2613
2408,2475
2408,2451
2409,2599
2409,2558
2409,2556
2409,2502
2409,2486
2409,2419
2410,2486
2411,2617
2411,2452
2411,2420
2413,2608
2413,2415
2414,2635
2414,2608
2414,2512
2414,2508
2414,2416
2415,2599
2415,2445
2416,2552
2416,2544
2417,2605
2417,2560
2418,2576
2418,2532
2418,2475
2419,2646
2419,2593
2419,2592
2419,2556
2419,2549
2419,2544
2419,2508
2419,2472
2419,2459
2419,2451
2420,2582
2420,2563
2420,2547
2420,2529
2420,2523
2420,2521
2420,2475
2423,2629
2423,2567
2423,2469
2423,2458
2424,2473
2425,2577
2425,2553
2425,2503
2425,2475
2427,2631
2427,2573
2427,2507
2428,2572
2428,2533
2428,2519
2429,2619
2429,2545
2429,2518
2429,2510
2430,2533
2431,2548
2432,2589
2432,2557
2432,2488
2433,2655
2433,2599
2433,2555
2433,2544
2433,2519
2433,2473
2434,2646
2434,2604
2434,2592
2435,2626
2435,2594
2436,2625
2436,2524
2436,2488
2438,2629
2438,2531
2438,2526
2440,2653
2440,2598
2440,2597
2440,2519
2441,2534
2442,2646
2442,2607
2442,2551
2442,2539
2442,2445
2443,2653
2443,2515
2443,2472
2445,2657
2445,2583
2445,2475
2445,2467
2446,2509
2446,2454
2446,2449
2447,2633
2447,2626
2447,2529
2447,2492
2448,2629
2448,2584
2448,2523
2451,2588
2451,2488
2451,2467
2452,2611
2452,2529
2453,2581
2453,2463
2454,2615
2454,2499
2454,2484
2455,2567
2456,2628
2458,2581
2458,2576
2458,2496
2458,2479
2458,2473
2458,2459
2459,2625
2460,2508
2461,2592
2462,2538
2462,2522
2463,2659
2463,2655
2463,2641
2463,2640
2463,2639
2463,2532
2464,2597
2464,2490
2465,2623
2465,2610
2465,2585
2465,2581
2465,2488
2466,2484
2467,2640
2467,2580
2468,2642
2468,2622
2469,2581
2469,2498
2469,2472
2471,2609
2471,2568
2471,2547
2471,2501
2471,2488
2472,2656
2472,2626
2472,2600
2472,2577
2472,2479
2473,2572
2473,2546
2473,2539
2473,2519
2473,2504
2473,2495
2474,2625
2474,2597
2474,2549
2474,2510
2475,2564
2476,2512
2477,2642
2478,2608
2479,2555
2479,2504
2480,2485
2482,2622
2482,2553
2485,2544
2486,2602
2489,2590
2489,2553
2489,2550
2490,2582
2491,2654
2491,2582
2492,2588
2492,2557
2493,2637
2495,2658
2495,2594
2495,2561
2496,2642
2496,2508
2497,2653
2498,2589
2498,2525
2499,2509
2500,2547
2500,2502
2501,2628
2502,2660
2502,2631
2502,2553
2502,2547
2503,2562
2503,2533
2503,2508
2504,2542
2504,2509
2505,2608
2507,2572
2508,2603
2508,2577
2508,2554
2509,2635
2509,2623
2509,2620
2509,2611
2509,2553
2510,2658
2510,2632
2510,2631
2510,2600
2510,2575
2510,2560
2511,2647
2511,2640
2511,2590
2512,2574
2512,2546
2514,2656
2516,2588
2516,2575
2516,2536
2516,2531
2518,2604
2518,2597
2519,2646
2519,2586
2519,2525
2520,2531
2521,2643
2521,2561
2522,2589
2524,2624
2524,2552
2525,2589
2527,2584
2529,2653
2529,2648
2529,2552
2530,2604
2530,2570
2530,2563
2533,2631
2533,2614
2533,2604
2533,2576
2537,2629
2538,2657
2538,2606
2542,2588
2544,2641
2544,2636
2544,2624
2544,2589
2545,2649
2545,2591
2546,2608
2546,2588
2547,2601
2547,2568
2547,2566
2551,2652
2553,2654
2553,2622
2553,2610
2553,2606
2553,2560
2554,2572
2554,2561
2555,2579
2556,2598
2557,2612
2559,2652
2561,2623
2561,2605
2563,2583
2564,2608
2566,2618
2567,2594
2572,2603
2576,2605
2577,2614
2579,2632
2581,2625
2581,2618
2582,2646
2582,2644
2582,2630
2584,2590
2585,2592
2586,2620
2588,2652
2588,2630
2588,2594
2589,2611
2590,2616
2591,2611
2592,2656
2592,2631
2592,2616
2593,2642
2597,2639
2600,2624
2600,2616
2601,2650
2606,2643
2606,2629
2608,2642
2609,2638
2609,2625
2611,2622
2612,2635
2613,2632
2629,2652
2629,2646
2631,2660
2637,2659
2643,2653
2649,2653
2661,3380
2661,3288
2661,3177
2661,3160
2661,3086
2661,2936
2661,2846
2661,2783
2662,3386
2662,3349
2662,3170
2662,3144
2662,3138
2662,3116
2663,3174
2663,3073
2663,2872
2663,2778
2664,2996
2664,2977
2664,2794
2664,2666
2665,3351
2665,3152
2665,3113
2665,3077
2665,2956
2665,2947
2665,2779
2665,2724
2665,2712
2666,3286
2666,2960
2666,2880
2666,2874
2666,2731
2666,2680
2667,3360
2667,3316
2667,3273
2667,3035
2667,2904
2667,2844
2667,2797
2668,3228
2668,3072
2668,2999
2668,2783
2668,2723
2668,2719
2669,3430
2669,3275
2669,2907
2669,2873
2669,2809
2669,2729
2672,3299
2672,3058
2673,3078
2673,2946
2673,2931
2673,2741
2673,2726
2674,3124
2674,3076
2674,3046
2674,3041
2674,2803
2674,2787
2675,3419
2675,3385
2675,3247
2675,3233
2675,3148
2675,3097
2675,3051
2675,2783
2675,2772
2675,2768
2676,3317
2676,3090
2676,2806
2676,2726
2676,2687
2677,3179
2677,3172
2677,3128
2677,3035
2677,2863
2677,2849
2677,2846
2677,2735
2678,3002
2678,2708
2679,3227
2679,3221
2679,3169
2679,3114
2679,3049
2679,3033
2679,2974
2679,2933
2679,2874
2679,2694
2680,3364
2680,3257
2680,3040
2680,3030
2680,2919
2680,2909
2681,3397
2681,3163
2681,3038
2681,2986
2681,2927
2681,2919
2681,2750
2682,3199
2682,2870
2682,2845
2683,2905
2683,2726
2684,3017
2684,2753
2685,3321
2685,2765
2685,2762
2686,3353
2686,3280
2686,3248
2686,3208
2686,3145
2686,2992
2686,2870
2686,2869
2687,3433
2687,3070
2687,3035
2687,2996
2687,2955
2687,2944
2687,2843
2687,2833
2687,2765
2688,3049
2688,3020
2688,2858
2688,2840
2689,3098
2689,2940
2689,2854
2689,2852
2690,3327
2690,2824
2690,2739
2692,3359
2693,3419
2693,3321
2693,2836
2694,3214
2694,3150
2694,3110
2694,3010
2694,2987
2695,3387
2695,3114
2695,2916
2695,2896
2696,3415
2696,3321
2696,3255
2696,3148
2696,3116
2696,3034
2696,3032
2696,3018
2696,2932
2696,2699
2697,2903
2697,2716
2698,3360
2698,3294
2698,3158
2698,2981
2698,2929
2698,2773
2698,2716
2699,3107
2699,2767
2700,2895
2701,2996
2701,2863
2701,2733
2701,2715
2702,3307
2702,3279
2702,3081
2702,2991
2702,2836
2705,3433
2705,3163
2705,2993
2705,2907
2705,2872
2705,2757
2706,3104
2706,3026
2706,2815
2707,3157
2707,3089
2708,3369
2708,3198
2708,2989
2708,2831
2709,3297
2709,3162
2709,3150
2710,3166
2710,2987
2711,3425
2711,3365
2711,3224
2711,3034
2712,3313
2712,3306
2712,3196
2712,3154
2712,2881
2712,2723
2712,2720
2713,3397
2713,3286
2713,3204
2713,3157
2713,3116
2713,2992
2713,2742
2713,2737
2714,3233
2716,3419
2716,3334
2716,3258
2716,3117
2716,3086
2716,3062
2716,2923
2716,2775
2716,2770
2717,3215
2717,3042
2717,2927
2718,3258
2718,3235
2718,3219
2718,3102
2718,3068
2718,3019
2718,2845
2718,2803
2718,2735
2719,3321
2719,3273
2719,3197
2719,3140
2719,2765
2719,2738
2720,3434
2720,3415
2720,3275
2720,3274
2720,3246
2720,3120
2720,2995
2720,2846
2723,3422
2723,3373
2723,3321
2723,3302
2723,3219
2723,3024
2723,2875
2723,2828
2723,2812
2724,2962
2725,3018
2726,3324
2726,3095
2726,3065
2726,2986
2726,2794
2726,2763
2726,2761
2728,3274
2728,3208
2728,2739
2729,3160
2729,3044
2729,2771
2730,3421
2730,3377
2730,3278
2730,3248
2730,3208
2730,3115
2731,3430
2731,3285
2731,3243
2731,3065
2733,3381
2733,3369
2733,3326
2733,3323
2733,3255
2733,3186
2733,3049
2733,2853
2733,2822
2734,3187
2734,3151
2734,3113
2734,2882
2735,3403
2735,3379
2735,3152
2735,2950
2736,3389
2737,3002
2737,2779
2738,3428
2738,3373
2738,3317
2738,2986
2739,3304
2739,3024
2739,2863
2741,3384
2741,2985
2741,2981
2741,2948
2741,2794
2741,2782
2742,3409
2742,3403
2742,3393
2742,3287
2742,3285
2742,3189
2742,3048
2742,3032
2742,3015
2742,2895
2743,3393
2743,3388
2743,3257
2743,3092
2743,2969
2743,2750
2744,3312
2744,3120
2744,3100
2745,3417
2745,2946
2745,2927
2745,2874
2746,3226
2746,3184
2746,3174
2746,2750
2747,3168
2747,2992
2747,2859
2747,2836
2748,3296
2748,3249
2748,3241
2748,3185
2748,3174
2748,3169
2748,3104
2748,3102
2748,2931
2748,2920
2748,2749
2749,3114
2749,2800
2750,3274
2750,3196
2750,2993
2750,2862
2751,3406
2751,3210
2751,3091
2751,2937
2751,2804
2751,2800
2752,2892
2753,3412
2753,3403
2753,3351
2753,3252
2753,3179
2753,2853
2753,2778
2754,3347
2754,3201
2754,3046
2754,2996
2755,3335
2755,3321
2755,2821
2755,2787
2756,2986
2756,2800
2757,3348
2757,2987
2757,2961
2757,2943
2757,2908
2757,2807
2757,2786
2758,3393
2758,3331
2758,3156
2758,3075
2758,3069
2758,2901
2758,2833
2759,3195
2759,3162
2759,2967
2759,2924
2759,2905
2759,2864
2760,3406
2760,3279
2760,2822
2761,3228
2761,2987
2761,2873
2762,3381
2762,3288
2762,3050
2762,2935
2763,3400
2763,2907
2763,2769
2764,3296
2764,3280
2764,3255
2764,3219
2764,2894
2764,2849
2765,3198
2765,3124
2766,2969
2768,3386
2768,3360
2768,3330
2768,3233
2768,3086
2768,3046
2768,3028
2768,3011
2768,2844
2769,3193
2769,3174
2769,3143
2769,2928
2769,2905
2770,3320
2770,3240
2770,3224
2770,3076
2770,2997
2770,2795
2771,3157
2771,3002
2771,2914
2771,2784
2772,3379
2772,3261
2772,3019
2772,2955
2773,2978
2773,2927
2773,2877
2773,2864
2775,3386
2775,2853
2777,3163
2777,2994
2777,2929
2778,3177
2778,3164
2778,3160
2778,3140
2778,3104
2778,3046
2779,3415
2779,3355
2779,3340
2779,3321
2779,3106
2779,2841
2779,2833
2780,3350
2780,3253
2780,3106
2780,2952
2780,2898
2780,2875
2781,3369
2781,3334
2781,3219
2781,3196
2781,3152
2782,2996
2782,2908
2782,2807
2783,3381
2783,3195
2783,3189
2783,3186
2783,3144
2783,3072
2783,3058
2783,3021
2783,2938
2783,2849
2783,2812
2784,3061
2784,2892
2785,3288
2785,2995
2785,2994
2785,2955
2785,2883
2785,2878
2786,3339
2786,3315
2786,3095
2786,2867
2787,3359
2787,3344
2787,3326
2787,3281
2787,3226
2787,3149
2787,3106
2787,3075
2787,2937
2787,2858
2787,2804
2787,2790
2789,3096
2789,2873
2790,3345
2790,3222
2790,3206
2791,3335
2791,2984
2793,3360
2793,3326
2793,3275
2793,3241
2793,3039
2793,3032
2793,3024
2793,2843
2793,2836
2794,3301
2795,3209
2795,3189
2795,3185
2795,2939
2796,3275
2796,3189
2796,3169
2796,3120
2796,3056
2796,2811
2796,2808
2797,3386
2797,3281
2797,3082
2797,3070
2797,3043
2797,2811
2800,3315
2800,3149
2800,2997
2800,2994
2800,2967
2800,2887
2801,3391
2802,3327
2802,3088
2802,2830
2803,3351
2803,3168
2803,3089
2803,2964
2803,2906
2803,2840
2804,3337
2804,2843
2804,2833
2806,3339
2806,3174
2806,3025
2806,2978
2806,2922
2807,3105
2809,3384
2810,3364
2810,3345
2810,2981
2810,2924
2810,2812
2811,3431
2811,3146
2812,3412
2812,3379
2812,3356
2812,3237
2812,3235
2812,3232
2812,3185
2812,3179
2812,3117
2812,3038
2812,3013
2812,2906
2813,3360
2813,3326
2813,3275
2813,3144
2813,3097
2815,3303
2815,3215
2815,2985
2815,2973
2816,3328
2816,3241
2816,3189
2816,3132
2816,3100
2818,3170
2818,3099
2818,3060
2818,2973
2818,2904
2819,3406
2819,3345
2819,3255
2819,3219
2819,3188
2819,3109
2819,3076
2819,3060
2819,3041
2819,3034
2820,3168
2821,3426
2821,2981
2821,2874
2822,3117
2822,2976
2823,3381
2823,3185
2823,3093
2824,3285
2824,2969
2825,3340
2825,3211
2826,3182
2828,3340
2828,3328
2828,3267
2828,3214
2828,3198
2828,2881
2828,2843
2829,3404
2829,3381
2829,3182
2829,3100
2829,2991
2829,2868
2829,2830
2830,3347
2830,3261
2830,3172
2830,3113
2830,3017
2831,3264
2831,3154
2831,3082
2832,3295
2832,3233
2832,3154
2832,3109
2832,3034
2832,3002
2832,2869
2832,2853
2833,3206
2833,3194
2833,3169
2833,3165
2833,3107
2833,3048
2833,2910
2835,2913
2836,3377
2836,3350
2836,3302
2836,3253
2836,3201
2836,3177
2836,3148
2837,3433
2837,3392
2837,3301
2839,3394
2839,3302
2839,2957
2840,3272
2840,3077
2840,2984
2840,2855
2841,3267
2841,2968
2843,3113
2843,3075
2843,3049
2843,2979
2844,3330
2844,3118
2844,2883
2845,3337
2845,2964
2846,3416
2846,3411
2846,3342
2846,3225
2846,3168
2846,2905
2847,3335
2847,3115
2847,3070
2848,3416
2848,3067
2848,3001
2848,2989
2849,3224
2849,2936
2849,2932
2849,2916
2849,2856
2850,3396
2850,3238
2850,3042
2850,2978
2850,2873
2851,3243
2852,3108
2852,2969
2852,2919
2853,3366
2853,3263
2853,3179
2853,2970
2853,2915
2854,3387
2854,3220
2854,2880
2855,3224
2855,3146
2856,3188
2856,3167
2856,3027
2858,3330
2858,3236
2858,3221
2858,3161
2858,3115
2858,3094
2858,3012
2859,3032
2859,2951
2859,2950
2859,2937
2862,3153
2862,2931
2862,2880
2863,3433
2863,3431
2863,3411
2863,3307
2863,3246
2863,3211
2863,3135
2863,3057
2863,2970
2864,3394
2864,3353
2864,3286
2864,3095
2864,2974
2864,2924
2864,2873
2865,3356
2865,3279
2865,3186
2865,3151
2865,3107
2866,3095
2866,2924
2867,3435
2867,3431
2867,3040
2868,3248
2868,3078
2868,2881
2869,3233
2869,3219
2869,2955
2870,3334
2870,2962
2871,3277
2871,3263
2871,3242
2871,3215
2871,3168
2871,2990
2872,3287
2872,2897
2873,3426
2873,2974
2874,3236
2874,3096
2874,2956
2874,2913
2874,2909
2875,3206
2875,3175
2876,3434
2876,3396
2876,3332
2876,3316
2876,3287
2876,3267
2876,3170
2876,3034
2876,3002
2877,3436
2877,3163
2880,3422
2880,3215
2880,3179
2880,3160
2880,3119
2881,3403
2881,3198
2881,3094
2881,2999
2881,2995
2881,2946
2883,3344
2883,3215
2883,3132
2883,3120
2883,2892
2884,2948
2884,2887
2886,3327
2887,3250
2887,2963
2888,3417
2889,3067
2890,3202
2890,3056
2891,3129
2892,3373
2892,3358
2892,3351
2892,3069
2892,3062
2893,3177
2894,3397
2894,3389
2894,3367
2894,3150
2894,2976
2894,2966
2895,3370
2895,3152
2895,3077
2895,3024
2896,3399
2896,3142
2896,2997
2896,2994
2896,2913
2896,2905
2897,3387
2897,3350
2897,3335
2897,3065
2897,2988
2898,3302
2899,3363
2899,2940
2899,2915
2901,3415
2901,3374
2901,3287
2904,3379
2904,3366
2904,3351
2904,3332
2904,3225
2904,3204
2904,3197
2904,2996
2905,3220
2905,3139
2905,2970
2905,2940
2906,3400
2906,3394
2906,3030
2907,3193
2907,3153
2908,3137
2908,2946
2909,3296
2909,3220
2909,3137
2909,3095
2909,2988
2910,3406
2910,3324
2910,3257
2910,3248
2910,3236
2910,3213
2910,3184
2910,3137
2910,3029
2910,3025
2910,2977
2911,3137
2911,3107
2911,3080
2911,2978
2912,3300
2912,3065
2912,3029
2912,2931
2913,3004
2914,3395
2914,3182
2914,3120
2914,2976
2915,3333
2915,3301
2915,3220
2915,3130
2915,3022
2915,2981
2915,2960
2916,3184
2916,3080
2917,3392
2917,3184
2917,3010
2918,3387
2918,3340
2918,3276
2918,3247
2918,3203
2918,3019
2919,3135
2920,3014
2921,3288
2921,3275
2921,3024
2921,3015
2923,3389
2923,3380
2923,3172
2923,3152
2923,3100
2923,2933
2924,3428
2924,3390
2924,3250
2924,3143
2925,3400
2925,3166
2926,3393
2927,3399
2927,3315
2927,3303
2927,3302
2927,3263
2927,3197
2927,3168
2927,3095
2927,3064
2928,3064
2928,3047
2928,3036
2928,3023
2929,3114
2929,3073
2929,3035
2931,3253
2931,3051
2931,3023
2931,2969
2932,3345
2932,3344
2932,3313
2933,3097
2933,2941
2934,3061
2935,3275
2935,3146
2935,3040
2936,3412
2936,3391
2936,3273
2936,3258
2936,3214
2936,3150
2937,3421
2937,3412
2937,3386
2937,3261
2937,3081
2937,3016
2937,2989
2937,2965
2938,3086
2938,2942
2939,3337
2939,3298
2939,3289
2939,3164
2939,3056
2939,2957
2942,3415
2942,3214
2942,3041
2942,3038
2943,3342
2943,3150
2943,3094
2945,3151
2946,3436
2946,3329
2946,3277
2946,3238
2946,3140
2947,3379
2947,3252
2947,3235
2947,2990
2947,2973
2948,3232
2948,3129
2948,3104
2948,3098
2948,3082
2948,2969
2949,3335
2950,3385
2950,3379
2950,3297
2950,3264
2950,2984
2950,2951
2953,3324
2953,3129
2953,3054
2953,2967
2955,3406
2955,3298
2955,3261
2955,3190
2955,3081
2955,3076
2955,3072
2955,2968
2956,3130
2957,3405
2957,2976
2958,3341
2958,3224
2958,3172
2960,3342
2960,3116
2960,3085
2961,2966
2962,3111
2964,3357
2964,3204
2965,3157
2966,3406
2966,3347
2966,3286
2966,3229
2966,3036
2967,2978
2968,3262
2969,3253
2969,3064
2969,2994
2970,3182
2970,3151
2973,3328
2973,3281
2973,3248
2973,3088
2974,3394
2974,3119
2974,3065
2976,3368
2976,3313
2976,3253
2976,3154
2977,3417
2977,3390
2977,3362
2977,3321
2977,2994
2978,3229
2978,2987
2979,3369
2979,3267
2979,3170
2979,3110
2980,3344
2980,3132
2981,3324
2984,3350
2984,3313
2984,3224
2984,3211
2984,3070
2984,3043
2985,3430
2985,3014
2986,3435
2986,3123
2987,3301
2987,3056
2988,3345
2988,3030
2989,3422
2989,3364
2989,3352
2989,3328
2989,3274
2989,3241
2990,3203
2990,3018
2991,3206
2992,3425
2992,3415
2992,3203
2992,3194
2992,3179
2992,3005
2993,3388
2993,3042
2994,3342
2994,3065
2995,3377
2995,3298
2995,3089
2996,3326
2996,3219
2996,3206
2996,3179
2996,3111
2996,3013
2997,3185
2997,3136
2997,3014
2999,3391
2999,3359
2999,3274
2999,3179
2999,3160
3000,3399
3000,3299
3000,3064
3001,3422
3001,3274
3001,3272
3001,3196
3001,3148
3002,3179
3002,3170
3002,3120
3004,3384
3004,3080
3004,3052
3004,3030
3005,3297
3005,3046
3005,3035
3005,3018
3006,3261
3007,3393
3007,3296
3007,3182
3007,3162
3009,3434
3009,3150
3010,3414
3010,3149
3010,3111
3010,3023
3011,3369
3012,3136
3013,3211
3013,3020
3014,3339
3014,3324
3015,3297
3015,3089
3016,3386
3016,3280
3016,3255
3016,3107
3016,3102
3016,3021
3017,3406
3017,3373
3017,3132
3017,3115
3017,3089
3017,3075
3017,3049
3017,3021
3018,3351
3018,3038
3019,3096
3020,3400
3020,3352
3020,3278
3020,3264
3020,3191
3020,3187
3020,3066
3021,3406
3021,3380
3021,3225
3021,3185
3021,3111
3021,3100
3022,3206
3023,3400
3023,3237
3023,3078
3024,3157
3025,3388
3025,3339
3025,3232
3025,3108
3026,3153
3026,3142
3026,3059
3027,3375
3027,3363
3027,3307
3027,3240
3027,3224
3027,3196
3027,3184
3027,3106
3027,3068
3028,3167
3028,3160
3029,3348
3029,3139
3030,3213
3032,3361
3032,3329
3032,3277
3033,3355
3034,3371
3034,3369
3034,3329
3034,3219
3034,3196
3034,3124
3034,3049
3035,3385
3035,3332
3035,3224
3035,3194
3035,3173
3035,3118
3035,3111
3035,3062
3035,3039
3036,3345
3036,3317
3036,3237
3036,3168
3038,3363
3038,3357
3038,3280
3038,3192
3038,3185
3039,3391
3039,3049
3040,3166
3040,3095
3040,3056
3041,3330
3041,3272
3041,3261
3041,3206
3042,3084
3042,3054
3043,3327
3043,3276
3043,3144
3043,3077
3046,3346
3046,3327
3046,3167
3046,3070
3046,3060
3048,3160
3048,3144
3049,3255
3049,3094
3049,3057
3050,3369
3050,3306
3051,3337
3051,3203
3051,3111
3051,3079
3051,3066
3052,3426
3052,3400
3052,3279
3052,3137
3054,3392
3056,3362
3056,3324
3056,3236
3056,3139
3057,3136
3058,3419
3058,3163
3060,3418
3060,3273
3061,3191
3061,3179
3062,3239
3062,3186
3062,3086
3063,3088
3064,3433
3065,3087
3065,3080
3067,3253
3069,3410
3069,3306
3069,3210
3070,3296
3070,3077
3072,3117
3073,3430
3073,3394
3073,3342
3073,3129
3073,3084
3075,3419
3075,3411
3075,3219
3075,3157
3075,3145
3075,3100
3076,3299
3076,3277
3076,3224
3076,3097
3077,3306
3078,3116
3078,3114
3079,3360
3079,3201
3079,3185
3079,3154
3079,3120
3079,3115
3080,3174
3080,3153
3081,3380
3081,3291
3081,3199
3081,3190
3082,3100
3083,3224
3084,3428
3084,3363
3084,3301
3085,3292
3086,3323
3086,3215
3087,3415
3087,3273
3087,3211
3087,3194
3088,3211
3088,3132
3089,3375
3089,3259
3089,3235
3090,3263
3090,3248
3090,3184
3091,3201
3092,3301
3092,3202
3093,3405
3094,3381
3094,3275
3094,3274
3094,3207
3094,3198
3096,3227
3096,3104
3097,3425
3097,3211
3097,3100
3099,3320
3100,3431
3100,3345
3100,3259
3100,3172
3100,3136
3101,3278
3101,3259
3101,3212
3102,3369
3102,3355
3102,3302
3102,3258
3102,3253
3102,3215
3102,3178
3103,3406
3104,3213
3104,3106
3106,3420
3106,3379
3106,3258
3106,3125
3107,3245
3107,3243
3107,3213
3107,3206
3107,3195
3108,3394
3108,3227
3109,3421
3109,3291
3109,3256
3109,3224
3109,3214
3109,3203
3109,3186
3110,3385
3110,3280
3110,3148
3111,3405
3111,3169
3112,3320
3112,3316
3112,3281
3113,3369
3114,3304
3115,3418
3115,3256
3115,3240
3115,3208
3115,3117
3116,3345
3116,3186
3117,3323
3117,3232
3117,3226
3117,3119
3118,3342
3118,3311
3118,3299
3118,3224
3119,3394
