user,firend
933,1453
933,1292
933,1129
933,1015
934,1816
934,1722
934,1702
934,1655
934,1645
934,1632
934,1485
934,1445
934,1435
934,1380
934,1351
934,1303
934,1180
934,1043
935,1780
935,1746
935,1554
935,1481
935,1462
935,1367
935,1183
935,1032
935,967
936,1714
936,1634
936,1595
936,1513
936,1427
936,1048
937,1646
937,1632
937,1612
937,1531
937,1371
939,1574
939,1504
939,1487
939,1473
940,1459
941,1750
941,1738
941,1515
941,1393
941,1392
941,1320
941,1148
941,1072
941,1007
942,1800
942,1756
942,1459
942,1358
942,1195
942,1100
942,1065
942,983
943,1753
943,1748
943,1619
943,1565
943,1479
943,1397
943,1339
943,1310
943,1280
943,1255
943,1226
943,1079
944,1907
944,1850
944,1831
944,1644
944,1106
944,1015
944,1000
945,1508
945,1503
946,1895
946,1885
946,1779
946,1767
946,1739
946,1699
946,1688
946,1424
946,1359
946,1335
946,1308
946,1265
946,1226
946,1191
947,1738
947,1547
947,1534
947,1518
947,1511
947,1475
947,1437
947,1375
947,1370
947,1336
947,1258
947,1201
947,1018
948,1835
948,1528
948,1515
948,1504
948,1356
948,1272
948,1236
948,1107
948,1076
949,1910
949,1876
949,1756
949,1487
949,1378
950,1874
950,1839
950,1335
950,1083
950,980
951,1752
951,1705
951,1570
951,1531
951,1419
951,1225
951,1136
951,1077
951,1029
951,1017
952,1839
952,1632
952,1626
952,1614
952,1532
952,1485
952,1477
952,1461
952,1222
952,1181
952,1047
953,1909
953,1796
953,1757
953,1623
953,1528
953,1485
953,1475
953,1449
953,1441
953,1436
953,1420
953,1344
953,1288
953,1181
953,1133
953,1122
953,1049
954,1754
954,1723
954,1713
954,1686
954,1637
954,1604
954,1603
954,1334
954,1257
954,1238
954,1118
954,1082
954,962
956,1880
956,1546
957,1875
957,1625
957,1451
957,1447
957,1417
957,1391
957,1318
957,1294
957,1184
957,1146
957,1042
957,1025
958,1217
959,1819
959,1810
959,1774
959,1769
959,1480
959,1415
959,1399
959,1398
959,1339
959,1143
959,1083
959,997
960,1900
960,1851
960,1849
960,1595
960,1535
960,1355
960,1342
960,1330
960,1159
960,1036
960,1003
961,1858
961,1524
961,1214
961,1207
961,1049
962,1932
962,1904
962,1885
962,1849
962,1823
962,1805
962,1604
962,1590
962,1578
962,1523
962,1521
962,1429
962,1334
962,1226
962,1191
962,1189
962,1188
962,1170
962,1151
962,1108
963,1867
963,1699
963,1684
963,1630
963,1490
963,1160
963,1159
963,1001
964,1859
964,1717
964,1703
964,1675
964,1619
964,1504
964,1258
964,1011
965,1638
965,1492
965,1334
965,1289
965,1227
965,1183
965,1093
965,1019
966,1818
966,1712
966,1679
966,1636
966,1565
966,1544
966,1542
966,1531
966,1523
966,1436
966,1308
966,1280
966,1212
966,1164
966,1160
966,1148
967,1832
967,1770
967,1740
967,1619
967,1609
967,1537
967,1337
967,1308
967,1219
967,1198
967,1184
967,1084
967,1066
968,1879
968,1828
968,1782
968,1686
968,1663
968,1634
968,1443
968,1404
968,1359
969,1848
969,1694
969,1636
969,1431
969,1371
969,1281
969,1233
969,1216
969,1192
969,1121
969,1103
969,1035
969,981
970,1735
970,1528
971,1878
971,1812
971,1529
971,1414
971,1221
971,1173
971,1036
971,975
972,1791
972,1707
972,1531
972,1528
972,1343
972,1287
972,1243
972,1084
973,1846
973,1532
973,1359
973,1335
973,1214
973,1069
974,1750
974,1482
974,1479
974,1474
974,1032
975,1826
975,1767
975,1739
975,1706
975,1669
975,1509
975,1500
975,1364
975,1275
976,1794
976,1584
976,1491
976,1238
977,1763
977,1358
977,1345
977,1334
977,1259
977,1230
977,1185
977,1121
978,1864
978,1817
978,1672
978,1644
978,1636
978,1503
978,1430
978,1422
978,1361
978,1283
978,1114
978,999
978,994
980,1898
980,1818
980,1634
980,1569
980,1528
980,1522
980,1500
980,1417
980,1411
980,1340
980,1288
980,1265
980,1149
980,1090
981,1878
981,1781
981,1612
981,1565
981,1425
981,1215
981,1199
981,1108
982,1876
982,1782
982,1778
982,1769
982,1603
982,1582
982,1557
982,1388
982,1330
982,1316
982,1230
983,1775
983,1667
983,1656
983,1621
983,1606
983,1595
983,1594
983,1459
983,1365
983,1222
983,1132
983,1120
983,1082
983,1054
983,1024
984,1872
984,1737
984,1715
984,1496
984,1415
984,1284
984,1277
984,1183
985,1818
985,1815
985,1437
985,1427
985,1260
985,1017
986,1736
986,1730
986,1630
986,1613
986,1553
986,1380
986,1169
986,1075
987,1850
987,1612
987,1319
988,1770
988,1727
988,1669
988,1608
988,1589
988,1547
988,1529
988,1309
988,1238
989,1903
989,1870
989,1843
989,1757
989,1637
989,1596
989,1479
989,1435
989,1257
989,1142
989,1130
989,1075
989,1001
990,3203
990,2875
990,2811
990,2693
990,1791
990,1590
990,1522
990,1321
990,1110
991,1891
991,1835
991,1761
991,1736
991,1659
991,1567
991,1498
991,1405
991,1138
991,1077
992,1810
992,1261
992,1217
993,1856
993,1847
993,1674
993,1562
993,1538
993,1492
993,1350
993,1344
993,1268
993,1245
993,1069
993,1060
994,1611
994,1575
994,1475
994,1418
994,1382
994,1169
994,1142
994,1108
994,1075
994,1024
994,1020
994,1004
995,1710
995,1709
995,1505
995,1450
995,1374
995,1327
995,1178
995,1125
995,1124
996,1806
996,1523
997,1882
997,1837
997,1792
997,1734
997,1617
997,1401
997,1128
997,1116
997,1054
997,1051
997,1047
997,1026
997,1017
998,1867
998,1782
998,1626
998,1522
998,1516
998,1467
998,1416
998,1238
999,1633
999,1619
999,1566
999,1511
999,1492
999,1483
999,1480
999,1422
999,1381
999,1321
999,1302
999,1272
999,1198
999,1153
999,1069
999,1026
1000,1881
1000,1575
1000,1525
1000,1496
1000,1333
1001,1862
1001,1841
1001,1754
1001,1737
1001,1531
1001,1529
1001,1522
1001,1436
1001,1396
1001,1361
1001,1316
1001,1279
1001,1223
1001,1184
1003,1734
1003,1700
1003,1423
1003,1384
1003,1214
1003,1185
1003,1124
1003,1055
1003,1032
1004,1807
1004,1770
1004,1726
1004,1447
1004,1358
1004,1348
1004,1182
1004,1173
1004,1151
1004,1110
1005,1906
1005,1866
1005,1790
1005,1729
1005,1694
1005,1655
1005,1429
1005,1347
1005,1168
1006,1794
1006,1761
1006,1697
1006,1639
1006,1617
1006,1580
1006,1562
1006,1444
1006,1339
1006,1316
1006,1305
1006,1272
1006,1116
1007,1454
1007,1329
1007,1245
1007,1032
1008,1746
1008,1702
1008,1643
1009,1219
1009,1092
1009,1081
1009,1037
1010,1714
1010,1673
1010,1620
1010,1547
1010,1454
1010,1438
1010,1382
1010,1355
1010,1255
1010,1234
1010,1090
1010,1041
1011,1873
1011,1667
1011,1631
1011,1371
1011,1207
1012,1904
1012,1885
1012,1793
1012,1791
1012,1775
1012,1628
1012,1623
1012,1617
1012,1570
1012,1548
1012,1449
1012,1409
1012,1375
1012,1341
1012,1281
1012,1239
1013,1871
1013,1357
1013,1244
1014,1839
1014,1666
1014,1637
1014,1617
1014,1578
1014,1547
1014,1533
1014,1514
1014,1482
1014,1349
1014,1081
1015,1791
1015,1735
1017,1796
1017,1611
1017,1608
1017,1580
1017,1528
1017,1409
1017,1334
1017,1051
1018,1650
1018,1636
1018,1455
1018,1420
1018,1392
1018,1349
1018,1051
1019,1894
1019,1823
1019,1429
1019,1313
1019,1059
1020,1816
1020,1710
1020,1674
1020,1578
1020,1553
1020,1345
1020,1123
1020,1089
1021,1897
1021,1826
1021,1804
1021,1707
1021,1491
1021,1437
1021,1435
1021,1294
1021,1286
1021,1256
1021,1184
1021,1069
1021,1059
1022,1902
1022,1807
1022,1723
1022,1620
1022,1409
1022,1238
1022,1153
1023,1669
1023,1665
1023,1614
1023,1447
1023,1049
1024,1782
1024,1754
1024,1738
1024,1724
1024,1689
1024,1556
1024,1519
1024,1447
1024,1422
1024,1369
1024,1338
1024,1245
1024,1215
1024,1107
1024,1069
1025,1898
1025,1809
1025,1771
1025,1668
1025,1439
1025,1392
1025,1390
1025,1371
1025,1274
1025,1230
1026,1907
1026,1885
1026,1860
1026,1829
1026,1819
1026,1816
1026,1716
1026,1658
1026,1563
1026,1456
1026,1214
1026,1171
1026,1120
1026,1117
1026,1052
1028,1843
1028,1787
1028,1652
1028,1492
1028,1339
1028,1318
1028,1266
1028,1196
1028,1189
1028,1059
1029,2616
1029,2028
1029,2026
1029,1862
1029,1761
1029,1736
1029,1643
1029,1639
1029,1452
1029,1399
1029,1376
1029,1341
1029,1293
1029,1271
1029,1267
1029,1207
1029,1199
1029,1179
1029,1143
1030,1376
1031,1620
1031,1503
1031,1494
1031,1391
1032,1884
1032,1830
1032,1794
1032,1683
1032,1377
1032,1348
1032,1335
1032,1329
1032,1241
1032,1199
1032,1152
1033,1817
1033,1327
1035,1844
1035,1563
1035,1437
1035,1291
1035,1275
1035,1204
1035,1080
1035,1064
1036,1875
1036,1787
1036,1771
1036,1672
1036,1670
1036,1598
1036,1388
1036,1357
1036,1052
1037,1576
1037,1497
1037,1313
1037,1125
1038,1888
1038,1844
1038,1800
1038,1622
1038,1380
1038,1238
1039,1826
1039,1652
1039,1522
1039,1516
1039,1471
1039,1419
1039,1387
1039,1376
1039,1212
1039,1084
1039,1076
1040,1741
1040,1621
1040,1597
1040,1522
1040,1516
1040,1367
1040,1244
1040,1205
1040,1180
1040,1080
1041,1791
1041,1713
1041,1248
1041,1122
1042,1899
1042,1875
1042,1812
1042,1802
1042,1738
1042,1639
1042,1574
1042,1542
1042,1479
1042,1473
1042,1431
1042,1404
1043,1712
1043,1673
1043,1612
1043,1330
1043,1267
1043,1056
1044,1890
1044,1405
1044,1230
1044,1210
1044,1170
1044,1159
1044,1107
1045,1361
1047,1864
1047,1852
1047,1821
1047,1697
1047,1678
1047,1659
1047,1641
1047,1617
1047,1612
1047,1524
1047,1516
1047,1321
1047,1237
1047,1132
1047,1101
1047,1048
1048,1846
1048,1796
1048,1794
1048,1597
1048,1520
1048,1518
1048,1412
1049,1856
1049,1793
1049,1700
1049,1638
1049,1605
1049,1487
1049,1440
1049,1438
1049,1159
1049,1130
1049,1091
1050,1622
1050,1410
1050,1305
1050,1136
1051,1904
1051,1842
1051,1746
1051,1735
1051,1637
1051,1603
1051,1570
1051,1447
1051,1361
1051,1312
1051,1284
1051,1239
1051,1234
1051,1154
1051,1113
1051,1052
1052,1866
1052,1810
1052,1795
1052,1793
1052,1647
1052,1598
1052,1500
1052,1449
1052,1389
1052,1363
1052,1350
1052,1300
1052,1274
1052,1234
1052,1141
1052,1130
1052,1115
1052,1068
1052,1059
1053,1597
1053,1236
1054,1891
1054,1887
1054,1679
1054,1618
1054,1588
1054,1580
1054,1513
1054,1480
1054,1331
1054,1308
1054,1175
1054,1149
1054,1056
1055,1829
1055,1663
1055,1642
1055,1538
1055,1389
1055,1204
1055,1175
1056,1907
1056,1872
1056,1870
1056,1848
1056,1847
1056,1721
1056,1645
1056,1491
1056,1481
1056,1385
1056,1183
1056,1144
1058,1813
1058,1608
1058,1523
1058,1352
1058,1334
1058,1329
1059,1864
1059,1771
1059,1549
1059,1447
1059,1400
1059,1357
1059,1317
1059,1164
1060,1810
1060,1783
1060,1531
1060,1465
1060,1447
1060,1244
1060,1243
1060,1192
1060,1181
1062,1845
1062,1764
1062,1575
1062,1528
1062,1523
1062,1460
1062,1368
1062,1367
1062,1303
1062,1175
1063,1888
1063,1844
1063,1585
1063,1401
1063,1330
1063,1289
1063,1156
1063,1146
1064,1746
1064,1677
1064,1616
1064,1559
1064,1357
1064,1284
1064,1258
1064,1158
1065,1298
1066,1872
1066,1855
1066,1689
1066,1587
1066,1553
1066,1510
1066,1483
1066,1426
1066,1379
1066,1211
1066,1199
1067,1861
1067,1795
1067,1727
1067,1658
1067,1451
1067,1330
1067,1281
1067,1278
1067,1268
1067,1079
1068,1907
1068,1853
1068,1794
1068,1686
1068,1562
1068,1553
1068,1537
1068,1484
1068,1131
1068,1116
1068,1112
1069,1881
1069,1539
1069,1538
1069,1530
1069,1442
1069,1078
1070,1906
1070,1863
1070,1847
1070,1783
1070,1767
1070,1647
1070,1456
1070,1443
1070,1432
1070,1359
1070,1349
1070,1320
1070,1271
1070,1120
1072,1770
1072,1418
1072,1109
1073,1789
1073,1612
1073,1373
1074,2604
1074,2367
1074,2339
1074,2331
1074,2240
1074,2233
1074,1891
1074,1883
1074,1782
1074,1749
1074,1578
1074,1569
1074,1545
1074,1538
1074,1511
1074,1400
1074,1391
1074,1351
1074,1321
1074,1298
1074,1151
1075,1882
1075,1769
1075,1669
1075,1645
1075,1492
1075,1467
1075,1431
1075,1405
1075,1389
1075,1205
1075,1084
1076,1772
1076,1549
1076,1547
1076,1337
1076,1305
1076,1265
1076,1230
1076,1091
1077,2616
1077,2459
1077,2414
1077,2212
1077,2031
1077,1940
1077,1918
1077,1753
1077,1752
1077,1663
1077,1530
1077,1427
1077,1380
1077,1297
1077,1230
1077,1222
1078,1871
1078,1737
1078,1724
1078,1712
1078,1674
1078,1577
1078,1571
1078,1484
1078,1248
1078,1091
1079,1886
1079,1799
1079,1786
1079,1767
1079,1722
1079,1696
1079,1554
1079,1528
1079,1519
1079,1502
1079,1460
1079,1323
1079,1175
1079,1149
1079,1085
1080,1874
1080,1829
1080,1613
1081,1907
1081,1764
1081,1743
1081,1637
1081,1587
1081,1472
1081,1412
1081,1392
1081,1322
1081,1311
1081,1129
1081,1113
1082,1757
1082,1751
1082,1695
1082,1590
1082,1512
1082,1222
1082,1167
1082,1162
1082,1153
1082,1132
1083,1883
1083,1441
1083,1405
1083,1397
1083,1376
1083,1156
1083,1117
1084,1799
1084,1782
1084,1753
1084,1639
1084,1596
1084,1580
1084,1509
1084,1205
1084,1181
1085,3869
1085,1163
1086,1872
1086,1853
1086,1796
1086,1726
1086,1666
1086,1532
1086,1502
1086,1444
1086,1411
1086,1323
1086,1287
1086,1275
1086,1189
1086,1183
1087,1321
1088,1845
1088,1705
1088,1613
1088,1525
1088,1475
1088,1360
1088,1258
1090,1778
1090,1714
1090,1472
1090,1110
1091,1861
1091,1833
1091,1741
1091,1594
1091,1591
1092,1800
1092,1774
1092,1662
1092,1661
1092,1658
1092,1584
1092,1569
1092,1456
1092,1369
1092,1298
1092,1290
1092,1184
1092,1178
1092,1133
1092,1117
1093,1732
1093,1636
1093,1616
1093,1563
1093,1504
1093,1318
1093,1271
1093,1265
1094,1605
1094,1212
1094,1159
1095,1864
1095,1824
1095,1781
1095,1752
1095,1665
1095,1471
1095,1375
1095,1330
1095,1134
1097,1406
1098,1110
1099,1808
1099,1739
1099,1648
1099,1613
1099,1565
1099,1551
1099,1467
1099,1423
1099,1375
1099,1366
1099,1335
1099,1286
1099,1106
1100,1906
1100,1796
1100,1794
1100,1764
1100,1502
1100,1429
1100,1299
1101,1885
1101,1836
1101,1576
1101,1513
1101,1505
1101,1499
1101,1490
1101,1200
1101,1128
1101,1110
1102,1515
1102,1480
1102,1259
1102,1257
1102,1244
1102,1170
1103,1699
1103,1502
1103,1467
1104,1911
1104,1813
1104,1800
1104,1612
1104,1571
1104,1457
1104,1408
1104,1290
1104,1152
1106,1910
1106,1867
1106,1791
1106,1712
1106,1647
1106,1621
1106,1559
1106,1459
1106,1416
1106,1388
1106,1310
1106,1280
1106,1265
1106,1259
1106,1134
1106,1125
1107,1863
1107,1853
1107,1822
1107,1805
1107,1795
1107,1753
1107,1674
1107,1577
1107,1535
1107,1525
1107,1497
1107,1480
1107,1469
1107,1417
1107,1393
1107,1287
1107,1234
1107,1221
1108,1720
1108,1573
1108,1452
1108,1292
1108,1241
1108,1230
1109,1756
1109,1693
1109,1555
1109,1545
1109,1190
1109,1178
1109,1173
1110,1885
1110,1844
1110,1833
1110,1807
1110,1779
1110,1747
1110,1692
1110,1665
1110,1181
1111,1835
1112,1883
1112,1723
1112,1591
1112,1512
1112,1370
1112,1293
1112,1222
1112,1164
1113,1724
1113,1699
1113,1309
1113,1257
1113,1211
1114,1898
1114,1888
1114,1826
1114,1637
1114,1575
1114,1549
1114,1341
1114,1327
1114,1283
1114,1163
1115,1903
1115,1786
1115,1578
1115,1459
1115,1423
1116,1819
1116,1731
1116,1687
1116,1584
1116,1488
1116,1483
1116,1371
1116,1199
1116,1171
1117,1897
1117,1752
1117,1740
1117,1680
1117,1536
1117,1473
1117,1347
1117,1241
1117,1169
1118,1709
1120,1824
1120,1804
1120,1673
1120,1661
1120,1491
1120,1367
1121,1748
1121,1520
1122,1831
1122,1686
1122,1573
1122,1551
1122,1422
1122,1301
1122,1192
1122,1132
1123,1800
1123,1671
1123,1651
1123,1631
1123,1584
1123,1554
1123,1547
1123,1539
1123,1470
1123,1399
1123,1371
1123,1302
1123,1290
1123,1289
1123,1178
1124,1805
1124,1778
1124,1726
1124,1660
1124,1561
1124,1556
1124,1539
1124,1429
1124,1391
1124,1306
1124,1285
1124,1250
1124,1153
1125,1871
1125,1779
1125,1750
1125,1734
1125,1637
1125,1636
1125,1572
1125,1496
1125,1242
1125,1166
1125,1146
1126,1806
1126,1460
1126,1442
1126,1265
1126,1161
1127,1831
1127,1804
1127,1259
1127,1129
1128,1879
1128,1841
1128,1604
1128,1563
1128,1324
1128,1222
1128,1158
1128,1141
1129,1778
1129,1763
1129,1661
1129,1625
1129,1415
1130,1843
1130,1751
1130,1737
1130,1725
1130,1624
1130,1591
1130,1522
1130,1487
1131,1547
1131,1358
1131,1167
1132,1911
1132,1829
1132,1738
1132,1671
1132,1519
1132,1357
1132,1299
1132,1246
1132,1197
1133,1911
1133,1885
1133,1866
1133,1858
1133,1665
1133,1151
1134,1541
1134,1469
1134,1237
1135,1774
1135,1752
1135,1689
1135,1630
1135,1598
1135,1572
1135,1291
1135,1151
1137,1480
1138,1845
1138,1434
1139,1855
1139,1682
1140,3245
1140,3002
1140,1365
1140,1335
1141,1870
1141,1767
1141,1662
1141,1299
1141,1175
1142,1737
1142,1576
1142,1545
1142,1512
1143,1884
1143,1810
1143,1769
1143,1757
1143,1608
1143,1570
1143,1545
1143,1529
1143,1492
1143,1420
1143,1350
1143,1334
1146,1904
1146,1889
1146,1789
1146,1752
1146,1737
1146,1712
1146,1707
1146,1630
1146,1618
1146,1577
1146,1481
1146,1426
1146,1387
1146,1335
1146,1196
1147,1801
1147,1773
1147,1631
1147,1459
1147,1304
1147,1214
1148,1614
1148,1545
1148,1428
1148,1376
1149,1897
1149,1842
1149,1610
1149,1590
1149,1524
1149,1511
1149,1483
1149,1388
1149,1283
1149,1172
1150,1897
1150,1863
1150,1721
1150,1674
1150,1456
1150,1440
1150,1365
1151,1774
1151,1765
1151,1753
1151,1679
1151,1637
1151,1609
1151,1272
1151,1219
1152,1769
1152,1717
1152,1694
1152,1540
1152,1352
1152,1237
1152,1182
1153,1901
1153,1734
1153,1609
1153,1590
1153,1565
1153,1373
1153,1291
1154,1744
1155,1551
1155,1524
1155,1491
1155,1435
1155,1397
1155,1283
1155,1215
1156,1821
1156,1712
1156,1544
1156,1423
1156,1367
1156,1274
1156,1181
1157,1718
1158,1894
1158,1870
1158,1667
1158,1647
1158,1625
1158,1578
1158,1547
1158,1455
1158,1273
1158,1189
1159,1878
1159,1820
1159,1818
1159,1813
1159,1771
1159,1428
1159,1404
1159,1250
1160,1796
1160,1754
1160,1738
1160,1732
1160,1717
1160,1572
1160,1497
1160,1467
1160,1456
1160,1425
1160,1335
1160,1274
1160,1228
1160,1223
1161,1852
1161,1431
1162,1826
1162,1559
1162,1551
1163,1859
1163,1835
1163,1730
1163,1723
1163,1688
1163,1470
1163,1302
1163,1269
1163,1217
1164,1890
1164,1703
1164,1619
1164,1552
1164,1492
1164,1442
1164,1284
1164,1214
1164,1184
1164,1172
1165,1714
1165,1603
1165,1484
1165,1457
1165,1427
1165,1401
1165,1359
1166,1861
1166,1694
1166,1675
1166,1612
1166,1508
1166,1374
1166,1180
1167,1903
1167,1496
1167,1492
1167,1302
1167,1287
1168,1569
1169,1818
1170,1859
1170,1841
1170,1758
1170,1525
1170,1502
1170,1448
1170,1413
1170,1341
1170,1334
1171,3340
1171,2685
1171,1836
1171,1668
1171,1663
1171,1438
1171,1420
1171,1369
1171,1318
1171,1274
1171,1272
1171,1205
1171,1191
1172,2336
1172,1891
1172,1860
1172,1853
1172,1767
1172,1706
1172,1700
1172,1688
1172,1685
1172,1525
1172,1401
1172,1398
1172,1393
1172,1359
1172,1288
1172,1262
1172,1198
1173,1872
1173,1740
1173,1734
1173,1724
1173,1457
1173,1416
1173,1263
1173,1247
1173,1190
1174,1698
1174,1534
1174,1307
1175,1836
1175,1680
1175,1618
1175,1605
1175,1461
1175,1404
1175,1360
1175,1336
1175,1320
1175,1281
1175,1238
1175,1226
1175,1199
1177,1361
1178,1817
1178,1809
1178,1718
1178,1653
1178,1617
1178,1405
1178,1288
1179,1910
1179,1877
1179,1793
1179,1746
1179,1724
1179,1717
1179,1600
1179,1478
1179,1381
1179,1371
1179,1184
1180,1860
1180,1858
1180,1781
1180,1772
1180,1763
1180,1736
1180,1702
1180,1501
1180,1425
1180,1416
1180,1365
1180,1359
1181,1874
1181,1846
1181,1659
1181,1609
1181,1487
1181,1463
1181,1383
1181,1360
1181,1302
1181,1196
1182,2469
1182,2467
1182,1849
1182,1813
1182,1724
1182,1703
1182,1566
1182,1402
1183,1873
1183,1842
1183,1827
1183,1796
1183,1720
1183,1707
1183,1666
1183,1634
1183,1565
1183,1531
1183,1508
1183,1495
1183,1461
1183,1399
1183,1289
1183,1188
1184,1801
1184,1774
1184,1457
1184,1393
1184,1334
1184,1293
1184,1201
1185,2336
1185,1941
1185,1909
1185,1691
1185,1580
1185,1366
1186,1706
1186,1221
1187,1864
1187,1758
1187,1663
1187,1612
1187,1517
1187,1424
1187,1340
1187,1283
1188,1644
1188,1632
1188,1600
1188,1278
1188,1243
1189,1876
1189,1760
1189,1758
1189,1644
1189,1590
1189,1483
1189,1409
1189,1373
1190,1824
1190,1810
1190,1767
1190,1621
1190,1536
1190,1271
1191,2555
1191,2398
1191,2198
1191,1697
1191,1597
1191,1480
1191,1471
1191,1271
1191,1261
1191,1255
1191,1196
1192,1908
1192,1454
1192,1417
1192,1415
1192,1311
1192,1286
1192,1261
1192,1230
1195,1874
1195,1839
1195,1810
1195,1757
1195,1754
1195,1620
1195,1611
1195,1597
1195,1588
1195,1339
1195,1256
1196,1823
1196,1796
1196,1702
1196,1674
1196,1646
1196,1554
1196,1524
1196,1335
1196,1329
1196,1317
1196,1287
1197,1888
1197,1791
1197,1714
1198,2642
1198,1754
1198,1745
1198,1712
1198,1616
1198,1423
1198,1374
1198,1318
1198,1304
1199,1900
1199,1753
1199,1747
1199,1715
1199,1708
1199,1602
1199,1595
1199,1571
1199,1545
1199,1485
1199,1463
1199,1397
1199,1343
1199,1340
1199,1316
1199,1293
1199,1283
1199,1273
1200,1882
1201,1750
1201,1616
1201,1552
1201,1435
1201,1418
1201,1369
1201,1303
1201,1267
1203,1251
1204,1896
1204,1827
1204,1677
1204,1645
1204,1385
1204,1356
1205,1886
1205,1845
1205,1831
1205,1769
1205,1699
1205,1691
1205,1658
1205,1632
1205,1578
1205,1557
1205,1435
1205,1372
1205,1344
1205,1258
1205,1211
1207,1901
1207,1828
1207,1821
1207,1772
1207,1750
1207,1722
1207,1663
1207,1600
1207,1551
1207,1539
1207,1522
1207,1485
1207,1458
1209,1902
1209,1851
1209,1745
1209,1720
1209,1512
1209,1484
1209,1483
1209,1449
1209,1447
1209,1409
1209,1365
1209,1256
1209,1217
1210,1882
1210,1853
1210,1716
1210,1392
1210,1357
1211,1726
1211,1625
1211,1614
1211,1283
1211,1277
1211,1263
1211,1248
1212,1843
1212,1821
1212,1687
1212,1617
1212,1522
1212,1470
1212,1402
1212,1341
1214,1890
1214,1876
1214,1792
1214,1714
1214,1673
1214,1467
1214,1449
1214,1442
1214,1375
1214,1283
1214,1278
1214,1255
1215,1859
1215,1746
1215,1741
1215,1716
1215,1671
1215,1491
1215,1391
1215,1345
1217,1703
1217,1695
1217,1663
1217,1651
1217,1619
1217,1576
1217,1574
1217,1404
1217,1331
1217,1265
1217,1263
1219,1765
1219,1750
1219,1724
1219,1663
1219,1562
1219,1533
1219,1473
1219,1419
1219,1336
1220,1864
1220,1845
1220,1761
1220,1727
1220,1623
1220,1360
1220,1340
1220,1318
1220,1289
1220,1256
1221,1831
1221,1786
1221,1772
1221,1612
1221,1557
1221,1437
1222,2336
1222,1910
1222,1700
1222,1623
1222,1461
1222,1456
1222,1320
1222,1312
1222,1290
1223,1850
1223,1812
1223,1787
1223,1624
1223,1538
1223,1504
1223,1467
1223,1457
1223,1428
1223,1288
1223,1242
1225,1479
1225,1310
1226,1744
1226,1743
1226,1714
1226,1632
1226,1412
1226,1382
1226,1380
1226,1272
1226,1238
1227,1673
1227,1644
1227,1247
1228,1876
1229,1875
1229,1873
1229,1848
1229,1837
1229,1836
1229,1595
1229,1246
1230,2336
1230,1897
1230,1862
1230,1641
1230,1574
1230,1496
1230,1489
1230,1456
1230,1441
1230,1344
1230,1261
1230,1250
1231,1780
1231,1742
1231,1633
1231,1625
1231,1525
1231,1382
1234,1613
1234,1543
1234,1467
1234,1282
1235,1612
1235,1563
1235,1554
1235,1250
1236,1866
1236,1829
1236,1597
1236,1443
1237,1910
1237,1845
1237,1827
1237,1783
1237,1761
1237,1716
1237,1696
1237,1621
1237,1619
1237,1556
1237,1451
1238,1860
1238,1775
1238,1506
1238,1417
1238,1366
1239,1879
1239,1819
1239,1813
1239,1686
1239,1604
1239,1520
1239,1327
1239,1288
