user,firend
1239,1271
1239,1268
1241,1835
1241,1733
1241,1706
1241,1578
1241,1479
1241,1418
1241,1347
1242,1772
1242,1758
1242,1608
1242,1484
1242,1345
1242,1329
1242,1290
1243,1839
1243,1679
1243,1614
1243,1585
1243,1542
1243,1441
1243,1417
1243,1404
1243,1402
1243,1397
1243,1338
1243,1336
1244,1750
1244,1497
1244,1492
1244,1459
1244,1412
1245,1876
1245,1781
1245,1769
1245,1729
1245,1638
1245,1603
1245,1503
1245,1444
1245,1374
1246,1894
1246,1827
1246,1718
1246,1688
1246,1507
1246,1479
1246,1426
1246,1286
1247,1898
1247,1791
1247,1782
1247,1771
1247,1651
1247,1595
1247,1565
1247,1438
1247,1414
1247,1375
1249,1569
1249,1344
1250,1566
1250,1397
1250,1396
1250,1388
1250,1345
1250,1327
1253,1626
1255,1873
1255,1864
1255,1817
1255,1790
1255,1754
1255,1740
1255,1660
1255,1652
1255,1557
1255,1553
1255,1274
1256,1899
1256,1807
1256,1680
1256,1473
1256,1449
1256,1417
1256,1366
1256,1291
1257,1873
1257,1724
1257,1565
1257,1529
1257,1506
1257,1502
1257,1402
1257,1355
1257,1308
1257,1273
1258,1860
1258,1725
1258,1633
1258,1347
1258,1318
1258,1273
1259,1801
1259,1771
1259,1575
1259,1572
1259,1423
1259,1379
1260,1840
1261,1782
1261,1745
1261,1699
1261,1573
1261,1473
1261,1414
1261,1302
1262,1809
1262,1775
1262,1570
1262,1361
1263,1846
1263,1675
1263,1649
1263,1612
1263,1556
1263,1530
1263,1420
1263,1383
1265,1898
1265,1817
1265,1814
1265,1637
1265,1620
1265,1551
1265,1456
1266,1861
1266,1851
1266,1782
1266,1721
1266,1612
1266,1477
1266,1463
1266,1280
1267,1907
1267,1448
1267,1388
1267,1357
1267,1355
1268,1738
1268,1509
1269,1808
1269,1473
1269,1413
1269,1393
1269,1346
1269,1325
1269,1293
1269,1283
1271,1894
1271,1874
1271,1744
1271,1706
1271,1636
1271,1529
1271,1501
1271,1436
1271,1384
1271,1377
1271,1367
1271,1337
1272,1851
1272,1807
1272,1769
1272,1674
1272,1659
1272,1619
1272,1597
1272,1461
1272,1419
1272,1357
1272,1289
1273,1821
1273,1757
1273,1745
1273,1732
1273,1609
1273,1547
1273,1534
1273,1504
1273,1462
1273,1426
1274,1827
1274,1707
1274,1665
1274,1555
1274,1554
1275,1831
1275,1354
1276,1710
1277,1695
1277,1682
1277,1604
1277,1359
1277,1288
1278,1888
1278,1811
1278,1782
1278,1565
1278,1538
1278,1515
1278,1351
1279,1732
1279,1592
1280,1845
1280,1771
1280,1534
1280,1452
1280,1427
1281,1849
1281,1796
1281,1727
1281,1659
1281,1481
1281,1443
1281,1375
1281,1367
1281,1343
1282,1850
1282,1801
1282,1764
1282,1622
1282,1621
1282,1455
1282,1425
1282,1366
1282,1298
1282,1294
1283,1879
1283,1741
1283,1612
1283,1435
1283,1370
1284,1847
1284,1799
1284,1783
1284,1716
1284,1700
1284,1472
1284,1294
1285,1843
1285,1718
1285,1600
1285,1434
1285,1390
1285,1335
1286,1882
1286,1813
1287,1879
1287,1839
1287,1614
1287,1606
1287,1577
1287,1513
1287,1467
1287,1425
1287,1380
1288,1909
1288,1901
1288,1860
1288,1844
1288,1763
1288,1544
1288,1526
1288,1507
1288,1490
1288,1348
1288,1293
1289,2547
1289,2332
1289,2149
1289,1907
1289,1835
1289,1710
1289,1702
1289,1694
1289,1689
1289,1661
1289,1608
1289,1552
1289,1475
1289,1467
1289,1436
1289,1404
1289,1364
1290,1901
1290,1886
1290,1818
1290,1780
1290,1719
1290,1675
1290,1656
1290,1653
1290,1532
1290,1502
1290,1418
1290,1376
1290,1330
1291,1881
1291,1801
1291,1594
1291,1580
1291,1296
1292,1859
1292,1736
1292,1663
1292,1488
1293,1903
1293,1844
1293,1830
1293,1643
1293,1509
1293,1388
1294,1887
1294,1846
1294,1604
1294,1583
1294,1460
1294,1401
1294,1349
1294,1318
1296,1612
1296,1310
1296,1308
1297,1626
1297,1358
1297,1305
1298,1872
1298,1737
1298,1578
1298,1415
1298,1356
1299,1872
1299,1650
1299,1619
1299,1601
1300,1723
1300,1464
1300,1431
1300,1420
1300,1399
1301,1806
1301,1483
1301,1447
1302,1860
1302,1716
1302,1570
1302,1416
1302,1388
1302,1380
1303,1671
1303,1632
1303,1397
1303,1392
1303,1377
1304,1893
1304,1855
1304,1845
1304,1819
1304,1760
1304,1734
1304,1584
1304,1531
1304,1525
1304,1496
1304,1313
1305,1762
1305,1740
1305,1700
1305,1688
1305,1397
1305,1366
1305,1317
1306,1778
1306,1619
1306,1605
1306,1415
1306,1408
1306,1344
1307,1778
1307,1714
1307,1337
1308,1815
1308,1750
1308,1652
1308,1637
1308,1331
1309,1844
1309,1475
1309,1453
1310,1756
1310,1753
1310,1735
1310,1568
1310,1407
1310,1348
1311,1649
1311,1557
1311,1407
1312,1818
1312,1705
1312,1597
1312,1543
1312,1365
1313,1811
1313,1605
1313,1515
1313,1509
1313,1481
1314,1882
1314,1869
1314,1338
1315,1807
1315,1745
1315,1550
1315,1427
1316,1878
1316,1876
1316,1727
1316,1688
1316,1645
1316,1447
1316,1413
1317,1888
1317,1826
1317,1752
1317,1491
1318,1612
1318,1604
1318,1603
1318,1545
1318,1436
1318,1398
1318,1347
1318,1336
1320,1724
1320,1681
1320,1659
1320,1610
1320,1600
1320,1549
1320,1515
1320,1483
1320,1459
1320,1444
1321,2224
1321,2026
1321,1737
1321,1557
1321,1352
1321,1343
1322,1685
1322,1661
1322,1545
1322,1488
1323,1900
1323,1622
1323,1491
1323,1444
1323,1360
1323,1329
1324,1596
1324,1462
1324,1331
1325,1528
1327,2399
1327,2176
1327,2149
1327,2007
1327,1874
1327,1867
1327,1832
1327,1817
1327,1730
1327,1536
1327,1484
1327,1416
1327,1341
1329,1894
1329,1810
1329,1796
1329,1772
1329,1721
1329,1708
1329,1419
1329,1367
1329,1348
1329,1330
1330,1863
1330,1849
1330,1789
1330,1783
1330,1761
1330,1741
1330,1700
1330,1689
1330,1452
1330,1380
1330,1334
1331,1885
1331,1782
1331,1696
1331,1643
1331,1487
1332,1839
1332,1750
1332,1621
1332,1459
1332,1429
1333,1894
1333,1771
1333,1531
1333,1507
1334,1877
1334,1800
1334,1700
1334,1650
1334,1632
1334,1617
1334,1453
1334,1359
1335,2351
1335,1836
1335,1720
1335,1669
1335,1442
1335,1401
1335,1388
1336,1678
1336,1673
1336,1672
1336,1609
1336,1530
1336,1492
1336,1389
1337,1823
1337,1718
1337,1678
1337,1671
1337,1357
1338,1907
1338,1675
1338,1637
1338,1631
1338,1613
1338,1531
1338,1471
1338,1431
1338,1385
1339,1891
1339,1831
1339,1718
1339,1691
1339,1680
1339,1452
1339,1422
1340,1900
1340,1811
1340,1679
1340,1663
1340,1643
1340,1608
1340,1599
1340,1485
1340,1405
1341,1895
1341,1844
1341,1828
1341,1795
1341,1783
1341,1653
1341,1523
1341,1519
1341,1427
1342,1509
1342,1443
1343,1850
1343,1644
1343,1536
1343,1520
1344,1883
1344,1860
1344,1847
1344,1805
1344,1703
1344,1575
1344,1571
1344,1556
1344,1543
1344,1513
1344,1475
1344,1440
1344,1435
1344,1389
1344,1361
1345,1785
1345,1778
1345,1746
1345,1706
1345,1569
1345,1382
1346,1907
1346,1861
1346,1752
1347,1809
1348,1595
1348,1570
1348,1557
1348,1490
1348,1420
1348,1377
1349,1901
1349,1813
1349,1638
1349,1611
1350,1828
1350,1781
1350,1735
1351,1891
1351,1613
1351,1435
1351,1405
1352,2543
1352,2336
1352,1582
1352,1569
1352,1553
1352,1483
1352,1365
1352,1359
1354,1783
1354,1739
1355,1844
1355,1815
1355,1487
1355,1437
1356,1899
1356,1885
1356,1786
1356,1745
1356,1730
1356,1659
1356,1549
1356,1518
1356,1391
1357,1734
1357,1610
1357,1512
1357,1471
1357,1462
1357,1402
1358,1638
1358,1604
1358,1589
1358,1563
1358,1455
1358,1428
1359,1753
1359,1698
1359,1612
1359,1595
1359,1439
1359,1429
1360,1827
1360,1534
1360,1532
1361,2609
1361,2592
1361,2531
1361,2496
1361,2242
1361,2232
1361,2026
1361,2020
1361,1819
1361,1764
1361,1685
1361,1658
1361,1549
1361,1545
1361,1522
1361,1374
1363,1747
1364,1826
1364,1730
1365,1894
1365,1853
1365,1757
1365,1625
1365,1580
1365,1436
1365,1427
1365,1370
1366,1756
1366,1635
1366,1611
1366,1508
1366,1443
1366,1392
1367,1900
1367,1898
1367,1894
1367,1768
1367,1736
1367,1722
1367,1691
1367,1514
1367,1506
1367,1398
1369,1886
1369,1885
1369,1805
1369,1677
1369,1606
1369,1604
1369,1573
1369,1496
1369,1440
1370,1689
1370,1679
1370,1621
1370,1523
1370,1407
1371,1704
1371,1622
1371,1605
1371,1451
1371,1408
1372,1786
1373,1859
1373,1857
1373,1489
1373,1463
1373,1438
1374,1877
1374,1816
1374,1812
1374,1779
1374,1773
1374,1699
1374,1669
1374,1628
1374,1404
1375,1860
1375,1822
1375,1763
1375,1652
1375,1626
1375,1509
1375,1424
1375,1417
1375,1397
1376,1771
1376,1738
1376,1723
1376,1604
1376,1453
1376,1409
1377,1787
1377,1712
1377,1706
1377,1595
1377,1518
1377,1460
1379,1886
1379,1824
1379,1575
1379,1453
1380,1885
1380,1874
1380,1873
1380,1863
1380,1791
1380,1715
1380,1706
1380,1632
1380,1524
1380,1463
1380,1417
1380,1409
1381,1824
1381,1707
1381,1677
1381,1524
1381,1508
1381,1382
1382,1768
1382,1709
1382,1677
1382,1608
1382,1438
1382,1389
1383,1863
1384,1513
1385,1835
1385,1830
1385,1790
1385,1765
1385,1709
1385,1611
1385,1527
1388,1827
1388,1826
1388,1804
1388,1721
1388,1668
1388,1646
1388,1460
1389,1863
1389,1842
1389,1751
1389,1707
1389,1622
1389,1567
1389,1471
1389,1441
1389,1418
1390,1858
1390,1810
1390,1703
1390,1673
1390,1637
1390,1590
1390,1538
1390,1506
1390,1423
1391,2629
1391,1830
1391,1786
1391,1524
1391,1432
1391,1422
1392,1706
1392,1695
1393,2279
1393,1600
1393,1492
1396,1899
1396,1873
1396,1753
1396,1649
1396,1592
1396,1589
1396,1545
1396,1512
1396,1500
1396,1414
1397,1835
1397,1776
1397,1603
1397,1475
1398,1810
1398,1753
1398,1699
1398,1651
1398,1628
1398,1539
1398,1491
1398,1413
1398,1409
1399,2629
1399,1941
1399,1844
1399,1836
1399,1789
1399,1513
1399,1497
1399,1484
1400,1685
1400,1605
1400,1582
1400,1449
1400,1420
1401,1886
1401,1799
1401,1746
1401,1714
1401,1610
1401,1563
1401,1542
1401,1461
1401,1420
1402,1796
1402,1752
1402,1735
1402,1659
1402,1632
1402,1432
1402,1409
1404,1864
1404,1809
1404,1772
1404,1660
1404,1619
1404,1600
1404,1436
1404,1432
1404,1409
1405,3420
1405,3332
1405,3198
1405,2686
1405,1898
1405,1861
1405,1710
1405,1689
1405,1539
1405,1465
1406,1801
1406,1800
1406,1706
1406,1695
1406,1612
1407,1809
1407,1778
1407,1732
1407,1618
1407,1598
1407,1532
1407,1431
1408,1809
1408,1765
1408,1652
1408,1637
1408,1545
1408,1541
1408,1444
1408,1409
1409,1884
1409,1830
1409,1819
1409,1741
1409,1731
1409,1709
1409,1652
1409,1614
1409,1575
1409,1498
1410,1564
1411,1796
1411,1623
1412,1757
1412,1752
1412,1635
1412,1608
1412,1603
1412,1583
1412,1496
1412,1470
1412,1435
1413,1514
1413,1448
1414,1658
1415,1768
1415,1752
1415,1730
1415,1565
1415,1522
1415,1453
1416,1885
1416,1741
1416,1718
1416,1689
1416,1655
1416,1619
1416,1614
1416,1609
1416,1533
1416,1513
1416,1488
1416,1422
1417,1851
1417,1831
1417,1796
1417,1616
1417,1561
1417,1531
1417,1497
1418,1909
1418,1811
1418,1700
1418,1570
1418,1435
1418,1431
1419,3406
1419,3272
1419,3267
1419,3038
1419,3020
1419,2711
1419,2672
1419,1819
1419,1653
1419,1641
1419,1612
1420,1900
1420,1868
1420,1779
1420,1716
1420,1699
1420,1502
1420,1461
1420,1436
1421,1676
1421,1579
1422,1807
1422,1799
1422,1750
1422,1741
1422,1722
1422,1639
1422,1620
1422,1483
1423,1820
1423,1644
1423,1637
1424,1845
1424,1728
1424,1528
1424,1493
1424,1468
1425,1874
1425,1819
1425,1757
1425,1721
1425,1516
1426,1907
1426,1595
1427,1860
1427,1841
1427,1740
1427,1485
1427,1484
1428,1786
1428,1536
1429,1848
1429,1835
1429,1818
1429,1810
1429,1707
1429,1570
1429,1568
1429,1459
1431,1906
1431,1881
1431,1727
1431,1609
1431,1571
1431,1504
1431,1437
1432,1898
1432,1767
1433,1678
1433,1672
1433,1467
1434,1886
1434,1809
1434,1509
1434,1487
1435,1849
1435,1737
1435,1617
1436,1770
1436,1752
1436,1751
1436,1541
1436,1473
1436,1470
1437,1804
1437,1750
1437,1714
1437,1710
1437,1700
1437,1573
1438,1451
1439,1863
1439,1644
1440,2199
1440,1886
1440,1828
1440,1772
1440,1742
1440,1643
1440,1584
1440,1455
1441,1782
1441,1707
1441,1593
1441,1584
1441,1554
1442,1712
1442,1535
1443,1868
1443,1547
1443,1541
1444,1733
1444,1595
1444,1484
1444,1462
1445,1835
1445,1610
1445,1488
1446,1828
1446,1671
1446,1512
1447,1810
1447,1603
1447,1487
1448,1739
1448,1703
1448,1667
1448,1559
1448,1522
1448,1512
1449,1731
1449,1701
1449,1689
1449,1680
1450,3396
1450,3386
1450,2845
1450,1879
1450,1741
1450,1622
1450,1598
1451,1906
1451,1826
1451,1757
1451,1604
1452,1752
1452,1559
1452,1523
1452,1480
1453,1898
1453,1840
1453,1802
1453,1763
1453,1734
1453,1574
1453,1549
1453,1531
1453,1507
1454,1780
1454,1681
1454,1672
1454,1663
1454,1582
1454,1578
1454,1548
1454,1537
1454,1472
1455,1503
1456,1765
1456,1718
1456,1691
1456,1646
1456,1564
1456,1517
1456,1509
1456,1470
1456,1467
1457,1852
1457,1703
1457,1688
1457,1672
1457,1656
1457,1653
1457,1591
1457,1497
1458,1794
1458,1761
1458,1723
1458,1670
1458,1537
1458,1513
1459,1904
1459,1844
1459,1782
1459,1771
1459,1767
1459,1744
1459,1598
1459,1491
1460,1829
1460,1775
1460,1727
1460,1644
1460,1613
1460,1561
1460,1547
1461,1879
1461,1833
1461,1730
1461,1646
1461,1617
1461,1563
1461,1545
1461,1544
1462,1610
1462,1545
1462,1513
1462,1509
1462,1502
1462,1496
1463,1620
1463,1610
1463,1603
1463,1471
1464,1819
1464,1635
1465,2586
1465,2571
1465,2484
1465,2445
1465,2276
1465,2253
1465,2220
1465,2208
1465,2201
1465,2131
1465,2101
1465,2090
1465,2046
1465,2036
1465,1919
1465,1863
1465,1804
1465,1551
1467,1743
1467,1673
1467,1595
1467,1593
1467,1543
1467,1538
1468,1732
1468,1629
1469,1843
1469,1745
1469,1744
1469,1630
1469,1540
1469,1499
1469,1489
1470,1783
1470,1775
1470,1763
1470,1580
1470,1478
1470,1472
1471,1795
1471,1771
1471,1738
1471,1723
1471,1722
1471,1711
1471,1697
1471,1595
1471,1569
1471,1567
1471,1537
1471,1505
1471,1484
1472,1826
1472,1813
1472,1704
1472,1679
1472,1479
1473,1887
1473,1760
1473,1742
1473,1646
1473,1576
1473,1572
1473,1503
1475,1881
1475,1781
1475,1612
1475,1583
1477,1911
1477,1722
1477,1590
1479,1794
1479,1775
1479,1746
1479,1729
1480,3263
1480,1867
1480,1866
1480,1562
1480,1555
1480,1514
1481,1497
1482,1872
1482,1831
1482,1749
1482,1735
1483,2247
1483,1884
1483,1878
1483,1853
1483,1821
1483,1785
1483,1588
1484,1870
1484,1861
1484,1827
1484,1761
1484,1632
1484,1585
1484,1562
1484,1552
1484,1534
1485,1796
1485,1606
1485,1530
1485,1517
1485,1488
1487,1850
1487,1736
1487,1714
1487,1702
1487,1696
1487,1647
1487,1639
1487,1508
1488,1852
1488,1843
1488,1807
1488,1780
1488,1715
1488,1556
1489,1734
1489,1703
1489,1604
1489,1596
1490,1875
1490,1841
1490,1736
1490,1675
1490,1583
1490,1503
1491,1899
1491,1897
1491,1858
1491,1843
1491,1811
1491,1745
1491,1660
1491,1570
1491,1544
1491,1524
1492,1771
1492,1737
1492,1524
1493,1536
1495,1636
1495,1514
1496,1866
1497,1844
1497,1830
1497,1805
1497,1780
1497,1772
1497,1753
1497,1722
1497,1711
1497,1656
1498,1835
1498,1761
1498,1623
1498,1620
1498,1523
1500,1749
1500,1535
1501,1868
1501,1714
1501,1700
1501,1666
1502,1885
1502,1807
1502,1631
1503,1715
1503,1704
1503,1515
1504,1723
1504,1616
1504,1532
1504,1520
1505,3331
1505,3252
1505,2937
1505,2840
1505,2728
1505,1734
1506,1789
1507,1872
1507,1807
1507,1757
1508,1703
1509,2031
1509,1867
1509,1807
1509,1779
1509,1699
1509,1594
1509,1532
1511,1879
1511,1842
1512,1897
1512,1763
1512,1600
1513,1845
1513,1580
1514,1884
1514,1839
1514,1751
1514,1698
1514,1545
1515,1853
1515,1767
1515,1694
1515,1631
1515,1583
1516,1883
1516,1881
1516,1851
1516,1731
1516,1556
1517,1639
1517,1573
1518,1902
1518,1886
1518,1864
1518,1796
1518,1585
1518,1520
1519,1853
1519,1721
1520,1863
1520,1824
1520,1810
1520,1782
1520,1740
1520,1658
1520,1620
1521,2384
1521,2267
1521,1879
1521,1522
1522,1797
1522,1731
1523,1886
1523,1853
1523,1741
1523,1721
1523,1687
1523,1644
1523,1643
1524,2264
1524,1908
1524,1879
1524,1779
1524,1741
1524,1570
1524,1563
1525,1869
1525,1840
1525,1820
1525,1668
1525,1660
1525,1650
1525,1639
1525,1636
1525,1577
1525,1531
1526,1862
1526,1726
1526,1716
1526,1622
1526,1596
1526,1590
1527,1835
1527,1698
1527,1644
1527,1637
1527,1540
1528,1796
1528,1752
1528,1641
1528,1566
1528,1556
1529,1847
1530,1898
1530,1816
1530,1765
1530,1758
1530,1672
1530,1655
1530,1652
1530,1650
1530,1623
1530,1604
1531,1753
1531,1722
1531,1679
1531,1572
1531,1547
1532,1905
1532,1900
1532,1858
1532,1816
1532,1622
1532,1603
1532,1600
1532,1542
1533,1904
1533,1636
1534,3406
1534,3326
1534,3189
1534,3060
1534,2921
1534,2844
1534,2840
1534,2832
1534,1902
1534,1813
1534,1613
1534,1610
1534,1603
1535,1907
1535,1799
1535,1746
1535,1740
1535,1652
1535,1619
1536,1871
1536,1864
1536,1761
1536,1760
1536,1720
1536,1637
1536,1619
1537,1864
1537,1750
1537,1734
1537,1669
1537,1663
1537,1632
1538,1909
1538,1876
1538,1852
1538,1745
1538,1701
1538,1618
1538,1567
1539,1868
1539,1864
1539,1754
1540,1804
1540,1754
1540,1653
1540,1547
1540,1545
1541,1881
1541,1819
1541,1768
1542,1879
1542,1833
1542,1831
1542,1825
1542,1814
1542,1805
1542,1554
1543,1683
1543,1547
1544,1853
1544,1849
1544,1814
1544,1742
1544,1714
1544,1684
1544,1612
1545,1904
1545,1884
1545,1859
1545,1845
1545,1805
1545,1688
1545,1598
1547,1814
1547,1795
1547,1711
1547,1695
1547,1647
1549,1863
1549,1673
1549,1662
1550,1872
1550,1871
1550,1799
1550,1766
1550,1764
1550,1699
1550,1682
1551,1722
1552,1562
1553,1902
1553,1866
1553,1770
1553,1758
1553,1757
1553,1696
1554,1789
1554,1653
1555,1836
1556,1902
1556,1794
1556,1735
1556,1569
1557,1898
1557,1897
1559,1853
1559,1845
1559,1758
1559,1734
1559,1692
1559,1632
1561,1771
1561,1737
1562,1752
1563,1851
1563,1780
1563,1765
1563,1721
1563,1620
1564,1791
1564,1730
1565,1874
1565,1848
1565,1650
1565,1611
1565,1592
1566,1679
1566,1632
1567,1571
1569,1899
1569,1810
1569,1793
1569,1732
1569,1725
1569,1629
1569,1603
1569,1573
1570,1883
1570,1814
1571,1861
1571,1843
1571,1723
1571,1715
1571,1595
1572,1819
1572,1805
1572,1788
1572,1763
1573,1867
1573,1790
1573,1727
1573,1639
1573,1603
1573,1594
1574,1888
1574,1831
1574,1819
1574,1806
1574,1723
1574,1682
1574,1675
1574,1608
1574,1602
1575,1819
1575,1685
1575,1659
1575,1592
1576,1879
1576,1850
1577,2637
1577,2573
1577,2538
1577,2524
1577,2440
1577,2378
1577,2272
1577,2254
1577,2214
1577,2209
1577,2192
1577,2046
1577,2045
1577,1981
1577,1853
1577,1821
1577,1663
1577,1653
1578,1819
1578,1818
1578,1764
1578,1612
1580,1897
1580,1727
1580,1636
1582,1888
1582,1837
1582,1813
1582,1790
1583,1877
1584,1909
1584,1874
1584,1870
1584,1857
1584,1846
1584,1659
1584,1629
1585,1819
1585,1641
1585,1598
1587,1821
1589,1811
1589,1769
1590,1861
1590,1858
1590,1764
1590,1729
1590,1678
1591,1897
1591,1832
1591,1767
1591,1741
1591,1699
1591,1668
1591,1607
1591,1599
1592,1893
1592,1888
1592,1725
1592,1655
1592,1636
1594,1853
1594,1753
1595,1800
1595,1753
1595,1685
1595,1679
1597,1903
1597,1830
1597,1710
1597,1669
1597,1608
1597,1604
1598,1715
1599,1655
1599,1653
1599,1644
1599,1617
1600,1743
1600,1687
1600,1667
1600,1656
1602,1608
1603,2560
1603,2174
1603,2042
1603,1932
1603,1884
1603,1844
1603,1818
1603,1724
1603,1678
1604,1699
1604,1653
1604,1608
1605,1861
1605,1666
1605,1612
1606,1849
1606,1842
1606,1839
1606,1795
1606,1750
1608,1909
1608,1874
1608,1793
1608,1671
1608,1662
1608,1632
1609,1860
1609,1816
1609,1775
1609,1765
1609,1733
1609,1705
1609,1662
1609,1636
1610,1783
1610,1747
1611,2934
1611,1812
1611,1680
1612,2629
1612,1844
1612,1830
1612,1811
1612,1764
1613,1906
1613,1905
1613,1872
1613,1859
1613,1725
1613,1692
1613,1666
1614,1901
1614,1883
1614,1821
1614,1660
1616,1872
1616,1843
1616,1757
1616,1669
1617,2328
1617,2283
1617,1767
1617,1766
1617,1653
1617,1651
1618,2542
1618,2151
1618,2111
1618,2071
1618,1994
1618,1853
1618,1813
1618,1800
1618,1703
1619,1885
1619,1814
1619,1727
1620,1865
1620,1846
1620,1751
1621,1901
1621,1832
1621,1628
1622,1863
1622,1807
1622,1782
1622,1721
1622,1672
1622,1623
1623,1861
1623,1853
1623,1779
1623,1771
1623,1769
1623,1724
1623,1699
1623,1665
1624,1724
1624,1649
1625,1853
1626,2223
1626,1859
1626,1818
1626,1769
1626,1740
1626,1722
1626,1721
1626,1660
1628,1886
1628,1763
1628,1671
1630,1903
1630,1741
1630,1704
1630,1675
1631,1885
1631,1807
1631,1751
1632,1813
1635,1884
1635,1845
1635,1812
1635,1810
1635,1761
1637,1793
1637,1780
1637,1653
1638,1857
1639,1900
1639,1864
1639,1816
1639,1758
1639,1712
1639,1703
1639,1686
1641,1796
1642,3431
1642,3290
1642,3132
1642,3093
1642,3083
1642,3038
1642,1879
1642,1761
1643,1893
1643,1874
1643,1860
1643,1829
1643,1807
1643,1725
1644,1902
1644,1830
1644,1778
1644,1771
1644,1715
1645,1864
1645,1819
1645,1757
1645,1649
1646,1794
1646,1766
1646,1730
1646,1695
1646,1673
1647,1881
1647,1773
1649,1738
1649,1703
1650,1877
1651,1891
1651,1827
1651,1779
1651,1775
1652,1718
1653,1846
1653,1832
1653,1807
1653,1780
1653,1730
1654,1801
1655,1706
1655,1694
1656,3361
1656,3215
1656,3002
1656,2979
1656,2973
1656,2876
1656,2686
1656,1827
1656,1711
1658,1833
1658,1827
1658,1786
1658,1734
1658,1673
1659,1845
1659,1768
1659,1735
1659,1725
1659,1722
1659,1672
1660,1823
1661,1872
1661,1798
1661,1724
1662,3432
1662,1901
1662,1868
1662,1861
1662,1841
1662,1807
1662,1787
1662,1763
1663,1797
1663,1678
1664,1757
1664,1667
1665,1881
1665,1675
1666,3242
1666,3049
1666,2904
1666,2875
1666,2845
1666,2840
1666,1851
1666,1848
1667,1830
1667,1709
1667,1688
1668,1851
1668,1829
1668,1826
1668,1790
1668,1686
1669,1736
1671,1757
1671,1731
1671,1724
1671,1699
1671,1675
1672,1833
1672,1807
1673,1724
1674,1844
1674,1825
1674,1821
1674,1804
1674,1774
1674,1746
1674,1724
1675,1852
1675,1851
1675,1846
1675,1762
1677,1735
1677,1730
1677,1729
1679,1821
1680,1861
1680,1819
1680,1809
1680,1736
1681,1840
1681,1722
1682,1857
1682,1839
1682,1828
1682,1706
1683,1771
1684,1772
1685,1891
1685,1843
1685,1842
1685,1779
1685,1772
1685,1703
1686,1688
1687,1819
1688,1868
1688,1853
1688,1839
1688,1753
1689,1851
1689,1761
1689,1719
1690,1881
1692,1877
1692,1839
1692,1720
1692,1714
1694,1718
1695,1906
1696,1848
1697,1886
1697,1863
1697,1836
1699,1877
1699,1855
1699,1849
1699,1804
1700,1819
1700,1796
1700,1722
1701,1867
1702,2653
1702,2394
1702,2148
1702,2132
1702,2039
1702,1901
1703,1899
1703,1781
1704,1802
1706,1828
1706,1823
1706,1761
1706,1749
1706,1728
1706,1716
1707,2420
1707,2087
1707,1909
1707,1901
1707,1847
1707,1829
1707,1795
1707,1794
1707,1779
1707,1774
1707,1769
1707,1726
1707,1711
1709,1881
1709,1866
1709,1862
1710,1842
1710,1813
1710,1718
1711,1810
1712,1774
1712,1741
1712,1722
1713,1773
1714,1858
1715,1818
1716,1877
1717,1881
1717,1878
1717,1778
1717,1753
1718,2579
1718,2521
1718,2403
1718,2385
1718,2352
1718,2297
1718,2116
1718,1913
1719,1791
1720,1884
1720,1823
1721,2760
1721,2582
1721,1886
1721,1881
1721,1868
1721,1818
1722,1867
1722,1846
1722,1811
1722,1806
1722,1764
1722,1735
1723,1821
1723,1769
1723,1763
1724,1911
1724,1896
1724,1811
1724,1757
1725,1894
1725,1869
1725,1795
1725,1740
1726,3355
1726,3219
1726,2999
1726,2938
1726,2696
1726,1867
1726,1779
1727,1849
1727,1844
1727,1781
1727,1755
1727,1750
1727,1749
1729,1811
1729,1807
1730,2560
1730,1911
1730,1909
1730,1884
