user,firend
1730,1762
1732,1767
1732,1739
1734,1828
1734,1809
1735,1898
1735,1887
1735,1816
1735,1791
1735,1758
1736,1875
1736,1858
1736,1774
1736,1770
1737,1820
1738,1904
1738,1778
1739,1848
1740,1872
1741,1819
1741,1766
1741,1753
1742,1910
1742,1888
1742,1802
1743,1790
1743,1763
1745,1870
1746,1771
1749,1906
1750,1882
1750,1863
1750,1782
1750,1772
1750,1757
1751,1881
1751,1874
1751,1837
1752,1898
1752,1897
1752,1858
1752,1851
1752,1813
1752,1775
1753,1843
1753,1823
1753,1782
1753,1767
1755,1761
1756,1881
1757,1818
1758,2742
1758,1898
1761,1819
1761,1774
1763,1910
1763,1810
1763,1793
1764,1830
1764,1772
1765,1891
1765,1884
1765,1794
1766,1879
1767,1897
1767,1878
1767,1785
1769,1926
1770,1845
1771,1851
1771,1845
1771,1832
1772,1807
1772,1774
1774,1888
1774,1885
1774,1867
1774,1843
1774,1810
1775,1844
1775,1823
1776,1805
1776,1789
1778,1885
1778,1800
1781,1885
1781,1785
1782,2111
1782,1874
1783,1878
1784,1807
1785,1801
1786,1895
1786,1811
1789,1795
1790,1809
1790,1793
1791,1811
1791,1794
1792,1827
1793,2196
1793,1836
1793,1818
1794,1903
1795,1807
1796,1878
1796,1836
1797,1861
1798,1862
1799,1844
1801,1853
1802,1886
1804,1860
1804,1831
1805,1825
1806,1838
1807,1902
1807,1894
1807,1863
1807,1810
1809,1941
1809,1902
1809,1899
1809,1843
1810,1821
1811,1905
1812,1899
1812,1837
1813,1846
1813,1818
1814,1891
1814,1864
1814,1851
1816,1863
1818,1886
1818,1867
1819,1832
1820,1837
1821,1886
1823,1891
1824,1846
1826,1835
1827,1941
1828,1869
1828,1843
1830,1842
1835,1909
1835,1868
1836,2543
1836,1877
1836,1849
1842,2419
1842,2283
1843,1911
1845,1883
1845,1872
1845,1867
1849,1900
1849,1886
1849,1865
1857,1869
1859,1903
1860,1891
1861,1864
1863,1916
1869,1875
1871,1881
1876,1904
1877,1897
1877,1881
1878,1893
1879,2289
1881,1894
1881,1891
1886,1911
1888,2543
1888,1906
1897,1902
1909,2355
1913,2624
1913,2603
1913,2493
1913,2477
1913,2430
1913,2423
1913,2390
1913,2273
1913,2228
1913,2225
1913,2224
1913,2194
1913,2183
1913,2161
1913,2004
1914,2539
1914,2346
1914,2192
1914,2144
1914,1957
1915,2193
1915,1949
1915,1936
1916,2624
1916,2604
1916,2601
1916,2533
1916,2493
1916,2365
1916,2310
1916,2290
1916,2259
1916,2244
1916,2194
1916,2164
1916,2022
1916,1994
1916,1957
1917,2637
1917,2598
1917,2597
1917,2567
1917,2557
1917,2533
1917,2503
1917,2480
1917,2461
1917,2412
1917,2344
1917,2328
1917,2233
1917,2223
1917,1991
1917,1920
1918,2522
1918,2509
1918,2462
1918,2455
1918,2446
1918,2327
1918,2310
1918,2307
1918,2228
1918,2089
1918,2082
1918,2077
1918,2072
1918,2038
1918,2001
1918,1959
1919,2579
1919,2463
1919,2378
1919,2130
1920,2577
1920,2428
1920,2378
1920,2361
1920,2356
1920,2340
1920,2289
1920,2242
1920,2207
1920,2099
1921,2643
1921,2463
1921,2346
1921,2308
1921,2241
1921,2231
1921,2117
1921,2057
1923,2652
1923,2560
1923,2542
1923,2534
1923,2520
1923,2516
1923,2472
1923,2433
1923,2430
1923,2342
1923,2294
1923,2237
1923,2200
1923,2196
1923,2192
1923,2066
1923,1962
1924,2512
1924,2460
1924,2329
1924,2273
1924,2233
1924,2140
1924,2108
1924,2003
1925,2649
1925,2617
1925,2491
1925,2473
1925,2443
1925,2434
1925,2404
1925,2359
1925,2341
1925,2317
1925,2313
1925,2311
1925,2276
1925,2137
1925,2068
1926,2606
1926,2591
1926,2590
1926,2582
1926,2430
1926,2414
1926,2340
1926,2294
1926,2266
1926,2225
1926,2203
1926,2182
1926,2022
1926,1973
1926,1952
1926,1939
1926,1936
1927,2635
1927,2226
1927,2087
1927,1998
1927,1985
1927,1939
1928,2588
1928,2585
1928,2472
1928,2273
1928,2243
1928,1955
1929,2659
1929,2566
1929,2530
1929,2475
1929,2297
1929,2010
1930,2546
1930,2508
1930,2361
1930,2241
1930,2093
1930,2066
1931,2660
1931,2652
1931,2501
1931,2498
1931,2479
1931,2184
1931,2109
1931,2043
1931,2000
1932,2642
1932,2477
1932,2340
1932,2311
1932,2261
1932,2226
1932,2062
1932,1998
1933,2603
1933,2540
1933,2144
1933,2082
1933,1960
1934,2580
1934,2412
1934,2300
1934,2273
1934,2073
1934,1966
1935,2649
1935,2648
1935,2294
1935,2293
1935,2278
1935,2220
1935,2133
1935,1987
1935,1944
1936,2521
1936,2440
1936,2405
1936,2324
1936,2300
1936,2081
1936,1986
1937,2153
1938,2576
1938,2531
1938,2516
1938,2512
1938,2506
1938,2501
1938,2461
1938,2459
1938,2419
1938,2371
1938,2243
1938,2242
1938,2058
1938,2039
1938,1959
1938,1942
1939,2616
1939,2583
1939,2571
1939,2525
1939,2496
1939,2411
1939,2355
1939,2322
1939,2307
1939,2297
1939,2290
1939,2154
1939,2151
1939,2122
1939,2118
1939,2036
1939,2007
1940,2550
1940,2492
1940,2440
1940,2427
1940,2424
1940,2409
1940,2399
1940,2394
1940,2390
1940,2287
1940,2108
1940,2099
1940,1985
1940,1980
1940,1942
1941,2660
1941,2537
1941,2506
1941,2494
1941,2386
1941,2344
1941,2311
1941,2289
1941,2031
1942,2561
1942,2543
1942,2542
1942,2521
1942,2406
1942,2307
1942,2289
1942,2288
1942,2224
1942,2189
1942,2171
1942,2042
1942,2039
1942,2033
1942,1981
1942,1963
1943,2616
1943,2475
1943,2420
1943,2194
1943,2018
1943,1994
1944,2641
1944,2579
1944,2551
1944,2512
1944,2387
1944,2229
1944,2189
1944,2180
1944,2149
1944,2138
1944,2122
1945,2654
1945,2606
1945,2542
1945,2522
1945,2520
1945,2482
1945,2425
1945,2416
1945,2395
1945,2290
1945,2180
1945,2057
1945,2043
1945,2024
1945,2014
1946,2443
1946,2442
1946,2389
1946,2283
1946,2280
1946,2161
1946,1970
1946,1963
1947,2632
1947,2613
1947,2575
1947,2362
1947,2329
1947,2285
1947,2260
1947,2233
1947,2216
1947,2213
1947,2145
1947,2141
1947,2134
1947,2039
1947,2030
1947,1989
1947,1953
1948,2653
1948,2639
1948,2608
1948,2532
1948,2519
1948,2506
1948,2462
1948,2366
1948,2299
1948,2197
1948,2174
1948,2122
1948,2057
1948,2040
1948,2011
1948,2006
1948,2003
1949,2416
1949,2341
1950,2633
1950,2538
1950,2446
1950,2408
1950,2332
1950,2321
1950,2202
1950,2115
1950,1953
1951,2546
1951,2369
1951,2312
1951,2064
1951,1959
1952,2599
1952,2549
1952,2446
1952,2284
1952,2259
1952,2232
1952,2210
1952,2173
1952,2148
1952,2103
1953,2606
1953,2579
1953,2499
1953,2491
1953,2359
1953,2355
1953,2334
1953,2196
1953,2165
1954,2638
1954,2616
1954,2607
1954,2568
1954,2558
1954,2543
1954,2516
1954,2506
1954,2374
1954,2370
1954,2282
1954,2137
1954,2097
1954,2062
1955,2597
1955,2549
1955,2531
1955,2521
1955,2500
1955,2399
1955,2355
1955,2337
1955,2317
1955,2228
1955,2145
1955,2140
1955,2135
1955,2045
1955,1995
1957,2203
1958,2610
1958,2571
1958,2547
1958,2285
1958,2268
1958,2226
1959,2644
1959,2623
1959,2545
1959,2432
1959,2355
1959,2180
1959,2163
1960,2633
1960,2575
1960,2441
1960,2433
1960,2410
1960,2248
1960,2216
1961,2607
1961,2600
1961,2533
1961,2356
1961,2347
1961,2247
1961,2241
1961,2236
1961,2043
1961,1995
1962,2636
1962,2617
1962,2466
1962,2400
1962,2268
1962,2173
1962,2169
1962,2023
1962,1987
1962,1965
1963,2643
1963,2591
1963,2549
1963,2200
1963,2135
1963,2091
1964,2588
1964,2550
1964,2534
1964,2526
1964,2445
1964,2356
1964,2323
1964,2257
1964,2237
1964,2163
1964,2075
1964,2068
1964,2059
1964,2020
1964,2004
1965,2553
1965,2549
1965,2489
1965,2451
1965,2436
1965,2408
1965,2227
1965,2191
1965,2071
1966,2512
1966,2475
1966,2436
1966,2274
1966,2267
1966,2258
1966,2254
1966,2099
1968,2627
1968,2592
1968,2428
1968,2406
1968,2361
1968,2250
1968,2246
1968,2242
1968,2179
1968,2097
1968,2021
1968,2011
1969,2556
1969,2549
1969,2508
1969,2396
1969,2254
1969,2229
1969,2206
1969,2099
1970,2445
1970,2409
1970,2293
1970,2229
1970,2224
1970,2169
1970,2078
1971,2496
1971,2465
1971,2451
1971,2416
1971,2338
1971,2303
1971,2254
1971,2243
1971,2180
1971,2144
1971,2075
1971,2039
1971,2028
1971,2010
1971,1981
1972,2653
1972,2642
1972,2635
1972,2563
1972,2377
1972,2289
1972,2244
1972,2047
1972,2039
1973,2629
1973,2603
1973,2557
1973,2488
1973,2386
1973,2369
1973,2326
1973,2290
1973,2275
1973,2266
1973,2252
1973,2156
1973,2122
1973,2032
1974,2609
1974,2479
1975,2649
1975,2611
1975,2325
1975,2260
1975,2211
1975,2137
1976,2533
1976,2531
1976,2453
1976,2224
1976,2146
1976,2093
1976,2029
1977,2429
1977,2322
1978,2386
1979,2601
1979,2525
1979,2416
1979,2348
1979,2336
1979,2243
1979,2237
1979,2234
1979,2147
1979,2146
1979,2087
1980,2660
1980,2607
1980,2324
1980,2305
1981,2641
1981,2636
1981,2608
1981,2578
1981,2549
1981,2502
1981,2465
1981,2416
1981,2415
1981,2385
1981,2302
1981,2300
1981,2272
1981,2203
1981,2096
1981,2068
1981,2005
1982,2616
1982,2612
1982,2608
1982,2607
1982,2575
1982,2573
1982,2461
1982,2304
1982,2232
1982,2224
1982,2187
1982,2007
1983,2608
1983,2589
1983,2515
1983,2498
1983,2473
1983,2420
1983,2417
1983,2393
1983,2361
1983,2305
1983,2223
1983,2149
1983,2091
1983,2047
1984,2650
1984,2644
1984,2557
1984,2314
1984,2264
1984,2249
1984,2156
1984,2099
1984,2081
1984,2024
1985,2643
1985,2537
1985,2534
1985,2455
1985,2411
1985,2398
1985,2353
1985,2310
1985,2196
1985,2194
1985,2180
1985,2082
1986,2463
1986,2458
1986,2442
1986,2427
1986,2394
1986,2392
1986,2315
1986,2274
1986,2190
1986,2187
1986,2134
1986,2081
1986,2063
1986,2048
1986,2020
1987,2619
1987,2394
1987,2272
1987,2166
1987,2165
1987,2129
1987,2083
1987,2026
1988,2643
1988,2295
1988,2110
1988,2029
1989,2630
1989,2609
1989,2584
1989,2473
1989,2433
1989,2378
1989,2372
1989,2311
1989,2184
1989,2090
1990,2529
1990,2095
1991,2608
1991,2598
1991,2550
1991,2299
1991,2235
1991,2219
1991,2126
1992,2552
1993,2598
1993,2449
1993,2366
1993,2143
1993,2135
1993,2096
1994,2655
1994,2653
1994,2581
1994,2496
1994,2495
1994,2469
1994,2359
1994,2325
1994,2312
1994,2256
1994,2220
1994,2160
1994,2139
1994,2023
1995,2589
1995,2508
1995,2465
1995,2428
1995,2348
1995,2274
1995,2228
1995,2138
1995,2124
1996,2643
1996,2616
1996,2199
1996,2155
1996,2072
1997,2611
1997,2427
1997,2187
1997,2132
1997,2060
1997,2028
1998,2631
1998,2610
1998,2052
1999,2584
1999,2474
1999,2283
1999,2278
1999,2188
1999,2165
1999,2151
1999,2028
2000,2658
2000,2653
2000,2583
2000,2571
2000,2042
2001,2649
2001,2461
2001,2396
2001,2125
2002,2507
2002,2452
2002,2414
2002,2406
2002,2393
2002,2315
2002,2261
2002,2213
2002,2131
2003,2559
2003,2482
2003,2420
2003,2226
2003,2176
2003,2044
2004,2597
2004,2578
2004,2526
2004,2381
2004,2235
2004,2215
2004,2214
2004,2209
2004,2180
2004,2012
2004,2010
2005,2415
2005,2336
2005,2307
2005,2285
2005,2254
2005,2189
2005,2144
2005,2040
2005,2033
2006,2623
2006,2592
2006,2292
2006,2264
2006,2254
2006,2052
2006,2042
2007,2559
2007,2495
2007,2466
2007,2452
2007,2308
2007,2292
2007,2246
2007,2231
2007,2190
2007,2175
2007,2124
2007,2122
2007,2105
2008,2598
2008,2577
2008,2259
2009,2543
2009,2414
2009,2351
2009,2323
2009,2305
2009,2122
2010,2609
2010,2476
2010,2362
2010,2191
2010,2062
2011,2630
2011,2462
2011,2233
2011,2153
2011,2060
2012,2585
2012,2313
2012,2151
2012,2068
2013,2647
2013,2542
2013,2495
2013,2426
2013,2364
2013,2331
2014,2337
2016,2448
2016,2377
2016,2292
2016,2259
2016,2155
2016,2143
2018,2202
2018,2200
2018,2191
2018,2148
2018,2060
2018,2042
2019,2649
2019,2581
2019,2500
2019,2482
2019,2474
2019,2309
2019,2305
2019,2232
2019,2210
2019,2190
2019,2148
2020,2640
2020,2616
2020,2519
2020,2498
2020,2490
2020,2459
2020,2362
2020,2320
2020,2311
2020,2259
2020,2096
2020,2085
2020,2033
2021,2654
2021,2625
2021,2581
2021,2553
2021,2504
2021,2489
2021,2467
2021,2356
2021,2326
2021,2308
2021,2258
2021,2110
2021,2084
2021,2073
2021,2070
2021,2040
2021,2024
2021,2023
2022,2586
2022,2510
2022,2165
2023,2499
2023,2482
2023,2369
2023,2330
2023,2322
2023,2284
2023,2242
2023,2161
2023,2028
2024,2611
2024,2463
2024,2341
2024,2322
2024,2313
2024,2138
2025,2447
2025,2355
2025,2302
2026,2647
2026,2609
2026,2591
2026,2573
2026,2497
2026,2363
2026,2274
2026,2258
2026,2252
2026,2246
2026,2186
2026,2124
2026,2117
2026,2115
2026,2107
2026,2101
2026,2085
2026,2059
2026,2038
2027,2065
2027,2061
2027,2031
2028,2601
2028,2573
2028,2564
2028,2534
2028,2520
2028,2506
2028,2468
2028,2404
2028,2261
2028,2260
2028,2254
2028,2238
2028,2215
2028,2164
2028,2161
2028,2137
2029,2600
2029,2548
2029,2543
2029,2413
2029,2384
2029,2374
2029,2306
2029,2155
2029,2141
2029,2093
2029,2088
2029,2032
2030,2572
2030,2401
2030,2393
2030,2336
2030,2170
2030,2070
2030,2053
2030,2048
2031,2636
2031,2605
2031,2543
2031,2410
2031,2357
2031,2215
2031,2151
2031,2118
2031,2101
2031,2074
2032,2659
2032,2578
2032,2522
2032,2517
2032,2426
2032,2409
2032,2385
2032,2369
2032,2290
2032,2265
2032,2206
2032,2090
2032,2060
2032,2040
2033,2660
2033,2591
2033,2442
2033,2396
2033,2378
2033,2274
2033,2216
2033,2189
2033,2174
2035,2146
2035,2073
2036,2594
2036,2540
2036,2434
2036,2432
2036,2400
2036,2327
2036,2317
2036,2173
2036,2165
2036,2085
2037,2556
2037,2479
2037,2469
2037,2304
2037,2262
2037,2239
2037,2203
2037,2149
2037,2058
2038,2631
2038,2623
2038,2602
2038,2576
2038,2559
2038,2547
2038,2494
2038,2446
2038,2434
2038,2393
2038,2356
2038,2335
2038,2298
2038,2229
2038,2218
2038,2212
2038,2161
2038,2143
2038,2062
2039,2620
2039,2551
2039,2537
2039,2524
2039,2298
2039,2294
2039,2248
2039,2246
2039,2240
2039,2239
2039,2213
2039,2174
2039,2108
2040,2576
2040,2542
2040,2512
2040,2476
2040,2381
2040,2362
2040,2352
2040,2332
2040,2304
2040,2294
2040,2250
2040,2187
2040,2072
2040,2044
2042,2580
2042,2537
2042,2406
2042,2368
2042,2294
2042,2289
2042,2273
2042,2271
2042,2264
2042,2259
2042,2164
2042,2139
2042,2126
2042,2088
2043,2449
2043,2390
2043,2125
2043,2082
2043,2052
2044,2653
2044,2592
2044,2507
2044,2386
2044,2384
2044,2354
2044,2348
2044,2331
2044,2244
2044,2241
2044,2136
2044,2083
2044,2081
2045,2622
2045,2547
2045,2451
2045,2385
2045,2344
2045,2343
2045,2291
2045,2111
2045,2102
2045,2061
2046,2641
2046,2613
2046,2581
2046,2489
2046,2384
2046,2341
2046,2274
2046,2211
2046,2164
2046,2103
2047,2615
2047,2600
2047,2578
2047,2575
2047,2574
2047,2493
2047,2377
2047,2326
2047,2060
2048,2583
2048,2496
2048,2475
2048,2464
2048,2408
2048,2352
2048,2241
2048,2218
2048,2164
2048,2077
2048,2068
2049,2603
2049,2530
2049,2472
2049,2280
2049,2068
2050,2268
2051,2422
2051,2125
2052,2506
2052,2434
2052,2385
2052,2367
2052,2364
2052,2355
2052,2314
2052,2249
2052,2232
2052,2160
2053,2657
2053,2612
2053,2607
2053,2557
2053,2552
2053,2484
2053,2468
2053,2413
2053,2381
2053,2348
2053,2345
2053,2253
2053,2122
2053,2060
2054,2638
2054,2636
2054,2615
2054,2482
2054,2436
2054,2426
2054,2378
2054,2326
2054,2237
2054,2172
2054,2120
2054,2063
2055,2625
2055,2538
2055,2485
2055,2393
2055,2367
2055,2291
2055,2254
2055,2233
2055,2213
2055,2212
2055,2179
2055,2172
2055,2151
2055,2123
2055,2081
2055,2066
2056,2423
2056,2399
2056,2342
2056,2224
2056,2139
2056,2133
2057,2659
2057,2632
2057,2540
2057,2500
2057,2401
2057,2368
2057,2235
2057,2133
2057,2119
2058,2629
2058,2484
2058,2458
2058,2376
2058,2369
2058,2276
2059,2653
2059,2603
2059,2512
2059,2436
2059,2214
2060,2548
2060,2537
2060,2514
2060,2453
2060,2351
2060,2333
2060,2306
2060,2304
2060,2289
2060,2205
2060,2183
2060,2149
2061,2567
2061,2463
2061,2384
2061,2340
2061,2223
2061,2081
2061,2078
2062,2649
2062,2616
2062,2607
2062,2536
2062,2464
2062,2445
2062,2430
2062,2403
2062,2391
2062,2376
2062,2291
2062,2216
2062,2187
2062,2163
2062,2124
2063,2598
2063,2568
2063,2543
2063,2480
2063,2268
2063,2232
2063,2171
2063,2130
2063,2115
2063,2071
2063,2068
2064,2562
2064,2554
2064,2450
2064,2427
2064,2392
2064,2319
2064,2312
2064,2202
2064,2189
2064,2160
2065,2629
2065,2611
2065,2607
2065,2525
2065,2484
2065,2482
2065,2435
2065,2354
2065,2348
2065,2331
2065,2275
2065,2261
2065,2213
2065,2111
2065,2108
2065,2103
2065,2086
2065,2071
2066,2543
2066,2522
2066,2248
2066,2240
2066,2220
2067,2377
2067,2376
2067,2108
2068,2640
2068,2539
2068,2527
2068,2521
2068,2433
2068,2396
2068,2389
2068,2318
2068,2235
2068,2234
2068,2084
2068,2077
2069,2581
2069,2572
2069,2477
2069,2463
2069,2426
2069,2383
2069,2335
2069,2299
2069,2291
2069,2254
2069,2242
2069,2133
2069,2117
2069,2111
2069,2102
2069,2089
2069,2081
2070,2554
2070,2526
2070,2372
2070,2197
2070,2158
2071,2636
2071,2575
2071,2455
2071,2418
2071,2385
2071,2325
2072,2659
2072,2619
2072,2602
2072,2588
2072,2503
2072,2448
2072,2306
2072,2266
2072,2228
2072,2148
2072,2129
2072,2128
2073,2649
2073,2629
2073,2537
2073,2463
2073,2349
2073,2330
2073,2327
2073,2148
2074,2438
2074,2367
2074,2210
2074,2145
2075,2660
2075,2646
2075,2606
2075,2568
2075,2525
2075,2498
2075,2464
2075,2458
2075,2400
2075,2376
2075,2352
2075,2335
2075,2303
2075,2196
2075,2142
2075,2098
2076,2619
2076,2553
2077,2630
2077,2485
2077,2292
2077,2208
2077,2179
2077,2111
2077,2087
2078,2653
2078,2311
2078,2241
2078,2211
2078,2117
2080,2594
2080,2371
2080,2291
2081,2640
2081,2601
2081,2572
2081,2389
2081,2376
2081,2256
2081,2230
2081,2150
2081,2098
2082,2646
2082,2389
2083,2364
2084,2660
2084,2655
2084,2637
2084,2622
2084,2370
2084,2367
2084,2359
2084,2355
2084,2279
2084,2273
2084,2144
2085,2571
2085,2534
2085,2289
2085,2266
2085,2212
2085,2184
2086,2642
2086,2579
2086,2544
2086,2521
2086,2471
2086,2461
2086,2458
2086,2438
2086,2343
2086,2332
2086,2208
2086,2149
2086,2087
2087,2602
2087,2577
2087,2518
2087,2492
2087,2488
2087,2401
2087,2395
2087,2330
2087,2308
2087,2232
2087,2212
2087,2164
2088,2547
2088,2512
2088,2501
2088,2474
2088,2473
2088,2454
2088,2338
2088,2319
2088,2289
2088,2191
2088,2145
2089,2130
2089,2099
2090,2659
2090,2642
2090,2613
2090,2544
2090,2524
2090,2396
2090,2394
2090,2355
2090,2133
2091,2405
2091,2335
2092,2597
2092,2546
2092,2533
2092,2530
2092,2482
2092,2447
2092,2332
2092,2304
2092,2268
2092,2253
2092,2184
2093,2509
2093,2508
2093,2498
2093,2416
2093,2393
2093,2280
2093,2259
2093,2258
2093,2213
2093,2202
2093,2144
2094,2656
2095,2644
2095,2635
2095,2555
2095,2512
2095,2472
2095,2465
2095,2445
2095,2345
2095,2259
2096,2646
2096,2619
2096,2590
2096,2467
2096,2339
2096,2326
2096,2305
2096,2304
2096,2296
2096,2229
2096,2189
2097,2616
2097,2604
2097,2410
2098,2628
2098,2552
2098,2546
2098,2511
2098,2436
2098,2392
2098,2387
2098,2338
2098,2179
2098,2108
2099,2613
2099,2542
2099,2485
2099,2478
2099,2387
2099,2371
2099,2258
2099,2249
2099,2208
2100,2440
2101,2646
2101,2602
2101,2586
2101,2567
2101,2546
2101,2532
2101,2521
2101,2478
2101,2234
2101,2200
2101,2155
2101,2104
2102,2361
2102,2355
2102,2278
2102,2261
2102,2208
2102,2186
2102,2185
2103,2516
2103,2473
2103,2302
2103,2111
2104,2613
2104,2610
2104,2554
2104,2508
2104,2468
2104,2273
2104,2259
2104,2239
2105,2389
2107,2524
2107,2396
2107,2361
2107,2304
2107,2280
2107,2215
2108,2616
2108,2597
2108,2588
2108,2572
2108,2521
2108,2518
2108,2511
2108,2489
2108,2477
2108,2353
2108,2282
2108,2274
2109,2649
2109,2589
2109,2582
2109,2575
2109,2465
2109,2403
2109,2288
2109,2126
2110,2647
2110,2594
2110,2529
2110,2451
2110,2368
2110,2356
2110,2351
2110,2316
2110,2280
2110,2185
2111,2651
2111,2646
2111,2624
2111,2610
2111,2602
2111,2564
2111,2549
2111,2545
2111,2539
2111,2532
2111,2449
2111,2432
2111,2412
2111,2393
2111,2275
2111,2272
2111,2261
2111,2220
2111,2202
2112,2598
2112,2516
2112,2196
2112,2124
2113,2397
2114,2535
2114,2438
2114,2399
2114,2366
2114,2203
2115,2618
2115,2576
2115,2306
2116,2652
2116,2651
2116,2573
2116,2534
2116,2526
2116,2460
2116,2411
2116,2410
2116,2385
2116,2277
2116,2264
2116,2231
2116,2173
2116,2131
2117,2540
2117,2512
2117,2390
2117,2240
2117,2175
2117,2163
2118,2660
2118,2622
2118,2445
2118,2315
2118,2242
2119,2285
2119,2279
2119,2215
2119,2160
2120,2521
2120,2471
2120,2406
2120,2284
2121,2597
2121,2445
2121,2300
2121,2293
2121,2291
2121,2283
2121,2213
2121,2145
2121,2125
2122,2576
2122,2567
2122,2472
2122,2449
2122,2313
2122,2305
2122,2239
2122,2234
2122,2133
2123,2517
2123,2488
2123,2384
2123,2368
2123,2288
2123,2262
2123,2215
2123,2176
2124,2605
2124,2475
2124,2413
2124,2362
2124,2243
2125,2646
2125,2632
2125,2624
2125,2586
2125,2396
2125,2322
2125,2305
2125,2266
2125,2264
2125,2262
2125,2208
2125,2141
2125,2139
2126,2591
2126,2422
2126,2299
2126,2268
2126,2213
2126,2151
2127,2623
2127,2586
2127,2570
2127,2434
2127,2401
2127,2334
2127,2273
2127,2225
2127,2201
2128,2617
2128,2602
2128,2599
2128,2597
2128,2563
2128,2330
2128,2223
2128,2192
2128,2150
2128,2144
2129,2642
2129,2491
2129,2272
2130,2440
2130,2411
2131,2415
2131,2387
2131,2319
2131,2196
2132,2624
2132,2607
2132,2578
2132,2561
2132,2560
2132,2559
2132,2533
2132,2508
2132,2468
2132,2465
2132,2387
2132,2385
2132,2376
2132,2297
2132,2283
2132,2252
2132,2242
2132,2239
2132,2231
2132,2197
2133,2643
2133,2572
2133,2464
2133,2449
2133,2428
2133,2311
2133,2308
2133,2148
2134,2660
2134,2657
2134,2589
2134,2564
2134,2531
2134,2404
2134,2397
2134,2386
2134,2381
2134,2364
2134,2266
2134,2143
2135,2651
2135,2624
2135,2376
2135,2370
2135,2343
2135,2322
2135,2306
2135,2272
2135,2246
2135,2186
2136,2630
2136,2591
2136,2520
2136,2458
2136,2394
2136,2390
2136,2355
2136,2218
2136,2203
2136,2154
2137,2657
2137,2626
2137,2520
2137,2408
2137,2353
2137,2224
2137,2222
2137,2177
2137,2138
2138,2603
2138,2522
2138,2438
2138,2434
2138,2430
2138,2408
2138,2346
2138,2307
2138,2296
2138,2285
2138,2237
2138,2221
2138,2218
2138,2212
2138,2171
2138,2140
2139,2530
2139,2404
2139,2377
2139,2325
2139,2313
2139,2261
2139,2215
2139,2209
2139,2199
2139,2194
2140,2641
2140,2426
2140,2384
2140,2289
2140,2242
2140,2208
2141,2609
2141,2597
2141,2561
2141,2536
2141,2410
2141,2345
2141,2339
2141,2279
2141,2220
2141,2196
2141,2184
2141,2161
2142,2649
2142,2411
2142,2335
2142,2268
2142,2247
2142,2235
2142,2231
2142,2163
2142,2162
2143,2561
2143,2485
2143,2370
2143,2355
2143,2215
2143,2189
2143,2172
2144,2640
2144,2624
2144,2593
2144,2580
2144,2440
2144,2390
2144,2374
2144,2357
2144,2164
2145,2655
2145,2628
2145,2543
2145,2530
2145,2461
2145,2424
2145,2398
2145,2387
2145,2338
2145,2203
2145,2180
2146,2610
2146,2585
2146,2425
2146,2254
2146,2223
2147,2642
2147,2563
2147,2492
2147,2425
2147,2398
2147,2359
2147,2296
2147,2279
2147,2252
2148,2655
2148,2624
2148,2519
2148,2512
2148,2484
2148,2454
2148,2379
2148,2359
2148,2218
2149,2654
2149,2639
2149,2597
2149,2573
2149,2482
2149,2451
2149,2305
2149,2276
2149,2253
2149,2213
2149,2207
2149,2206
2150,2658
2150,2598
2150,2594
2150,2473
2150,2394
2150,2219
2150,2210
2151,2656
2151,2640
2151,2636
2151,2563
2151,2491
2151,2378
2151,2376
2151,2232
2151,2165
2152,2361
2152,2191
2153,2638
2153,2531
2153,2507
2153,2433
2153,2376
2153,2374
2153,2257
2153,2232
2153,2201
2154,2599
2154,2509
2154,2501
2154,2488
2154,2446
2154,2427
2154,2349
2154,2343
