user,firend
2154,2333
2154,2302
2154,2291
2155,2559
2155,2484
2155,2473
2155,2365
2155,2356
2155,2242
2155,2233
2155,2232
2155,2223
2155,2201
2155,2187
2156,2597
2156,2534
2157,2644
2157,2603
2157,2585
2157,2482
2157,2463
2157,2332
2157,2324
2157,2258
2157,2213
2158,2614
2158,2388
2159,2394
2159,2357
2159,2283
2160,2637
2160,2523
2160,2508
2160,2292
2161,2640
2161,2575
2161,2500
2161,2497
2161,2428
2161,2399
2161,2398
2161,2354
2161,2272
2161,2228
2161,2198
2162,2314
2162,2239
2163,2579
2163,2557
2163,2454
2163,2401
2163,2392
2163,2267
2163,2164
2164,2608
2164,2606
2164,2578
2164,2552
2164,2511
2164,2498
2164,2415
2164,2353
2164,2344
2164,2210
2164,2189
2165,2653
2165,2638
2165,2582
2165,2491
2165,2478
2165,2445
2165,2332
2165,2310
2165,2297
2165,2291
2165,2242
2166,2628
2166,2517
2166,2480
2166,2453
2166,2287
2166,2177
2169,2645
2169,2626
2169,2605
2169,2597
2169,2593
2169,2539
2169,2522
2169,2415
2169,2406
2169,2394
2169,2369
2169,2352
2169,2339
2169,2333
2169,2313
2169,2311
2169,2236
2169,2200
2170,2549
2170,2352
2171,2598
2171,2585
2171,2420
2171,2390
2171,2379
2171,2305
2172,2642
2172,2606
2172,2524
2172,2477
2172,2396
2172,2392
2172,2367
2172,2343
2172,2328
2172,2270
2172,2182
2173,2575
2173,2543
2173,2463
2173,2420
2173,2399
2173,2348
2173,2274
2173,2218
2174,2571
2174,2555
2174,2502
2174,2449
2174,2418
2174,2270
2174,2261
2175,2597
2175,2592
2175,2577
2175,2542
2176,2573
2176,2562
2176,2539
2176,2446
2176,2415
2176,2339
2176,2321
2176,2311
2176,2284
2176,2252
2176,2221
2177,2529
2177,2512
2177,2383
2177,2374
2177,2338
2177,2237
2178,2474
2179,2623
2179,2560
2179,2506
2179,2436
2179,2384
2179,2377
2179,2326
2179,2274
2179,2267
2180,2622
2180,2604
2180,2572
2180,2325
2180,2296
2180,2205
2181,2598
2181,2254
2181,2215
2182,2649
2182,2465
2182,2345
2183,2584
2183,2498
2183,2488
2183,2288
2183,2235
2183,2234
2184,2522
2184,2499
2184,2495
2184,2486
2184,2479
2184,2459
2184,2427
2184,2419
2184,2353
2184,2254
2184,2249
2185,2604
2185,2577
2185,2543
2185,2500
2185,2338
2185,2302
2185,2300
2185,2229
2186,2655
2186,2594
2186,2550
2186,2506
2186,2442
2186,2313
2186,2215
2186,2213
2187,2644
2187,2584
2187,2574
2187,2538
2187,2500
2187,2467
2187,2443
2187,2442
2187,2355
2187,2304
2187,2298
2187,2260
2187,2212
2188,2629
2188,2501
2188,2468
2188,2413
2188,2215
2188,2194
2189,2657
2189,2605
2189,2575
2189,2546
2189,2531
2189,2473
2189,2442
2189,2276
2190,2499
2190,2479
2190,2318
2190,2253
2190,2248
2191,2637
2191,2435
2191,2419
2191,2398
2191,2378
2191,2370
2191,2326
2191,2323
2191,2304
2191,2297
2191,2243
2191,2208
2192,2629
2192,2624
2192,2243
2193,2530
2193,2308
2193,2292
2193,2223
2193,2211
2194,2590
2194,2485
2194,2410
2194,2343
2194,2334
2194,2310
2194,2262
2196,2603
2196,2551
2196,2507
2196,2474
2196,2464
2196,2451
2196,2264
2196,2201
2197,2642
2197,2574
2197,2529
2197,2499
2197,2480
2197,2463
2197,2429
2197,2280
2198,2645
2198,2624
2198,2618
2198,2556
2198,2507
2198,2465
2198,2348
2198,2314
2199,2610
2199,2503
2199,2495
2199,2473
2199,2443
2199,2415
2199,2393
2199,2293
2199,2226
2199,2221
2200,2592
2201,2629
2201,2501
2201,2475
2201,2343
2201,2302
2201,2280
2202,2468
2202,2404
2202,2395
2202,2345
2202,2312
2203,2641
2203,2604
2203,2534
2203,2485
2203,2465
2203,2418
2203,2335
2203,2333
2203,2325
2203,2242
2203,2229
2205,2643
2205,2638
2205,2411
2205,2390
2205,2345
2205,2318
2205,2218
2206,2650
2206,2609
2206,2557
2206,2355
2207,2601
2207,2590
2207,2573
2207,2544
2207,2430
2207,2350
2207,2289
2207,2279
2207,2229
2208,2575
2208,2420
2208,2389
2208,2311
2208,2287
2208,2277
2208,2237
2209,2633
2209,2496
2209,2473
2209,2303
2209,2300
2209,2252
2209,2223
2209,2222
2210,2625
2210,2524
2210,2400
2210,2355
2210,2299
2210,2265
2210,2228
2211,2602
2211,2571
2211,2401
2211,2319
2211,2297
2211,2263
2211,2246
2211,2239
2212,2629
2212,2619
2212,2571
2212,2400
2212,2348
2212,2344
2212,2294
2212,2243
2213,2623
2213,2586
2213,2540
2213,2414
2213,2397
2213,2273
2214,2559
2214,2499
2214,2488
2214,2434
2214,2393
2214,2275
2214,2258
2214,2218
2215,2656
2215,2652
2215,2590
2215,2518
2215,2491
2215,2472
2215,2433
2215,2408
2215,2378
2215,2309
2215,2261
2215,2258
2215,2247
2216,2566
2216,2529
2216,2434
2216,2427
2216,2361
2216,2261
2217,2512
2217,2491
2218,2629
2218,2434
2218,2425
2218,2372
2219,2529
2219,2366
2219,2272
2220,2547
2220,2501
2220,2400
2220,2319
2220,2284
2221,2529
2221,2465
2221,2334
2221,2268
2222,2611
2222,2590
2222,2556
2222,2436
2222,2420
2222,2398
2222,2397
2222,2365
2222,2307
2222,2289
2222,2239
2222,2233
2223,2659
2223,2492
2223,2478
2223,2434
2223,2413
2223,2412
2223,2339
2223,2321
2223,2314
2223,2297
2223,2256
2224,2656
2224,2594
2224,2581
2224,2433
2224,2372
2224,2304
2224,2264
2225,2589
2225,2571
2225,2469
2225,2414
2225,2321
2225,2292
2226,2564
2226,2415
2226,2412
2226,2268
2227,2282
2228,2655
2228,2653
2228,2566
2228,2531
2228,2465
2228,2441
2228,2379
2229,2496
2229,2343
2229,2298
2229,2270
2230,2362
2230,2289
2230,2275
2231,2659
2231,2648
2231,2469
2231,2464
2231,2408
2231,2296
2232,2625
2232,2578
2232,2511
2232,2463
2232,2453
2232,2435
2232,2369
2232,2340
2232,2235
2233,2577
2233,2518
2233,2436
2233,2291
2234,2616
2234,2547
2234,2392
2234,2348
2234,2288
2235,2654
2235,2630
2235,2627
2235,2585
2235,2489
2235,2420
2235,2319
2235,2279
2235,2273
2236,2404
2236,2384
2236,2382
2236,2301
2237,2637
2237,2518
2237,2516
2237,2475
2237,2392
2237,2345
2237,2343
2237,2329
2238,2519
2238,2385
2239,2656
2239,2648
2239,2631
2239,2585
2239,2497
2239,2482
2239,2471
2239,2463
2239,2448
2239,2427
2239,2414
2239,2278
2240,2641
2240,2480
2240,2458
2240,2379
2240,2302
2241,2658
2241,2620
2241,2619
2241,2597
2241,2534
2241,2531
2241,2522
2241,2484
2241,2295
2242,2627
2242,2612
2242,2602
2242,2549
2242,2525
2242,2484
2242,2456
2242,2427
2242,2342
2242,2243
2243,2653
2243,2551
2243,2423
2243,2381
2243,2306
2243,2265
2244,2567
2244,2555
2244,2415
2244,2327
2244,2296
2244,2291
2246,2627
2246,2586
2246,2530
2246,2493
2246,2417
2246,2291
2246,2267
2246,2266
2247,2636
2247,2614
2247,2580
2247,2578
2247,2407
2247,2288
2248,2649
2248,2549
2248,2491
2248,2445
2248,2442
2248,2434
2249,2653
2249,2608
2249,2508
2249,2492
2249,2428
2249,2398
2249,2390
2249,2385
2249,2381
2249,2354
2250,2644
2250,2600
2250,2505
2250,2392
2250,2327
2251,2317
2252,2543
2252,2492
2252,2488
2253,2635
2253,2466
2253,2465
2253,2427
2253,2400
2253,2276
2253,2271
2254,2637
2254,2543
2254,2533
2254,2523
2254,2474
2254,2469
2254,2408
2254,2366
2254,2352
2254,2295
2255,2399
2256,2464
2256,2318
2256,2282
2256,2266
2257,2491
2257,2482
2257,2399
2257,2384
2257,2368
2258,2632
2258,2628
2258,2606
2258,2588
2258,2556
2258,2336
2258,2308
2258,2289
2259,2604
2259,2578
2259,2552
2259,2495
2259,2474
2259,2464
2259,2390
2259,2342
2259,2328
2259,2290
2259,2277
2260,2459
2260,2410
2260,2319
2261,2559
2261,2550
2261,2480
2261,2472
2261,2432
2261,2426
2261,2406
2261,2345
2261,2304
2261,2295
2262,2454
2262,2371
2263,2375
2264,2631
2264,2581
2264,2497
2264,2488
2264,2443
2264,2374
2264,2295
2264,2293
2264,2290
2265,2629
2265,2523
2265,2344
2265,2293
2265,2288
2266,2568
2266,2474
2266,2366
2266,2283
2266,2273
2267,2652
2267,2464
2267,2460
2267,2445
2267,2347
2267,2318
2268,2609
2268,2553
2268,2552
2268,2531
2268,2509
2268,2506
2268,2387
2270,2653
2270,2603
2270,2567
2270,2335
2270,2287
2271,2522
2271,2484
2271,2445
2271,2440
2272,2655
2272,2640
2272,2624
2272,2543
2272,2427
2272,2406
2272,2398
2272,2397
2272,2324
2272,2298
2273,2637
2273,2554
2273,2525
2273,2458
2273,2404
2273,2381
2273,2358
2274,2516
2274,2392
2274,2348
2274,2332
2275,2650
2275,2622
2275,2451
2275,2448
2275,2389
2275,2367
2275,2365
2275,2358
2275,2313
2276,2613
2276,2589
2276,2567
2276,2566
2276,2516
2276,2513
2276,2473
2276,2394
2276,2391
2276,2350
2276,2303
2276,2288
2277,2381
2277,2361
2277,2329
2278,2654
2278,2484
2278,2472
2278,2407
2278,2399
2278,2393
2278,2381
2278,2377
2278,2338
2278,2302
2278,2296
2279,2636
2279,2604
2279,2540
2279,2499
2279,2485
2279,2449
2279,2290
2280,2606
2280,2579
2280,2363
2280,2329
2282,2570
2282,2414
2283,2566
2283,2545
2283,2542
2283,2532
2283,2482
2283,2419
2283,2389
2283,2352
2284,2594
2284,2396
2284,2292
2285,2652
2285,2556
2285,2552
2285,2501
2285,2460
2285,2433
2285,2395
2285,2389
2286,2524
2286,2508
2286,2465
2286,2372
2287,2654
2287,2645
2287,2594
2287,2550
2287,2502
2287,2478
2287,2335
2287,2333
2288,2624
2288,2578
2288,2568
2288,2536
2288,2518
2288,2503
2288,2430
2288,2409
2288,2386
2288,2289
2289,2652
2289,2639
2289,2615
2289,2592
2289,2549
2289,2500
2289,2466
2289,2405
2289,2345
2289,2293
2290,2599
2290,2594
2290,2584
2290,2518
2290,2486
2290,2480
2290,2366
2290,2347
2291,2379
2291,2352
2291,2336
2292,2566
2292,2536
2292,2494
2292,2374
2293,2558
2293,2464
2293,2429
2293,2414
2293,2380
2293,2369
2293,2311
2294,2448
2294,2428
2294,2345
2294,2323
2295,2606
2295,2446
2295,2407
2296,2590
2296,2528
2296,2506
2296,2502
2296,2485
2296,2451
2296,2440
2296,2372
2296,2341
2296,2324
2296,2317
2297,2525
2297,2459
2298,2625
2298,2624
2298,2602
2298,2428
2298,2415
2298,2400
2298,2361
2299,2646
2299,2597
2299,2478
2299,2475
2299,2419
2299,2400
2299,2364
2300,2612
2300,2605
2300,2603
2300,2589
2300,2560
2300,2521
2300,2508
2300,2356
2302,2576
2302,2564
2302,2561
2302,2560
2302,2506
2302,2484
2302,2414
2302,2329
2303,2652
2303,2575
2303,2552
2303,2516
2303,2509
2303,2477
2303,2407
2303,2381
2303,2325
2304,2657
2304,2652
2304,2561
2304,2556
2304,2504
2304,2498
2304,2496
2304,2325
2304,2308
2305,2611
2305,2582
2305,2504
2305,2430
2305,2356
2305,2328
2306,2590
2306,2582
2306,2544
2306,2509
2306,2508
2306,2495
2306,2454
2306,2449
2306,2415
2306,2413
2306,2347
2307,2502
2307,2429
2307,2338
2307,2312
2308,2640
2308,2619
2308,2536
2308,2477
2308,2379
2308,2376
2309,2522
2309,2512
2309,2454
2309,2364
2310,2622
2310,2502
2310,2488
2310,2484
2310,2463
2310,2451
2310,2415
2310,2356
2311,2629
2311,2615
2311,2613
2311,2537
2311,2477
2311,2438
2311,2429
2311,2348
2311,2312
2312,2630
2312,2546
2312,2381
2312,2341
2313,2646
2313,2575
2313,2555
2313,2452
2314,2635
2314,2449
2314,2398
2314,2377
2314,2362
2314,2344
2315,2631
2315,2625
2315,2616
2315,2608
2315,2604
2315,2501
2315,2395
2315,2316
2316,2464
2317,2582
2317,2465
2317,2463
2318,2623
2318,2567
2318,2566
2318,2550
2318,2489
2318,2398
2319,2659
2319,2628
2319,2553
2319,2530
2319,2469
2319,2455
2319,2448
2319,2438
2319,2404
2319,2356
2320,2543
2320,2328
2321,2571
2321,2417
2321,2392
2322,2460
2322,2453
2322,2363
2323,2646
2323,2510
2323,2491
2323,2442
2323,2434
2324,2628
2324,2583
2324,2548
2324,2522
2324,2389
2325,2615
2325,2559
2325,2491
2325,2383
2326,2512
2326,2372
2326,2343
2327,2646
2327,2459
2327,2428
2327,2369
2327,2336
2328,2465
2328,2452
2328,2410
2328,2376
2329,2630
2329,2599
2329,2582
2329,2532
2329,2394
2329,2335
2330,2612
2330,2517
2330,2485
2330,2443
2330,2440
2330,2424
2330,2342
2331,2617
2331,2594
2331,2480
2331,2436
2331,2429
2332,2654
2332,2616
2332,2615
2332,2599
2332,2586
2332,2585
2332,2576
2332,2447
2332,2432
2332,2406
2332,2363
2332,2362
2333,2640
2333,2630
2333,2588
2333,2575
2333,2556
2333,2497
2333,2489
2333,2378
2334,2650
2334,2642
2334,2552
2334,2508
2334,2496
2334,2463
2334,2440
2334,2420
2334,2418
2334,2341
2335,2617
2335,2616
2335,2586
2335,2504
2335,2499
2335,2455
2336,2659
2336,2636
2336,2603
2336,2474
2336,2468
2337,2451
2337,2420
2337,2395
2337,2344
2338,2653
2338,2623
2338,2608
2338,2571
2338,2463
2338,2449
2338,2416
2338,2366
2338,2355
2339,2581
2339,2572
2339,2558
2339,2531
2339,2501
2339,2458
2339,2434
2339,2425
2339,2379
2339,2367
2340,2501
2340,2494
2340,2490
2340,2442
2341,2654
2341,2635
2341,2563
2341,2507
2341,2495
2341,2491
2342,2592
2342,2571
2342,2567
2342,2533
2342,2509
2342,2419
2342,2358
2343,2654
2343,2627
2343,2619
2343,2531
2343,2510
2343,2460
2343,2453
2343,2451
2343,2424
2343,2390
2343,2356
2344,2646
2344,2625
2344,2597
2344,2430
2344,2370
2344,2368
2345,2641
2345,2590
2345,2549
2345,2543
2345,2478
2347,2553
2347,2417
2347,2353
2348,2642
2348,2540
2348,2536
2349,2644
2350,2652
2350,2442
2350,2438
2350,2419
2350,2408
2350,2368
2351,2625
2351,2438
2351,2390
2351,2352
2352,2646
2352,2643
2352,2613
2352,2581
2352,2531
2352,2509
2352,2461
2352,2434
2352,2419
2352,2386
2353,2652
2353,2623
2353,2619
2353,2549
2353,2449
2354,2620
2354,2567
2354,2555
2354,2364
2355,2617
2355,2469
2355,2401
2355,2376
2356,2584
2356,2515
2356,2472
2357,2585
2357,2531
2357,2438
2357,2379
2358,2631
2358,2609
2359,2580
2359,2572
2359,2556
2359,2465
2359,2415
2359,2408
2359,2384
2359,2383
2361,2637
2361,2593
2361,2526
2361,2458
2361,2431
2361,2384
2362,2611
2362,2586
2362,2522
2362,2510
2362,2484
2362,2482
2362,2472
2362,2462
2362,2450
2363,2658
2363,2640
2363,2519
2363,2447
2364,2654
2364,2608
2364,2433
2365,2501
2365,2465
2365,2463
2366,2521
2366,2434
2367,2587
2367,2554
2367,2540
2367,2533
2367,2473
2367,2460
2367,2403
2367,2392
2368,2619
2368,2601
2368,2512
2369,2476
2369,2473
2369,2438
2369,2436
2369,2391
2370,2653
2370,2581
2370,2558
2370,2468
2370,2372
2371,2602
2371,2482
2371,2434
2371,2412
2372,2660
2372,2646
2372,2605
2372,2585
2372,2446
2372,2386
2374,2531
2374,2478
2375,2614
2376,2623
2376,2518
2376,2480
2376,2473
2376,2450
2376,2399
2377,2632
2377,2609
2377,2604
2377,2539
2377,2501
2377,2432
2377,2417
2377,2408
2378,2655
2378,2620
2378,2521
2378,2467
2378,2461
2378,2401
2378,2385
2379,2615
2379,2567
2380,2475
2380,2474
2380,2397
2381,2629
2381,2404
2381,2383
2383,2588
2383,2551
2384,2561
2384,2545
2384,2520
2384,2425
2385,2598
2385,2590
2385,2567
2385,2558
2385,2501
2385,2461
2385,2419
2385,2410
2386,2582
2386,2471
2387,2613
2387,2600
2387,2512
2387,2492
2387,2451
2388,2544
2389,2587
2389,2586
2390,2572
2390,2536
2390,2523
2390,2445
2390,2403
2391,2555
2391,2474
2391,2446
2392,2655
2392,2594
2392,2576
2392,2449
2393,2604
2393,2585
2393,2520
2393,2476
2393,2462
2394,2615
2394,2602
2394,2576
2394,2558
2394,2426
2394,2423
2394,2419
2395,2631
2395,2591
2395,2502
2395,2484
2396,2651
2396,2589
2396,2505
2396,2446
2397,2471
2397,2467
2398,2624
2398,2600
2398,2561
2399,2655
2399,2607
2399,2588
2399,2578
2399,2432
2399,2429
2399,2410
2400,2594
2400,2546
2401,2589
2401,2537
2401,2484
2401,2419
2402,2598
2402,2556
2402,2540
2403,2656
2403,2605
2403,2474
2404,2598
2404,2538
2404,2521
2406,2636
2406,2584
2406,2581
2406,2433
2407,2460
2408,2589
2408,2524
2408,2469
2409,2496
2409,2484
2409,2475
2410,2531
2410,2508
2410,2480
2411,2509
2411,2461
2413,2649
2413,2581
2413,2575
2413,2532
2413,2510
2413,2507
2414,2652
2414,2622
2414,2518
2414,2434
2415,2463
2415,2451
2416,2590
2416,2587
2416,2464
2417,2592
2417,2501
2417,2495
2418,2640
2418,2609
2418,2582
2418,2469
2418,2420
2419,2612
2419,2502
2419,2492
2419,2490
2419,2433
2420,2640
2420,2554
2420,2539
2420,2516
2420,2448
2422,2581
2423,2459
2425,2644
2425,2630
2425,2572
2426,2501
2427,2609
2428,2606
2428,2556
2428,2473
2429,2591
2429,2501
2429,2451
2430,2629
2430,2606
2430,2598
2430,2567
2430,2556
2431,2534
2433,2635
2434,2623
2434,2609
2434,2579
2434,2573
2434,2555
2434,2482
2434,2477
2434,2440
2435,2571
2436,2615
2436,2542
2438,2616
2438,2589
2438,2573
2438,2572
2438,2507
2438,2489
2439,2581
2440,2641
2440,2625
2440,2623
2441,2584
2442,2458
2443,2604
2443,2586
2443,2524
2443,2448
2444,2572
2445,2591
2445,2582
2445,2550
2445,2530
2445,2482
2445,2469
2446,2592
2446,2519
2446,2490
2447,2522
2447,2511
2448,2580
2449,2624
2449,2581
2449,2494
2449,2482
2450,2581
2451,2623
2451,2568
2451,2561
2451,2554
2451,2542
2451,2523
2452,2659
2452,2537
2452,2463
2453,2612
2453,2502
2454,2642
2454,2602
2454,2544
2454,2537
2454,2474
2455,2543
2455,2497
2456,2614
2458,2607
2458,2504
2458,2469
2459,2627
2459,2498
2459,2477
2460,2563
2460,2545
2460,2536
2460,2463
2461,2586
2461,2568
2461,2561
2461,2519
2461,2489
2462,2530
2462,2484
2462,2468
2463,2557
2463,2521
2463,2489
2464,2609
2464,2572
2464,2496
2465,2641
2465,2624
2465,2602
2466,2630
2467,2598
2467,2536
2467,2500
2468,2638
2469,2616
2469,2612
2469,2554
2469,2532
2469,2529
2469,2521
2471,2591
2471,2580
2471,2566
2471,2493
2472,2659
2472,2657
2472,2616
2472,2611
2472,2606
2472,2512
2472,2508
2472,2476
2473,2655
2473,2643
2473,2616
2473,2538
2474,2594
2474,2539
2474,2524
2475,2653
2475,2601
2475,2589
2475,2545
2476,2601
2476,2582
2477,2623
2477,2615
2477,2555
2477,2545
2477,2489
2478,2532
2478,2496
2478,2485
2479,2635
2480,2563
2480,2510
2482,2642
2482,2632
2482,2576
2484,2617
2484,2606
2484,2600
2484,2598
2484,2566
2484,2522
2485,2606
2485,2526
2486,2654
2486,2489
2488,2559
2488,2498
2489,2610
2489,2594
2489,2592
2490,2638
2490,2532
2491,2609
2491,2571
2492,2643
2492,2522
2492,2512
2493,2598
2495,2576
2495,2555
2495,2512
2496,2622
2496,2616
2496,2608
2496,2597
2496,2546
2497,2561
2498,2593
2499,2592
2499,2547
2500,2642
2500,2616
2500,2524
2501,2638
2501,2601
2501,2600
2501,2583
2501,2554
2501,2503
2502,2635
2502,2598
2502,2567
2503,2641
2504,2628
2504,2582
2504,2518
2506,2588
2506,2563
2506,2552
2508,2591
2508,2587
2508,2551
2509,2657
2509,2619
2510,2622
2510,2581
2511,2585
2511,2551
2512,2647
2512,2591
2512,2551
2513,2536
2515,2575
2516,2640
2516,2625
2516,2597
2517,2642
2517,2560
2518,2625
2518,2606
2518,2588
2519,2613
2520,2657
2520,2582
2520,2557
2520,2538
2521,2649
2521,2537
2522,2575
2522,2551
2522,2534
2523,2628
2524,2592
2524,2567
2525,2635
2526,2538
2529,2649
2529,2636
2529,2547
2530,2631
2530,2549
2530,2546
2530,2533
2531,2629
2531,2542
2532,2649
2532,2623
2532,2582
2533,2603
2533,2566
2536,2654
2536,2578
2537,2648
2537,2644
2539,2646
2539,2616
2539,2563
2542,2657
2542,2606
2544,2603
2545,2615
2545,2547
2546,2635
2547,2598
2547,2567
2549,2643
2549,2638
2549,2554
2550,2608
2550,2584
2550,2576
2551,2655
2551,2625
2551,2583
2551,2579
2552,2594
2553,2616
2553,2609
2553,2577
2555,2648
2555,2625
2555,2607
2555,2605
2555,2561
2556,2567
2557,2624
2559,2598
2559,2582
2559,2573
2560,2653
2560,2617
2560,2594
2560,2591
2561,2600
2561,2563
2563,2636
2564,2659
2564,2599
2566,2637
2566,2635
2567,2637
2567,2578
2568,2601
2568,2600
2568,2590
2571,2642
2572,2601
2572,2590
2573,2591
2574,2578
2575,2659
2575,2640
2575,2603
2578,2591
2579,2643
2579,2598
2581,2597
2582,2640
2583,2635
2585,2599
2586,2652
2588,2632
2588,2628
2588,2623
2588,2618
2589,2657
2589,2607
2590,2603
2591,2604
2594,2642
2594,2638
2594,2600
2597,2606
2597,2600
2598,2628
2601,2621
2607,2642
2609,2645
2609,2623
2610,2615
2611,2646
2611,2612
2616,2643
2619,2646
2619,2641
2622,2625
2625,2650
2627,2659
2627,2635
2630,2649
2632,2640
2635,2638
2652,2654
2661,3337
2661,3326
2661,3281
2661,3050
2661,2686
2661,2677
2661,2675
2662,3391
2662,3368
2662,3359
2662,3182
2662,3159
2662,2901
2662,2892
2662,2768
2663,3392
2663,3172
2663,2931
2663,2929
2663,2810
2663,2750
2664,3238
2664,3085
2664,2821
2664,2759
2665,3379
2665,3171
2665,3041
2665,3036
2665,2964
2665,2790
2665,2737
2665,2687
2666,3342
2666,3303
2666,3293
2666,2974
2666,2969
2666,2945
2666,2943
2666,2911
2666,2809
2666,2763
2666,2748
2666,2741
2667,3133
2667,3118
2667,2989
2667,2923
2667,2771
2667,2739
2668,3415
2668,3286
2668,3267
2668,3146
2668,3100
2668,3097
2668,2976
2668,2905
2668,2750
2669,3243
2669,3152
2669,3076
2669,3051
2672,3164
2672,2904
2672,2871
2673,3302
2673,3214
2673,2925
2673,2815
2673,2759
2673,2719
2674,3261
2674,3209
2674,3012
2674,2999
2674,2870
2674,2784
2674,2758
2674,2701
2675,3409
2675,3353
2675,3201
2675,3093
2675,3002
2675,2951
2675,2894
2675,2825
2676,3163
2676,3026
2676,2987
2676,2942
2676,2931
2676,2853
2676,2756
2677,3374
2677,3298
2677,3236
2677,3219
2677,2781
2678,2941
2679,3253
2679,3215
2679,3010
2680,3388
2680,3253
2680,3184
2680,3158
2680,2827
2680,2787
2680,2751
2681,3390
2681,3302
2681,3209
2681,3092
2681,3076
2681,3000
2681,2966
2681,2936
2682,3404
2682,3342
2682,3287
2682,2901
2683,3299
2683,3153
2683,3073
2683,3045
2683,2815
2683,2803
2683,2798
2683,2706
2684,3351
2684,3328
2684,2962
2684,2785
2684,2778
2685,3404
2685,3154
2685,3002
2686,3316
2686,3260
2686,2951
2686,2859
2686,2784
2686,2780
2686,2730
2687,3116
2687,3098
2687,3082
2687,2875
2687,2853
2687,2848
2687,2806
2687,2771
2687,2753
2688,3344
2689,3317
2689,3293
2689,3084
2689,2929
2689,2919
2689,2761
2689,2755
2690,3421
2690,3320
2690,3168
2690,3107
2690,3017
2690,2997
2690,2868
2690,2771
2690,2770
2692,3412
2692,3274
2692,2727
2693,3379
2693,3375
2693,3360
2693,3326
2693,3179
2693,2751
2694,3403
2694,3399
2694,3329
2694,3292
2694,3166
2694,3097
2694,2953
2694,2906
2694,2851
2694,2710
2695,3317
2695,3304
2695,3004
2695,2960
2695,2913
2695,2887
2695,2800
2695,2761
2696,3366
2696,3329
2696,3100
2696,3046
2696,2845
2697,3360
2697,3168
2697,3120
2697,2951
2697,2728
2698,3340
2698,3330
2698,3124
2698,3095
2698,2955
2698,2851
2700,3273
2700,3154
2700,3041
2700,2973
2701,3292
2701,3145
2701,3021
2701,2839
2701,2772
2702,3272
2702,3169
2702,3103
2702,3102
2702,2990
2702,2942
2702,2915
2702,2730
2703,3275
2705,3399
2705,2769
2706,3179
2706,2983
2706,2726
2707,3328
2707,3168
2707,3079
2708,3379
2708,3221
2708,2846
2708,2793
2708,2744
2709,3350
2710,3228
2710,3098
2710,3000
2710,2899
2710,2800
2711,3409
2711,3337
2711,3335
2711,3242
2711,3017
2712,3253
2712,3233
2712,2968
2712,2923
2712,2915
2712,2897
2712,2765
2713,3375
2713,3374
2713,3330
2713,3258
2713,3190
2713,3041
2713,2862
2715,3419
2715,3402
2715,3051
2715,2973
2715,2968
2715,2801
2715,2724
2716,3378
2716,3376
2716,3358
2716,3315
2716,3297
2716,3239
2716,3228
2716,3162
2716,3087
2716,3022
2716,3005
2716,2894
2716,2784
2717,3364
2717,3087
2717,3014
2717,2891
2717,2862
2718,3328
2718,3320
2718,3319
2718,3280
2718,2781
2719,3357
2719,3307
2719,3295
2719,3198
2719,3177
2719,3091
2719,3016
2719,2880
2719,2779
2720,3360
2720,3313
2720,3255
2720,3249
2720,3194
2720,3034
2720,2875
2720,2829
2720,2816
2720,2765
2720,2738
2720,2723
2721,3274
2722,3374
2722,3201
2723,3079
2723,3035
2723,2778
2724,3434
2724,3288
2724,3276
2724,3267
2724,3198
2724,2751
2725,3403
2725,3150
2725,2840
2726,3215
2726,3062
2726,3041
2726,2777
2727,3403
2727,3295
2727,2973
2728,2787
2729,3431
2729,3357
2729,3294
2729,3056
2729,2867
2729,2741
2730,3425
2730,3323
2730,3281
