user,firend
2730,2973
2730,2831
2731,3265
2731,3142
2731,3042
2731,2912
2731,2835
2731,2746
2733,3374
2733,3355
2733,2932
2733,2841
2734,3176
2734,3100
2734,3070
2734,2829
2735,2946
2735,2918
2735,2795
2735,2758
2737,3342
2737,3112
2737,3077
2737,2914
2737,2829
2737,2758
2738,3406
2738,3321
2738,3065
2738,2909
2738,2868
2738,2806
2739,3406
2739,3381
2739,3356
2739,3192
2739,3184
2739,3151
2739,3079
2739,2957
2739,2905
2741,3123
2741,3059
2741,3025
2741,2935
2742,3424
2742,3279
2742,3123
2742,2984
2742,2810
2742,2755
2743,3274
2743,3140
2744,3075
2744,2816
2745,3257
2745,3195
2745,2944
2745,2777
2746,3384
2746,3324
2746,3302
2746,3232
2746,3163
2746,3149
2746,3084
2746,3022
2746,2862
2747,3247
2747,3170
2747,2939
2747,2888
2747,2840
2747,2823
2747,2781
2747,2751
2748,3233
2748,3210
2748,3079
2748,3067
2748,3043
2748,2866
2748,2802
2748,2779
2749,3387
2749,3296
2749,3054
2749,3013
2749,2924
2750,3362
2750,3360
2750,3342
2750,3000
2750,2987
2750,2822
2751,3286
2751,3194
2751,3070
2751,2974
2751,2867
2752,2943
2753,3367
2753,3347
2753,3346
2753,3155
2753,3148
2753,2964
2753,2841
2754,3386
2754,3265
2754,3042
2754,3041
2754,2924
2754,2917
2754,2851
2754,2773
2755,3315
2755,3312
2755,3029
2755,2989
2755,2819
2756,3347
2756,3051
2756,3023
2756,2905
2757,3430
2757,3355
2757,3339
2757,3202
2757,2789
2758,3289
2758,3210
2758,2947
2759,3428
2759,3350
2759,3139
2759,3089
2759,3065
2760,3396
2760,2966
2761,2905
2762,3431
2762,3341
2762,3263
2762,2858
2763,3304
2763,3293
2763,2946
2763,2911
2763,2873
2763,2850
2764,3378
2764,3338
2764,3192
2764,3068
2764,2973
2764,2955
2765,3369
2765,3320
2765,3205
2765,3189
2765,3185
2765,3182
2765,3160
2766,3237
2767,3309
2768,3356
2768,3327
2768,3292
2768,3224
2768,3199
2768,2795
2769,3104
2769,2944
2769,2866
2769,2799
2770,3397
2770,3393
2770,3355
2770,3292
2770,3082
2771,2894
2771,2787
2772,3373
2772,3258
2772,3198
2772,3193
2772,3146
2773,3117
2773,3085
2773,3065
2773,2891
2775,3353
2775,3152
2775,3017
2775,2936
2777,3227
2778,3386
2778,3353
2778,3315
2778,3295
2778,3171
2778,3001
2778,2978
2778,2905
2779,3434
2779,3337
2779,3115
2779,3094
2779,3082
2779,2976
2779,2793
2780,3381
2780,3160
2780,3120
2780,3060
2780,3046
2780,3000
2780,2995
2780,2988
2780,2973
2780,2910
2780,2904
2780,2876
2780,2843
2780,2828
2780,2823
2781,3421
2781,3385
2781,3275
2781,3263
2781,3255
2781,3156
2781,2895
2781,2865
2782,3307
2782,3098
2782,2983
2782,2948
2782,2907
2782,2880
2783,3378
2783,3254
2783,3249
2783,3215
2783,3111
2783,3050
2783,2904
2784,3312
2784,3249
2784,3215
2784,3201
2785,3411
2785,3328
2785,3239
2785,3140
2785,3088
2785,3017
2785,2934
2786,2987
2786,2974
2786,2887
2787,3258
2787,3215
2787,3196
2787,3182
2787,3156
2787,3092
2787,3078
2787,3043
2787,3019
2787,2867
2787,2824
2787,2820
2788,2861
2789,3394
2789,3228
2789,2880
2789,2867
2790,3409
2790,3263
2790,3120
2790,3089
2790,2990
2790,2858
2790,2833
2791,3287
2791,3150
2793,3368
2793,3193
2793,3172
2793,3110
2793,3034
2793,2968
2793,2927
2794,3090
2794,3080
2795,3359
2795,3320
2795,3298
2795,3275
2795,3260
2795,3094
2795,3038
2795,2846
2796,3379
2796,3286
2796,3115
2796,3048
2796,2883
2796,2816
2797,3434
2797,3431
2797,3225
2797,3171
2797,3157
2797,3115
2797,2996
2799,3131
2800,3339
2800,3336
2800,2993
2800,2981
2800,2852
2801,3279
2802,3396
2802,3369
2802,3359
2802,3258
2802,3069
2802,2973
2802,2859
2803,3355
2803,3342
2803,3224
2803,3172
2803,3160
2803,3113
2803,3099
2803,3043
2803,2984
2804,3353
2804,3199
2804,2951
2805,3363
2805,3136
2805,2880
2806,3433
2806,3362
2806,2985
2806,2907
2806,2821
2807,3078
2809,3426
2809,3137
2809,3114
2809,3052
2809,2963
2809,2877
2809,2839
2810,3413
2810,3373
2810,3347
2810,3143
2810,3108
2810,2953
2810,2858
2811,3434
2811,3247
2811,3241
2811,3223
2811,3049
2812,3194
2812,3080
2812,2870
2813,3378
2813,3233
2815,3386
2815,3193
2815,3025
2815,2869
2816,3347
2816,3201
2816,3138
2816,3097
2816,2828
2818,3395
2818,3351
2818,3069
2818,2975
2818,2962
2818,2955
2818,2916
2818,2868
2819,3113
2819,2966
2819,2881
2819,2840
2820,3128
2821,3250
2821,2940
2821,2920
2822,3411
2822,3244
2822,2923
2823,3198
2823,3021
2823,2965
2823,2938
2823,2853
2823,2830
2824,3246
2824,3082
2824,3033
2824,2994
2825,3187
2825,2957
2825,2923
2825,2895
2825,2849
2826,3421
2826,3164
2826,3035
2826,2869
2827,3355
2827,3342
2827,3129
2827,2884
2828,3302
2828,3258
2828,3032
2829,3244
2829,2904
2829,2901
2829,2883
2830,3331
2830,3307
2830,3212
2830,3204
2830,3097
2830,3087
2830,2914
2830,2876
2831,3206
2831,3148
2831,3027
2831,2881
2832,3340
2832,3289
2832,3133
2832,3024
2833,3373
2833,3109
2833,3077
2833,2950
2833,2938
2833,2877
2835,3163
2835,3098
2835,2915
2835,2905
2836,3410
2836,3409
2836,3397
2836,3353
2836,3197
2836,3150
2836,3106
2836,3061
2836,2848
2836,2846
2837,3229
2837,3092
2837,2928
2837,2890
2837,2851
2837,2839
2839,3416
2839,3403
2839,3257
2839,3185
2839,3020
2840,3313
2840,3191
2840,3009
2841,3215
2841,3096
2841,3026
2841,3022
2841,2877
2841,2875
2843,3346
2843,3323
2843,3097
2843,3016
2843,2934
2844,3397
2844,3350
2844,3320
2844,3174
2844,2973
2845,3219
2845,3115
2845,3106
2845,3072
2845,3043
2845,2938
2846,3332
2846,3316
2846,3267
2846,3226
2846,3117
2846,2875
2847,3350
2847,3287
2847,3101
2847,2941
2847,2918
2848,3089
2849,3422
2849,3365
2849,3355
2849,3343
2849,3261
2849,3233
2849,3219
2849,3172
2849,3124
2849,3108
2849,3039
2849,2895
2850,3421
2850,3303
2850,3092
2850,3078
2850,3064
2851,3166
2851,3104
2852,3129
2852,2985
2853,3410
2853,3375
2853,3270
2853,3246
2853,3154
2853,3104
2854,3417
2854,3030
2854,2919
2855,3381
2855,3307
2855,3009
2858,3403
2858,3361
2858,3201
2858,3192
2858,3086
2858,2934
2859,3179
2859,3161
2859,3116
2859,3079
2860,3102
2861,3105
2862,3114
2863,3363
2863,3356
2863,3273
2863,3250
2863,3240
2863,3148
2863,3027
2863,3007
2863,2956
2864,3084
2864,3049
2864,3046
2864,2914
2864,2883
2864,2872
2865,3221
2865,3198
2865,3192
2865,3154
2865,3046
2865,3002
2865,2869
2866,3433
2866,3296
2866,3135
2866,3038
2866,3010
2866,2931
2867,3259
2867,3157
2867,3047
2867,2912
2868,3384
2868,3226
2868,3029
2868,2900
2869,3415
2869,3385
2869,3379
2869,3356
2869,3295
2869,3247
2869,3235
2869,3151
2869,3110
2869,3102
2869,3034
2869,2896
2870,3386
2870,3041
2870,2941
2870,2935
2871,3178
2871,3157
2872,3392
2872,3253
2872,3224
2872,3049
2874,3263
2874,3220
2874,3215
2874,3114
2874,3038
2874,3026
2875,3331
2875,3319
2875,3291
2875,3256
2875,3215
2875,3201
2875,3104
2875,3072
2875,3061
2875,3035
2875,2968
2875,2950
2875,2880
2876,3172
2876,3140
2876,3101
2876,3094
2876,3086
2876,2973
2877,3228
2878,3264
2878,3206
2878,2989
2878,2954
2880,3416
2880,3400
2880,3364
2880,3321
2880,3316
2880,3139
2880,3097
2880,3082
2880,3025
2881,3289
2881,3253
2881,3207
2881,3182
2881,3102
2881,3046
2881,3010
2883,3140
2883,3034
2883,2991
2883,2904
2884,3362
2884,3041
2884,2994
2886,3424
2887,3387
2887,3123
2887,3022
2887,2966
2887,2929
2888,3346
2888,3253
2888,3174
2888,2981
2889,3035
2890,3399
2890,3228
2890,3065
2890,2981
2890,2966
2890,2940
2891,3394
2891,3384
2891,3123
2891,3078
2891,3036
2892,3148
2892,3017
2894,3337
2894,3313
2894,3291
2894,3167
2894,3151
2894,3106
2894,3089
2894,3020
2894,2995
2894,2928
2895,3035
2895,3006
2895,2965
2895,2914
2896,3119
2896,3104
2896,3051
2896,3042
2896,3012
2896,2993
2897,3301
2897,3259
2897,3150
2897,3135
2897,3124
2897,3020
2897,2956
2897,2907
2898,3161
2898,3150
2899,3137
2899,2913
2900,3380
2901,3241
2901,3144
2901,2979
2904,3287
2904,3222
2904,3182
2904,3173
2904,3021
2904,3006
2904,2939
2905,2977
2905,2942
2905,2917
2906,3399
2906,3123
2906,3044
2907,3426
2907,3390
2907,3269
2907,3236
2907,3089
2907,2960
2908,3226
2908,3054
2909,3351
2909,3237
2909,3080
2909,3041
2909,3030
2909,2981
2909,2956
2909,2931
2909,2917
2910,3341
2910,3198
2910,3135
2911,3303
2911,3236
2912,3038
2913,3280
2913,3166
2913,3065
2913,3056
2913,3049
2914,3415
2914,3376
2914,3259
2914,3192
2914,3060
2914,2931
2915,3360
2915,3123
2915,3106
2915,2993
2916,3238
2916,3042
2916,3026
2917,3414
2917,3363
2918,3332
2918,3289
2918,3185
2918,3152
2918,3094
2918,3005
2919,3433
2919,3364
2919,3329
2919,3303
2919,3250
2919,3237
2919,3123
2919,3000
2919,2958
2920,3293
2920,3269
2920,3158
2920,3119
2920,3049
2921,3366
2921,3344
2921,3323
2921,3280
2921,3150
2921,3102
2921,2991
2921,2939
2923,3299
2923,3196
2923,3102
2924,3387
2924,3238
2924,3046
2924,3026
2924,2961
2925,3097
2925,3026
2925,2988
2927,3412
2927,3375
2927,3308
2927,3226
2927,3195
2928,2953
2929,3399
2929,3390
2929,3238
2929,3195
2929,3135
2929,3078
2931,3346
2931,3301
2931,3298
2931,3284
2931,3269
2931,3236
2931,2946
2932,3380
2932,3349
2932,3328
2932,3261
2932,3203
2932,3039
2934,3357
2934,3355
2934,3264
2934,3136
2934,3086
2934,3046
2935,3219
2935,3169
2935,3023
2936,3263
2936,3256
2936,3208
2936,3062
2936,3041
2937,3371
2937,3241
2937,3199
2937,3024
2938,3342
2938,3321
2939,3353
2939,3261
2939,3041
2939,2999
2939,2996
2940,3393
2940,3384
2940,3300
2940,3269
2940,2996
2940,2994
2941,3265
2941,3197
2941,3066
2941,3028
2942,3259
2942,3212
2942,3058
2943,3346
2943,3326
2943,3151
2943,3119
2943,3117
2943,2989
2944,3185
2944,3106
2945,3399
2945,3347
2945,3345
2946,3384
2946,3347
2946,3288
2946,3248
2946,3237
2946,3160
2946,3096
2946,3090
2946,3089
2946,3036
2947,3353
2947,3016
2948,3435
2948,3339
2948,3247
2948,3060
2950,3367
2950,3344
2950,3323
2950,3276
2950,3274
2950,3061
2950,3049
2950,2989
2951,3416
2951,3320
2951,3276
2951,3205
2951,3021
2951,2995
2953,3220
2953,3174
2953,3117
2953,2974
2954,3416
2954,3222
2954,3210
2954,3089
2955,3433
2955,3319
2955,3287
2955,3061
2955,3015
2956,3414
2956,3149
2956,2961
2957,3285
2957,3186
2957,3177
2958,3362
2958,3351
2958,3102
2958,3018
2960,3360
2960,3196
2960,2967
2961,3417
2961,3394
2961,3302
2961,3054
2961,3052
2961,3022
2963,3433
2963,3090
2963,3047
2963,3000
2963,2986
2964,3262
2964,3223
2964,3185
2964,3113
2964,2989
2965,3132
2966,3392
2966,3345
2966,3130
2967,3384
2968,3332
2968,3205
2968,3066
2968,2973
2969,3385
2969,3342
2969,3232
2970,3377
2970,3365
2970,3359
2970,3285
2970,3041
2973,3273
2973,3214
2973,3203
2973,3185
2973,3110
2973,3001
2974,3243
2974,3166
2974,3094
2974,3064
2974,3010
2976,3361
2976,3346
2976,3288
2976,3281
2976,3214
2976,3178
2976,3162
2976,3075
2976,3007
2977,3414
2977,3365
2977,3213
2977,2986
2977,2985
2979,3296
2979,3206
2980,3411
2981,2988
2983,3275
2984,3264
2984,3106
2984,3087
2984,3072
2985,3004
2986,3163
2987,3417
2987,3363
2988,3296
2988,3149
2988,3139
2988,3064
2989,3350
2989,3261
2989,3167
2989,3113
2989,3110
2989,3021
2990,3255
2990,3140
2991,3335
2991,3332
2991,3263
2991,3086
2992,3242
2992,3241
2992,3210
2992,3175
2992,3162
2992,3133
2992,3097
2993,3174
2993,3168
2993,3117
2993,3073
2994,3352
2994,3232
2995,3100
2995,3086
2995,3070
2995,3046
2995,3002
2996,3379
2996,3375
2996,3185
2996,3115
2996,3107
2996,3062
2996,3015
2997,3267
2998,3118
2999,3393
2999,3276
2999,3259
2999,3204
2999,3097
2999,3032
3000,3195
3000,3017
3001,3427
3001,3370
3001,3241
3001,3235
3001,3069
3002,3327
3002,3188
3002,3132
3004,3274
3004,3231
3004,3124
3004,3098
3004,3040
3005,3422
3005,3416
3005,3375
3005,3335
3005,3250
3005,3233
3005,3120
3005,3032
3007,3425
3007,3120
3009,3381
3009,3363
3009,3342
3009,3168
3009,3140
3009,3100
3010,3294
3010,3261
3010,3226
3011,3422
3011,3253
3011,3207
3013,3373
3013,3214
3013,3136
3013,3106
3013,3032
3014,3426
3015,3404
3015,3355
3015,3299
3015,3188
3015,3058
3015,3027
3016,3275
3016,3088
3016,3072
3016,3039
3016,3018
3017,3219
3018,3381
3018,3355
3018,3164
3019,3406
3019,3347
3019,3335
3019,3320
3019,3256
3019,3152
3019,3140
3020,3379
3020,3332
3020,3206
3020,3189
3020,3048
3021,3349
3021,3275
3021,3240
3023,3333
3023,3269
3023,3243
3023,3085
3023,3065
3024,3377
3024,3219
3024,3201
3024,3178
3025,3202
3025,3078
3026,3250
3026,3029
3027,3373
3027,3295
3027,3248
3027,3203
3027,3093
3027,3070
3027,3046
3027,3033
3028,3162
3028,3101
3028,3087
3029,3098
3032,3427
3032,3404
3032,3161
3032,3104
3033,3430
3033,3386
3033,3102
3034,3377
3034,3145
3034,3057
3035,3264
3035,3228
3035,3203
3035,3190
3035,3110
3036,3392
3036,3194
3038,3393
3038,3214
3038,3206
3038,3165
3038,3109
3038,3040
3039,3331
3039,3242
3039,3179
3040,3206
3040,3072
3041,3397
3041,3263
3041,3198
3041,3145
3041,3115
3041,3054
3042,3387
3043,3136
3043,3090
3044,3426
3044,3096
3046,3307
3046,3288
3046,3277
3046,3265
3046,3108
3047,3193
3048,3329
3048,3279
3048,3224
3048,3214
3048,3207
3049,3412
3049,3339
3051,3341
3051,3328
3051,3279
3051,3096
3052,3433
3052,3360
3052,3114
3052,3096
3054,3304
3054,3238
3056,3394
3056,3237
3056,3064
3057,3418
3057,3116
3058,3328
3058,3064
3060,3288
3060,3277
3060,3250
3061,3199
3061,3186
3061,3164
3062,3421
3062,3197
3063,3263
3063,3151
3063,3101
3064,3435
3064,3315
3064,3089
3065,3435
3065,3348
3065,3253
3065,3160
3066,3419
3066,3140
3068,3313
3068,3106
3069,3419
3069,3240
3069,3201
3070,3299
3070,3261
3070,3246
3072,3411
3072,3380
3072,3327
3072,3295
3072,3273
3072,3215
3073,3094
3075,3256
3075,3214
3076,3421
3076,3255
3076,3078
3077,3341
3077,3298
3077,3296
3077,3287
3077,3219
3078,3333
3078,3080
3079,3369
3079,3274
3079,3132
3079,3088
3080,3339
3080,3274
3081,3358
3081,3223
3081,3211
3082,3370
3082,3369
3082,3340
3082,3151
3082,3124
3083,3412
3083,3256
3084,3436
3084,3394
3085,3158
3086,3395
3086,3252
3086,3210
3086,3194
3087,3258
3087,3210
3088,3316
3088,3194
3088,3172
3089,3296
3089,3128
3090,3431
3090,3166
3090,3106
3091,3132
3091,3124
3093,3347
3093,3307
3093,3116
3094,3366
3094,3108
3095,3302
3096,3364
3096,3201
3097,3410
3097,3386
3097,3284
3097,3272
3097,3259
3097,3140
3098,3430
3098,3350
3098,3324
3098,3174
3099,3409
3100,3258
3101,3422
3101,3405
3101,3358
3101,3256
3101,3208
3102,3289
3102,3172
3103,3380
3103,3344
3103,3209
3104,3297
3104,3163
3104,3129
3104,3108
3105,3220
3105,3174
3106,3410
3106,3381
3106,3260
3106,3237
3106,3209
3106,3206
3106,3178
3106,3150
3107,3365
3107,3306
3107,3266
3109,3391
3109,3352
3109,3319
3109,3277
3109,3168
3110,3288
3110,3135
3110,3116
3111,3308
3112,3415
3112,3411
3112,3396
3112,3292
3113,3345
3113,3337
3113,3313
3113,3288
3113,3178
3113,3177
3114,3286
3114,3269
3114,3257
3115,3379
3115,3369
3115,3358
3115,3299
3115,3260
3115,3244
3115,3191
3116,3264
3116,3210
3116,3173
3117,3409
3117,3368
3117,3345
3117,3199
3118,3419
3119,3345
3120,3302
3120,3263
3123,3269
3125,3371
3125,3356
3129,3394
3130,3232
3132,3307
3132,3209
3133,3198
3135,3426
3135,3400
3136,3307
3136,3241
3136,3190
3137,3384
3137,3142
3138,3431
3138,3378
3138,3353
3138,3258
3140,3410
3140,3396
3140,3369
3140,3366
3140,3256
3140,3224
3142,3435
3142,3390
3142,3173
3143,3286
3144,3361
3144,3337
3144,3259
3145,3418
3145,3273
3145,3248
3146,3293
3146,3225
3146,3151
3148,3359
3148,3355
3148,3351
3148,3197
3148,3188
3150,3366
3150,3327
3150,3326
3150,3307
3150,3270
3150,3241
3150,3236
3150,3209
3150,3197
3150,3196
3151,3212
3152,3431
3152,3212
3154,3341
3155,3288
3156,3340
3156,3259
3157,3375
3157,3177
3160,3340
3160,3274
3160,3267
3160,3239
3160,3222
3160,3213
3161,3217
3161,3212
3161,3206
3161,3194
3162,3371
3162,3353
3162,3323
3163,3263
3164,3353
3164,3289
3164,3287
3165,3273
3166,3430
3166,3331
3166,3241
3168,3433
3168,3280
3168,3258
3168,3211
3169,3334
3170,3379
3170,3182
3171,3420
3171,3313
3171,3179
3173,3425
3173,3316
3173,3249
3174,3400
3174,3392
3174,3317
3174,3234
3175,3411
3175,3360
3175,3321
3177,3370
3177,3344
3177,3261
3177,3194
3177,3191
3178,3418
3178,3366
3178,3344
3179,3362
3179,3355
3179,3291
3179,3255
3179,3224
3182,3402
3182,3360
3182,3252
3185,3406
3185,3291
3185,3187
3186,3367
3186,3366
3186,3243
3187,3419
3187,3400
3187,3356
3187,3353
3188,3366
3188,3267
3188,3242
3189,3379
3189,3192
3190,3377
3190,3366
3190,3274
3190,3201
3191,3422
3191,3346
3193,3248
3193,3195
3194,3272
3194,3223
3195,3343
3196,3431
3196,3377
3196,3337
3196,3310
3196,3273
3196,3214
3196,3212
3197,3411
3197,3296
3197,3214
3198,3319
3198,3241
3198,3209
3199,3422
3199,3319
3199,3272
3199,3236
3201,3287
3201,3274
3201,3225
3203,3360
3203,3225
3204,3330
3204,3263
3204,3246
3206,3433
3206,3393
3206,3270
3206,3255
3206,3236
3208,3338
3209,3391
3209,3367
3209,3344
3210,3419
3210,3279
3211,3369
3212,3411
3212,3364
3213,3348
3213,3250
3214,3265
3215,3422
3215,3319
3215,3279
3215,3252
3215,3242
3217,3358
3220,3284
3221,3344
3221,3321
3221,3299
3221,3244
3222,3421
3222,3240
3223,3272
3224,3331
3224,3312
3225,3364
3225,3267
3225,3260
3226,3364
3226,3279
3227,3394
3231,3348
3231,3237
3232,3350
3234,3387
3234,3384
3235,3393
3235,3255
3236,3360
3236,3350
3236,3303
3236,3240
3237,3307
3237,3238
3238,3414
3238,3284
3239,3285
3241,3244
3242,3331
3242,3319
3243,3362
3244,3337
3246,3276
3247,3404
3247,3357
3247,3288
3248,3422
3248,3328
3250,3426
3252,3393
3252,3332
3252,3328
3252,3287
3252,3256
3252,3253
3253,3301
3254,3396
3255,3415
3255,3410
3255,3347
3256,3366
3256,3353
3256,3347
3256,3262
3257,3363
3257,3299
3258,3345
3258,3287
3259,3351
3259,3265
3260,3291
3261,3381
3261,3319
3261,3295
3262,3420
3262,3277
3263,3404
3263,3377
3263,3310
3264,3371
3264,3350
3264,3345
3264,3344
3264,3335
3264,3266
3264,3265
3265,3332
3267,3313
3270,3278
3272,3385
3272,3298
3273,3421
3273,3353
3273,3291
3274,3403
3274,3376
3274,3334
3274,3288
3276,3434
3276,3296
3277,3404
3277,3380
3277,3366
3277,3329
3279,3349
3279,3302
3280,3403
3280,3321
3281,3385
3287,3380
3287,3307
3287,3306
3288,3371
3288,3351
3289,3411
3289,3373
3291,3373
3291,3369
3292,3307
3296,3365
3296,3299
3297,3396
3298,3434
3298,3366
3301,3397
3301,3362
3301,3348
3302,3344
3304,3426
3304,3329
3306,3403
3306,3320
3307,3421
3307,3330
3308,3347
3308,3327
3312,3335
3313,3337
3313,3331
3316,3362
3319,3434
3319,3398
3319,3327
3320,3411
3320,3393
3320,3368
3320,3342
3321,3427
3326,3425
3330,3376
3332,3351
3334,3434
3335,3427
3337,3342
3340,3434
3341,3344
3342,3396
3345,3395
3345,3359
3347,3384
3348,3394
3350,3368
3350,3367
3353,3410
3356,3434
3356,3422
3357,3380
3358,3381
3360,3422
3364,3379
3369,3424
3377,3386
3377,3379
3379,3395
3383,3421
3384,3432
3385,3425
3388,3430
3391,3404
3395,3424
3403,3434
3409,3411
3440,3908
3440,3860
3440,3795
3440,3756
3440,3683
3440,3640
3440,3480
3442,3719
3443,3951
3443,3458
3446,3682
3448,3970
3448,3929
3449,3926
3449,3744
3450,3934
3450,3639
3450,3503
3450,3488
3452,3780
3455,3721
3455,3687
3455,3609
3456,3934
3456,3919
3456,3755
3456,3712
3456,3670
3456,3605
3456,3527
3457,3605
3458,3870
3458,3768
3459,3510
3460,3861
3460,3781
3460,3770
3460,3706
3460,3631
3461,3926
3461,3497
3462,3779
3462,3717
3462,3674
3462,3605
3462,3521
3462,3518
3463,3754
3463,3527
3464,3893
3464,3507
3465,3915
3466,3909
3466,3826
3466,3803
3466,3788
3466,3474
3467,3586
3468,3969
3468,3643
3469,3870
3469,3671
3471,3842
3471,3698
3471,3501
3472,3608
3472,3516
3474,3737
3474,3601
3474,3486
3475,3962
3475,3698
3478,3735
3479,3573
3480,3563
3481,3560
3481,3488
3482,3599
3482,3577
3482,3503
3483,3969
3483,3486
3484,3654
3484,3559
3485,3703
3485,3697
3485,3563
3486,3810
3486,3499
3488,3962
3488,3788
3488,3780
3488,3577
3488,3567
3491,3940
3491,3804
3492,3561
3492,3543
3493,3738
3493,3643
3493,3572
3494,3777
3495,3883
3495,3852
3495,3604
3497,3861
3499,3900
3499,3818
3499,3620
3499,3509
3501,3683
3501,3540
3502,3880
3502,3790
3503,3775
3503,3756
3503,3686
3505,3933
3505,3873
3505,3831
3505,3740
3505,3633
3507,3924
3507,3829
3507,3602
3508,3948
3508,3944
3508,3930
3509,3945
3509,3568
3510,3951
3511,3869
3511,3826
3511,3792
3512,3944
3512,3913
3512,3780
3512,3756
3514,3734
3514,3722
3514,3618
3515,3956
3515,3572
3515,3530
3518,3603
3518,3577
3519,3910
3520,3851
3520,3828
3520,3762
3523,3692
3524,3956
3524,3951
3525,3916
3525,3542
3527,3934
3527,3847
3527,3563
3528,3651
3528,3623
3529,3855
3529,3535
3530,3851
3532,3860
3532,3583
3533,3712
3534,3914
3534,3591
3535,3956
3535,3898
3537,3875
3539,3569
3542,3934
3542,3874
3542,3684
3542,3627
3543,3765
3543,3621
3545,3934
3545,3562
3547,3918
3547,3660
3548,3891
3550,3830
3551,3656
3552,3943
3553,3881
3553,3810
3553,3715
3554,3617
3555,3978
3555,3913
3555,3635
3555,3568
3556,3926
3556,3790
3556,3713
3557,3913
3557,3656
3558,3941
3558,3890
3559,3672
3560,3640
3561,3722
3561,3692
3561,3620
3562,3852
3562,3838
3562,3677
3563,3831
3564,3629
3565,3703
3565,3568
3568,3933
3568,3738
3568,3731
3568,3674
3569,3771
3569,3583
3571,3821
3572,3802
3572,3690
3572,3634
3573,3921
3573,3884
3573,3845
3573,3667
3573,3628
3574,3931
3574,3852
3574,3691
3576,3914
3576,3911
3576,3864
3576,3817
3577,3919
3577,3915
3578,3866
3583,3630
3586,3966
3586,3842
3586,3605
3586,3603
3590,3839
3590,3702
3591,3895
3591,3770
3593,3781
3593,3770
3594,3744
3594,3717
3596,3883
3596,3615
3596,3610
3599,3924
3600,3851
3600,3738
3601,3686
3601,3684
3604,3877
3604,3873
3604,3782
3605,3772
3608,3933
3609,3813
3609,3795
3609,3736
3610,3929
3610,3665
3612,3706
3613,3702
3615,3967
3615,3911
3615,3686
3617,3764
3617,3703
3617,3668
3621,3971
3621,3731
3622,3718
3624,3939
3625,3918
3626,3877
3630,3942
3633,3979
3633,3642
3634,3947
3634,3794
3635,3858
3636,3759
3637,3824
3639,3948
3640,3869
3641,3865
3642,3926
3643,3823
3644,3948
3644,3921
3644,3787
3648,3937
3648,3855
3648,3825
3648,3724
3651,3914
3651,3847
3651,3838
3656,3950
3658,3832
3659,3872
3661,3830
3663,3759
3664,3722
3665,3738
3666,3753
3667,3891
3669,3927
3670,3971
3671,3976
3672,3948
3672,3858
3674,3707
3674,3683
3677,3915
3677,3795
3677,3778
3677,3760
3677,3732
3677,3715
3677,3703
3679,3727
3680,3707
3681,3926
3681,3839
3683,3795
3684,3804
3684,3730
3687,3978
3689,3861
3692,3970
3692,3930
3693,3797
3695,3800
3695,3741
3696,3850
3697,3805
3697,3762
3699,3918
3700,3841
3702,3962
3702,3944
3702,3889
3702,3765
3703,3869
3703,3800
3705,3944
3707,3860
3710,3850
3711,3947
3711,3782
3712,3930
3712,3886
3717,3930
3718,3761
3719,3829
3721,3832
3721,3831
3721,3822
3722,3826
3722,3797
3722,3769
3724,3929
3724,3927
3726,3767
3727,3922
3728,3776
3731,3930
3731,3841
3731,3755
3732,3790
3734,3762
3734,3755
3735,3890
3735,3830
3735,3827
3736,3804
3736,3795
3736,3790
3737,3889
3737,3760
3738,3924
3738,3869
3739,3857
3740,3906
3747,3950
3750,3838
3752,3768
3754,3947
3754,3924
