user,firend
963,1102
963,1014
963,975
964,1864
964,1833
964,1815
964,1813
964,1718
964,1234
964,1219
964,1141
964,1139
964,1120
964,1066
964,1056
964,986
965,1897
965,1887
965,1846
965,1729
965,1548
965,1448
965,1446
965,1354
965,1256
965,1148
965,989
966,1829
966,1817
966,1734
966,1606
966,1472
966,1453
966,1442
966,1415
966,1375
966,1293
966,1286
966,1278
966,1243
966,1133
966,1094
966,1058
966,1025
967,1886
967,1864
967,1821
967,1751
967,1750
967,1725
967,1677
967,1573
967,1569
967,1553
967,1536
967,1496
967,1470
967,1384
967,1246
967,1164
967,1095
967,1024
968,1835
968,1792
968,1751
968,1625
968,1609
968,1573
968,1538
968,1458
968,1456
968,1330
968,1199
968,1177
968,1163
968,1118
968,1083
968,971
969,1857
969,1827
969,1818
969,1373
969,1277
969,1257
969,1173
969,1155
970,1790
970,1705
970,1522
970,1370
970,1236
970,1220
971,1909
971,1903
971,1880
971,1703
971,1630
971,1528
971,1422
971,1396
971,1380
971,1190
971,1080
971,981
972,1804
972,1612
972,1598
972,1565
972,1530
972,1460
972,1291
972,1028
972,1012
973,1865
973,1757
973,1698
973,1621
973,1513
973,1467
973,1302
973,1198
973,1132
973,1123
973,1083
973,1047
973,1029
974,1887
974,1879
974,1799
974,1715
974,1545
974,1435
974,1339
974,1294
974,1257
974,981
975,1832
975,1793
975,1785
975,1781
975,1745
975,1742
975,1559
975,1497
975,1431
975,1405
975,1366
975,1123
975,1044
975,1004
976,1860
976,1804
976,1696
976,1580
976,1455
976,1434
976,1428
976,1191
976,1001
977,1844
977,1793
977,1758
977,1647
977,1611
977,1423
977,1420
977,1320
977,1250
977,1210
977,994
978,1900
978,1889
978,1795
978,1783
978,1772
978,1725
978,1617
978,1584
978,1510
978,1506
978,1341
978,1339
978,1271
978,1211
978,1161
978,1122
978,1078
978,1055
979,1845
980,1848
980,1803
980,1792
980,1737
980,1660
980,1539
980,1423
980,1401
980,1390
980,1287
980,1262
980,1196
980,1054
980,994
980,983
981,1885
981,1871
981,1812
981,1700
981,1489
981,1349
981,1209
981,1009
982,2560
982,1911
982,1827
982,1723
982,1691
982,1580
982,1472
982,1415
982,1361
982,1261
982,1063
982,1015
983,1878
983,1855
983,1679
983,1574
983,1530
983,1512
983,1388
983,1279
983,1173
983,1130
983,1094
983,1066
983,1033
983,1029
983,1022
984,1910
984,1807
984,1629
984,1549
984,1522
984,1379
984,1350
984,1281
984,1167
984,1130
984,1051
985,1673
985,1570
985,1444
985,1365
985,994
986,1799
986,1689
986,1469
986,1379
986,1238
986,1217
986,1214
986,1163
987,1747
987,1704
987,1554
987,1449
987,1235
987,1189
987,1104
988,1716
988,1712
988,1689
988,1502
988,1472
988,1417
988,1263
988,1160
988,1129
988,1106
988,1083
988,1023
988,1022
988,994
989,1867
989,1515
989,1454
989,1451
989,1115
989,1065
989,1020
989,1015
989,994
990,3327
990,3287
990,3239
990,3079
990,1659
990,1523
990,1334
991,2661
991,1793
991,1653
991,1636
991,1589
991,1532
991,1456
991,1407
991,1369
991,1269
991,1187
991,1149
991,1128
991,1075
991,1003
992,1709
992,1525
992,1315
992,1296
992,1235
992,1149
992,1036
992,1026
993,1882
993,1863
993,1832
993,1779
993,1737
993,1595
993,1528
993,1525
993,1502
993,1483
993,1423
993,1349
993,1151
993,1040
994,1903
994,1895
994,1893
994,1871
994,1712
994,1650
994,1603
994,1589
994,1227
994,1184
994,1059
995,2240
995,1849
995,1817
995,1787
995,1723
995,1632
995,1567
995,1359
995,1336
995,1329
995,1247
995,1174
995,1152
996,1577
996,1534
996,1327
997,1848
997,1843
997,1827
997,1808
997,1753
997,1717
997,1646
997,1595
997,1589
997,1552
997,1532
997,1454
997,1411
997,1357
997,1207
997,1111
997,1062
998,1758
998,1754
998,1687
998,1533
998,1331
998,1261
998,1243
998,1222
998,1211
998,1153
999,1859
999,1845
999,1717
999,1618
999,1522
999,1478
999,1434
999,1427
999,1375
999,1366
999,1359
999,1339
999,1305
999,1149
999,1055
1001,1735
1001,1724
1001,1719
1001,1706
1001,1637
1001,1514
1001,1453
1001,1384
1001,1227
1001,1222
1003,2336
1003,1794
1003,1603
1003,1549
1003,1529
1003,1528
1003,1461
1003,1443
1003,1409
1003,1359
1003,1336
1003,1323
1003,1291
1003,1273
1003,1239
1003,1228
1003,1159
1003,1091
1003,1040
1004,1858
1004,1815
1004,1696
1004,1686
1004,1681
1004,1669
1004,1628
1004,1595
1004,1591
1004,1512
1004,1215
1004,1127
1004,1122
1004,1053
1005,1536
1005,1530
1005,1306
1005,1120
1005,1079
1006,1891
1006,1860
1006,1802
1006,1752
1006,1599
1006,1582
1006,1514
1006,1475
1006,1436
1006,1418
1006,1312
1006,1292
1006,1280
1006,1217
1006,1085
1006,1080
1007,1909
1007,1842
1007,1828
1007,1739
1007,1612
1007,1492
1007,1475
1007,1345
1007,1336
1007,1204
1007,1186
1007,1018
1008,1662
1008,1435
1008,1348
1008,1340
1008,1310
1008,1147
1008,1087
1008,1059
1009,1863
1009,1841
1009,1839
1009,1768
1009,1634
1009,1612
1009,1595
1009,1591
1009,1525
1009,1454
1009,1382
1009,1372
1009,1339
1009,1273
1010,1855
1010,1740
1010,1724
1010,1634
1010,1604
1010,1269
1011,1891
1011,1831
1011,1830
1011,1790
1011,1749
1011,1747
1011,1662
1011,1575
1011,1489
1011,1436
1011,1396
1011,1336
1011,1304
1011,1235
1011,1222
1011,1079
1011,1048
1011,1031
1012,1859
1012,1814
1012,1730
1012,1721
1012,1709
1012,1678
1012,1634
1012,1598
1012,1582
1012,1542
1012,1473
1012,1142
1012,1103
1013,1694
1013,1650
1013,1529
1013,1444
1013,1257
1014,1873
1014,1842
1014,1682
1014,1621
1014,1601
1014,1432
1014,1431
1014,1413
1014,1350
1014,1271
1014,1132
1014,1095
1015,1896
1015,1893
1015,1634
1015,1514
1015,1448
1015,1444
1015,1390
1015,1371
1015,1279
1015,1215
1015,1115
1017,1941
1017,1897
1017,1863
1017,1747
1017,1562
1017,1422
1017,1288
1017,1180
1017,1147
1018,1903
1018,1866
1018,1691
1018,1584
1018,1473
1018,1238
1018,1225
1018,1214
1018,1120
1018,1095
1018,1082
1018,1057
1018,1042
1018,1020
1019,1871
1019,1832
1019,1816
1019,1425
1019,1170
1019,1153
1020,1807
1020,1779
1020,1707
1020,1655
1020,1620
1020,1609
1020,1542
1020,1489
1020,1432
1020,1400
1020,1221
1020,1042
1020,1025
1021,1910
1021,1895
1021,1883
1021,1846
1021,1757
1021,1647
1021,1620
1021,1572
1021,1516
1021,1483
1021,1335
1021,1093
1021,1078
1021,1054
1021,1044
1022,1753
1022,1746
1022,1529
1022,1303
1022,1192
1022,1183
1022,1143
1023,1604
1023,1598
1023,1357
1023,1210
1023,1171
1023,1117
1024,1911
1024,1813
1024,1684
1024,1673
1024,1659
1024,1634
1024,1574
1024,1473
1024,1435
1024,1401
1024,1399
1024,1276
1024,1222
1024,1156
1024,1095
1024,1084
1024,1052
1024,1040
1025,1839
1025,1813
1025,1801
1025,1796
1025,1793
1025,1768
1025,1725
1025,1714
1025,1707
1025,1702
1025,1673
1025,1623
1025,1473
1025,1467
1025,1415
1025,1372
1025,1367
1025,1352
1025,1238
1025,1219
1025,1180
1025,1170
1025,1128
1025,1124
1026,1871
1026,1851
1026,1763
1026,1696
1026,1691
1026,1609
1026,1523
1026,1448
1026,1437
1026,1416
1026,1389
1026,1348
1026,1339
1026,1280
1026,1191
1026,1160
1026,1135
1026,1102
1026,1088
1026,1054
1028,1860
1028,1856
1028,1820
1028,1786
1028,1752
1028,1697
1028,1665
1028,1621
1028,1401
1028,1370
1028,1117
1029,2472
1029,2075
1029,1909
1029,1845
1029,1809
1029,1799
1029,1793
1029,1725
1029,1644
1029,1597
1029,1572
1029,1406
1029,1372
1029,1361
1029,1296
1029,1273
1029,1269
1029,1219
1029,1110
1030,1805
1030,1795
1031,1811
1031,1588
1031,1390
1031,1325
1032,1876
1032,1815
1032,1712
1032,1667
1032,1663
1032,1643
1032,1559
1032,1441
1032,1381
1032,1338
1032,1331
1032,1198
1032,1078
1033,1819
1033,1588
1033,1559
1033,1470
1033,1389
1033,1156
1035,1883
1035,1777
1035,1746
1035,1714
1035,1689
1035,1673
1035,1659
1035,1367
1035,1356
1035,1289
1035,1269
1035,1106
1035,1060
1036,1903
1036,1860
1036,1745
1036,1649
1036,1485
1036,1431
1036,1380
1036,1333
1036,1291
1036,1272
1036,1110
1036,1083
1036,1041
1037,1826
1037,1807
1037,1644
1037,1563
1037,1399
1037,1364
1037,1229
1037,1167
1038,1456
1038,1418
1038,1408
1038,1130
1038,1048
1039,1843
1039,1789
1039,1732
1039,1668
1039,1665
1039,1653
1039,1491
1039,1446
1039,1441
1039,1412
1039,1409
1039,1399
1039,1397
1039,1367
1039,1337
1039,1290
1039,1234
1039,1146
1039,1056
1040,1836
1040,1680
1040,1554
1040,1503
1040,1469
1040,1355
1040,1341
1040,1339
1040,1212
1040,1195
1040,1086
1040,1079
1041,1871
1041,1839
1041,1699
1041,1616
1041,1454
1041,1424
1041,1300
1041,1130
1041,1095
1041,1081
1042,1604
1042,1598
1042,1582
1042,1261
1043,1830
1043,1659
1043,1470
1044,1873
1044,1799
1044,1599
1044,1554
1044,1551
1044,1417
1044,1190
1044,1060
1045,1804
1045,1302
1045,1195
1047,3331
1047,1845
1047,1843
1047,1836
1047,1789
1047,1752
1047,1710
1047,1625
1047,1620
1047,1604
1047,1588
1047,1375
1047,1339
1047,1329
1047,1289
1047,1188
1047,1079
1048,1842
1048,1795
1048,1780
1048,1762
1048,1709
1048,1616
1048,1610
1048,1599
1048,1469
1048,1374
1048,1312
1048,1228
1049,1836
1049,1742
1049,1720
1049,1712
1049,1679
1049,1669
1049,1637
1049,1535
1049,1515
1049,1476
1049,1471
1049,1457
1049,1442
1049,1417
1049,1389
1049,1293
1049,1268
1049,1171
1049,1056
1050,1456
1050,1370
1050,1243
1051,1883
1051,1860
1051,1820
1051,1791
1051,1769
1051,1726
1051,1647
1051,1624
1051,1606
1051,1580
1051,1556
1051,1520
1051,1516
1051,1493
1051,1487
1051,1451
1051,1443
1051,1418
1051,1273
1051,1215
1051,1172
1051,1076
1052,1893
1052,1882
1052,1800
1052,1768
1052,1757
1052,1714
1052,1700
1052,1579
1052,1569
1052,1456
1052,1376
1052,1305
1052,1297
1052,1281
1052,1258
1052,1244
1052,1069
1053,1891
1053,1681
1053,1603
1053,1504
1054,1877
1054,1852
1054,1848
1054,1833
1054,1787
1054,1767
1054,1711
1054,1700
1054,1620
1054,1606
1054,1569
1054,1420
1054,1378
1054,1314
1054,1306
1054,1181
1054,1169
1054,1124
1054,1116
1054,1085
1054,1069
1055,1768
1055,1677
1055,1576
1055,1551
1055,1463
1055,1331
1055,1330
1056,2629
1056,1900
1056,1882
1056,1881
1056,1820
1056,1530
1056,1484
1056,1480
1056,1449
1056,1420
1056,1396
1056,1364
1056,1360
1056,1277
1056,1132
1057,1889
1057,1565
1058,1891
1058,1839
1058,1724
1058,1702
1058,1574
1058,1539
1058,1439
1058,1348
1058,1313
1058,1305
1058,1222
1059,1911
1059,1881
1059,1779
1059,1626
1059,1577
1059,1502
1059,1495
1059,1441
1059,1343
1059,1305
1059,1288
1059,1170
1059,1121
1059,1120
1059,1094
1059,1085
1060,1848
1060,1828
1060,1816
1060,1720
1060,1665
1060,1645
1060,1598
1060,1400
1060,1365
1060,1107
1061,1600
1061,1595
1061,1441
1062,1901
1062,1668
1062,1573
1062,1550
1062,1536
1062,1484
1062,1323
1062,1259
1063,1761
1063,1699
1063,1696
1063,1679
1063,1639
1063,1593
1063,1542
1063,1522
1063,1334
1063,1237
1063,1214
1063,1207
1063,1166
1064,1867
1064,1725
1064,1673
1064,1609
1064,1408
1064,1373
1064,1268
1064,1192
1065,1550
1065,1469
1066,1900
1066,1794
1066,1778
1066,1694
1066,1667
1066,1650
1066,1637
1066,1621
1066,1541
1066,1503
1066,1369
1066,1159
1067,1848
1067,1750
1067,1650
1067,1532
1067,1452
1067,1427
1067,1346
1067,1123
1067,1107
1068,1782
1068,1674
1068,1610
1068,1522
1068,1520
1068,1407
1068,1305
1068,1287
1068,1267
1068,1170
1068,1167
1068,1099
1068,1078
1068,1076
1069,1874
1069,1819
1069,1779
1069,1721
1069,1655
1069,1571
1069,1554
1069,1356
1069,1329
1069,1185
1069,1133
1069,1085
1069,1080
1070,1885
1070,1870
1070,1798
1070,1763
1070,1761
1070,1744
1070,1661
1070,1509
1070,1451
1070,1385
1070,1361
1070,1288
1070,1249
1070,1164
1070,1130
1070,1129
1072,1634
1072,1433
1072,1341
1072,1139
1073,1847
1073,1818
1073,1737
1073,1674
1073,1563
1073,1420
1073,1337
1073,1193
1073,1185
1073,1160
1074,2501
1074,2370
1074,2345
1074,2308
1074,2224
1074,2176
1074,2121
1074,2111
1074,1970
1074,1954
1074,1872
1074,1807
1074,1775
1074,1767
1074,1727
1074,1723
1074,1671
1074,1375
1074,1318
1074,1292
1074,1247
1074,1243
1074,1178
1075,1774
1075,1692
1075,1551
1075,1364
1075,1179
1075,1100
1076,1911
1076,1891
1076,1883
1076,1794
1076,1745
1076,1706
1076,1679
1076,1671
1076,1611
1076,1569
1076,1561
1076,1553
1076,1525
1076,1442
1076,1298
1076,1268
1076,1189
1076,1173
1076,1117
1077,2525
1077,2512
1077,2496
1077,2356
1077,2348
1077,2224
1077,1936
1077,1804
1077,1637
1077,1570
1077,1555
1077,1343
1077,1336
1077,1237
1078,2081
1078,1857
1078,1820
1078,1802
1078,1713
1078,1637
1078,1634
1078,1609
1078,1544
1078,1535
1078,1519
1078,1509
1078,1505
1078,1496
1078,1443
1078,1375
1078,1193
1078,1178
1079,1884
1079,1873
1079,1765
1079,1669
1079,1628
1079,1614
1079,1531
1079,1527
1079,1470
1079,1467
1079,1441
1079,1296
1079,1225
1079,1219
1079,1217
1079,1182
1079,1179
1079,1173
1080,1832
1080,1805
1080,1619
1080,1556
1080,1495
1080,1484
1080,1413
1080,1361
1080,1356
1080,1322
1080,1308
1080,1282
1080,1209
1080,1179
1081,1866
1081,1860
1081,1790
1081,1679
1081,1576
1081,1342
1081,1275
1081,1257
1082,1906
1082,1878
1082,1839
1082,1791
1082,1669
1082,1606
1082,1447
1082,1434
1082,1309
1082,1303
1082,1237
1082,1207
1082,1100
1083,1819
1083,1713
1083,1679
1083,1561
1083,1537
1083,1509
1083,1338
1083,1278
1083,1201
1084,1897
1084,1867
1084,1826
1084,1816
1084,1772
1084,1675
1084,1623
1084,1564
1084,1556
1084,1553
1084,1488
1084,1445
1084,1439
1084,1370
1084,1280
1084,1169
1084,1128
1084,1112
1085,3915
1085,3842
1085,3545
1085,3502
1085,3479
1085,1860
1085,1656
1085,1617
1085,1402
1086,1884
1086,1846
1086,1829
1086,1731
1086,1684
1086,1670
1086,1650
1086,1567
1086,1472
1086,1464
1086,1435
1086,1365
1086,1336
1086,1279
1086,1215
1086,1134
1088,1730
1088,1689
1088,1518
1089,1820
1089,1436
1089,1382
1089,1339
1090,1901
1090,1870
1090,1861
1090,1829
1090,1683
1090,1388
1090,1320
1090,1291
1091,1868
1091,1844
1091,1835
1091,1757
1091,1746
1091,1727
1091,1644
1091,1604
1091,1600
1091,1585
1091,1527
1091,1520
1091,1484
1091,1469
1091,1437
1091,1302
1091,1290
1091,1283
1091,1217
1091,1163
1091,1116
1092,1873
1092,1685
1092,1539
1092,1491
1092,1488
1092,1434
1092,1293
1092,1162
1092,1122
1093,1754
1093,1714
1093,1644
1093,1610
1093,1413
1093,1389
1093,1329
1093,1309
1093,1282
1093,1273
1093,1127
1094,1781
1094,1342
1094,1309
1094,1128
1094,1126
1094,1101
1094,1095
1095,1849
1095,1840
1095,1792
1095,1777
1095,1610
1095,1609
1095,1598
1095,1396
1095,1389
1095,1308
1095,1103
1097,1629
1098,2840
1098,1697
1098,1528
1098,1424
1098,1307
1098,1255
1098,1189
1099,1683
1099,1536
1099,1472
1099,1471
1099,1444
1099,1415
1099,1412
1099,1250
1099,1147
1100,1765
1100,1756
1100,1619
1100,1282
1100,1198
1101,1699
1101,1689
1101,1685
1101,1656
1101,1571
1101,1537
1101,1534
1101,1451
1101,1388
1101,1382
1101,1380
1101,1375
1102,1849
1102,1725
1102,1597
1102,1467
1102,1416
1102,1313
1102,1285
1102,1207
1102,1104
1103,1632
1103,1603
1103,1549
1103,1525
1103,1281
1104,1901
1104,1877
1104,1820
1104,1762
1104,1710
1104,1707
1104,1644
1104,1577
1104,1568
1104,1516
1104,1489
1104,1416
1104,1357
1104,1336
1104,1114
1106,1909
1106,1841
1106,1818
1106,1793
1106,1763
1106,1761
1106,1528
1106,1417
1106,1344
1106,1276
1106,1260
1106,1225
1106,1184
1106,1155
1106,1153
1107,2332
1107,1898
1107,1692
1107,1679
1107,1673
1107,1355
1107,1321
1107,1283
1107,1236
1107,1185
1107,1154
1107,1150
1108,1907
1108,1867
1108,1689
1108,1612
1108,1610
1108,1381
1108,1231
1108,1216
1108,1207
1108,1195
1108,1192
1109,1497
1109,1458
1109,1376
1109,1333
1109,1282
1109,1228
1109,1222
1109,1204
1109,1201
1110,1882
1110,1851
1110,1843
1110,1831
1110,1821
1110,1677
1110,1674
1110,1630
1110,1536
1110,1456
1110,1429
1110,1397
1110,1382
1110,1371
1110,1285
1110,1235
1111,1799
1111,1735
1112,1833
1112,1739
1112,1707
1112,1663
1112,1652
1112,1623
1112,1524
1112,1470
1112,1437
1112,1336
1112,1292
1113,1750
1113,1720
1113,1712
1113,1663
1113,1653
1113,1616
1113,1541
1113,1506
1113,1400
1113,1158
1113,1124
1114,1863
1114,1807
1114,1783
1114,1780
1114,1623
1114,1590
1114,1502
1114,1351
1114,1293
1114,1285
1114,1259
1115,1895
1115,1859
1115,1645
1115,1294
1115,1261
1116,1836
1116,1798
1116,1618
1116,1509
1116,1451
1116,1439
1116,1352
1116,1209
1117,1886
1117,1805
1117,1656
1117,1650
1117,1600
1117,1528
1117,1527
1117,1497
1117,1458
1117,1448
1117,1442
1117,1360
1117,1182
1118,1824
1118,1762
1118,1177
1120,1858
1120,1790
1120,1754
1120,1751
1120,1438
1120,1426
1120,1406
1120,1262
1120,1184
1121,1591
1121,1141
1121,1131
1122,1841
1122,1668
1122,1648
1122,1605
1122,1492
1122,1445
1122,1340
1122,1339
1122,1334
1122,1271
1122,1196
1122,1152
1122,1146
1123,1786
1123,1771
1123,1769
1123,1744
1123,1688
1123,1684
1123,1622
1123,1551
1123,1533
1123,1427
1123,1424
1123,1413
1123,1412
1123,1358
1123,1295
1124,1877
1124,1875
1124,1789
1124,1718
1124,1439
1124,1387
1124,1342
1124,1313
1124,1249
1125,1891
1125,1861
1125,1766
1125,1742
1125,1738
1125,1680
1125,1674
1125,1623
1125,1594
1125,1475
1125,1400
1125,1332
1125,1293
1125,1287
1125,1181
1125,1160
1125,1149
1125,1143
1125,1129
1126,1894
1126,1847
1126,1740
1126,1739
1126,1703
1126,1677
1126,1661
1126,1500
1126,1429
1126,1408
1126,1371
1126,1318
1126,1133
1127,1876
1127,1634
1127,1570
1127,1550
1127,1526
1127,1282
1127,1277
1127,1239
1127,1234
1127,1173
1128,1908
1128,1905
1128,1895
1128,1849
1128,1562
1128,1523
1128,1480
1128,1405
1128,1290
1128,1192
1128,1162
1129,1853
1129,1801
1129,1753
1129,1715
1129,1545
1129,1515
1129,1502
1129,1217
1130,1897
1130,1857
1130,1851
1130,1845
1130,1836
1130,1816
1130,1564
1130,1554
1130,1536
1130,1509
1130,1497
1130,1459
1130,1385
1130,1383
1130,1382
1130,1366
1130,1331
1130,1321
1130,1167
1131,1901
1131,1694
1131,1631
1131,1542
1131,1397
1131,1259
1132,1903
1132,1860
1132,1835
1132,1778
1132,1729
1132,1706
1132,1499
1132,1475
1132,1435
1132,1280
1132,1277
1132,1268
1132,1180
1132,1135
1132,1133
1133,1888
1133,1868
1133,1683
1133,1569
1133,1539
1133,1509
1133,1475
1133,1385
1133,1380
1133,1323
1133,1245
1134,1750
1134,1611
1134,1472
1134,1446
1134,1343
1135,1735
1135,1623
1135,1610
1135,1508
1135,1507
1135,1505
1135,1492
1135,1478
1135,1416
1135,1390
1135,1382
1135,1369
1135,1317
1135,1274
1135,1196
1135,1184
1135,1149
1136,1641
1136,1469
1136,1290
1136,1281
1137,1876
1138,1607
1139,1820
1139,1502
1139,1500
1139,1231
1139,1223
1140,1848
1140,1803
1140,1750
1140,1513
1140,1461
1140,1427
1141,1904
1141,1522
1141,1492
1141,1242
1141,1191
1142,1763
1142,1752
1142,1543
1143,1904
1143,1883
1143,1788
1143,1717
1143,1682
1143,1623
1143,1611
1143,1516
1143,1480
1143,1429
1143,1427
1143,1406
1143,1381
1143,1380
1143,1351
1143,1292
1143,1155
1144,1773
1144,1557
1144,1312
1146,1883
1146,1873
1146,1780
1146,1740
1146,1729
1146,1597
1146,1575
1146,1516
1146,1512
1146,1388
1146,1350
1146,1348
1146,1281
1146,1207
1146,1188
1147,1879
1147,1722
1147,1639
1147,1294
1147,1205
1148,1844
1148,1837
1148,1832
1148,1824
1148,1780
1148,1706
1148,1650
1148,1644
1148,1604
1148,1595
1148,1523
1148,1268
1148,1265
1148,1261
1149,1765
1149,1647
1149,1600
1149,1591
1149,1556
1149,1528
1149,1498
1149,1457
1149,1408
1149,1407
1149,1171
1150,1658
1150,1620
1150,1610
1150,1589
1150,1416
1150,1255
1150,1195
1151,1836
1151,1702
1151,1652
1151,1542
1151,1380
1151,1347
1151,1255
1152,1818
1152,1813
1152,1603
1152,1507
1152,1502
1152,1488
1152,1480
1152,1472
1152,1459
1152,1432
1152,1260
1152,1217
1152,1158
1153,1891
1153,1871
1153,1858
1153,1856
1153,1819
1153,1799
1153,1767
1153,1727
1153,1703
1153,1677
1153,1631
1153,1591
1153,1531
1153,1512
1153,1337
1153,1222
1153,1188
1154,1901
1154,1876
1154,1848
1154,1692
1154,1417
1154,1300
1154,1234
1155,1897
1155,1816
1155,1774
1155,1650
1155,1639
1155,1597
1155,1559
1155,1294
1155,1211
1156,1878
1156,1856
1156,1849
1156,1819
1156,1757
1156,1735
1156,1711
1156,1636
1156,1635
1156,1594
1156,1460
1156,1361
1156,1357
1156,1348
1156,1278
1156,1262
1157,1639
1158,1825
1158,1512
1158,1507
1158,1443
1158,1343
1158,1188
1159,1723
1159,1671
1159,1604
1159,1575
1159,1489
1159,1415
1159,1398
1159,1321
1159,1315
1159,1249
1159,1201
1160,1832
1160,1769
1160,1587
1160,1489
1160,1484
1160,1401
1160,1373
1161,1803
1161,1564
1161,1520
1161,1437
1161,1360
1161,1172
1162,1885
1162,1589
1162,1340
1162,1222
1162,1184
1163,1636
1163,1557
1163,1528
1163,1461
1163,1460
1163,1452
1164,1898
1164,1883
1164,1811
1164,1804
1164,1770
1164,1752
1164,1751
1164,1728
1164,1691
1164,1660
1164,1571
1164,1567
1164,1435
1164,1393
1164,1340
1164,1255
1164,1238
1165,1687
1165,1445
1165,1335
1166,1837
1166,1782
1166,1760
1166,1748
1166,1673
1166,1640
1166,1512
1166,1454
1166,1436
1166,1345
1166,1309
1166,1210
1167,1760
1167,1706
1167,1650
1167,1580
1167,1549
1167,1473
1167,1375
1167,1324
1167,1314
1169,1881
1169,1849
1169,1840
1169,1598
1169,1578
1169,1569
1169,1449
1169,1409
1169,1359
1170,1638
1170,1592
1170,1575
1170,1550
1170,1396
1170,1349
1170,1343
1170,1294
1170,1267
1171,3205
1171,1859
1171,1851
1171,1792
1171,1741
1171,1698
1171,1692
1171,1593
1171,1584
1171,1306
1171,1290
1172,1895
1172,1831
1172,1741
1172,1712
1172,1686
1172,1630
1172,1443
1172,1425
1172,1312
1172,1266
1172,1259
1172,1193
1172,1189
1173,2283
1173,1910
1173,1886
1173,1884
1173,1845
1173,1831
1173,1820
1173,1810
1173,1796
1173,1718
1173,1704
1173,1632
1173,1594
1173,1435
1173,1357
1173,1336
1173,1216
1173,1207
1173,1196
1174,1860
1174,1203
1175,1883
1175,1757
1175,1725
1175,1685
1175,1655
1175,1504
1175,1427
1175,1361
1175,1290
1176,1804
1176,1381
1177,1617
1178,1672
1178,1637
1178,1630
1178,1518
1178,1480
1178,1456
1178,1335
1178,1255
1178,1214
1179,1876
1179,1766
1179,1736
1179,1563
1179,1551
1179,1280
1179,1265
1179,1234
1179,1215
1180,1895
1180,1873
1180,1849
1180,1767
1180,1651
1180,1649
1180,1622
1180,1580
1180,1569
1180,1460
1180,1341
1180,1305
1180,1288
1180,1231
1181,1791
1181,1762
1181,1754
1181,1703
1181,1467
1181,1439
1181,1407
1181,1330
1181,1322
1181,1298
1181,1261
1181,1237
1181,1227
1182,2589
1182,2285
1182,2198
1182,1879
1182,1868
1182,1850
1182,1847
1182,1842
1182,1780
1182,1666
1182,1585
1182,1547
1182,1536
1182,1524
1182,1488
1182,1458
1182,1323
1182,1305
1182,1239
1183,1845
1183,1812
1183,1802
1183,1751
1183,1734
1183,1727
1183,1653
1183,1647
1183,1639
1183,1591
1183,1454
1183,1427
1183,1282
1183,1230
1184,1878
1184,1858
1184,1828
1184,1817
1184,1791
1184,1753
1184,1716
1184,1578
1184,1564
1184,1534
1184,1452
1184,1357
1184,1272
1184,1226
1185,1908
1185,1861
1185,1790
1185,1778
1185,1727
1185,1724
1185,1723
1185,1717
1185,1650
1185,1542
1185,1519
1185,1501
1185,1475
1185,1458
1185,1441
1185,1268
1185,1238
1186,1495
1186,1444
1187,1795
1187,1754
1187,1488
1187,1377
1187,1359
1187,1278
1188,1904
1188,1847
1188,1639
1188,1449
1188,1435
1188,1416
1188,1235
1189,1877
