user,firend
1189,1849
1189,1634
1189,1543
1189,1531
1189,1511
1189,1488
1189,1442
1189,1246
1189,1211
1190,1897
1190,1833
1190,1820
1190,1783
1190,1645
1190,1582
1190,1496
1190,1487
1190,1451
1190,1397
1190,1318
1190,1305
1190,1199
1191,2543
1191,1852
1191,1716
1191,1691
1191,1530
1191,1525
1191,1523
1191,1495
1191,1450
1191,1400
1191,1341
1191,1324
1191,1275
1192,1833
1192,1704
1192,1598
1192,1580
1192,1565
1192,1365
1192,1361
1192,1324
1192,1280
1192,1267
1192,1258
1192,1250
1195,2031
1195,2026
1195,1884
1195,1867
1195,1813
1195,1727
1195,1703
1195,1525
1195,1505
1195,1303
1195,1235
1196,1900
1196,1757
1196,1741
1196,1687
1196,1632
1196,1597
1196,1562
1196,1483
1196,1442
1196,1340
1196,1289
1196,1220
1197,1940
1197,1810
1197,1470
1197,1434
1197,1406
1197,1280
1198,2233
1198,1842
1198,1830
1198,1761
1198,1542
1198,1518
1198,1492
1198,1465
1198,1425
1198,1422
1198,1393
1198,1348
1198,1341
1198,1336
1198,1259
1198,1255
1199,2597
1199,1865
1199,1758
1199,1733
1199,1682
1199,1337
1199,1298
1199,1243
1201,1758
1201,1727
1201,1726
1201,1722
1201,1716
1201,1707
1201,1678
1201,1569
1201,1506
1201,1469
1201,1454
1201,1399
1201,1360
1201,1227
1203,1410
1204,1773
1204,1663
1204,1606
1204,1524
1204,1448
1204,1271
1205,1821
1205,1723
1205,1661
1205,1603
1205,1598
1205,1596
1205,1573
1205,1518
1205,1449
1205,1411
1205,1367
1205,1343
1205,1317
1205,1289
1205,1249
1205,1242
1207,1906
1207,1905
1207,1899
1207,1874
1207,1849
1207,1835
1207,1697
1207,1614
1207,1446
1207,1437
1207,1335
1209,1887
1209,1697
1209,1685
1209,1680
1209,1631
1209,1491
1209,1381
1209,1333
1209,1327
1209,1281
1210,1850
1210,1432
1210,1316
1211,1877
1211,1699
1211,1629
1211,1557
1211,1404
1211,1322
1212,1872
1212,1864
1212,1844
1212,1795
1212,1768
1212,1655
1212,1610
1212,1504
1213,1713
1213,1525
1213,1448
1213,1264
1213,1234
1214,1874
1214,1830
1214,1732
1214,1716
1214,1666
1214,1519
1214,1479
1214,1369
1214,1350
1214,1349
1214,1310
1214,1308
1214,1223
1214,1217
1214,1215
1215,1737
1215,1631
1215,1517
1215,1257
1215,1217
1216,1257
1217,1903
1217,1884
1217,1855
1217,1815
1217,1814
1217,1746
1217,1737
1217,1679
1217,1660
1217,1603
1217,1542
1217,1320
1217,1272
1218,1546
1219,3038
1219,1877
1219,1845
1219,1818
1219,1811
1219,1770
1219,1752
1219,1718
1219,1709
1219,1651
1219,1590
1219,1532
1219,1502
1219,1458
1219,1451
1219,1334
1219,1331
1219,1257
1219,1248
1219,1239
1220,1843
1220,1810
1220,1683
1220,1618
1220,1615
1220,1605
1220,1602
1220,1527
1220,1291
1221,1870
1221,1704
1221,1699
1221,1681
1221,1597
1221,1480
1221,1475
1221,1440
1221,1416
1221,1396
1221,1377
1221,1349
1221,1294
1222,2215
1222,1865
1222,1809
1222,1544
1222,1541
1222,1504
1222,1489
1222,1383
1223,1909
1223,1907
1223,1782
1223,1696
1223,1683
1223,1648
1223,1631
1223,1603
1223,1601
1223,1544
1223,1510
1223,1507
1223,1365
1225,1793
1225,1547
1225,1495
1225,1455
1225,1427
1225,1418
1226,1877
1226,1855
1226,1809
1226,1783
1226,1569
1226,1544
1226,1527
1226,1427
1227,1903
1227,1862
1227,1667
1227,1557
1227,1554
1227,1444
1227,1375
1228,1754
1228,1746
1228,1481
1228,1344
1228,1273
1229,1885
1229,1881
1229,1761
1229,1682
1229,1674
1229,1663
1229,1604
1229,1475
1229,1438
1229,1429
1230,1876
1230,1832
1230,1683
1230,1668
1230,1577
1230,1464
1230,1447
1230,1413
1231,1911
1231,1848
1231,1619
1231,1590
1231,1415
1231,1369
1231,1367
1231,1314
1231,1280
1232,1732
1233,1655
1233,1235
1234,1800
1234,1753
1234,1658
1234,1628
1234,1508
1234,1420
1235,1569
1235,1427
1235,1356
1235,1327
1236,1746
1236,1702
1236,1628
1236,1592
1236,1525
1236,1471
1236,1367
1237,1818
1237,1781
1237,1769
1237,1768
1237,1640
1237,1528
1237,1460
1237,1370
1237,1290
1237,1281
1238,1889
1238,1794
1238,1778
1238,1742
1238,1667
1238,1632
1238,1504
1238,1390
1238,1320
1238,1305
1239,1886
1239,1811
1239,1800
1239,1754
1239,1574
1239,1540
1239,1475
1239,1379
1239,1370
1240,1555
1241,1877
1241,1873
1241,1832
1241,1816
1241,1765
1241,1753
1241,1628
1241,1601
1241,1599
1241,1533
1241,1385
1241,1303
1241,1296
1242,1905
1242,1864
1242,1731
1242,1702
1242,1658
1242,1630
1242,1444
1242,1405
1242,1360
1243,1843
1243,1832
1243,1780
1243,1774
1243,1737
1243,1732
1243,1699
1243,1697
1243,1557
1243,1536
1243,1525
1243,1432
1243,1409
1243,1355
1243,1350
1243,1310
1243,1272
1244,1794
1244,1711
1244,1706
1244,1680
1244,1662
1244,1436
1244,1418
1245,1899
1245,1874
1245,1812
1245,1706
1245,1692
1245,1675
1245,1584
1245,1531
1245,1516
1245,1418
1245,1408
1245,1343
1245,1296
1245,1284
1246,1852
1246,1813
1246,1703
1246,1672
1246,1628
1246,1598
1246,1547
1246,1465
1246,1438
1246,1405
1246,1398
1246,1379
1246,1290
1246,1273
1247,1819
1247,1783
1247,1717
1247,1540
1247,1535
1247,1507
1247,1456
1247,1444
1247,1358
1247,1341
1248,1715
1248,1669
1248,1625
1248,1305
1249,1710
1249,1304
1250,1909
1250,1864
1250,1857
1250,1774
1250,1751
1250,1705
1250,1582
1250,1513
1250,1494
1250,1461
1250,1449
1250,1437
1250,1412
1250,1400
1250,1346
1250,1308
1251,1721
1251,1564
1253,1863
1253,1517
1255,1711
1255,1682
1255,1668
1255,1623
1255,1605
1255,1564
1255,1547
1255,1521
1255,1487
1255,1414
1255,1366
1255,1258
1256,1760
1256,1689
1256,1495
1256,1398
1256,1317
1256,1265
1256,1257
1257,1875
1257,1851
1257,1823
1257,1804
1257,1794
1257,1343
1257,1334
1258,1872
1258,1816
1258,1785
1258,1603
1258,1446
1258,1400
1258,1293
1259,1868
1259,1830
1259,1800
1259,1787
1259,1612
1259,1483
1259,1369
1259,1322
1259,1310
1259,1263
1261,1635
1262,1863
1262,1736
1262,1417
1262,1284
1263,1818
1263,1758
1263,1656
1263,1458
1263,1291
1263,1275
1264,1339
1265,1881
1265,1809
1265,1752
1265,1605
1265,1492
1265,1408
1265,1310
1266,2567
1266,1651
1266,1642
1266,1317
1267,1932
1267,1862
1267,1843
1267,1821
1267,1810
1267,1802
1267,1797
1267,1661
1267,1659
1267,1599
1267,1573
1267,1553
1267,1469
1267,1437
1267,1435
1267,1412
1267,1349
1267,1290
1268,1844
1268,1675
1268,1427
1268,1350
1269,1781
1269,1734
1269,1630
1269,1605
1269,1569
1269,1529
1269,1487
1269,1457
1269,1442
1269,1440
1271,1603
1271,1578
1271,1575
1271,1563
1271,1425
1271,1393
1271,1323
1272,1871
1272,1870
1272,1718
1272,1702
1272,1653
1272,1600
1272,1549
1272,1492
1272,1441
1272,1390
1272,1337
1273,1902
1273,1845
1273,1812
1273,1575
1273,1551
1273,1505
1273,1465
1273,1415
1273,1390
1273,1296
1273,1292
1274,1782
1274,1780
1274,1504
1274,1482
1274,1436
1274,1407
1274,1361
1275,1894
1275,1786
1275,1773
1275,1309
1276,1859
1276,1376
1276,1346
1277,1874
1277,1868
1277,1861
1277,1746
1277,1584
1277,1455
1277,1400
1277,1380
1277,1352
1277,1331
1277,1291
1278,1901
1278,1673
1278,1645
1278,1638
1278,1637
1278,1540
1279,1752
1279,1536
1279,1481
1280,1800
1280,1790
1280,1740
1280,1672
1280,1669
1280,1557
1280,1554
1280,1525
1280,1512
1280,1504
1280,1480
1280,1469
1280,1435
1281,1830
1281,1682
1281,1650
1281,1509
1281,1485
1281,1473
1281,1437
1281,1290
1281,1284
1282,1758
1282,1734
1282,1679
1282,1628
1282,1496
1282,1491
1282,1489
1282,1462
1282,1423
1282,1380
1283,1894
1283,1856
1283,1847
1283,1754
1283,1716
1283,1671
1283,1608
1283,1532
1283,1310
1283,1298
1284,1862
1284,1845
1284,1735
1284,1575
1284,1418
1284,1381
1285,1836
1285,1833
1285,1823
1285,1805
1285,1563
1285,1467
1285,1327
1286,1623
1286,1473
1286,1432
1286,1367
1287,1884
1287,1881
1287,1819
1287,1793
1287,1753
1287,1686
1287,1570
1287,1528
1287,1473
1287,1339
1287,1322
1287,1317
1287,1305
1288,1841
1288,1750
1288,1740
1288,1674
1288,1655
1288,1580
1288,1551
1288,1543
1288,1539
1288,1311
1289,2564
1289,2475
1289,2259
1289,2137
1289,1955
1289,1912
1289,1620
1289,1576
1289,1470
1289,1458
1289,1435
1289,1417
1289,1345
1289,1317
1289,1312
1290,1860
1290,1832
1290,1819
1290,1816
1290,1809
1290,1794
1290,1725
1290,1636
1290,1564
1290,1509
1290,1408
1290,1402
1290,1331
1290,1305
1291,1883
1291,1757
1291,1753
1291,1635
1291,1567
1291,1520
1291,1457
1291,1380
1291,1355
1291,1344
1292,1787
1292,1655
1292,1621
1292,1335
1292,1331
1292,1312
1293,1846
1293,1753
1293,1718
1293,1678
1293,1652
1293,1622
1293,1604
1293,1559
1293,1535
1293,1495
1293,1484
1293,1475
1293,1423
1293,1416
1293,1411
1293,1399
1293,1397
1293,1359
1293,1330
1293,1313
1294,1867
1294,1857
1294,1819
1294,1796
1294,1782
1294,1658
1294,1600
1294,1568
1294,1496
1294,1487
1294,1442
1294,1390
1294,1332
1294,1329
1294,1313
1295,1569
1295,1429
1296,1869
1296,1807
1296,1783
1296,1667
1296,1482
1296,1416
1296,1315
1297,1805
1297,1662
1298,1890
1298,1799
1298,1794
1298,1742
1298,1739
1298,1721
1298,1598
1298,1559
1298,1483
1298,1309
1299,1823
1299,1752
1300,1810
1300,1745
1300,1636
1300,1622
1300,1578
1300,1489
1300,1381
1300,1352
1300,1315
1301,1864
1301,1813
1301,1678
1301,1328
1302,1868
1302,1751
1302,1536
1302,1458
1302,1448
1302,1397
1302,1358
1302,1310
1303,1813
1303,1413
1304,1813
1304,1689
1304,1669
1304,1498
1304,1489
1304,1361
1304,1338
1305,1905
1305,1706
1305,1703
1305,1669
1305,1650
1305,1609
1305,1599
1305,1454
1305,1434
1305,1308
1306,1839
1306,1807
1306,1766
1306,1549
1306,1489
1307,1717
1307,1665
1307,1467
1307,1376
1308,1861
1308,1678
1308,1662
1308,1649
1308,1630
1308,1457
1308,1390
1309,1824
1309,1781
1309,1761
1309,1744
1309,1691
1309,1569
1309,1500
1309,1489
1310,1789
1310,1643
1310,1398
1311,1717
1311,1618
1311,1495
1311,1446
1311,1412
1311,1323
1312,1829
1312,1707
1312,1699
1312,1580
1312,1559
1312,1483
1312,1459
1312,1456
1312,1444
1312,1418
1312,1357
1312,1331
1313,1882
1313,1862
1313,1848
1313,1779
1313,1770
1313,1710
1313,1646
1313,1576
1313,1335
1313,1329
1314,1828
1314,1606
1315,1786
1315,1746
1315,1699
1315,1533
1315,1503
1315,1356
1316,1863
1316,1860
1316,1807
1316,1736
1316,1720
1316,1716
1316,1655
1316,1652
1316,1533
1316,1507
1316,1502
1316,1493
1316,1425
1317,2760
1317,1899
1317,1860
1317,1796
1317,1741
1317,1675
1317,1540
1317,1328
1318,1861
1318,1827
1318,1717
1318,1713
1318,1689
1318,1533
1318,1510
1318,1444
1318,1376
1318,1375
1320,1833
1320,1786
1320,1765
1320,1665
1320,1658
1320,1526
1320,1503
1320,1454
1320,1392
1321,2355
1321,1948
1321,1920
1321,1805
1321,1745
1321,1711
1321,1710
1321,1646
1321,1624
1321,1393
1321,1344
1321,1334
1322,1832
1322,1823
1322,1770
1322,1763
1322,1751
1322,1695
1322,1637
1322,1487
1322,1470
1322,1447
1322,1350
1322,1344
1322,1332
1323,1908
1323,1879
1323,1847
1323,1827
1323,1755
1323,1712
1323,1679
1323,1661
1323,1525
1323,1467
1323,1411
1324,1645
1324,1611
1324,1455
1324,1390
1325,1554
1327,2293
1327,2114
1327,1872
1327,1835
1327,1770
1327,1629
1327,1456
1327,1370
1327,1342
1328,1416
1328,1341
1329,1870
1329,1786
1329,1758
1329,1744
1329,1719
1329,1711
1329,1672
1329,1667
1329,1626
1329,1605
1329,1527
1329,1435
1330,1852
1330,1769
1330,1724
1330,1553
1330,1514
1330,1410
1330,1405
1330,1365
1331,1891
1331,1716
1331,1667
1331,1543
1331,1434
1331,1392
1331,1369
1332,1842
1332,1785
1332,1743
1332,1455
1332,1432
1332,1365
1333,1891
1333,1356
1334,1884
1334,1830
1334,1747
1334,1709
1334,1688
1334,1636
1334,1487
1334,1356
1334,1353
1335,1916
1335,1903
1335,1852
1335,1843
1335,1826
1335,1715
1335,1710
1335,1683
1335,1626
1335,1600
1335,1561
1335,1532
1335,1513
1335,1364
1335,1349
1336,1886
1336,1670
1336,1617
1336,1584
1336,1551
1336,1458
1336,1448
1337,1765
1337,1708
1337,1688
1337,1642
1337,1620
1337,1577
1337,1545
1337,1501
1337,1421
1338,1864
1338,1751
1338,1735
1338,1666
1338,1563
1338,1498
1338,1461
1338,1387
1338,1379
1339,2629
1339,1885
1339,1881
1339,1878
1339,1858
1339,1853
1339,1807
1339,1787
1339,1727
1339,1697
1339,1642
1339,1620
1339,1529
1339,1388
1339,1376
1339,1348
1340,1793
1340,1775
1340,1675
1340,1563
1340,1488
1340,1399
1341,1885
1341,1732
1341,1723
1341,1671
1341,1667
1341,1634
1341,1613
1341,1609
1341,1567
1341,1495
1341,1479
1341,1402
1342,1470
1342,1358
1342,1356
1343,1894
1343,1879
1343,1769
1343,1727
1343,1712
1343,1709
1343,1689
1343,1670
1343,1646
1344,1948
1344,1868
1344,1842
1344,1794
1344,1778
1344,1754
1344,1699
1344,1698
1344,1662
1344,1488
1344,1464
1344,1461
1344,1453
1344,1350
1345,1864
1345,1804
1345,1629
1345,1547
1345,1538
1346,1495
1346,1457
1347,1884
1347,1807
1347,1745
1347,1735
1347,1578
1347,1487
1347,1405
1348,1895
1348,1884
1348,1836
1348,1791
1348,1698
1348,1647
1348,1532
1348,1456
1348,1444
1349,1885
1349,1778
1349,1665
1349,1621
1349,1453
1350,1669
1350,1563
1350,1530
1350,1459
1350,1377
1350,1356
1351,1831
1351,1790
1351,1750
1351,1722
1351,1674
1351,1663
1351,1636
1351,1589
1352,1894
1352,1677
1352,1676
1352,1667
1352,1632
1352,1628
1352,1463
1352,1460
1354,1757
1355,1888
1355,1870
1355,1832
1355,1624
1355,1623
1355,1606
1355,1583
1355,1563
1355,1490
1355,1458
1355,1433
1356,1796
1356,1795
1356,1738
1356,1726
1356,1675
1356,1531
1356,1526
1356,1491
1357,1828
1357,1735
1357,1703
1357,1694
1357,1557
1357,1556
1357,1525
1358,1884
1358,1862
1358,1595
1358,1585
1358,1538
1358,1431
1358,1429
1358,1366
1359,1877
1359,1795
1359,1643
1359,1632
1359,1622
1359,1554
1359,1520
1359,1513
1359,1496
1360,1598
1361,2533
1361,2530
1361,2519
1361,2516
1361,2315
1361,2274
1361,2224
1361,2180
1361,2127
1361,1883
1361,1845
1361,1823
1361,1675
1361,1630
1361,1567
1361,1521
1361,1511
1361,1403
1361,1379
1362,1624
1363,1436
1364,1904
1364,1874
1364,1801
1364,1707
1364,1541
1364,1380
1364,1377
1365,1941
1365,1830
1365,1820
1365,1723
1365,1683
1365,1675
1365,1671
1365,1668
1365,1662
1365,1542
1365,1516
1366,1866
1366,1789
1366,1671
1366,1523
1366,1440
1367,1853
1367,1852
1367,1767
1367,1753
1367,1625
1367,1556
1367,1540
1367,1523
1367,1422
1367,1371
1368,1714
1368,1377
1369,2653
1369,1902
1369,1825
1369,1822
1369,1746
1369,1739
1369,1599
1369,1554
1369,1553
1369,1527
1369,1470
1369,1433
1370,1630
1370,1571
1370,1551
1370,1459
1370,1439
1371,1853
1371,1720
1371,1593
1371,1590
1371,1584
1371,1540
1371,1464
1371,1446
1371,1391
1372,1392
1372,1377
1373,1823
1373,1793
1373,1707
1373,1689
1373,1639
1373,1597
1373,1549
1373,1536
1373,1496
1373,1397
1374,1835
1374,1746
1374,1737
1374,1689
1374,1532
1374,1439
1375,1817
1375,1770
1375,1583
1375,1570
1375,1491
1375,1485
1376,1941
1376,1843
1376,1832
1376,1805
1376,1780
1376,1562
1376,1463
1376,1435
1376,1408
1377,1853
1377,1722
1377,1667
1377,1630
1377,1580
1377,1530
1377,1463
1377,1459
1377,1452
1377,1450
1377,1405
1377,1404
1378,1453
1378,1421
1379,1798
1379,1743
1379,1599
1379,1515
1379,1451
1380,1722
1380,1710
1380,1655
1380,1626
1380,1559
1380,1485
1380,1418
1380,1389
1381,1909
1381,1860
1381,1767
1381,1741
1381,1700
1381,1439
1382,1859
1382,1706
1382,1639
1382,1576
1382,1563
1382,1556
1382,1554
1382,1536
1382,1525
1382,1404
1383,1556
1384,1883
1384,1724
1384,1614
1384,1595
1385,1861
1385,1771
1385,1682
1385,1610
1385,1590
1385,1515
1385,1469
1387,1676
1387,1559
1387,1441
1388,1883
1388,1795
1388,1718
1388,1636
1388,1585
1388,1523
1389,1827
1389,1801
1389,1772
1389,1757
1389,1718
1389,1699
1389,1662
1389,1605
1389,1523
1389,1520
1389,1485
1389,1427
1390,1805
1390,1722
1390,1718
1390,1484
1390,1463
1391,1902
1391,1884
1391,1743
1391,1732
1391,1582
1391,1550
1391,1497
1391,1484
1391,1471
1391,1453
1392,1768
1392,1679
1393,2293
1393,2007
1393,1926
1393,1843
1393,1739
1393,1584
1393,1571
1393,1467
1393,1436
1395,1730
1396,1730
1396,1669
1396,1652
1396,1551
1396,1548
1396,1528
1396,1447
1397,1898
1397,1897
1397,1842
1397,1754
1397,1750
1397,1707
1398,1865
1398,1746
1398,1608
1398,1590
1398,1563
1398,1554
1398,1549
1398,1508
1398,1441
1399,2292
1399,2127
1399,1911
1399,1842
1399,1807
1399,1781
1399,1753
1399,1670
1399,1599
1399,1573
1399,1539
1399,1538
1399,1514
1399,1505
1399,1459
1399,1411
1400,1823
1400,1761
1400,1584
1400,1549
1400,1543
1401,1891
1401,1846
1401,1819
1401,1752
1401,1685
1401,1626
1401,1619
1401,1513
1401,1447
1402,1894
1402,1872
1402,1769
1402,1754
1402,1667
1402,1597
1402,1522
1402,1513
1403,1434
1404,1816
1404,1807
1404,1805
1404,1722
1404,1715
1404,1694
1404,1585
1404,1481
1405,3291
1405,3256
1405,3187
1405,3178
1405,3177
1405,3069
1405,3051
1405,2955
1405,2868
1405,2681
1405,1886
1405,1796
1405,1782
1405,1739
1405,1644
1405,1620
1405,1580
1405,1508
1405,1491
1406,1887
1406,1862
1406,1639
1406,1578
1406,1517
1406,1514
1407,1890
1407,1874
1407,1827
1407,1810
1407,1799
1407,1757
1407,1650
1407,1542
1407,1491
1408,1839
1408,1820
1408,1733
1408,1632
1408,1598
1408,1532
1408,1425
1409,1872
1409,1810
1409,1787
1409,1744
1409,1674
1409,1585
1409,1574
1409,1569
1409,1545
1409,1506
1409,1473
1409,1450
1410,1539
1410,1528
1411,1659
1411,1515
1412,1895
1412,1864
1412,1846
1412,1839
1412,1706
1412,1679
1412,1623
1412,1598
1412,1536
1412,1481
1413,1853
1413,1828
1413,1800
1413,1799
1413,1770
1413,1689
1413,1594
1413,1590
1413,1472
1414,1706
1414,1651
1414,1469
1415,1827
1415,1771
1415,1732
1415,1634
1415,1580
1415,1545
1415,1532
1415,1480
1416,2176
1416,1858
1416,1807
1416,1656
1416,1592
1416,1444
1416,1418
1417,1887
1417,1872
1417,1818
1417,1804
1417,1741
1417,1730
1417,1721
1417,1682
1417,1517
1417,1496
1417,1436
1417,1431
1418,1828
1418,1577
1418,1529
1419,3415
1419,3351
1419,3265
1419,3136
1419,3058
1419,2848
1419,2731
1419,1908
1419,1795
1419,1793
1419,1765
1419,1764
1419,1734
1419,1535
1419,1531
1419,1420
1420,2543
1420,1849
1420,1821
1420,1754
1420,1729
1420,1691
1420,1641
1420,1631
1420,1443
1420,1433
1421,1836
1422,1712
1422,1653
1422,1551
1422,1522
1422,1478
1422,1472
1422,1456
1422,1431
1422,1426
1423,1836
1423,1707
1423,1695
1423,1542
1423,1480
1423,1463
1424,1902
1424,1732
1424,1712
1424,1663
1424,1535
1424,1523
1424,1483
1425,1859
1425,1848
1425,1824
1425,1823
1425,1790
1425,1653
1425,1614
1426,1864
1426,1749
1426,1695
1426,1694
1426,1589
1426,1457
1426,1435
1427,1771
1427,1755
1427,1727
1427,1583
1427,1463
1428,1882
1428,1632
1428,1630
1428,1493
1429,1849
1429,1639
1429,1525
1429,1514
1429,1460
1429,1448
1431,1647
1431,1629
1431,1574
1431,1490
1431,1463
1432,1475
1434,1819
1434,1653
1434,1453
1434,1451
1435,1885
1435,1853
1435,1816
1435,1812
1435,1645
1435,1503
1435,1471
1435,1456
1436,1871
1436,1828
1436,1761
1436,1735
1436,1728
1436,1725
1436,1679
1436,1662
1436,1628
1436,1621
1436,1619
1436,1597
1436,1594
1436,1469
1437,1878
1437,1866
1437,1757
1437,1753
1437,1715
1437,1656
1437,1589
1437,1513
1437,1461
1437,1447
1438,1830
1439,1877
1439,1793
1439,1715
1439,1685
1439,1565
1439,1447
1440,2144
1440,1809
1440,1753
1440,1524
1440,1444
1441,1839
1441,1685
1441,1637
1441,1612
1441,1594
1442,1868
1442,1832
1442,1772
1442,1552
1442,1487
1443,1863
1443,1780
1443,1725
1444,1792
1444,1771
1444,1754
1444,1742
1444,1709
1444,1663
1444,1633
1444,1523
1444,1516
1444,1488
1445,1563
1445,1542
1445,1522
1446,1799
1446,1675
1446,1660
1446,1545
1447,1870
1447,1851
1447,1847
1447,1794
1447,1783
1447,1735
1447,1710
1447,1694
1447,1686
1447,1507
1447,1451
1448,1863
1448,1816
1448,1744
1448,1729
1448,1515
1448,1487
1448,1470
1449,1903
1449,1871
1449,1745
1449,1738
1449,1710
1449,1694
1449,1617
1449,1567
1449,1512
1449,1492
1449,1491
1450,3256
1450,3086
1450,3081
1450,1523
1451,1897
1451,1823
1451,1764
1451,1741
1451,1688
1451,1628
1451,1556
1452,1847
1452,1819
1452,1598
1452,1497
1453,1858
1453,1832
1453,1739
1453,1732
1453,1651
1453,1594
1453,1559
1454,1899
1454,1878
1454,1851
1454,1758
1454,1749
1454,1595
1454,1540
1455,1817
1455,1814
1455,1812
1455,1597
1456,2250
1456,1900
1456,1822
1456,1813
1456,1812
1456,1767
1456,1716
1456,1612
1457,1862
1457,1751
1457,1626
1457,1528
1457,1480
1458,3263
1458,1799
1458,1746
1458,1705
1458,1692
1458,1683
1458,1571
1459,1794
1459,1789
1459,1751
1459,1702
1459,1507
1460,1903
1460,1816
1460,1799
1460,1772
1460,1736
1460,1696
1460,1534
1461,1761
1461,1539
1461,1497
1461,1477
1462,1907
1462,1839
1462,1672
1462,1622
1462,1554
1462,1488
1463,1793
1463,1666
1463,1585
1464,1852
1464,1833
1464,1757
1464,1654
1464,1602
1464,1598
1465,2657
1465,2620
1465,2504
1465,2488
1465,2478
1465,2409
1465,2386
1465,2342
1465,2339
1465,2284
1465,2212
1465,2001
1465,1998
1465,1988
1465,1947
1465,1927
1465,1918
1465,1764
1465,1675
1465,1659
1467,1831
1467,1727
1467,1671
1467,1532
1468,1507
1469,1751
1469,1747
1469,1711
1469,1644
1469,1628
1469,1625
1469,1621
1469,1500
1470,2028
1470,1877
1470,1831
1470,1759
1470,1644
1470,1571
1470,1561
1471,1890
1471,1889
1471,1865
1471,1694
1471,1620
1472,1811
1472,1804
1472,1730
1472,1696
1472,1547
1473,1910
1473,1773
1473,1746
1473,1737
1473,1729
1473,1689
1473,1566
1473,1559
1473,1557
1473,1553
1473,1504
1475,1897
1475,1873
1475,1867
1475,1645
1475,1516
1477,1702
1477,1561
1477,1542
1478,1767
1479,1876
1479,1763
1479,1668
1479,1612
1479,1604
1479,1597
1479,1535
1480,3222
1480,1861
1480,1722
1480,1714
1480,1591
1480,1534
1480,1498
1480,1481
1481,1711
1481,1652
1481,1593
1481,1575
1481,1554
1482,1897
1482,1745
1482,1729
1482,1698
1482,1537
1483,2608
1483,2327
1483,2191
1483,1890
1483,1833
1483,1706
1483,1661
1483,1652
1483,1643
1483,1599
1483,1553
1483,1495
1484,2283
1484,1779
1484,1714
1484,1662
1484,1608
1484,1573
1484,1567
1484,1543
1484,1522
1484,1519
1485,1877
1485,1826
1485,1665
1485,1600
1485,1567
1485,1528
1485,1489
1487,1768
1487,1738
1487,1726
1487,1665
1487,1628
1487,1622
1487,1513
1488,1908
1488,1902
1488,1890
1488,1726
1488,1670
1488,1655
1488,1597
1488,1574
1489,1894
1489,1767
1489,1589
1490,1866
1490,1826
1490,1764
1490,1738
1490,1639
1490,1605
1490,1589
1491,1861
1491,1814
1491,1807
1491,1573
1492,1891
1492,1833
1492,1812
1492,1782
1492,1680
1492,1662
1492,1623
1492,1522
1492,1516
1493,1761
1493,1559
1494,1662
1495,1876
1495,1849
1495,1744
1495,1677
1495,1647
1496,1768
1496,1737
1496,1679
1496,1603
1496,1538
1497,1637
1497,1503
1498,1736
1498,1622
1498,1590
1498,1522
1498,1504
1499,1707
1499,1524
1500,1795
1500,1786
1500,1611
1500,1603
1500,1584
1500,1573
1500,1523
1500,1509
1501,1883
1501,1643
1502,1860
1502,1859
1502,1821
1502,1785
1502,1782
1502,1629
1502,1625
1503,1681
1503,1634
1503,1613
1503,1590
1503,1536
1504,1877
1504,1801
1504,1749
1504,1590
1504,1542
1505,3368
1505,3361
1505,3355
1505,3212
1505,3204
1505,3160
1505,2843
1505,2701
1505,1891
1505,1879
1505,1845
1505,1765
1505,1723
1505,1562
1506,1692
1506,1668
1506,1663
1507,1869
1507,1825
1507,1646
1507,1629
1507,1605
1507,1595
1507,1547
1508,1887
1508,1793
1508,1737
1508,1705
1508,1650
1508,1646
1508,1534
1509,2151
