user,firend
1509,1872
1509,1829
1509,1782
1509,1705
1509,1662
1510,1698
1511,1804
1511,1724
1511,1702
1511,1574
1511,1563
1511,1547
1512,1645
1512,1549
1513,2247
1513,1789
1513,1761
1513,1708
1513,1684
1513,1671
1513,1626
1513,1540
1514,1843
1514,1699
1514,1688
1514,1685
1514,1658
1514,1603
1515,1866
1515,1597
1515,1596
1516,1897
1516,1710
1517,1810
1517,1743
1518,1795
1519,1879
1519,1877
1519,1820
1519,1818
1519,1789
1519,1665
1519,1612
1520,1898
1520,1770
1520,1738
1520,1724
1520,1644
1520,1637
1520,1604
1520,1591
1520,1574
1520,1553
1521,2259
1521,2101
1521,1740
1522,1890
1522,1871
1522,1865
1522,1860
1522,1849
1522,1841
1522,1813
1522,1706
1522,1703
1522,1681
1522,1637
1523,1909
1523,1868
1523,1861
1523,1791
1523,1789
1523,1686
1524,1832
1524,1768
1524,1750
1524,1643
1524,1595
1524,1584
1525,1831
1525,1792
1525,1786
1525,1760
1525,1727
1525,1714
1525,1706
1525,1628
1525,1535
1525,1526
1526,1895
1526,1795
1526,1717
1527,1900
1527,1882
1527,1790
1527,1724
1527,1570
1527,1567
1528,2543
1528,1907
1528,1823
1528,1764
1528,1692
1528,1658
1528,1652
1528,1622
1528,1548
1529,1864
1529,1800
1530,1864
1530,1832
1530,1780
1530,1688
1530,1590
1531,1829
1531,1812
1531,1667
1531,1644
1531,1630
1532,1909
1532,1845
1532,1801
1532,1773
1532,1687
1532,1673
1532,1605
1532,1554
1532,1539
1533,1831
1533,1800
1533,1694
1533,1688
1534,3396
1534,3342
1534,2833
1534,2801
1534,2678
1534,2673
1534,1879
1534,1845
1534,1833
1534,1805
1534,1783
1534,1729
1534,1689
1534,1665
1534,1606
1535,1903
1535,1820
1535,1785
1535,1779
1535,1726
1535,1632
1535,1617
1535,1606
1535,1594
1535,1572
1535,1553
1536,1831
1536,1800
1536,1740
1536,1732
1536,1729
1536,1571
1536,1554
1537,1698
1537,1659
1538,1863
1538,1861
1538,1814
1538,1748
1538,1734
1538,1721
1538,1675
1538,1644
1538,1599
1538,1557
1539,1911
1539,1874
1539,1845
1539,1806
1539,1800
1539,1729
1539,1600
1540,1894
1540,1869
1540,1775
1540,1734
1540,1671
1540,1662
1540,1643
1540,1578
1542,1886
1542,1808
1542,1790
1542,1727
1542,1691
1542,1659
1542,1578
1542,1566
1543,1875
1543,1833
1543,1769
1543,1686
1543,1662
1544,2530
1544,1721
1544,1637
1544,1610
1545,1850
1545,1795
1545,1715
1545,1582
1545,1563
1547,1911
1547,1890
1547,1878
1547,1871
1547,1824
1547,1705
1547,1640
1547,1597
1547,1573
1547,1566
1548,1820
1549,1872
1549,1729
1549,1679
1549,1626
1550,1735
1550,1720
1551,1823
1551,1818
1551,1762
1551,1594
1551,1573
1552,1836
1552,1774
1552,1758
1553,1712
1553,1702
1553,1675
1553,1625
1553,1565
1554,1769
1554,1735
1554,1673
1554,1659
1554,1650
1554,1649
1555,1620
1555,1605
1556,1849
1556,1835
1556,1689
1556,1635
1557,1563
1559,1941
1559,1852
1559,1851
1559,1744
1559,1625
1559,1600
1561,1835
1561,1833
1561,1816
1561,1669
1561,1665
1562,1875
1562,1851
1562,1779
1562,1687
1562,1614
1562,1578
1563,1764
1563,1697
1563,1600
1563,1594
1564,1886
1564,1853
1564,1818
1564,1593
1564,1590
1565,1720
1565,1658
1565,1631
1565,1591
1565,1589
1566,1875
1566,1794
1566,1785
1566,1728
1566,1668
1566,1620
1566,1617
1567,1668
1567,1622
1569,1823
1569,1753
1569,1722
1569,1671
1569,1610
1569,1602
1570,1900
1570,1775
1570,1752
1570,1743
1570,1723
1570,1703
1570,1606
1571,1907
1571,1846
1571,1835
1571,1813
1571,1799
1571,1797
1571,1718
1571,1708
1571,1700
1571,1603
1571,1597
1572,1712
1572,1665
1572,1663
1572,1620
1572,1610
1572,1585
1573,1863
1573,1841
1573,1726
1573,1622
1574,1894
1574,1873
1574,1860
1574,1845
1574,1818
1574,1811
1574,1761
1575,1835
1575,1668
1575,1609
1576,1893
1576,1863
1576,1845
1576,1832
1576,1745
1576,1703
1577,2606
1577,2520
1577,2334
1577,2313
1577,2266
1577,2200
1577,2074
1577,2058
1577,1977
1577,1964
1577,1942
1577,1938
1577,1919
1577,1914
1577,1877
1577,1750
1577,1723
1577,1708
1577,1703
1577,1610
1577,1597
1578,1872
1578,1830
1578,1736
1578,1721
1578,1662
1579,1698
1580,1894
1580,1811
1580,1758
1580,1711
1580,1685
1580,1659
1580,1644
1582,1902
1582,1899
1582,1740
1582,1673
1582,1628
1583,1781
1583,1749
1583,1714
1583,1709
1583,1616
1583,1613
1584,1941
1584,1898
1584,1851
1584,1812
1584,1782
1584,1781
1584,1772
1584,1599
1585,1722
1585,1609
1585,1608
1587,1648
1588,1867
1589,3432
1589,2336
1589,1874
1590,2475
1590,1871
1590,1769
1590,1724
1590,1716
1590,1656
1590,1622
1591,1861
1591,1799
1591,1746
1591,1658
1592,1807
1592,1799
1593,1898
1593,1662
1594,1900
1594,1875
1594,1830
1594,1804
1594,1609
1594,1598
1595,1898
1595,1835
1595,1780
1595,1774
1595,1750
1595,1666
1596,1789
1596,1749
1596,1648
1597,1876
1597,1849
1597,1796
1597,1780
1597,1680
1597,1675
1597,1656
1597,1620
1598,2289
1598,1747
1598,1732
1598,1631
1599,1769
1599,1694
1599,1623
1599,1614
1600,1821
1600,1762
1600,1747
1600,1741
1600,1660
1600,1642
1600,1604
1601,1803
1601,1686
1603,2629
1603,2331
1603,2144
1603,2138
1603,2020
1603,1690
1603,1683
1604,1700
1604,1679
1605,1832
1605,1813
1605,1606
1606,1833
1606,1622
1608,1805
1608,1752
1608,1712
1608,1687
1608,1656
1608,1650
1609,1752
1610,2869
1610,2419
1610,1872
1610,1711
1610,1697
1611,1879
1611,1878
1611,1853
1611,1744
1611,1694
1611,1667
1611,1649
1611,1622
1612,1902
1612,1876
1612,1852
1612,1845
1612,1775
1612,1766
1612,1708
1612,1703
1612,1699
1612,1698
1613,2031
1613,1817
1613,1747
1613,1720
1614,1941
1614,1879
1614,1876
1614,1858
1614,1826
1614,1793
1614,1691
1614,1686
1614,1683
1616,1861
1616,1689
1616,1665
1616,1637
1617,2246
1617,2153
1617,2071
1617,1909
1617,1795
1617,1768
1618,2471
1618,2451
1618,2420
1618,2378
1618,2300
1618,2283
1618,2155
1618,2144
1618,2031
1618,2002
1618,1907
1618,1900
1618,1810
1618,1656
1619,1911
1619,1909
1619,1842
1619,1827
1619,1660
1619,1629
1620,1869
1620,1795
1620,1717
1621,1907
1621,1869
1621,1828
1621,1802
1621,1632
1622,1894
1622,1826
1622,1821
1622,1810
1622,1771
1622,1738
1622,1734
1622,1731
1622,1726
1622,1661
1622,1635
1623,1905
1623,1780
1623,1692
1624,1752
1624,1725
1624,1715
1625,1898
1625,1785
1626,1799
1628,1853
1628,1827
1628,1742
1628,1738
1628,1699
1628,1629
1630,1907
1630,1904
1630,1877
1630,1811
1630,1733
1630,1715
1630,1710
1630,1706
1631,1833
1632,1870
1632,1662
1632,1655
1633,1897
1633,1727
1633,1709
1633,1695
1634,1847
1635,1778
1635,1666
1636,1875
1637,1862
1637,1836
1637,1826
1637,1789
1637,1735
1637,1715
1637,1700
1637,1692
1637,1685
1637,1678
1637,1677
1638,1872
1638,1809
1638,1752
1638,1731
1638,1694
1638,1682
1639,1843
1639,1795
1639,1767
1639,1754
1639,1709
1639,1679
1639,1655
1642,3322
1642,3258
1642,3199
1642,3198
1642,3157
1642,2688
1642,2678
1642,1850
1642,1800
1643,1858
1643,1816
1644,1903
1644,1900
1644,1806
1644,1736
1644,1720
1645,1795
1645,1786
1645,1730
1645,1689
1647,1897
1647,1801
1649,1908
1649,1878
1649,1686
1650,1884
1650,1799
1650,1681
1651,1825
1651,1652
1652,1881
1652,1845
1652,1839
1652,1754
1653,2653
1653,1882
1653,1861
1653,1766
1653,1729
1653,1703
1653,1689
1654,1823
1654,1691
1655,1735
1655,1675
1656,3415
1656,3350
1656,3253
1656,1842
1656,1836
1656,1803
1656,1757
1656,1665
1658,1901
1658,1895
1658,1843
1658,1841
1658,1770
1658,1757
1658,1736
1659,2760
1659,1754
1659,1662
1660,1888
1660,1796
1660,1793
1660,1744
1660,1738
1660,1717
1660,1687
1661,1857
1661,1839
1661,1691
1662,2087
1662,1890
1662,1843
1662,1813
1662,1747
1662,1737
1662,1733
1662,1685
1663,2560
1663,2328
1663,1905
1663,1862
1663,1846
1663,1841
1663,1807
1663,1778
1663,1731
1663,1704
1663,1685
1664,1859
1664,1717
1665,1825
1665,1823
1665,1780
1665,1776
1665,1762
1665,1688
1665,1687
1666,3420
1666,3355
1666,3312
1666,3298
1666,3076
1666,3006
1666,2997
1666,2751
1666,1869
1666,1810
1666,1779
1666,1704
1667,1906
1667,1881
1667,1862
1667,1815
1668,1891
1668,1801
1668,1744
1668,1678
1669,1874
1669,1735
1669,1729
1669,1703
1670,1816
1670,1672
1671,1839
1671,1796
1671,1740
1671,1692
1672,1897
1672,1879
1672,1861
1672,1805
1672,1794
1672,1791
1672,1699
1672,1681
1673,1824
1673,1707
1674,3263
1674,1808
1674,1783
1675,1823
1675,1821
1675,1786
1675,1779
1675,1773
1677,1765
1677,1737
1677,1698
1678,1716
1679,1905
1679,1879
1679,1775
1679,1699
1680,1850
1680,1812
1680,1737
1680,1710
1680,1706
1680,1686
1681,1848
1681,1828
1681,1702
1683,1879
1683,1780
1683,1738
1684,1911
1684,1909
1684,1743
1684,1715
1684,1698
1685,1875
1685,1848
1685,1811
1685,1810
1685,1706
1686,1881
1686,1748
1686,1709
1687,1689
1688,2028
1688,1888
1688,1849
1688,1806
1688,1793
1689,1899
1689,1821
1689,1767
1689,1727
1689,1710
1689,1702
1691,1898
1691,1867
1691,1842
1691,1791
1691,1728
1692,1829
1692,1807
1692,1741
1694,1878
1694,1850
1694,1833
1695,1868
1695,1786
1695,1775
1695,1751
1695,1723
1695,1701
1696,1807
1697,1752
1698,1864
1698,1783
1699,1875
1700,1803
1701,1717
1702,2592
1702,2423
1702,2325
1702,2189
1702,2161
1702,1907
1702,1898
1702,1810
1702,1793
1704,1749
1705,1847
1705,1741
1706,1835
1706,1741
1706,1737
1707,2319
1707,1818
1707,1755
1709,1850
1709,1808
1710,2111
1711,1826
1711,1778
1711,1721
1712,1867
1712,1749
1713,1879
1715,1851
1715,1750
1716,1844
1716,1808
1716,1782
1717,1734
1718,2659
1718,2600
1718,2591
1718,2556
1718,2552
1718,2545
1718,2536
1718,2411
1718,2409
1718,2362
1718,2359
1718,2345
1718,2329
1718,2249
1718,2197
1718,2101
1718,1962
1718,1950
1718,1868
1718,1829
1720,1887
1720,1819
1721,1753
1722,1908
1722,1881
1722,1859
1722,1857
1722,1829
1722,1792
1722,1740
1723,1887
1723,1867
1723,1843
1723,1830
1723,1740
1723,1737
1724,1826
1724,1765
1724,1761
1725,1833
1725,1831
1725,1826
1725,1815
1725,1778
1725,1746
1726,3404
1726,3351
1726,3086
1726,3035
1726,2674
1726,1891
1726,1853
1727,1831
1727,1793
1728,1759
1729,1747
1730,1783
1732,1773
1734,1872
1734,1870
1734,1757
1735,1837
1735,1766
1737,1902
1737,1883
1737,1882
1737,1864
1737,1862
1737,1765
1737,1763
1737,1745
1738,1850
1738,1824
1739,1910
1740,1903
1740,1899
1740,1878
1740,1816
1740,1809
1740,1804
1741,1864
1741,1846
1741,1818
1741,1742
1743,1807
1743,1766
1745,1910
1745,1884
1745,1768
1746,1843
1748,1878
1749,1872
1750,1847
1750,1839
1750,1808
1750,1796
1751,1872
1751,1843
1751,1811
1752,1885
1752,1845
1752,1809
1753,1905
1753,1898
1753,1876
1753,1791
1753,1772
1753,1764
1754,2135
1754,1858
1754,1842
1754,1828
1755,1828
1756,1812
1757,2543
1757,1897
1757,1871
1757,1863
1757,1858
1758,3381
1758,3001
1758,2965
1758,2894
1758,1895
1758,1859
1760,1800
1761,2560
1761,1887
1761,1859
1762,1813
1763,1848
1764,1806
1764,1785
1765,2026
1765,1829
1765,1795
1767,1810
1767,1804
1767,1793
1767,1773
1768,1858
1768,1773
1769,1883
1769,1879
1769,1839
1770,1818
1771,1870
1772,1941
1772,1783
1774,1895
1774,1817
1775,1879
1775,1878
1775,1873
1775,1783
1776,1819
1778,1895
1778,1878
1778,1856
1778,1823
1778,1805
1779,1898
1779,1844
1779,1816
1779,1795
1780,2149
1780,1907
1780,1883
1780,1841
1781,1895
1781,1882
1781,1819
1783,1881
1783,1819
1783,1818
1783,1802
1785,1819
1786,1839
1786,1798
1787,1806
1788,1842
1789,1874
1789,1859
1789,1823
1790,1795
1791,1899
1792,1911
1792,1868
1793,1813
1795,1902
1795,1828
1796,1899
1796,1866
1797,1833
1799,1941
1800,1890
1801,1843
1801,1812
1804,1911
1805,1879
1805,1871
1805,1828
1805,1807
1807,1847
1807,1811
1809,1882
1809,1873
1809,1848
1810,1873
1810,1850
1810,1835
1811,1909
1812,1876
1812,1848
1813,2283
1813,1932
1813,1870
1813,1869
1814,1853
1814,1819
1816,1871
1818,1827
1819,1890
1819,1828
1819,1826
1820,1899
1821,1891
1823,1882
1823,1875
1823,1872
1823,1863
1823,1860
1823,1832
1824,1877
1824,1864
1826,2543
1826,1867
1826,1862
1828,1891
1830,1898
1833,2351
1833,1875
1833,1866
1833,1853
1833,1845
1835,1876
1836,1858
1839,1856
1842,2420
1842,2196
1842,2187
1844,1902
1845,1897
1845,1891
1845,1860
1845,1846
1846,2560
1848,1907
1849,1901
1849,1877
1852,1888
1853,2389
1853,1882
1853,1858
1857,1897
1857,1887
1857,1882
1859,1886
1860,3263
1863,2512
1863,2398
1863,2289
1863,2239
1864,1899
1868,1941
1868,1874
1870,1901
1870,1894
1871,1877
1871,1872
1872,1909
1877,1902
1879,2642
1879,2468
1885,1898
1885,1895
1888,2597
1888,2394
1900,1911
1909,2656
1909,2508
1909,2224
1911,2355
1911,1932
1913,2632
1913,2559
1913,2542
1913,2463
1913,2424
1913,2332
1913,2290
1913,2234
1913,1993
1913,1942
1914,2604
1914,2511
1914,2509
1914,2294
1914,2247
1914,2214
1914,2146
1914,1917
1915,2396
1915,2322
1915,2292
1915,1990
1916,2623
1916,2619
1916,2612
1916,2511
1916,2504
1916,2410
1916,2408
1916,2362
1916,2355
1916,2153
1916,2124
1916,2092
1916,2063
1916,2026
1916,1917
1917,2465
1917,2443
1917,2393
1917,2378
1917,2350
1917,2276
1917,2252
1917,2176
1917,2143
1917,2111
1917,2009
1918,2646
1918,2576
1918,2570
1918,2505
1918,2461
1918,2434
1918,2413
1918,2408
1918,2315
1918,2273
1918,2258
1918,2221
1918,2162
1918,2134
1918,2018
1918,1920
1919,2547
1919,2485
1919,2479
1919,2395
1919,2381
1919,2235
1919,2210
1919,2199
1919,2139
1919,2135
1919,2117
1919,2116
1919,1947
1919,1941
1920,2574
1920,2552
1920,2448
1920,2419
1920,2411
1920,2330
1920,2314
1920,2273
1920,2248
1920,2143
1920,2092
1920,2033
1920,1970
1920,1963
1920,1953
1921,2560
1921,2455
1921,2419
1921,2254
1921,2246
1921,2234
1921,2208
1921,2149
1921,2062
1922,2597
1922,2329
1923,2567
1923,2399
1923,2389
1923,2348
1923,2336
1923,2118
1923,2104
1923,2011
1923,1991
1923,1970
1924,2564
1924,2410
1924,2292
1924,2187
1924,1943
1925,2657
1925,2597
1925,2580
1925,2519
1925,2502
1925,2429
1925,2393
1925,2321
1925,2293
1925,2259
1925,2241
1925,2192
1925,2134
1925,2115
1925,2029
1925,1997
1925,1988
1926,2643
1926,2575
1926,2522
1926,2497
1926,2482
1926,2348
1926,2332
1926,2315
1926,2261
1926,2253
1926,2244
1926,2208
1926,2198
1926,2190
1926,2175
1926,2132
1926,2126
1926,2121
1926,2083
1926,2058
1926,2052
1926,1996
1926,1935
1927,2607
1927,2605
1927,2571
1927,2532
1927,2451
1927,2395
1927,2347
1927,2321
1927,2213
1927,2174
1927,2148
1927,1976
1928,2654
1928,2608
1928,2327
1928,2325
1928,2302
1928,2194
1928,2172
1928,2169
1928,2155
1928,2007
1929,2652
1929,2626
1929,2575
1929,2550
1929,2498
1929,2452
1929,2314
1929,2292
1929,2272
1929,2270
1929,2261
1929,2151
1929,2143
1929,2084
1929,1995
1929,1953
1929,1945
1929,1942
1930,2629
1930,2518
1930,2458
1930,2422
1930,2222
1930,2184
1930,2134
1930,2133
1930,2123
1930,2087
1930,2067
1930,2039
1930,2026
1931,2628
1931,2394
1931,2347
1931,2319
1931,2154
1931,2134
1932,2628
1932,2623
1932,2564
1932,2546
1932,2491
1932,2460
1932,2377
1932,2343
1932,2257
1932,2221
1932,2150
1932,2090
1932,2064
1932,2048
1932,1975
1933,2420
1933,2293
1933,2263
1933,2036
1934,2659
1934,2628
1934,2564
1934,2497
1934,2354
1934,2283
1934,2279
1934,2272
1934,2263
1934,2236
1934,2214
1934,2155
1934,2153
1934,2124
1934,2104
1935,2605
1935,2604
1935,2597
1935,2586
1935,2519
1935,2472
1935,2459
1935,2207
1935,2144
1935,2105
1935,2091
1935,2082
1936,2641
1936,2287
1936,2240
1936,2200
1936,2184
1938,2636
1938,2609
1938,2581
1938,2499
1938,2407
1938,2379
1938,2327
1938,2295
1938,2250
1938,2183
1938,2055
1938,1976
1939,2606
1939,2526
1939,2524
1939,2436
1939,2418
1939,2261
1939,2223
1939,2186
1939,2143
1939,1959
1940,2645
1940,2542
1940,2529
1940,2476
1940,2460
1940,2413
1940,2400
1940,2392
1940,2378
1940,2370
1940,2291
1940,2243
1940,2231
1940,2226
1940,2218
1940,2164
1940,2146
1940,2141
1940,2047
1940,1971
1940,1943
1941,2566
1941,2536
1941,2497
1941,2486
1941,2445
1941,2352
1941,2296
1941,2218
1941,2207
1941,2185
1941,2175
1941,2147
1941,2011
1941,1987
1942,2586
1942,2509
1942,2485
1942,2471
1942,2432
1942,2369
1942,2348
1942,2332
1942,2299
1942,2282
1942,2210
1942,2077
1942,2073
1942,2068
1943,2649
1943,2636
1943,2629
1943,2415
1943,2411
1943,2377
1943,2304
1943,2259
1943,2191
1943,2171
1943,2138
1943,2132
1943,1945
1944,2654
1944,2629
1944,2625
1944,2615
1944,2611
1944,2548
1944,2491
1944,2271
1944,2250
1944,2196
1944,2124
1944,2091
1944,2070
1944,2069
1944,1981
1945,2650
1945,2519
1945,2403
1945,2393
1945,2372
1945,2355
1945,2325
1945,2278
1945,2243
1945,2164
1945,2147
1945,2090
1945,2063
1945,1983
1945,1974
1945,1949
1946,2641
1946,2495
1946,2472
1946,2378
1946,2329
1946,2303
1946,2288
1946,2252
1946,2235
1946,2228
1946,2196
1946,2134
1946,1976
1947,2638
1947,2630
1947,2626
1947,2607
1947,2592
1947,2579
1947,2532
1947,2474
1947,2418
1947,2290
1947,2255
1947,2152
1947,2147
1947,2125
1947,2120
1947,2025
1948,2647
1948,2591
1948,2575
1948,2561
1948,2539
1948,2410
1948,2386
1948,2329
1948,2308
1948,2215
1948,2210
1948,2206
1948,2176
1948,2110
1948,2109
1948,1955
1949,2580
1949,2534
1949,2464
1949,2387
1949,2312
1949,2275
1950,2655
1950,2602
1950,2600
1950,2555
1950,2537
1950,2403
1950,2374
1950,2346
1950,2310
1950,2233
1950,2133
1950,2128
1950,2111
1950,2099
1951,2638
1951,2608
1951,2589
1951,2547
1951,2521
1951,2519
1951,2478
1951,2428
1951,2350
1951,2339
1951,2293
1951,2261
1951,2194
1951,2134
1951,2110
1951,2091
1951,2053
1952,2601
1952,2597
1952,2588
1952,2489
1952,2482
1952,2478
1952,2461
1952,2434
1952,2418
1952,2342
1952,2308
1952,2273
1952,2253
1952,2224
1952,2053
1952,2052
1953,2630
1953,2608
1953,2508
1953,2469
1953,2383
1953,2343
1953,2341
1953,2274
1953,2215
1953,2180
1953,2087
1953,2065
1953,1980
1954,2635
1954,2500
1954,2485
1954,2366
1954,2353
1954,2333
1954,2304
1954,2270
1954,2253
1954,2243
1954,2200
1954,2177
1954,2140
1954,2101
1955,2638
1955,2564
1955,2417
1955,2405
1955,2389
1955,2348
1955,2243
1955,2218
1955,2142
1955,2098
1955,2054
1955,2051
1955,2046
1955,2036
1955,2019
1957,2418
1957,2377
1958,2648
1958,2633
1958,2543
1958,2498
1958,2473
1958,2415
1958,2007
1959,2617
1959,2610
1959,2575
1959,2476
1959,2417
1959,2412
1959,2296
1959,2229
1959,2152
1959,2150
1959,2140
1959,2043
1959,2027
1959,1983
1960,2638
1960,2636
1960,2582
1960,2507
1960,2267
1960,2235
1960,2211
1960,2071
1960,2057
1960,2049
1960,2043
1960,1966
1961,2539
1961,2510
1961,2338
1961,2261
1961,2260
1961,2115
1961,2053
1961,2023
1961,1985
1962,2659
1962,2515
1962,2458
1962,2420
1962,2417
1962,2320
1962,2317
1962,2311
1962,2295
1962,2292
1962,2174
1962,2135
1962,2099
1962,1990
1963,2628
1963,2612
1963,2576
1963,2532
1963,2520
1963,2510
1963,2501
1963,2499
1963,2374
1963,2230
1963,2213
1963,2182
1963,2085
1963,1989
1964,2640
1964,2635
1964,2542
1964,2485
1964,2431
1964,2422
1964,2308
1964,2300
1964,2210
1964,2142
1964,2136
1964,2130
1964,2124
1964,2118
1964,2053
1964,1973
1965,2543
1965,2530
1965,2450
1965,2430
1965,2426
1965,2353
1965,2351
1965,2333
1965,2308
1965,2270
1965,2229
1965,2224
1965,2206
1965,2137
1965,2115
1966,2548
1966,2529
1966,2444
1966,2133
1966,2128
1966,2038
1966,2029
1968,2625
1968,2593
1968,2556
1968,2536
1968,2438
1968,2392
1968,2200
1968,2184
1968,2050
1969,2581
1969,2573
1969,2572
1969,2510
1969,2429
1969,2369
1969,2295
1969,2271
1970,2659
1970,2645
1970,2640
1970,2628
1970,2612
1970,2583
1970,2523
1970,2518
1970,2504
1970,2324
1970,2271
1970,2090
1970,2086
1970,2039
1970,1988
1971,2641
1971,2639
1971,2572
1971,2538
1971,2461
1971,2406
1971,2402
1971,2366
1971,2296
1971,2241
1971,2224
1971,2194
1971,2186
1971,2134
1971,2083
1971,1980
1972,2606
1972,2586
1972,2571
1972,2432
1972,2384
1972,2328
1972,2318
1972,2303
1972,2264
1972,2154
1972,2007
1973,2649
1973,2645
1973,2602
1973,2543
1973,2476
1973,2463
1973,2354
1973,2329
1973,2314
1973,2282
1973,2240
1973,2196
1973,2183
1973,2128
1973,2072
1973,2048
1973,2002
1974,2619
1974,2567
1974,2438
1974,2420
1974,2338
1974,2336
1974,2242
1974,2047
1975,2433
1975,2406
1975,2344
1975,2242
1975,2188
1975,2128
1975,2125
1975,2033
1975,2009
1976,2648
1976,2605
1976,2582
1976,2547
1976,2484
1976,2369
1976,2345
1976,2292
1976,2223
1976,2139
1976,2134
1976,2126
1977,2547
1977,2376
1977,2356
1977,2315
1977,2283
1977,2156
1977,2143
1977,2075
1978,2578
1978,2572
1978,2520
1978,2242
1978,2228
1978,2211
1978,2205
1978,2164
1978,2063
1979,2642
1979,2524
1979,2512
1979,2446
1979,2444
1979,2420
1979,2298
1979,2288
1979,2287
1979,2246
1979,2223
1979,2170
1979,2153
1979,2134
1979,2125
1979,2048
1979,2036
1979,2011
1979,1999
1979,1982
1980,2525
1980,2319
1980,2218
1980,2170
1981,2656
1981,2646
1981,2640
1981,2631
1981,2624
1981,2623
1981,2587
1981,2550
1981,2533
1981,2463
1981,2393
1981,2387
1981,2358
1981,2314
1981,2261
1981,2188
1981,2143
1982,2579
1982,2574
1982,2473
1982,2434
1982,2326
1982,2319
1982,2307
1982,2295
1982,2260
1982,2176
1982,2117
1982,1992
1983,2353
1983,2246
1983,2197
1983,2191
1983,2004
1983,1994
1984,2617
1984,2600
1984,2547
1984,2519
1984,2448
1984,2434
1984,2365
1984,2169
1985,2518
1985,2466
1985,2401
1985,2367
1985,2315
1985,2303
1985,2280
1985,2182
1985,2148
1985,2075
1986,2603
1986,2425
1986,2409
1986,2368
1986,2366
1986,2327
1986,2256
1986,2147
1986,2111
1987,2653
1987,2640
1987,2586
1987,2564
1987,2520
1987,2509
1987,2499
1987,2451
1987,2410
1987,2271
1987,2221
1987,2171
1987,2155
1987,2119
1987,2107
1987,2068
1987,2010
1987,1993
1988,2573
1988,2445
1988,2425
1988,2390
1988,2387
1988,2200
1988,2108
1989,2502
1989,2456
1989,2379
1989,2333
1989,2302
1989,2285
1989,2284
1989,2252
1989,2191
1989,2009
1989,1992
1990,2510
1990,2262
1990,2259
1990,2175
1991,2591
1991,2543
1991,2331
1991,2220
1992,2490
1992,2064
1992,2055
1993,2656
1993,2649
1993,2608
1993,2524
1993,2509
1993,2399
1993,2391
1993,2362
1993,2270
1993,2128
1993,1994
1994,2545
1994,2539
1994,2502
1994,2445
1994,2428
1994,2425
1994,2408
1994,2356
1994,2260
1994,2212
1994,2149
1994,2085
1995,2641
1995,2539
1995,2401
1995,2394
1995,2307
1995,2305
1995,2250
1995,2088
1996,2203
1996,2134
1996,2103
1996,2087
1997,2610
1997,2459
1997,2447
1997,2379
1997,2338
1997,2261
1997,2252
1997,2183
1997,2165
1997,2115
1997,2101
1997,2047
1997,2026
1998,2633
1998,2537
1998,2526
1998,2384
1998,2174
1998,2128
1999,2628
1999,2610
1999,2609
1999,2463
1999,2448
1999,2259
1999,2241
1999,2160
1999,2136
1999,2123
1999,2063
1999,2025
1999,2011
2000,2196
2000,2101
2001,2593
2001,2509
2001,2502
2001,2499
2001,2449
2001,2332
2001,2081
2002,2594
2002,2586
2002,2559
2002,2499
2002,2493
2002,2474
2002,2418
2002,2316
2002,2307
2002,2292
2002,2155
2002,2145
2002,2096
2002,2091
2002,2038
2002,2021
2003,2654
2003,2611
2003,2609
2003,2583
2003,2576
2003,2572
2003,2508
2003,2475
2003,2427
2003,2310
2003,2248
2003,2233
2003,2229
2003,2183
2003,2092
2004,2624
2004,2612
2004,2400
2004,2357
2004,2264
2004,2234
2004,2206
2004,2198
2004,2126
2004,2033
2004,2005
2005,2581
2005,2525
2005,2475
2005,2455
2005,2319
