user,firend
2005,2303
2005,2298
2005,2239
2005,2223
2005,2205
2006,2652
2006,2610
2006,2570
2006,2557
2006,2451
2006,2241
2006,2016
2007,2652
2007,2638
2007,2312
2007,2271
2007,2184
2007,2177
2007,2118
2007,2073
2007,2042
2007,2023
2008,2556
2008,2406
2008,2335
2008,2264
2008,2223
2008,2132
2008,2051
2008,2036
2009,2630
2009,2627
2009,2576
2009,2524
2009,2340
2009,2302
2009,2290
2009,2257
2009,2169
2009,2064
2009,2022
2010,2626
2010,2610
2010,2606
2010,2566
2010,2549
2010,2543
2010,2532
2010,2324
2010,2272
2010,2266
2010,2253
2010,2171
2010,2116
2010,2115
2010,2098
2010,2065
2010,2053
2010,2036
2011,2594
2011,2592
2011,2572
2011,2488
2011,2485
2011,2307
2011,2132
2011,2101
2011,2073
2012,2434
2012,2333
2012,2282
2012,2276
2012,2261
2012,2191
2012,2135
2013,2599
2013,2498
2013,2484
2013,2433
2013,2239
2013,2175
2013,2149
2013,2140
2013,2121
2013,2112
2013,2063
2013,2054
2014,2417
2015,2597
2016,2641
2016,2378
2016,2304
2016,2278
2016,2164
2016,2085
2017,2372
2017,2034
2018,2637
2018,2629
2018,2508
2018,2479
2018,2420
2018,2384
2018,2381
2018,2218
2019,2608
2019,2516
2019,2507
2019,2435
2019,2367
2019,2332
2019,2313
2019,2262
2019,2237
2019,2103
2019,2077
2019,2045
2020,2555
2020,2538
2020,2501
2020,2448
2020,2285
2020,2280
2020,2208
2020,2185
2020,2092
2020,2071
2020,2053
2020,2042
2021,2659
2021,2631
2021,2580
2021,2186
2021,2055
2021,2044
2022,2627
2022,2617
2022,2608
2022,2600
2022,2582
2022,2346
2022,2299
2022,2266
2022,2137
2022,2136
2023,2599
2023,2598
2023,2585
2023,2544
2023,2533
2023,2326
2023,2173
2023,2149
2024,2612
2024,2510
2024,2482
2024,2438
2024,2435
2024,2420
2024,2309
2024,2295
2024,2183
2024,2124
2024,2087
2024,2058
2025,2585
2026,2602
2026,2502
2026,2491
2026,2390
2026,2341
2026,2296
2026,2265
2026,2243
2026,2214
2026,2141
2026,2135
2027,2387
2028,2518
2028,2514
2028,2386
2028,2381
2028,2367
2028,2285
2028,2103
2028,2091
2029,2616
2029,2606
2029,2597
2029,2547
2029,2538
2029,2475
2029,2385
2029,2311
2029,2280
2029,2279
2029,2231
2029,2132
2029,2131
2030,2642
2030,2411
2030,2391
2030,2351
2030,2294
2030,2287
2030,2250
2030,2241
2030,2185
2030,2179
2030,2149
2030,2132
2030,2128
2031,2578
2031,2559
2031,2484
2031,2458
2031,2319
2031,2268
2031,2223
2031,2206
2031,2190
2031,2188
2031,2161
2031,2140
2031,2139
2031,2123
2031,2095
2031,2044
2032,2633
2032,2548
2032,2536
2032,2520
2032,2492
2032,2482
2032,2479
2032,2469
2032,2464
2032,2396
2032,2239
2032,2212
2032,2103
2033,2582
2033,2579
2033,2572
2033,2562
2033,2498
2033,2451
2033,2436
2033,2422
2033,2380
2033,2297
2033,2232
2033,2203
2033,2156
2033,2117
2033,2089
2033,2076
2033,2052
2033,2040
2034,2322
2035,2578
2035,2542
2035,2533
2035,2394
2035,2294
2035,2118
2036,2607
2036,2419
2036,2312
2036,2309
2036,2181
2036,2070
2037,2640
2037,2609
2037,2563
2037,2533
2037,2529
2037,2475
2037,2467
2037,2463
2037,2455
2037,2418
2037,2398
2037,2394
2037,2377
2037,2344
2037,2297
2037,2289
2037,2070
2038,2660
2038,2618
2038,2591
2038,2550
2038,2411
2038,2389
2038,2386
2038,2344
2038,2084
2038,2063
2038,2059
2038,2045
2039,2619
2039,2615
2039,2529
2039,2464
2039,2438
2039,2433
2039,2430
2039,2409
2039,2403
2039,2355
2039,2353
2039,2342
2039,2329
2039,2237
2039,2177
2039,2101
2039,2070
2039,2066
2040,2654
2040,2578
2040,2549
2040,2503
2040,2207
2040,2170
2040,2144
2040,2141
2040,2092
2040,2054
2041,2160
2042,2586
2042,2560
2042,2547
2042,2478
2042,2425
2042,2410
2042,2403
2042,2371
2042,2369
2042,2363
2042,2285
2042,2222
2042,2198
2042,2082
2042,2059
2043,2649
2043,2644
2043,2545
2043,2398
2043,2327
2043,2318
2043,2312
2043,2302
2043,2238
2043,2194
2043,2162
2043,2157
2044,2643
2044,2582
2044,2578
2044,2477
2044,2438
2044,2413
2044,2392
2044,2352
2044,2282
2044,2214
2044,2174
2044,2165
2044,2124
2044,2074
2044,2059
2045,2589
2045,2555
2045,2512
2045,2442
2045,2279
2045,2249
2045,2212
2045,2198
2045,2081
2045,2062
2046,2645
2046,2623
2046,2622
2046,2571
2046,2545
2046,2530
2046,2484
2046,2451
2046,2434
2046,2315
2046,2296
2046,2283
2046,2138
2047,2660
2047,2648
2047,2638
2047,2625
2047,2545
2047,2464
2047,2368
2047,2362
2047,2294
2047,2290
2047,2284
2047,2222
2047,2159
2047,2142
2047,2077
2048,2601
2048,2504
2048,2493
2048,2428
2048,2343
2048,2264
2048,2165
2048,2112
2048,2111
2049,2583
2049,2450
2049,2436
2049,2395
2049,2393
2049,2370
2049,2284
2049,2224
2049,2169
2049,2119
2050,2330
2050,2180
2051,2548
2051,2080
2052,2653
2052,2652
2052,2638
2052,2453
2052,2394
2052,2390
2052,2379
2052,2369
2052,2325
2052,2305
2052,2297
2052,2154
2052,2055
2053,2660
2053,2654
2053,2600
2053,2408
2053,2376
2053,2234
2053,2114
2054,2585
2054,2532
2054,2392
2054,2354
2054,2317
2054,2307
2054,2284
2054,2252
2054,2231
2054,2229
2054,2205
2054,2139
2054,2124
2055,2655
2055,2616
2055,2534
2055,2519
2055,2395
2055,2378
2055,2241
2055,2222
2055,2196
2055,2104
2056,2646
2056,2591
2056,2554
2056,2474
2056,2471
2056,2385
2056,2093
2057,2631
2057,2519
2057,2512
2057,2411
2057,2409
2057,2390
2057,2240
2057,2239
2057,2175
2057,2166
2057,2147
2057,2099
2057,2060
2058,2616
2058,2472
2058,2410
2058,2169
2058,2110
2059,2584
2059,2581
2059,2453
2059,2432
2059,2294
2060,2631
2060,2615
2060,2574
2060,2540
2060,2311
2060,2310
2060,2298
2060,2274
2060,2253
2060,2170
2060,2081
2061,2592
2061,2581
2061,2468
2061,2460
2061,2407
2061,2400
2061,2396
2061,2378
2061,2305
2061,2194
2061,2149
2062,2579
2062,2540
2062,2539
2062,2535
2062,2530
2062,2508
2062,2473
2062,2465
2062,2461
2062,2214
2062,2065
2063,2637
2063,2592
2063,2531
2063,2338
2063,2277
2063,2180
2063,2164
2063,2084
2064,2656
2064,2645
2064,2637
2064,2605
2064,2571
2064,2384
2064,2144
2065,2653
2065,2594
2065,2547
2065,2509
2065,2463
2065,2454
2065,2398
2065,2223
2065,2211
2065,2198
2065,2190
2065,2101
2065,2093
2065,2074
2066,2640
2066,2589
2066,2332
2066,2324
2066,2226
2066,2108
2066,2092
2067,2609
2067,2605
2067,2573
2067,2568
2067,2551
2067,2539
2067,2440
2067,2418
2067,2351
2067,2257
2067,2223
2067,2215
2067,2180
2068,2635
2068,2495
2068,2439
2068,2430
2068,2357
2068,2246
2068,2207
2068,2105
2069,2511
2069,2391
2069,2321
2069,2289
2069,2257
2069,2252
2069,2246
2069,2199
2069,2086
2070,2523
2070,2512
2070,2366
2070,2089
2071,2660
2071,2606
2071,2585
2071,2551
2071,2495
2071,2408
2071,2366
2071,2356
2071,2326
2071,2323
2071,2317
2071,2207
2071,2095
2072,2638
2072,2605
2072,2564
2072,2559
2072,2552
2072,2546
2072,2538
2072,2443
2072,2429
2072,2385
2072,2380
2072,2262
2072,2231
2072,2176
2072,2143
2072,2130
2072,2099
2072,2078
2073,2642
2073,2612
2073,2531
2073,2474
2073,2465
2073,2336
2073,2303
2073,2302
2073,2191
2073,2145
2073,2116
2073,2081
2074,2608
2074,2554
2074,2544
2074,2383
2074,2365
2074,2343
2074,2283
2074,2267
2074,2241
2074,2127
2074,2075
2075,2604
2075,2602
2075,2579
2075,2573
2075,2521
2075,2503
2075,2427
2075,2419
2075,2371
2075,2355
2075,2305
2075,2102
2076,2630
2076,2499
2076,2258
2076,2165
2076,2117
2077,2646
2077,2536
2077,2511
2077,2455
2077,2429
2077,2423
2077,2328
2077,2313
2077,2140
2078,2547
2078,2455
2078,2343
2078,2243
2078,2221
2078,2198
2078,2092
2080,2528
2080,2440
2080,2292
2080,2238
2080,2215
2081,2628
2081,2615
2081,2532
2081,2477
2081,2426
2081,2424
2081,2386
2081,2361
2081,2339
2081,2249
2081,2179
2081,2166
2081,2141
2081,2131
2081,2108
2082,2628
2082,2625
2082,2485
2082,2465
2082,2385
2082,2383
2082,2296
2082,2205
2082,2129
2083,2642
2083,2544
2083,2445
2083,2330
2083,2305
2083,2248
2083,2198
2083,2148
2084,2563
2084,2408
2084,2392
2084,2377
2084,2338
2084,2318
2084,2315
2085,2583
2085,2475
2085,2471
2085,2193
2085,2150
2085,2103
2086,2534
2086,2532
2086,2520
2086,2423
2086,2419
2086,2344
2086,2335
2086,2293
2086,2250
2086,2189
2087,2630
2087,2619
2087,2540
2087,2500
2087,2495
2087,2416
2087,2415
2087,2390
2087,2359
2087,2234
2087,2217
2087,2206
2087,2118
2088,2279
2088,2157
2089,2090
2090,2644
2090,2603
2090,2427
2090,2417
2090,2338
2090,2250
2090,2193
2091,2649
2091,2480
2091,2468
2091,2375
2091,2324
2091,2291
2091,2288
2091,2214
2091,2213
2091,2134
2091,2123
2091,2114
2092,2553
2092,2542
2092,2540
2092,2347
2092,2315
2092,2233
2092,2223
2092,2201
2092,2131
2093,2471
2093,2447
2093,2426
2093,2413
2093,2180
2093,2177
2095,2612
2095,2571
2095,2452
2095,2417
2095,2306
2095,2274
2095,2256
2095,2136
2095,2098
2096,2554
2096,2514
2096,2404
2096,2225
2096,2125
2097,2516
2097,2346
2097,2275
2097,2111
2098,2654
2098,2554
2098,2547
2098,2394
2098,2391
2098,2370
2098,2334
2098,2279
2098,2265
2099,2577
2099,2526
2099,2469
2099,2407
2099,2328
2099,2271
2099,2211
2099,2205
2099,2137
2101,2649
2101,2604
2101,2524
2101,2473
2101,2449
2101,2399
2101,2391
2101,2386
2101,2385
2101,2356
2101,2325
2101,2216
2101,2190
2101,2138
2101,2137
2102,2632
2102,2605
2102,2572
2102,2503
2102,2496
2102,2493
2102,2473
2102,2429
2102,2410
2102,2350
2102,2310
2103,2512
2103,2508
2103,2471
2103,2394
2103,2393
2103,2303
2103,2292
2103,2199
2103,2161
2103,2153
2103,2141
2104,2616
2104,2472
2104,2313
2104,2250
2104,2125
2105,2643
2105,2616
2105,2174
2107,2568
2107,2543
2107,2525
2107,2390
2107,2151
2108,2649
2108,2583
2108,2342
2108,2341
2108,2268
2108,2163
2108,2116
2109,2636
2109,2616
2109,2426
2109,2413
2109,2387
2109,2368
2109,2356
2109,2232
2110,2631
2110,2590
2110,2522
2110,2488
2110,2313
2110,2300
2110,2275
2110,2268
2110,2196
2110,2143
2110,2116
2111,2631
2111,2578
2111,2414
2111,2286
2111,2265
2111,2231
2111,2184
2111,2173
2111,2166
2112,2649
2112,2589
2112,2545
2112,2395
2112,2363
2112,2329
2112,2327
2112,2322
2112,2282
2112,2225
2113,2402
2114,2520
2114,2498
2114,2463
2114,2408
2114,2315
2114,2291
2114,2241
2115,2606
2115,2557
2115,2529
2115,2499
2115,2401
2115,2344
2115,2308
2115,2272
2116,2641
2116,2586
2116,2567
2116,2560
2116,2521
2116,2478
2116,2420
2116,2304
2116,2300
2116,2274
2116,2209
2116,2151
2116,2134
2117,2625
2117,2612
2117,2556
2117,2488
2117,2428
2117,2375
2117,2308
2117,2238
2117,2223
2117,2200
2117,2172
2118,2575
2118,2529
2118,2485
2118,2398
2118,2288
2118,2202
2118,2143
2118,2128
2119,2614
2119,2414
2119,2186
2119,2143
2120,2633
2120,2535
2120,2509
2120,2346
2120,2300
2120,2198
2121,2652
2121,2641
2121,2631
2121,2622
2121,2606
2121,2572
2121,2547
2121,2513
2121,2453
2121,2396
2121,2248
2121,2183
2122,2592
2122,2543
2122,2537
2122,2490
2122,2429
2122,2426
2122,2327
2122,2324
2122,2267
2122,2199
2122,2161
2122,2147
2123,2510
2123,2463
2123,2385
2123,2328
2123,2327
2123,2282
2123,2230
2123,2153
2123,2147
2124,2598
2124,2576
2124,2396
2124,2386
2124,2367
2124,2312
2124,2241
2124,2210
2124,2180
2125,2653
2125,2630
2125,2627
2125,2412
2125,2388
2125,2325
2125,2314
2125,2286
2125,2284
2125,2191
2125,2159
2126,2657
2126,2610
2126,2508
2126,2407
2126,2351
2126,2343
2126,2149
2127,2654
2127,2618
2127,2532
2127,2502
2127,2492
2127,2474
2127,2461
2127,2403
2127,2354
2127,2296
2127,2294
2127,2293
2128,2611
2128,2538
2128,2523
2128,2514
2128,2467
2128,2455
2128,2411
2128,2383
2128,2325
2128,2317
2128,2307
2129,2288
2129,2286
2129,2268
2129,2239
2130,2497
2130,2425
2130,2369
2130,2361
2130,2342
2130,2335
2130,2288
2130,2259
2130,2152
2130,2133
2131,2594
2131,2406
2131,2355
2131,2282
2131,2279
2132,2637
2132,2619
2132,2608
2132,2566
2132,2534
2132,2517
2132,2411
2132,2386
2132,2371
2132,2215
2132,2214
2132,2213
2132,2171
2133,2658
2133,2646
2133,2601
2133,2549
2133,2489
2133,2395
2133,2244
2133,2243
2133,2228
2133,2178
2133,2177
2134,2583
2134,2343
2134,2298
2134,2249
2134,2206
2134,2163
2134,2159
2134,2141
2135,2594
2135,2589
2135,2571
2135,2516
2135,2506
2135,2495
2135,2364
2135,2318
2135,2294
2135,2237
2135,2156
2135,2149
2136,2610
2136,2568
2136,2533
2136,2484
2136,2345
2136,2311
2137,2627
2137,2590
2137,2492
2137,2461
2137,2428
2137,2425
2137,2338
2137,2305
2137,2302
2137,2285
2137,2274
2137,2259
2137,2248
2137,2159
2138,2599
2138,2532
2138,2524
2138,2486
2138,2478
2138,2449
2138,2423
2138,2392
2138,2345
2138,2246
2138,2200
2139,2598
2139,2502
2139,2458
2139,2417
2139,2416
2139,2298
2139,2293
2139,2268
2140,2466
2140,2448
2140,2436
2140,2389
2140,2305
2140,2297
2141,2643
2141,2574
2141,2520
2141,2460
2141,2445
2141,2379
2141,2229
2141,2216
2142,2351
2142,2280
2142,2262
2142,2203
2142,2161
2142,2146
2143,2591
2143,2576
2143,2556
2143,2518
2143,2494
2143,2459
2143,2455
2143,2447
2143,2446
2143,2407
2143,2406
2143,2353
2143,2326
2143,2303
2143,2276
2143,2270
2143,2258
2143,2157
2144,2601
2144,2588
2144,2576
2144,2556
2144,2416
2144,2403
2144,2323
2144,2267
2144,2225
2144,2185
2145,2616
2145,2583
2145,2558
2145,2545
2145,2534
2145,2508
2145,2500
2145,2404
2145,2388
2145,2363
2145,2291
2145,2217
2145,2170
2146,2552
2146,2495
2146,2461
2146,2317
2146,2256
2146,2240
2146,2201
2147,2654
2147,2544
2147,2447
2147,2440
2147,2438
2147,2433
2147,2363
2147,2327
2147,2304
2147,2270
2148,2616
2148,2603
2148,2489
2148,2478
2148,2453
2148,2427
2148,2362
2148,2354
2148,2330
2148,2237
2149,2628
2149,2624
2149,2609
2149,2604
2149,2571
2149,2570
2149,2428
2149,2354
2149,2291
2149,2275
2149,2229
2150,2544
2150,2434
2150,2378
2150,2222
2151,2628
2151,2599
2151,2593
2151,2551
2151,2474
2151,2459
2151,2433
2151,2374
2151,2327
2151,2306
2151,2302
2151,2299
2151,2233
2152,2531
2152,2492
2152,2455
2152,2403
2152,2338
2152,2313
2152,2254
2153,2639
2153,2578
2153,2527
2153,2516
2153,2500
2153,2493
2153,2455
2153,2423
2153,2407
2153,2291
2153,2287
2153,2277
2153,2261
2154,2657
2154,2544
2154,2490
2154,2316
2154,2248
2154,2219
2154,2171
2155,2589
2155,2512
2155,2339
2155,2271
2156,2629
2156,2494
2156,2397
2156,2329
2156,2275
2156,2266
2157,2465
2157,2449
2157,2325
2157,2227
2157,2190
2157,2163
2158,2410
2159,2410
2159,2321
2159,2221
2159,2187
2160,2658
2160,2424
2160,2261
2160,2213
2160,2199
2161,2581
2161,2566
2161,2503
2161,2465
2161,2452
2161,2370
2161,2323
2161,2314
2161,2277
2161,2244
2161,2210
2161,2206
2161,2185
2162,2574
2162,2498
2162,2489
2162,2488
2162,2427
2162,2373
2162,2360
2162,2342
2162,2254
2163,2653
2163,2590
2163,2567
2163,2479
2163,2458
2163,2428
2163,2414
2163,2356
2163,2351
2163,2327
2163,2300
2163,2282
2163,2244
2163,2239
2163,2213
2163,2192
2163,2182
2163,2176
2163,2165
2164,2620
2164,2619
2164,2553
2164,2538
2164,2500
2164,2476
2164,2461
2164,2445
2164,2327
2164,2232
2164,2223
2164,2217
2164,2186
2164,2173
2165,2659
2165,2576
2165,2531
2165,2512
2165,2511
2165,2494
2165,2436
2165,2417
2165,2284
2165,2253
2165,2247
2165,2222
2165,2189
2165,2183
2165,2166
2166,2546
2166,2278
2166,2247
2166,2187
2169,2655
2169,2602
2169,2581
2169,2554
2169,2544
2169,2504
2169,2486
2169,2454
2169,2393
2169,2363
2169,2306
2169,2288
2169,2267
2169,2264
2169,2244
2169,2231
2169,2230
2169,2228
2169,2215
2170,2526
2170,2477
2170,2445
2170,2307
2170,2278
2170,2220
2171,2547
2171,2475
2171,2341
2171,2327
2171,2307
2171,2264
2172,2638
2172,2567
2172,2501
2172,2472
2172,2342
2172,2292
2172,2225
2172,2203
2172,2175
2173,2445
2173,2328
2173,2283
2173,2177
2174,2579
2174,2532
2174,2474
2174,2468
2174,2466
2174,2424
2174,2402
2174,2396
2174,2395
2174,2331
2174,2322
2174,2304
2174,2235
2174,2196
2175,2619
2175,2580
2175,2568
2175,2536
2175,2526
2175,2327
2175,2319
2175,2280
2175,2275
2175,2273
2175,2260
2175,2247
2176,2645
2176,2638
2176,2625
2176,2611
2176,2544
2176,2535
2176,2524
2176,2508
2176,2507
2176,2474
2176,2424
2176,2418
2176,2396
2176,2390
2176,2326
2176,2306
2176,2271
2176,2258
2176,2236
2176,2179
2177,2556
2177,2507
2177,2420
2177,2254
2179,2629
2179,2549
2179,2407
2179,2340
2179,2328
2179,2292
2179,2262
2180,2503
2180,2501
2180,2474
2180,2404
2180,2362
2180,2317
2180,2306
2180,2288
2180,2270
2180,2262
2181,2652
2181,2523
2181,2475
2181,2388
2181,2361
2182,2635
2182,2594
2182,2557
2182,2543
2182,2366
2182,2275
2182,2266
2182,2254
2182,2210
2183,2605
2183,2581
2183,2553
2183,2487
2183,2479
2183,2464
2183,2442
2183,2408
2183,2331
2183,2285
2183,2274
2183,2251
2183,2203
2183,2201
2184,2599
2184,2598
2184,2519
2184,2517
2184,2512
2184,2475
2184,2417
2184,2365
2184,2289
2184,2241
2185,2654
2185,2643
2185,2617
2185,2496
2185,2479
2185,2478
2185,2328
2185,2321
2185,2196
2185,2190
2186,2639
2186,2632
2186,2472
2186,2468
2186,2363
2186,2333
2186,2326
2186,2309
2186,2286
2187,2606
2187,2602
2187,2540
2187,2534
2187,2532
2187,2529
2187,2517
2187,2468
2187,2386
2187,2363
2187,2270
2188,2635
2188,2532
2188,2445
2188,2398
2188,2365
2188,2355
2188,2310
2188,2284
2188,2282
2189,2614
2189,2583
2189,2461
2189,2446
2189,2401
2189,2374
2189,2366
2189,2362
2189,2329
2189,2259
2189,2253
2189,2248
2189,2246
2189,2240
2189,2209
2190,2567
2190,2509
2190,2399
2190,2371
2190,2358
2190,2274
2191,2650
2191,2553
2191,2546
2191,2539
2191,2491
2191,2482
2191,2433
2191,2392
2191,2296
2191,2277
2191,2227
2191,2218
2192,2507
2192,2489
2192,2467
2192,2427
2192,2325
2192,2305
2192,2273
2192,2267
2192,2213
2193,2574
2193,2547
2193,2536
2193,2532
2193,2300
2194,2589
2194,2558
2194,2531
2194,2476
2194,2448
2194,2385
2194,2350
2194,2342
2194,2295
2194,2201
2196,2616
2196,2610
2196,2604
2196,2563
2196,2550
2196,2492
2196,2415
2196,2363
2196,2337
2196,2306
2196,2257
2196,2200
2197,2566
2197,2523
2197,2495
2197,2419
2197,2334
2197,2332
2197,2287
2197,2271
2197,2251
2197,2220
2198,2635
2198,2578
2198,2533
2198,2510
2198,2484
2198,2361
2198,2354
2198,2312
2198,2288
2198,2271
2199,2540
2199,2529
2199,2478
2199,2474
2199,2276
2199,2218
2199,2211
2199,2208
2200,2609
2200,2608
2200,2588
2200,2578
2200,2550
2200,2510
2200,2450
2200,2295
2200,2259
2200,2202
2201,2654
2201,2642
2201,2628
2201,2584
2201,2503
2201,2488
2201,2440
2201,2413
2201,2400
2201,2293
2201,2274
2201,2259
2201,2247
2202,2600
2202,2491
2202,2324
2202,2278
2203,2637
2203,2623
2203,2480
2203,2282
2205,2603
2205,2532
2205,2517
2205,2452
2205,2365
2205,2357
2205,2295
2205,2250
2206,2581
2206,2512
2206,2458
2206,2401
2206,2335
2206,2332
2206,2258
2207,2407
2207,2399
2207,2291
2207,2244
2208,2602
2208,2558
2208,2496
2208,2390
2208,2371
2208,2366
2208,2363
2208,2343
2208,2300
2208,2294
2208,2278
2208,2253
2208,2252
2208,2249
2209,2652
2209,2600
2209,2542
2209,2539
2209,2536
2209,2450
2209,2414
2209,2355
2209,2298
2209,2292
2209,2285
2209,2279
2209,2271
2209,2256
2210,2646
2210,2641
2210,2538
2210,2509
2210,2409
2210,2406
2210,2315
2210,2303
2211,2641
2211,2627
2211,2578
2211,2568
2211,2549
2211,2460
2211,2438
2211,2383
2211,2364
2211,2257
2211,2234
2212,2579
2212,2472
2212,2349
2212,2336
2212,2321
2212,2225
2212,2216
2213,2655
2213,2588
2213,2524
2213,2498
2213,2413
2213,2385
2213,2347
2213,2318
2213,2216
2214,2652
2214,2609
2214,2593
2214,2589
2214,2578
2214,2545
2214,2537
2214,2414
2214,2402
2214,2303
2214,2260
2215,2622
2215,2584
2215,2552
2215,2520
2215,2465
2215,2440
2215,2420
2215,2375
2215,2370
2215,2300
2215,2280
2216,2641
2216,2605
2216,2598
2216,2506
2216,2475
2216,2368
2216,2313
2216,2292
2216,2288
2217,2644
2217,2477
2217,2389
2217,2387
2217,2292
2218,2603
2218,2580
2218,2534
2218,2322
2218,2311
2218,2296
2218,2234
2219,2642
2219,2559
2219,2434
2219,2415
2220,2603
2220,2582
2220,2518
2220,2479
2220,2426
2221,2605
2221,2597
2221,2499
2221,2469
2221,2446
2221,2428
2221,2332
2221,2274
2221,2267
2221,2266
2221,2265
2221,2252
2222,2625
2222,2549
2222,2512
2222,2444
2222,2429
2222,2411
2222,2368
2222,2362
2222,2335
2223,2618
2223,2609
2223,2602
2223,2577
2223,2561
2223,2476
2223,2389
2223,2387
2223,2276
2223,2265
2223,2240
2223,2235
2224,2648
2224,2600
2224,2544
2224,2431
2224,2401
2224,2399
2224,2348
2224,2226
2225,2544
2225,2458
2225,2356
2225,2293
2225,2249
2226,2600
2226,2523
2226,2468
2226,2365
2226,2279
2226,2272
2226,2271
2227,2614
2227,2528
2228,2648
2228,2521
2228,2315
2228,2301
2228,2268
2228,2252
2229,2649
2229,2644
2229,2554
2229,2510
2229,2471
2229,2366
2230,2600
2230,2459
2230,2315
2231,2530
2231,2456
2231,2419
2231,2275
2231,2274
2232,2629
2232,2529
2232,2501
2232,2449
2232,2440
2232,2362
2232,2288
2232,2253
2232,2248
2233,2599
2233,2488
2233,2467
2233,2463
2233,2445
2233,2420
2233,2371
2233,2312
2233,2255
2234,2524
2234,2511
2234,2497
2234,2442
2234,2430
2234,2394
2234,2326
2234,2324
2234,2261
2235,2607
2235,2539
2235,2518
2235,2485
2235,2395
2235,2326
2235,2291
2235,2275
2235,2261
2236,2566
2236,2556
2236,2510
2236,2497
2236,2477
2236,2469
2236,2447
2236,2416
2236,2408
2237,2568
2237,2536
2237,2468
2238,2630
2238,2586
2238,2545
2238,2280
2239,2653
2239,2606
2239,2570
2239,2557
2239,2525
2239,2474
2239,2438
2239,2417
2239,2410
2239,2402
2239,2381
2239,2302
2239,2301
2239,2298
2239,2244
2239,2241
2240,2659
2240,2610
2240,2567
2240,2445
2240,2349
2240,2280
2240,2277
2241,2581
2241,2561
2241,2549
2241,2539
2241,2492
2241,2485
2241,2366
2241,2252
2242,2449
2242,2411
2242,2335
2243,2659
2243,2564
2243,2529
2243,2506
2243,2432
2243,2427
2243,2335
2243,2310
2244,2582
2244,2545
2244,2519
2244,2449
2244,2445
2244,2435
2244,2325
2246,2657
2246,2559
2246,2484
2246,2468
2246,2442
2246,2284
2246,2262
2246,2259
2247,2583
2247,2517
2247,2486
2247,2406
2247,2402
2247,2318
2247,2275
2248,2558
2248,2340
2248,2318
2248,2311
2249,2646
2249,2638
2249,2636
2249,2585
2249,2571
2249,2433
2250,2534
2250,2530
2250,2506
2250,2404
2250,2381
2250,2356
2250,2350
2250,2348
2250,2320
2250,2290
2251,2659
2252,2616
2252,2568
2252,2506
2252,2398
2252,2350
2252,2338
2252,2273
2253,2579
2253,2404
2253,2317
2254,2590
2254,2555
2254,2529
2254,2521
2254,2495
2254,2374
2254,2339
2254,2337
2255,2257
2256,2581
2256,2570
2256,2502
2256,2419
2256,2407
2256,2357
2256,2323
2257,2591
2257,2561
2257,2557
2257,2461
2257,2415
2257,2336
2258,2609
2258,2553
2258,2517
2258,2516
2258,2452
2258,2395
2258,2353
2258,2298
2258,2273
2259,2641
2259,2588
2259,2534
2259,2515
2259,2448
2259,2386
2259,2302
2260,2658
2260,2616
2260,2579
2260,2543
2260,2523
2260,2503
2260,2371
2260,2354
2260,2350
2260,2323
2260,2306
2260,2302
2261,2571
2261,2546
2261,2467
2261,2417
2261,2378
2261,2343
2261,2291
2262,2654
2262,2517
2262,2515
2262,2484
2262,2475
2262,2474
2262,2340
2262,2327
2264,2601
2264,2571
2264,2567
2264,2554
2264,2494
2264,2435
2264,2429
2264,2419
2264,2415
2264,2392
2264,2318
2264,2308
2265,2436
2265,2379
2265,2376
2265,2313
2266,2642
2266,2605
2266,2463
2266,2448
2266,2327
2267,2658
2267,2580
2267,2551
2267,2522
