user,firend
2267,2471
2267,2465
2267,2379
2267,2370
2267,2354
2267,2330
2268,2658
2268,2622
2268,2467
2268,2390
2268,2380
2268,2282
2270,2652
2270,2598
2270,2585
2270,2518
2270,2304
2270,2302
2271,2653
2271,2603
2271,2567
2271,2416
2271,2287
2272,2611
2272,2598
2272,2566
2272,2534
2272,2508
2272,2451
2272,2449
2272,2438
2272,2384
2272,2309
2272,2280
2273,2631
2273,2521
2273,2436
2273,2412
2273,2401
2273,2339
2274,2592
2274,2497
2274,2474
2274,2381
2274,2361
2274,2340
2274,2327
2274,2320
2274,2292
2275,2597
2275,2592
2275,2530
2275,2450
2275,2426
2275,2411
2275,2385
2276,2592
2276,2521
2276,2454
2276,2351
2277,2625
2277,2598
2277,2431
2277,2409
2277,2405
2277,2300
2278,2536
2278,2522
2278,2516
2278,2445
2278,2430
2278,2385
2278,2383
2278,2335
2279,2641
2279,2624
2279,2619
2279,2545
2279,2484
2279,2459
2279,2429
2279,2410
2279,2344
2280,2498
2280,2359
2280,2356
2280,2339
2282,2581
2282,2572
2282,2562
2282,2539
2282,2528
2282,2474
2282,2339
2282,2323
2282,2309
2283,2591
2283,2494
2283,2413
2283,2410
2283,2397
2283,2298
2283,2284
2284,2609
2284,2592
2284,2505
2284,2449
2285,2630
2285,2619
2285,2582
2285,2538
2285,2491
2285,2370
2286,2587
2287,2612
2287,2586
2287,2557
2287,2436
2287,2430
2287,2372
2287,2350
2287,2312
2287,2302
2287,2295
2288,2646
2288,2629
2288,2604
2288,2576
2288,2460
2288,2401
2288,2311
2288,2308
2289,2646
2289,2624
2289,2544
2289,2497
2289,2427
2289,2414
2289,2409
2289,2403
2289,2391
2289,2386
2289,2321
2289,2312
2289,2295
2290,2643
2290,2640
2290,2567
2290,2554
2290,2420
2291,2652
2291,2639
2291,2606
2291,2478
2291,2428
2291,2340
2291,2328
2292,2640
2292,2593
2292,2577
2292,2503
2292,2469
2292,2443
2292,2398
2292,2298
2293,2616
2293,2583
2293,2538
2293,2379
2294,2638
2294,2601
2294,2584
2294,2581
2294,2570
2294,2568
2294,2556
2294,2486
2294,2404
2294,2385
2294,2381
2294,2367
2294,2303
2295,2660
2295,2646
2295,2512
2295,2451
2295,2440
2295,2381
2295,2369
2295,2329
2295,2311
2296,2532
2296,2488
2296,2463
2296,2423
2296,2420
2296,2411
2296,2385
2296,2376
2296,2340
2297,2657
2297,2517
2298,2576
2298,2449
2298,2404
2298,2399
2298,2398
2298,2397
2298,2381
2299,2566
2299,2393
2299,2386
2299,2333
2299,2327
2299,2325
2300,2632
2300,2516
2300,2400
2300,2329
2300,2302
2301,2587
2301,2361
2301,2313
2302,2610
2302,2578
2302,2526
2302,2467
2302,2464
2302,2445
2302,2417
2302,2401
2302,2398
2303,2655
2303,2640
2303,2554
2303,2474
2303,2430
2304,2604
2304,2591
2304,2575
2304,2474
2304,2472
2304,2392
2304,2334
2304,2312
2305,2592
2305,2590
2305,2540
2305,2497
2305,2475
2305,2448
2305,2367
2306,2641
2306,2584
2306,2554
2306,2547
2306,2529
2307,2631
2307,2616
2307,2608
2307,2547
2307,2533
2307,2474
2307,2396
2307,2355
2307,2347
2308,2436
2308,2396
2308,2329
2309,2545
2309,2401
2309,2396
2309,2330
2310,2576
2310,2564
2310,2552
2310,2452
2310,2436
2310,2316
2311,2597
2311,2586
2311,2543
2311,2534
2311,2486
2311,2414
2311,2355
2311,2347
2311,2339
2312,2657
2312,2635
2312,2557
2312,2534
2312,2506
2312,2409
2312,2363
2312,2351
2312,2340
2313,2647
2313,2563
2313,2554
2313,2551
2313,2469
2313,2464
2313,2463
2313,2399
2313,2329
2314,2655
2314,2638
2314,2563
2314,2509
2314,2415
2314,2414
2314,2371
2314,2336
2315,2653
2315,2578
2315,2551
2315,2520
2315,2508
2315,2413
2315,2404
2315,2380
2315,2357
2315,2345
2316,2623
2316,2547
2316,2441
2317,2377
2317,2370
2317,2341
2318,2618
2318,2603
2318,2591
2318,2588
2318,2544
2318,2469
2318,2460
2318,2328
2319,2500
2319,2378
2319,2337
2320,2542
2320,2394
2321,2352
2322,2598
2322,2503
2322,2343
2322,2336
2322,2334
2323,2475
2323,2379
2323,2329
2324,2609
2324,2588
2324,2566
2324,2429
2324,2377
2324,2372
2324,2371
2325,2617
2325,2605
2325,2604
2325,2540
2325,2469
2325,2460
2325,2447
2325,2420
2325,2385
2325,2381
2325,2368
2325,2333
2325,2329
2326,2627
2326,2626
2326,2617
2326,2531
2326,2530
2326,2518
2326,2501
2327,2636
2327,2626
2327,2574
2327,2549
2327,2532
2327,2449
2327,2387
2327,2352
2328,2641
2328,2637
2328,2614
2328,2566
2328,2526
2328,2495
2328,2449
2328,2435
2328,2348
2329,2503
2329,2393
2330,2642
2330,2532
2330,2521
2330,2512
2330,2508
2330,2394
2330,2389
2330,2341
2331,2589
2331,2461
2331,2426
2331,2383
2332,2648
2332,2583
2332,2578
2332,2547
2332,2520
2332,2517
2332,2460
2332,2374
2333,2628
2333,2609
2333,2583
2333,2504
2333,2454
2333,2430
2333,2412
2333,2367
2333,2334
2334,2652
2334,2544
2334,2523
2334,2498
2334,2416
2334,2408
2335,2635
2335,2611
2335,2560
2335,2554
2335,2532
2335,2496
2335,2398
2335,2352
2336,2530
2336,2404
2337,2582
2337,2495
2337,2488
2338,2631
2338,2607
2338,2591
2338,2583
2338,2574
2338,2557
2338,2486
2338,2450
2338,2426
2338,2392
2338,2363
2338,2341
2339,2592
2339,2582
2339,2540
2339,2474
2340,2498
2340,2466
2340,2445
2340,2399
2340,2387
2340,2344
2341,2550
2341,2406
2342,2611
2342,2449
2342,2432
2342,2398
2343,2637
2343,2620
2343,2576
2343,2542
2343,2468
2343,2465
2343,2430
2343,2378
2343,2365
2344,2641
2344,2561
2344,2539
2344,2504
2344,2400
2344,2376
2345,2649
2345,2591
2345,2564
2345,2411
2345,2347
2346,2582
2347,2594
2348,2580
2348,2563
2348,2519
2348,2445
2348,2438
2349,2518
2349,2508
2349,2423
2349,2384
2350,2598
2350,2590
2350,2465
2350,2415
2350,2374
2350,2352
2351,2658
2351,2614
2351,2582
2351,2580
2351,2560
2351,2551
2351,2501
2351,2478
2351,2476
2351,2399
2351,2370
2352,2649
2352,2622
2352,2588
2352,2584
2352,2582
2352,2534
2352,2501
2352,2491
2352,2473
2352,2448
2352,2442
2352,2364
2353,2587
2353,2581
2353,2413
2353,2407
2354,2609
2355,2659
2355,2364
2356,2606
2356,2588
2356,2568
2356,2476
2356,2407
2357,2629
2357,2482
2357,2368
2358,2543
2358,2478
2358,2461
2358,2402
2358,2387
2359,2660
2359,2537
2359,2397
2361,2533
2361,2474
2361,2453
2361,2381
2361,2372
2362,2430
2362,2394
2363,2592
2363,2502
2363,2378
2364,2576
2364,2559
2364,2482
2364,2464
2365,2604
2365,2473
2365,2459
2366,2619
2366,2617
2366,2611
2366,2604
2366,2585
2366,2568
2366,2543
2366,2537
2367,2643
2367,2615
2367,2585
2367,2580
2367,2572
2367,2565
2367,2462
2367,2416
2367,2401
2368,2655
2368,2606
2368,2602
2368,2573
2368,2462
2368,2448
2368,2440
2369,2637
2369,2636
2369,2558
2369,2547
2369,2502
2369,2472
2370,2652
2370,2609
2370,2606
2370,2517
2370,2506
2370,2485
2370,2466
2371,2655
2371,2607
2371,2597
2371,2564
2371,2532
2371,2391
2372,2630
2372,2624
2372,2603
2372,2601
2372,2451
2372,2443
2372,2412
2372,2401
2372,2390
2373,2431
2374,2613
2374,2597
2374,2524
2374,2391
2375,2537
2376,2637
2376,2636
2376,2588
2376,2543
2376,2516
2376,2474
2376,2448
2376,2417
2377,2647
2377,2538
2377,2530
2377,2484
2377,2440
2377,2435
2378,2629
2378,2577
2378,2486
2378,2445
2378,2438
2378,2396
2379,2521
2379,2461
2379,2445
2380,2652
2380,2642
2380,2599
2380,2561
2380,2432
2380,2392
2380,2388
2381,2628
2381,2581
2381,2579
2381,2511
2381,2472
2381,2412
2381,2393
2383,2611
2383,2586
2383,2518
2383,2517
2383,2468
2383,2454
2384,2503
2384,2406
2385,2564
2385,2537
2385,2509
2385,2397
2386,2619
2386,2502
2386,2397
2387,2635
2387,2609
2387,2588
2387,2564
2387,2554
2387,2547
2387,2489
2387,2407
2389,2597
2389,2537
2389,2471
2389,2449
2389,2423
2389,2396
2390,2618
2390,2597
2390,2564
2390,2502
2390,2496
2390,2492
2390,2424
2391,2654
2391,2652
2391,2604
2391,2601
2391,2590
2391,2579
2391,2520
2391,2485
2391,2410
2391,2398
2392,2653
2392,2536
2392,2525
2392,2521
2392,2475
2392,2452
2392,2416
2392,2409
2393,2613
2393,2582
2393,2572
2393,2560
2393,2556
2393,2508
2393,2495
2393,2468
2393,2464
2393,2394
2394,2627
2394,2623
2394,2593
2394,2522
2395,2524
2395,2461
2396,2638
2396,2616
2396,2538
2396,2500
2396,2423
2397,2608
2397,2546
2397,2472
2397,2429
2398,2619
2398,2586
2398,2552
2398,2550
2398,2529
2398,2485
2398,2434
2399,2656
2400,2606
2400,2604
2400,2467
2401,2616
2401,2615
2401,2557
2401,2490
2402,2608
2402,2582
2403,2616
2403,2612
2403,2592
2403,2458
2404,2585
2404,2458
2405,2497
2406,2648
2406,2639
2406,2609
2406,2520
2406,2518
2407,2492
2408,2582
2408,2568
2408,2554
2408,2474
2408,2447
2409,2629
2409,2432
2410,2657
2410,2651
2410,2418
2411,2642
2411,2570
2411,2556
2411,2530
2411,2478
2411,2438
2413,2641
2413,2615
2413,2609
2413,2533
2413,2491
2414,2584
2415,2520
2415,2507
2415,2492
2415,2472
2416,2593
2416,2589
2416,2540
2416,2522
2416,2485
2417,2630
2417,2591
2417,2522
2417,2512
2417,2469
2417,2438
2417,2433
2418,2549
2418,2547
2418,2533
2418,2525
2418,2511
2418,2432
2419,2659
2419,2631
2419,2563
2419,2561
2419,2532
2419,2517
2419,2497
2420,2646
2420,2639
2420,2606
2420,2573
2420,2557
2420,2489
2420,2453
2422,2431
2423,2635
2423,2547
2423,2479
2424,2610
2424,2498
2425,2657
2425,2652
2426,2593
2426,2556
2426,2520
2427,2653
2427,2623
2427,2603
2427,2590
2427,2482
2427,2451
2428,2637
2428,2589
2428,2513
2428,2480
2429,2643
2429,2602
2429,2597
2429,2484
2429,2464
2429,2442
2430,2654
2430,2574
2430,2568
2430,2530
2430,2503
2432,2649
2432,2582
2432,2577
2432,2490
2432,2474
2433,2554
2433,2506
2433,2465
2433,2445
2434,2636
2434,2630
2434,2564
2434,2545
2435,2657
2435,2607
2435,2547
2436,2628
2436,2570
2436,2559
2436,2460
2438,2644
2438,2641
2438,2559
2438,2553
2439,2584
2440,2564
2440,2560
2440,2500
2441,2548
2442,2584
2442,2560
2442,2522
2442,2515
2442,2501
2443,2593
2443,2559
2443,2540
2443,2506
2443,2500
2443,2469
2443,2465
2443,2461
2443,2458
2443,2446
2445,2619
2445,2613
2445,2594
2445,2578
2445,2454
2445,2448
2446,2597
2446,2580
2446,2536
2446,2518
2446,2498
2446,2469
2447,2465
2448,2506
2448,2474
2449,2653
2449,2642
2449,2619
2449,2609
2449,2560
2449,2547
2449,2527
2449,2521
2449,2467
2450,2576
2450,2546
2451,2643
2451,2571
2451,2536
2451,2496
2451,2490
2451,2454
2452,2599
2453,2544
2454,2489
2455,2598
2455,2474
2456,2655
2458,2639
2458,2628
2458,2593
2458,2519
2458,2507
2458,2476
2458,2465
2459,2633
2459,2542
2459,2533
2459,2462
2460,2635
2460,2606
2460,2530
2460,2503
2460,2475
2461,2657
2461,2628
2461,2590
2461,2476
2462,2563
2462,2502
2462,2465
2463,2652
2463,2572
2463,2499
2463,2493
2463,2472
2464,2628
2464,2581
2464,2577
2464,2491
2465,2649
2465,2603
2465,2591
2465,2548
2465,2547
2465,2529
2465,2484
2466,2653
2466,2485
2467,2631
2467,2485
2468,2609
2468,2591
2468,2537
2468,2477
2469,2567
2471,2635
2471,2630
2471,2610
2471,2530
2471,2513
2471,2506
2472,2660
2472,2654
2472,2649
2472,2622
2472,2591
2472,2557
2473,2633
2473,2610
2473,2551
2473,2545
2473,2532
2473,2526
2473,2517
2474,2647
2474,2623
2475,2657
2475,2583
2475,2534
2475,2492
2475,2486
2476,2660
2476,2574
2477,2602
2477,2584
2477,2538
2478,2520
2478,2515
2478,2506
2478,2492
2479,2623
2479,2612
2479,2590
2479,2584
2479,2512
2479,2499
2479,2488
2480,2604
2480,2552
2480,2536
2480,2524
2480,2521
2480,2500
2480,2496
2482,2617
2482,2554
2482,2547
2482,2525
2482,2518
2482,2508
2484,2616
2484,2550
2484,2499
2485,2622
2485,2550
2485,2491
2485,2486
2486,2653
2486,2600
2486,2581
2486,2576
2486,2573
2488,2562
2489,2568
2489,2566
2489,2545
2489,2497
2490,2649
2490,2640
2490,2611
2491,2655
2491,2581
2491,2534
2491,2513
2491,2507
2492,2579
2492,2530
2493,2511
2494,2611
2494,2585
2494,2529
2494,2507
2495,2572
2495,2567
2495,2511
2495,2510
2495,2498
2496,2603
2496,2591
2496,2577
2497,2593
2497,2522
2497,2508
2498,2605
2498,2552
2498,2511
2499,2609
2500,2649
2500,2585
2501,2644
2501,2588
2501,2525
2502,2659
2502,2628
2502,2602
2502,2600
2502,2524
2503,2598
2503,2550
2503,2512
2504,2581
2504,2531
2504,2522
2504,2510
2505,2572
2506,2659
2506,2556
2506,2536
2507,2598
2507,2581
2507,2537
2508,2605
2508,2593
2508,2580
2508,2575
2508,2568
2509,2540
2511,2637
2511,2624
2511,2619
2511,2606
2511,2586
2512,2626
2512,2529
2514,2580
2514,2544
2516,2558
2517,2631
2517,2582
2517,2563
2517,2522
2518,2646
2518,2601
2519,2655
2519,2631
2519,2537
2519,2536
2519,2526
2520,2572
2521,2653
2521,2637
2521,2631
2521,2617
2521,2613
2521,2588
2521,2584
2521,2570
2521,2559
2521,2549
2521,2538
2522,2601
2522,2594
2522,2590
2522,2539
2523,2598
2523,2597
2523,2530
2524,2590
2524,2542
2525,2577
2526,2646
2527,2588
2529,2642
2529,2553
2529,2536
2529,2534
2530,2646
2530,2641
2530,2638
2530,2590
2530,2532
2531,2567
2531,2563
2532,2571
2532,2564
2532,2543
2533,2656
2537,2614
2537,2610
2537,2582
2537,2566
2537,2561
2537,2556
2538,2603
2538,2556
2538,2553
2540,2652
2540,2643
2540,2639
2540,2636
2540,2624
2542,2597
2542,2580
2543,2622
2543,2613
2543,2553
2544,2654
2544,2606
2544,2586
2545,2642
2545,2625
2545,2589
2546,2547
2547,2658
2547,2599
2547,2577
2547,2565
2547,2564
2548,2646
2549,2659
2549,2649
2549,2632
2549,2628
2550,2638
2550,2603
2550,2589
2550,2555
2551,2641
2551,2637
2551,2617
2551,2613
2551,2605
2552,2567
2554,2638
2555,2602
2560,2651
2561,2584
2562,2632
2563,2585
2564,2620
2564,2588
2564,2585
2564,2582
2565,2611
2566,2598
2570,2644
2571,2612
2572,2583
2572,2580
2574,2586
2575,2588
2575,2584
2577,2649
2577,2644
2579,2649
2579,2646
2579,2644
2579,2600
2579,2589
2580,2612
2580,2591
2580,2586
2581,2613
2582,2642
2586,2606
2590,2627
2591,2623
2592,2642
2593,2650
2593,2623
2594,2605
2597,2660
2597,2650
2597,2624
2598,2639
2598,2620
2598,2610
2598,2604
2599,2635
2599,2605
2604,2650
2605,2613
2608,2615
2609,2635
2610,2642
2613,2616
2616,2658
2616,2637
2616,2631
2616,2623
2623,2654
2624,2637
2624,2628
2625,2659
2631,2650
2631,2649
2640,2653
2642,2654
2643,2654
2661,3323
2661,3209
2661,3173
2661,3151
2661,3106
2661,3041
2661,2999
2661,2968
2661,2951
2662,3340
2662,3285
2662,3240
2662,3171
2662,3146
2662,3049
2662,3035
2662,3016
2662,2990
2662,2685
2663,3226
2663,3000
2663,2988
2663,2867
2663,2849
2663,2746
2663,2745
2664,3417
2664,3351
2664,3320
2664,3315
2664,3243
2664,3089
2664,2868
2664,2810
2665,3321
2665,3172
2665,3148
2665,3109
2665,3094
2665,3021
2665,2970
2665,2853
2665,2828
2665,2755
2665,2738
2665,2733
2665,2674
2666,3236
2666,3140
2666,3137
2666,3135
2666,3075
2666,3036
2666,2835
2667,3359
2668,3320
2668,3265
2668,3132
2668,3032
2668,2915
2668,2910
2668,2789
2668,2747
2669,3414
2669,3378
2669,3246
2669,3021
2669,2915
2669,2895
2669,2720
2672,3433
2672,3347
2672,3240
2672,3207
2672,3199
2672,3138
2672,3050
2672,3039
2672,3010
2672,2936
2672,2780
2672,2744
2673,3430
2673,3215
2673,3111
2673,3100
2674,3422
2674,3403
2674,3365
2674,3334
2674,3136
2674,2984
2674,2933
2674,2871
2674,2859
2675,3420
2675,3356
2675,3345
2675,3090
2675,3028
2675,3021
2675,2966
2675,2883
2676,3191
2676,3136
2676,3123
2676,3076
2676,2928
2676,2748
2677,3356
2677,3335
2677,3321
2677,3280
2677,3250
2677,3034
2677,2865
2677,2823
2677,2797
2677,2686
2678,3387
2678,3359
2679,3353
2679,3213
2679,3123
2679,3065
2679,3042
2679,2981
2679,2948
2679,2884
2679,2852
2680,3302
2680,3117
2680,2781
2681,3412
2681,3208
2681,3152
2681,3096
2681,3052
2681,3043
2681,3025
2681,2913
2681,2873
2681,2866
2681,2845
2681,2828
2681,2777
2681,2726
2682,3326
2682,3270
2682,3258
2682,3203
2682,3176
2682,3162
2683,3347
2683,3098
2683,2913
2684,3279
2684,3252
2684,3247
2684,3188
2684,3018
2684,2999
2684,2784
2685,3197
2685,3005
2685,2970
2685,2942
2686,3420
2686,3321
2686,3263
2686,3255
2686,3185
2686,3152
2686,3060
2686,2783
2686,2778
2687,3375
2687,3275
2687,3168
2687,3005
2687,2984
2687,2956
2687,2946
2687,2878
2687,2831
2687,2772
2687,2702
2688,3077
2688,3058
2689,3302
2689,3228
2689,3049
2689,3042
2689,2873
2689,2819
2689,2745
2690,3306
2690,3254
2690,3154
2690,3144
2690,3111
2690,3082
2690,3034
2690,2942
2690,2744
2692,3320
2692,2787
2692,2743
2693,3411
2693,3347
2693,3203
2693,3198
2693,2965
2694,3297
2694,3296
2694,3281
2694,3252
2694,3227
2694,3163
2694,3094
2694,3058
2694,2999
2694,2985
2694,2970
2694,2936
2694,2768
2695,3394
2695,3096
2695,2925
2695,2924
2695,2897
2695,2864
2695,2738
2696,3402
2696,3330
2696,3319
2696,3206
2696,3187
2696,3097
2696,3086
2696,2918
2696,2771
2696,2716
2697,3431
2697,3342
2697,3035
2697,2892
2697,2780
2697,2723
2698,3394
2698,3296
2698,3227
2698,3185
2698,3056
2698,3051
2698,2887
2699,2880
2699,2772
2700,3395
2700,3178
2700,3145
2700,3062
2700,2702
2701,3422
2701,3249
2701,3193
2701,3091
2701,2770
2702,3239
2702,3185
2702,3069
2702,3062
2702,3021
2702,2895
2702,2785
2703,3370
2703,2796
2705,3237
2705,3158
2705,2919
2705,2864
2706,3435
2706,3384
2706,3232
2706,2963
2706,2854
2706,2851
2707,3326
2707,3115
2707,2947
2707,2921
2707,2853
2707,2849
2708,3411
2708,3364
2708,3312
2708,3209
2708,3112
2708,3041
2708,2965
2708,2939
2708,2839
2708,2778
2709,3214
2709,3206
2709,2787
2710,3435
2710,3347
2710,3287
2710,3082
2710,2974
2710,2806
2711,3319
2711,3278
2711,3204
2711,3186
2711,3079
2711,2892
2711,2716
2712,3420
2712,3334
2712,3262
2712,3172
2712,2956
2712,2954
2712,2941
2712,2939
2712,2921
2712,2878
2713,3383
2713,3359
2713,3341
2713,3297
2713,3260
2713,3197
2713,3170
2713,3165
2713,3102
2713,2970
2713,2968
2713,2800
2713,2782
2713,2719
2714,3259
2715,3172
2715,3169
2715,3112
2715,2935
2715,2765
2715,2730
2716,3429
2716,3405
2716,3383
2716,3371
2716,3355
2716,3330
2716,3329
2716,3254
2716,3222
2716,3217
2716,3197
2716,3065
2716,2897
2717,3239
2717,3232
2717,3157
2717,3080
2717,3026
2717,3023
2717,2742
2717,2739
2717,2738
2718,3391
2718,3371
2718,3332
2718,3190
2718,3116
2718,3077
2718,3050
2718,3024
2718,2988
2718,2880
2718,2830
2718,2793
2718,2783
2719,3363
2719,3346
2719,3245
2719,3236
2719,3160
2719,3118
2719,3019
2719,2984
2719,2901
2719,2872
2719,2860
2719,2825
2719,2768
2719,2746
2719,2727
2720,3416
2720,3352
2720,3330
2720,3277
2720,3264
2720,3186
2720,3113
2720,3072
2720,2874
2720,2869
2720,2823
2720,2787
2720,2780
2720,2779
2722,3335
2722,3169
2722,3135
2722,3051
2722,2989
2722,2903
2722,2765
2723,3395
2723,3344
2723,3150
2723,3107
2723,3051
2723,2938
2723,2937
2723,2831
2723,2791
2723,2726
2724,3335
2724,3225
2724,3205
2724,2991
2724,2936
2724,2923
2725,3415
2725,3016
2725,2979
2725,2938
2726,3414
2726,3364
2726,3297
2726,2981
2726,2897
2726,2806
2727,3381
2727,3359
2727,3171
2727,3041
2727,2863
2727,2758
2728,3397
2728,3332
2728,3287
2728,3205
2728,3069
2728,3041
2728,2765
2729,3420
2729,3274
2729,3259
2729,3231
2729,3222
2729,3048
2729,3046
2729,2946
2730,3287
2730,3259
2730,3185
2730,3081
2730,2901
2730,2840
2730,2815
2733,3421
2733,3386
2733,3352
2733,3343
2733,3239
2733,3232
2733,3027
2733,2973
2733,2951
2733,2883
2733,2844
2733,2819
2734,3422
2734,3405
2734,3172
2734,3150
2734,3089
2734,3046
2734,2771
2735,3391
2735,3187
2735,2883
2735,2828
2737,3404
2737,3378
2737,3332
2737,3326
2737,3316
2737,3267
2737,3198
2737,3097
2737,2932
2737,2780
2737,2742
2738,3336
2738,3239
2738,3047
2738,3010
2738,2973
2738,2897
2739,3404
2739,3369
2739,3249
2739,3207
2739,3198
2739,3186
2739,2833
2739,2746
2741,3363
2741,2870
2741,2745
2742,3349
2742,3215
2742,3161
2742,3103
2742,3066
2742,2996
2742,2910
2742,2881
2742,2843
2743,3428
2743,3226
2743,3117
2743,2990
2743,2757
2744,3393
2744,3346
2744,3193
2744,3187
2744,2946
2744,2910
2744,2881
2744,2833
2745,3023
2745,2925
2746,3394
2746,3364
2746,3026
2746,3000
2746,2944
2746,2939
2746,2841
2746,2773
2747,3395
2747,3345
2747,3214
2747,3199
2747,3172
2747,3079
2747,3038
2747,2979
2747,2864
2748,3379
2748,3348
2748,3132
2748,3020
2748,2924
2748,2895
2748,2782
2748,2750
2749,3232
2749,3185
2749,3097
2749,3029
2749,2853
2749,2755
2750,3151
2750,3019
2750,2978
2750,2917
2750,2858
2751,3421
2751,3399
2751,3280
2751,3214
2751,3188
2751,3159
2751,3116
2751,3058
2751,3054
2751,3009
2751,2850
2751,2815
2751,2768
2752,3259
2752,3013
2752,2991
2752,2813
2753,3410
2753,2998
2753,2855
2753,2804
2754,3388
2754,3385
2754,3317
2754,3115
2754,3114
2754,3095
2754,2891
2754,2759
2755,3381
2755,3243
2755,3130
2755,3102
2755,3049
2755,2996
2755,2837
2756,3260
2756,3213
2756,3113
2756,2890
2756,2864
2756,2793
2757,3412
2757,3269
2757,3237
2757,2985
2758,3356
2758,3326
2758,3292
2758,3261
2758,3247
2758,3189
2758,3062
2758,2986
2758,2970
2759,3436
2759,3386
2759,3184
2759,3069
2759,3023
2759,2943
2759,2849
2759,2821
2759,2763
2760,3302
2760,3245
2760,3051
2761,3285
2761,3248
2761,3094
2761,3065
2761,3047
2761,2919
2761,2815
2761,2793
2762,3144
2762,3041
2762,3007
2762,2947
2763,3347
2763,3274
2763,3163
2763,3094
2763,3035
2763,2942
2764,3405
2764,3369
2764,3304
2764,3102
2764,3100
2764,2971
2765,3253
2765,3068
2765,2909
2766,3394
2766,3384
2766,3104
2766,2915
2768,3256
2768,3246
2768,3240
2768,3205
2768,3136
2768,2938
2768,2901
2768,2900
2768,2858
2768,2853
2769,3228
2770,3356
2770,3331
2770,3287
2770,3256
2770,3173
2770,3124
2770,3005
2770,2943
2770,2910
2770,2896
2771,3393
2771,3270
2771,3085
2771,3009
2771,2934
2771,2901
2771,2844
2772,3433
2772,3207
2772,3201
2772,3087
2772,2964
2772,2927
2772,2872
2772,2840
2772,2819
2773,3284
2773,3224
2773,2986
2775,3434
2775,3321
2777,3435
2777,3354
2777,3287
2777,3137
2777,3025
2777,2933
2777,2783
2778,3374
2778,3370
2778,3167
2778,3089
2778,3045
2778,3036
2778,2984
2778,2870
2779,3410
2779,3316
2779,3306
2779,3259
2779,3253
2779,3093
2779,2931
2779,2898
2779,2812
2780,3259
2780,3248
2780,3016
2780,3011
2780,3009
2780,2796
2781,3422
2781,3373
2781,3319
2781,3304
2781,3188
2781,3144
2781,3081
2781,3039
2781,2950
2782,3185
2782,2931
2782,2919
2783,3380
2783,3344
2783,3175
2783,3168
2783,3115
2783,3112
2783,3101
2783,2830
2784,3424
2784,3258
2784,3221
2784,3204
2784,3185
2784,3103
2784,2847
2784,2833
2784,2803
2785,3373
2785,3321
2785,3186
2785,3098
2785,3093
2785,3005
2785,2887
2785,2801
2786,3386
2786,3135
2786,3030
2786,2909
2786,2852
2787,3416
2787,3405
2787,3357
2787,3346
2787,3329
2787,3178
2787,3110
2787,3060
2787,3048
2787,2951
2787,2876
2787,2840
2789,3426
2789,3342
2789,2966
2789,2919
2789,2839
2790,3432
2790,3387
2790,3350
2790,3233
2790,3209
2790,3043
2790,3017
2790,2988
2790,2979
2790,2965
2790,2907
2791,3416
2791,3185
2791,2946
2791,2871
2791,2797
2793,3419
2793,3364
2793,3256
2793,3091
2793,3079
2793,3063
2793,3004
2793,2844
2794,3174
2794,3022
2794,2867
2795,3291
2795,3079
2795,3013
2795,3002
2796,3409
2796,3219
2796,3203
2796,3116
2796,2992
2796,2937
2797,3412
2797,3397
2797,3357
2797,3340
2797,3151
2797,2913
2797,2832
2798,3428
2798,2978
2800,3416
2800,3393
2800,3302
2800,2961
2800,2908
2800,2874
2801,3161
2801,2991
2801,2810
2802,3331
2802,3329
2802,3291
2802,3277
2802,3191
2803,3416
2803,3401
2803,3299
2803,3291
2803,3285
2803,2858
2803,2809
2804,3380
2804,3346
