user,firend
2804,3214
2804,3148
2804,3061
2804,3002
2804,2863
2804,2840
2806,3238
2806,3090
2806,2906
2806,2833
2807,3317
2807,3052
2807,2963
2807,2919
2807,2867
2809,3286
2809,3228
2809,3135
2809,2966
2809,2908
2810,3399
2810,3344
2810,3030
2810,2969
2811,3397
2811,3377
2811,3367
2811,3220
2811,3169
2812,3435
2812,3433
2812,3312
2812,3186
2812,3072
2812,3057
2812,2995
2812,2932
2812,2928
2812,2887
2813,3434
2813,3420
2813,3366
2813,3330
2813,3265
2813,2875
2815,3404
2815,3301
2815,3286
2815,3227
2815,3011
2815,3000
2815,2846
2815,2835
2816,3376
2816,3307
2816,3277
2816,3233
2816,3012
2816,3009
2816,2921
2818,3416
2818,3319
2818,3104
2818,2913
2818,2819
2819,3403
2819,3007
2819,2944
2819,2936
2820,3350
2820,3263
2820,3240
2820,3077
2820,2832
2821,3014
2822,3150
2822,2971
2823,3359
2823,3203
2823,3146
2823,3124
2823,3116
2824,3371
2824,3342
2824,3120
2824,2936
2824,2840
2825,3280
2825,3043
2825,2979
2825,2832
2826,3323
2826,3252
2826,3157
2826,3089
2826,2984
2826,2937
2827,3253
2827,3130
2827,3092
2827,3029
2827,2951
2827,2862
2828,3409
2828,3361
2828,3337
2828,3211
2828,3194
2828,3171
2828,3072
2828,3018
2828,3002
2828,2979
2828,2946
2828,2935
2828,2863
2829,3410
2829,3379
2829,3102
2829,3088
2830,3364
2830,3352
2830,3304
2830,3239
2830,3198
2830,3124
2830,3109
2830,2832
2831,3422
2831,3341
2831,3266
2831,3156
2831,3152
2831,3070
2831,2977
2831,2888
2831,2864
2831,2848
2832,3244
2832,3182
2832,3140
2832,3089
2832,2947
2833,3366
2833,3302
2833,3255
2833,3245
2833,3225
2833,3075
2833,3069
2833,3064
2833,2989
2833,2855
2835,3038
2836,3405
2836,3404
2836,3379
2836,3355
2836,3236
2836,3215
2836,3139
2836,3038
2836,2888
2836,2876
2837,3364
2837,3004
2837,2981
2839,3436
2839,3386
2839,3279
2839,3229
2839,3150
2839,3051
2839,3013
2839,3010
2840,3406
2840,3212
2840,3136
2840,3106
2840,3081
2841,3265
2841,3223
2841,3065
2841,3017
2841,2973
2843,3206
2843,3035
2843,2997
2844,3419
2844,3349
2844,3277
2844,3107
2844,3106
2845,3397
2845,3393
2845,3356
2845,3320
2845,3274
2845,3116
2845,3035
2845,3027
2845,2883
2846,3363
2846,3280
2846,3100
2847,3404
2848,3395
2848,3160
2848,3154
2848,2853
2849,3306
2849,2974
2849,2955
2849,2923
2850,3399
2850,3384
2850,3362
2850,3229
2850,3174
2850,3160
2850,3149
2850,3080
2850,2987
2850,2852
2851,3426
2851,3400
2851,3238
2851,2874
2852,3384
2852,2910
2853,3308
2853,3304
2853,3258
2853,3155
2853,3091
2853,3057
2853,2918
2853,2905
2853,2897
2854,3364
2854,3166
2854,3052
2854,2905
2855,3299
2855,3261
2855,3206
2855,2989
2856,3207
2856,3035
2858,3355
2858,3326
2858,3293
2858,3284
2858,2946
2859,3342
2859,3272
2859,3207
2859,3170
2859,3110
2859,3106
2859,3035
2859,2936
2859,2897
2859,2878
2860,3360
2860,3204
2860,3159
2860,3068
2862,3353
2862,3341
2862,3117
2862,3040
2863,3406
2863,3346
2863,3292
2863,3208
2863,3140
2863,3065
2863,3043
2863,3001
2863,2978
2863,2950
2863,2936
2864,3386
2864,3277
2864,3253
2864,3089
2864,3012
2864,2977
2864,2953
2864,2951
2864,2927
2864,2913
2864,2878
2865,3433
2865,3406
2865,3262
2865,3177
2865,3160
2865,3088
2865,2921
2866,3414
2866,3355
2866,3248
2866,3168
2866,3023
2867,3436
2867,3373
2867,3300
2867,3234
2867,3049
2867,3018
2868,3351
2868,3348
2868,3334
2868,3211
2868,3202
2868,3185
2868,3125
2868,3110
2868,3100
2868,3093
2868,3047
2868,3040
2868,3038
2868,3014
2868,3013
2869,3412
2869,3402
2869,3383
2869,3375
2869,3198
2869,2970
2870,3280
2870,3267
2870,3093
2870,2881
2871,3391
2871,3117
2871,3009
2871,3001
2871,2918
2871,2895
2872,3179
2872,3113
2872,3044
2872,3034
2872,2974
2873,3430
2873,3019
2874,3156
2874,2974
2875,3383
2875,3349
2875,3347
2875,3241
2875,3219
2875,3099
2875,3044
2875,3041
2875,2954
2875,2897
2876,3395
2876,3100
2877,3279
2877,3234
2877,2978
2877,2948
2878,3263
2878,2955
2880,3406
2880,3140
2880,3104
2880,2964
2880,2923
2881,3393
2881,3262
2881,3226
2881,3201
2881,3119
2881,3118
2881,3009
2881,2906
2882,3024
2883,3355
2883,3307
2883,3211
2883,3084
2883,3049
2884,2945
2886,3062
2887,3234
2887,3054
2887,2943
2888,3129
2888,3082
2888,3064
2888,2891
2889,3189
2890,3195
2890,3080
2890,3023
2890,2943
2890,2942
2891,3179
2891,3090
2891,3040
2891,2943
2891,2928
2892,3378
2892,3376
2892,3370
2892,2992
2893,2984
2893,2914
2894,3404
2894,3369
2894,3329
2894,3326
2894,3288
2894,3215
2895,3291
2895,3174
2895,2947
2895,2932
2896,3199
2896,3162
2896,3139
2896,3108
2896,2988
2896,2908
2897,3427
2897,3396
2897,3011
2897,2933
2898,3252
2898,3079
2898,3046
2899,2911
2899,2905
2900,3421
2900,3411
2900,3341
2901,3391
2901,3328
2901,3265
2901,3255
2901,3089
2901,3088
2901,3005
2903,3219
2904,3410
2904,3409
2904,3403
2904,3352
2904,3301
2904,3274
2904,3172
2904,3164
2904,3160
2904,3155
2904,3079
2905,3347
2905,3109
2906,3080
2906,3042
2906,3019
2906,2987
2907,3431
2907,3414
2907,3166
2907,3123
2908,3316
2908,3166
2908,3090
2908,3033
2909,3345
2909,3288
2909,3228
2909,3029
2910,3362
2910,3234
2910,3210
2910,3193
2910,3109
2910,3098
2910,3094
2910,3040
2910,2981
2910,2973
2911,3388
2911,3184
2911,3073
2911,2953
2912,3387
2912,3243
2912,3054
2912,3052
2913,3392
2913,3390
2913,3355
2913,3298
2913,3022
2914,3371
2914,3350
2914,3226
2914,3210
2914,3167
2915,3132
2915,3119
2915,3056
2916,3303
2916,3231
2916,3151
2916,3082
2917,2969
2917,2935
2918,3341
2918,3120
2919,3435
2919,3297
2919,3151
2919,3076
2919,3052
2919,2981
2919,2966
2920,3340
2920,3335
2920,3315
2920,3286
2920,3259
2920,3140
2920,2993
2921,3419
2921,3350
2921,3203
2921,3185
2921,3077
2921,3060
2921,3038
2921,3016
2923,3297
2923,3207
2923,3206
2923,3162
2923,3011
2924,3163
2924,3135
2925,3241
2925,3232
2925,3202
2925,3158
2925,2977
2927,3398
2927,3326
2927,3304
2927,3198
2927,3120
2927,3107
2927,3043
2928,3381
2928,3348
2928,3116
2928,2948
2929,3052
2929,2946
2931,3430
2931,3347
2931,3256
2931,3221
2931,3187
2931,3104
2931,3089
2931,3062
2932,3374
2932,3366
2932,3350
2932,3320
2932,3298
2932,3276
2932,3162
2932,3152
2932,3106
2932,3094
2933,3187
2934,3019
2936,3422
2936,3337
2936,3191
2936,3115
2936,3019
2936,2991
2937,3349
2937,3323
2937,3281
2937,3277
2937,3214
2937,3185
2937,3156
2937,3021
2937,3002
2937,2939
2938,3385
2938,3319
2938,3177
2938,3115
2938,3076
2939,3405
2939,3365
2939,3356
2939,3331
2939,3321
2939,3248
2939,3222
2939,3197
2939,3154
2939,3067
2940,3237
2940,3065
2941,3306
2941,3264
2941,2997
2942,3380
2942,3379
2942,3350
2942,3341
2942,3312
2942,3207
2943,3362
2943,3303
2943,3010
2944,3399
2944,3234
2944,3092
2944,3087
2945,3299
2945,3292
2945,3238
2945,3225
2945,3038
2946,3379
2946,3340
2946,3337
2946,3224
2946,3152
2946,3148
2946,3052
2946,3030
2946,3025
2946,2993
2946,2974
2946,2951
2947,3253
2947,3228
2948,3219
2948,3117
2948,3014
2948,2989
2949,3386
2949,3263
2949,3123
2949,2953
2950,3356
2950,3214
2950,3165
2950,3109
2950,2980
2951,3361
2951,3356
2951,3340
2951,3261
2951,3189
2951,3182
2951,3138
2951,3136
2951,2958
2952,3387
2952,3369
2953,3051
2953,2989
2954,3325
2954,3206
2954,3192
2954,3168
2954,3064
2954,3046
2955,3330
2955,3329
2955,3241
2955,3197
2955,3178
2955,3116
2955,3078
2955,3034
2956,3315
2956,3129
2956,3092
2956,3033
2957,3374
2958,3397
2958,3370
2958,3258
2958,3192
2958,3168
2958,3145
2958,2995
2960,3430
2960,3346
2960,3298
2960,3198
2960,3194
2961,3321
2961,3080
2961,3064
2962,3434
2962,3352
2962,3246
2962,3085
2963,3202
2964,3152
2964,3069
2965,3206
2965,3186
2965,3182
2965,3120
2965,3049
2966,3364
2966,3240
2966,3201
2967,3362
2967,3090
2968,3369
2968,3198
2968,3048
2968,3038
2968,2999
2969,3340
2969,3297
2969,3040
2970,3172
2970,3171
2970,3155
2970,3117
2970,3032
2971,3020
2973,3421
2973,3420
2973,3357
2973,3352
2973,3297
2973,3287
2973,3177
2973,3081
2973,2984
2974,3102
2974,2978
2976,3347
2976,3335
2976,3240
2976,3079
2977,3294
2977,3232
2977,3229
2977,3046
2978,3226
2979,3371
2979,3358
2979,3335
2979,3265
2979,3223
2979,3104
2980,3326
2980,3296
2980,3278
2980,3150
2981,3394
2981,3294
2981,3135
2983,3016
2983,3009
2984,3397
2984,3385
2984,3381
2984,3332
2984,3186
2984,3152
2984,3068
2984,3028
2984,3013
2985,3428
2985,3114
2985,3098
2986,3301
2986,3294
2986,3158
2987,3202
2987,3174
2987,3078
2988,3231
2988,3017
2989,3319
2989,3295
2989,3256
2989,3235
2990,3349
2990,3206
2990,3091
2990,3077
2991,3365
2991,3157
2991,3034
2991,3019
2992,3371
2992,3319
2992,3219
2992,3160
2992,3068
2992,3012
2993,3400
2993,3202
2993,3108
2994,3321
2994,3169
2995,3393
2995,3327
2995,3239
2996,3339
2996,3323
2996,3304
2996,3289
2996,3281
2996,3172
2996,3169
2996,3082
2996,3075
2996,3066
2996,3043
2997,3433
2997,3345
2997,3187
2997,3176
2997,3106
2997,3060
2998,3367
2998,3236
2999,3411
2999,3264
2999,3145
2999,3048
3000,3346
3000,3292
3000,3088
3001,3376
3001,3187
3001,3110
3001,3002
3002,3196
3002,3151
3002,3117
3002,3063
3002,3015
3004,3279
3004,3084
3004,3056
3005,3323
3005,3321
3005,3281
3005,3205
3005,3034
3005,3021
3005,3013
3006,3349
3006,3307
3006,3270
3007,3386
3007,3178
3007,3157
3009,3345
3009,3275
3009,3274
3009,3272
3009,3253
3009,3233
3009,3232
3009,3171
3009,3132
3010,3319
3010,3194
3011,3379
3011,3297
3011,3168
3012,3161
3012,3113
3012,3049
3013,3359
3013,3170
3014,3399
3014,3237
3014,3163
3014,3056
3015,3247
3015,3240
3016,3421
3016,3264
3016,3132
3016,3076
3016,3027
3017,3351
3017,3260
3017,3239
3017,3155
3017,3133
3017,3088
3017,3057
3018,3374
3018,3225
3018,3224
3018,3211
3018,3094
3019,3212
3020,3296
3020,3214
3020,3154
3020,3081
3020,3060
3021,3431
3021,3338
3021,3262
3021,3246
3022,3315
3022,3105
3023,3343
3023,3286
3023,3107
3024,3267
3024,3152
3024,3088
3025,3399
3025,3315
3025,3096
3026,3428
3026,3168
3027,3409
3027,3287
3027,3168
3027,3151
3027,3080
3027,3077
3028,3395
3028,3360
3028,3287
3028,3050
3029,3237
3030,3092
3032,3358
3032,3350
3032,3342
3032,3249
3032,3078
3033,3344
3033,3243
3034,3421
3034,3355
3034,3100
3034,3091
3034,3052
3035,3340
3035,3273
3035,3272
3036,3415
3036,3406
3036,3258
3036,3060
3036,3040
3038,3359
3038,3306
3038,3295
3038,3273
3038,3222
3038,3196
3038,3076
3039,3406
3039,3346
3039,3330
3040,3380
3040,3352
3040,3236
3041,3421
3041,3418
3041,3399
3041,3344
3041,3291
3041,3222
3041,3220
3041,3179
3041,3167
3041,3151
3041,3120
3041,3088
3042,3142
3042,3123
3042,3092
3043,3235
3043,3173
3043,3076
3043,3069
3044,3135
3046,3418
3046,3387
3046,3347
3046,3332
3046,3321
3046,3210
3047,3196
3047,3119
3047,3052
3048,3299
3048,3062
3049,3367
3049,3349
3049,3340
3049,3303
3049,3182
3050,3136
3050,3109
3051,3329
3051,3281
3051,3219
3051,3208
3051,3205
3051,3097
3051,3090
3051,3072
3052,3220
3053,3251
3054,3384
3054,3293
3054,3135
3056,3385
3056,3360
3056,3308
3056,3187
3057,3199
3057,3162
3057,3102
3057,3082
3058,3384
3058,3291
3058,3272
3058,3215
3060,3412
3060,3357
3060,3192
3061,3386
3061,3156
3062,3379
3062,3294
3062,3258
3062,3212
3062,3205
3062,3148
3062,3106
3062,3103
3062,3082
3063,3221
3063,3102
3065,3414
3065,3393
3065,3384
3065,3302
3065,3296
3065,3137
3066,3353
3066,3302
3066,3224
3066,3069
3067,3298
3068,3416
3068,3328
3068,3152
3069,3341
3069,3335
3069,3116
3069,3077
3070,3406
3070,3346
3070,3254
3070,3178
3070,3145
3072,3431
3072,3396
3072,3361
3072,3351
3072,3188
3072,3136
3073,3414
3073,3399
3073,3130
3075,3429
3075,3335
3075,3170
3076,3346
3076,3232
3076,3221
3076,3191
3076,3160
3076,3107
3077,3389
3077,3359
3077,3344
3077,3323
3077,3182
3078,3346
3078,3302
3078,3296
3078,3124
3079,3397
3079,3395
3079,3357
3079,3299
3080,3426
3080,3387
3080,3243
3081,3369
3081,3276
3081,3260
3081,3115
3082,3249
3082,3175
3083,3366
3084,3294
3084,3227
3084,3184
3084,3174
3084,3143
3084,3135
3084,3095
3085,3308
3085,3227
3086,3391
3086,3377
3086,3355
3086,3275
3087,3323
3087,3241
3087,3188
3088,3273
3088,3097
3089,3398
3089,3352
3089,3293
3089,3199
3089,3170
3089,3133
3089,3119
3090,3343
3090,3300
3090,3211
3091,3291
3092,3433
3092,3274
3093,3418
3093,3215
3093,3201
3094,3356
3094,3328
3095,3206
3095,3152
3095,3104
3096,3327
3096,3292
3097,3418
3097,3291
3097,3289
3097,3148
3098,3367
3098,3355
3099,3341
3099,3306
3099,3140
3099,3112
3100,3365
3100,3275
3100,3194
3100,3113
3101,3379
3101,3331
3101,3323
3101,3298
3101,3272
3101,3205
3102,3396
3102,3366
3102,3350
3102,3319
3102,3224
3103,3353
3103,3118
3103,3106
3104,3361
3104,3274
3104,3261
3104,3146
3104,3143
3105,3364
3105,3216
3105,3166
3106,3353
3106,3287
3106,3110
3107,3430
3107,3345
3107,3151
3107,3109
3108,3347
3108,3279
3108,3202
3109,3358
3109,3265
3110,3307
3110,3274
3110,3224
3110,3223
3111,3366
3111,3210
3112,3194
3113,3305
3113,3264
3113,3211
3113,3133
3114,3433
3114,3413
3114,3237
3114,3229
3115,3357
3115,3332
3115,3187
3116,3412
3116,3331
3116,3276
3116,3242
3116,3208
3117,3428
3117,3341
3117,3239
3117,3140
3118,3349
3118,3265
3118,3245
3119,3391
3119,3206
3119,3194
3120,3386
3120,3340
3120,3279
3120,3242
3120,3215
3120,3190
3121,3319
3122,3216
3124,3279
3124,3166
3125,3287
3129,3384
3129,3250
3130,3293
3130,3139
3132,3356
3132,3345
3132,3151
3133,3297
3133,3295
3135,3390
3135,3179
3136,3353
3136,3301
3137,3436
3138,3398
3138,3341
3138,3254
3138,3177
3138,3162
3140,3330
3140,3295
3140,3289
3140,3167
3142,3364
3142,3238
3142,3201
3144,3410
3144,3395
3144,3302
3144,3198
3144,3161
3145,3411
3145,3383
3145,3338
3145,3310
3146,3321
3146,3320
3146,3313
3146,3295
3146,3220
3146,3171
3146,3149
3148,3239
3149,3293
3150,3191
3151,3433
3152,3389
3152,3276
3152,3205
3152,3178
3154,3205
3154,3187
3155,3330
3155,3169
3156,3402
3156,3344
3157,3287
3157,3246
3158,3414
3158,3339
3160,3359
3160,3332
3161,3296
3161,3246
3161,3168
3162,3403
3162,3377
3162,3370
3162,3342
3162,3240
3162,3187
3163,3168
3164,3365
3164,3361
3164,3248
3165,3285
3165,3261
3166,3231
3167,3404
3167,3327
3167,3297
3167,3285
3167,3215
3168,3269
3168,3246
3169,3395
3169,3386
3169,3379
3169,3337
3169,3302
3169,3205
3170,3415
3170,3366
3170,3308
3170,3302
3170,3241
3171,3405
3171,3279
3171,3240
3172,3327
3172,3267
3172,3192
3172,3188
3173,3247
3174,3321
3174,3320
3174,3293
3174,3237
3175,3397
3175,3369
3175,3346
3176,3210
3176,3191
3177,3188
3178,3329
3179,3390
3179,3381
3179,3232
3179,3191
3182,3418
3182,3391
3184,3433
3184,3265
3185,3343
3185,3236
3186,3321
3186,3252
3186,3201
3187,3279
3188,3429
3188,3259
3188,3239
3188,3211
3189,3353
3190,3330
3190,3307
3190,3263
3190,3236
3191,3391
3191,3201
3192,3386
3192,3368
3192,3328
3192,3308
3192,3256
3193,3364
3194,3361
3194,3304
3194,3214
3195,3431
3195,3400
3195,3328
3195,3280
3196,3383
3196,3211
3197,3339
3197,3215
3198,3281
3198,3276
3201,3341
3201,3332
3201,3295
3202,3350
3203,3409
3203,3391
3203,3370
3203,3320
3203,3209
3204,3366
3205,3321
3206,3340
3206,3306
3206,3298
3206,3259
3206,3248
3207,3369
3207,3362
3208,3330
3208,3287
3208,3276
3209,3321
3210,3421
3210,3256
3212,3386
3212,3272
3212,3265
3214,3406
3214,3395
3214,3299
3214,3264
3215,3431
3215,3374
3215,3337
3215,3310
3215,3247
3215,3240
3219,3373
3219,3291
3219,3258
3220,3405
3221,3380
3221,3343
3221,3291
3222,3335
3223,3267
3224,3403
3224,3393
3224,3357
3224,3338
3224,3296
3224,3288
3224,3270
3224,3262
3224,3226
3226,3276
3227,3316
3228,3400
3228,3296
3231,3304
3232,3431
3232,3406
3233,3343
3233,3241
3233,3235
3234,3416
3234,3364
3234,3348
3235,3406
3235,3386
3235,3273
3236,3378
3237,3388
3238,3406
3240,3410
3241,3337
3241,3330
3241,3307
3241,3256
3242,3295
3244,3365
3245,3308
3245,3247
3246,3419
3246,3380
3247,3324
3248,3347
3248,3277
3249,3351
3250,3428
3250,3392
3252,3302
3253,3397
3253,3357
3253,3280
3254,3261
3255,3408
3255,3366
3255,3340
3255,3338
3255,3337
3255,3321
3255,3287
3255,3280
3255,3273
3256,3416
3256,3344
3257,3373
3257,3348
3258,3369
3258,3313
3259,3355
3259,3342
3260,3415
3260,3262
3261,3304
3262,3327
3262,3263
3263,3332
3263,3321
3264,3396
3264,3278
3264,3277
3264,3275
3265,3429
3265,3270
3266,3353
3267,3374
3267,3279
3267,3275
3269,3394
3272,3386
3273,3376
3273,3358
3273,3331
3273,3280
3274,3355
3274,3331
3274,3330
3275,3365
3276,3391
3278,3295
3279,3402
3279,3332
3280,3405
3280,3286
3281,3376
3281,3342
3281,3307
3284,3329
3285,3396
3286,3317
3287,3395
3287,3316
3288,3379
3288,3373
3289,3391
3289,3332
3292,3405
3294,3417
3294,3414
3294,3399
3295,3424
3295,3421
3295,3340
3296,3360
3296,3357
3297,3405
3297,3385
3297,3327
3297,3298
3298,3406
3298,3355
3299,3427
3299,3326
3301,3435
3302,3313
3304,3433
3304,3349
3306,3373
3307,3412
3307,3342
3309,3339
3312,3315
3316,3330
3319,3385
3319,3380
3319,3355
3319,3332
3320,3431
3320,3420
3324,3400
3326,3406
3326,3378
3327,3360
3328,3395
3329,3332
3330,3377
3331,3411
3331,3349
3332,3343
3333,3339
3335,3418
3337,3358
3337,3355
3337,3346
3337,3345
3340,3404
3341,3350
3342,3409
3344,3415
3346,3412
3348,3430
3350,3393
3350,3374
3350,3352
3351,3395
3352,3363
3353,3405
3355,3363
3361,3397
3361,3391
3364,3387
3365,3396
3368,3385
3369,3420
3373,3421
3373,3419
3373,3396
3376,3391
3378,3410
3379,3435
3379,3410
3379,3409
3381,3389
3385,3391
3386,3425
3386,3412
3387,3428
3393,3419
3396,3410
3406,3426
3410,3433
3412,3430
3415,3434
3416,3422
3438,3926
3438,3824
3438,3785
3438,3707
3438,3619
3438,3518
3440,3788
3440,3615
3440,3484
3442,3948
3442,3767
3442,3686
3442,3653
3443,3945
3447,3549
3448,3913
3448,3573
3448,3547
3449,3683
3449,3661
3449,3640
3449,3528
3449,3523
3449,3520
3450,3744
3450,3734
3450,3683
3450,3561
3452,3734
3452,3730
3454,3492
3455,3873
3455,3842
3456,3978
3456,3915
3456,3911
3456,3548
3456,3475
3459,3786
3459,3719
3459,3583
3460,3909
3460,3800
3460,3788
3461,3858
3461,3828
3461,3687
3462,3943
3462,3773
3462,3563
3463,3895
3463,3855
3463,3818
3463,3758
3463,3535
3463,3482
3464,3830
3464,3625
3464,3586
3465,3881
3465,3634
3468,3924
3468,3771
3470,3921
3470,3740
3470,3678
3470,3534
3471,3928
3471,3658
3471,3492
3472,3862
3472,3773
3472,3628
3474,3896
3474,3845
3475,3717
3476,3482
3479,3938
3479,3545
3480,3526
3480,3484
3481,3765
3482,3931
3482,3678
3482,3592
3483,3758
3483,3714
3484,3629
3484,3558
3486,3690
3486,3555
3487,3872
3487,3521
3488,3831
3488,3693
3488,3534
3490,3679
3492,3877
3492,3804
3492,3629
3494,3680
3495,3642
3496,3911
3496,3886
3496,3755
3496,3698
3496,3644
3497,3933
3497,3730
3497,3677
3497,3642
3497,3556
3498,3559
3498,3556
3499,3714
3500,3930
3500,3740
3501,3804
3501,3780
3501,3736
3501,3689
3501,3601
3501,3527
3503,3681
3503,3577
3504,3780
3504,3712
3505,3710
3505,3564
3506,3705
3506,3510
3507,3958
3509,3834
3509,3792
3509,3524
3510,3834
3510,3767
3511,3718
3512,3744
3514,3957
3514,3866
3514,3852
3514,3658
3514,3642
3514,3625
3514,3586
3514,3533
3515,3967
3515,3931
3515,3792
3515,3781
3515,3561
3515,3535
3516,3911
3516,3756
3516,3661
3517,3717
3517,3604
3517,3525
3518,3831
3518,3721
3518,3651
3518,3575
3518,3574
3520,3800
3520,3545
3521,3889
3521,3663
3522,3841
3523,3686
3526,3851
3526,3598
3527,3884
3527,3822
3527,3817
3527,3772
3527,3654
3527,3640
3528,3782
3529,3724
3530,3621
3532,3824
3533,3966
3533,3911
3533,3886
3533,3724
3533,3562
3534,3896
3534,3777
3534,3698
3534,3640
3535,3646
3536,3814
3539,3927
3539,3792
3540,3950
3540,3911
3542,3621
3542,3613
3543,3575
3544,3841
3545,3892
3545,3873
3545,3615
3545,3608
3548,3780
3550,3977
3550,3851
3550,3780
3550,3773
3550,3565
3551,3692
3551,3642
3552,3948
3552,3760
3552,3728
3553,3927
3553,3825
3553,3572
3554,3931
3554,3855
3555,3824
3557,3712
3557,3577
3558,3966
3558,3937
3558,3591
3559,3962
3559,3756
3562,3686
3563,3772
3563,3750
3563,3712
3563,3693
3563,3611
3563,3572
3566,3913
3568,3783
3569,3814
3569,3599
3572,3895
3572,3773
3574,3639
3575,3979
3575,3687
3576,3609
3576,3586
3577,3628
3578,3928
3578,3926
3578,3765
3583,3665
3586,3888
3586,3750
3586,3735
3586,3658
3590,3794
3590,3769
3591,3792
3591,3779
3591,3721
3591,3599
3592,3697
3593,3881
3593,3859
3594,3795
3599,3909
3599,3612
3600,3605
3600,3601
3601,3966
3601,3930
3601,3829
3601,3795
3601,3737
3601,3676
3602,3947
3603,3933
3603,3658
3604,3831
3605,3680
3608,3901
3608,3802
3608,3698
3609,3651
3611,3914
3611,3686
3611,3617
3612,3927
3612,3821
3612,3794
3612,3659
3613,3755
3615,3957
3615,3930
3615,3915
3615,3845
3615,3634
3617,3627
3618,3672
3620,3822
3621,3926
3621,3775
3622,3946
3622,3898
3622,3764
3623,3763
3625,3902
3625,3822
3625,3703
3626,3731
3627,3772
3628,3850
3628,3779
3629,3750
3630,3931
3630,3881
3633,3929
3633,3919
3633,3886
3633,3779
3633,3737
3633,3635
3634,3768
3635,3796
3635,3687
3636,3778
3636,3776
3639,3765
3640,3775
3640,3772
3640,3703
3643,3875
3643,3690
3644,3800
3644,3674
3645,3852
3647,3879
3648,3671
3649,3926
3649,3858
3651,3970
3651,3772
3651,3669
3652,3972
3658,3874
3658,3805
3658,3770
3661,3883
3661,3845
3662,3806
3662,3723
3664,3706
3667,3943
3667,3799
3667,3772
3671,3866
3672,3944
3672,3730
3674,3762
3674,3702
3676,3893
3677,3941
3678,3797
3678,3730
3681,3913
3681,3824
3683,3918
3683,3697
3684,3944
3684,3913
3684,3800
3684,3710
3687,3889
3687,3769
3688,3971
3690,3898
3690,3810
3690,3767
3690,3754
3692,3908
3692,3813
3693,3929
3693,3741
3695,3831
3697,3966
3697,3926
3697,3916
3698,3769
3702,3772
3702,3750
3705,3947
3705,3890
3705,3786
3705,3715
3707,3944
3707,3924
3707,3847
3707,3750
3711,3933
3711,3738
3712,3948
3713,3817
3713,3763
3714,3895
3714,3843
3715,3795
3717,3911
3719,3793
3719,3740
3720,3975
3721,3884
3721,3800
3721,3735
3722,3948
3722,3741
3722,3737
3724,3890
3726,3937
3726,3896
3726,3826
3730,3909
3731,3737
3734,3906
3734,3822
3734,3770
3737,3927
3737,3918
3737,3891
3737,3847
3738,3851
3740,3870
3744,3851
3747,3840
3750,3909
3753,3938
3754,3810
3760,3976
3760,3943
3761,3818
3763,3870
3767,3972
3767,3796
3768,3794
3770,3810
3773,3884
3774,3879
3775,3831
3780,3930
3782,3946
3784,3870
3784,3826
3784,3825
3789,3952
3794,3829
3795,3842
3796,3944
3796,3891
3797,3877
3800,3886
3800,3877
3803,3826
3804,3966
3804,3934
3809,3835
3810,3826
3813,3962
3815,3839
3818,3822
3821,3826
3822,3973
3825,3829
3828,3967
3829,3973
3830,3929
3832,3906
3835,3977
3836,3911
3838,3950
3838,3929
3839,3889
3839,3841
3840,3873
3841,3926
3845,3962
3847,3858
3851,3898
3851,3864
3852,3934
3859,3924
3861,3870
3862,3936
3862,3918
3869,3958
3870,3909
3877,3919
3878,3956
3878,3896
3886,3944
3890,3903
3891,3943
3896,3906
3907,3918
3909,3951
3911,3941
3911,3914
3918,3948
3919,3968
3919,3948
3924,3956
3926,3948
3929,3953
3931,3956
3947,3969
3951,3955
3962,3970
3986,4023
3997,4003
